../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 7 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 7
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 226 
[7-OPT kick] Total cost after kick is 381366.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 369987.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 374413.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 388500.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 365248.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 362904.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 362904.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 373601.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 386010.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 383787.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 370185.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376447.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 385117.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 379156.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 389544.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 391709.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 373264.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 361407.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 361407.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 361407.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 366098.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 363032.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 363032.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 355851.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 369737.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 372324.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 379673.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 379673.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 367131.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 378032.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 378032.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 380653.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 379872.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 374035.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 380876.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 377142.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 375647.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 384816.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376356.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 372760.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 375226.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 372484.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376077.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376077.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 365251.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 367928.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376183.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 384059.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 368776.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 362021.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 362021.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376036.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 368587.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 373838.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 370317.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 370919.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 384703.000000

[2-OPT Refining] Total cost after refining is 341710.000000

[7-OPT kick] Total cost after kick is 379652.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 356586.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 365729.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 376682.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 390880.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 379475.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 361278.000000

[2-OPT Refining] Total cost after refining is 341216.000000

[7-OPT kick] Total cost after kick is 358842.000000

[2-OPT Refining] Total cost after refining is 341163.000000

 	[VNS] Update in best_val 341163.000000

[7-OPT kick] Total cost after kick is 358543.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 368624.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 386525.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373420.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377098.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371407.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 367037.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371000.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 367788.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 363391.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 357868.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361604.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372583.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375777.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361015.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 359855.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 359855.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 376671.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372225.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373612.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 385097.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379042.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372749.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370648.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370648.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370648.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377022.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382773.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369290.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 363506.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 368470.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377557.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377557.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372630.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383036.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383383.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 385018.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369993.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369561.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 356631.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 362709.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 362709.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 388160.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369995.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375677.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374273.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378772.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 380641.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 381773.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369667.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369667.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 364823.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 352101.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369950.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 366282.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382812.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383263.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 381871.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375662.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382102.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382102.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377580.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377314.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377314.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373902.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361705.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374986.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382405.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 375236.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371785.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371785.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371785.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 359981.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371526.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370216.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369176.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370627.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369020.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369020.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 356964.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361059.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378247.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 388280.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 388280.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 387103.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369695.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 367712.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377642.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377642.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374862.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373317.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369776.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374021.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378321.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370830.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370830.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 367581.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 364290.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 364290.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 377288.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379933.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372584.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 368419.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 384629.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 366790.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374028.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374186.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 364571.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 368549.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 368549.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361810.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 360741.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 380020.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 368302.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 365897.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 364643.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371659.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372497.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 363710.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 365925.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382854.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382854.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 385840.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369915.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369019.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371066.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374410.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 376034.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382197.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 382197.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 369175.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 367776.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 354116.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 363058.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 363058.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 363058.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 386476.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 359346.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 353038.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 364548.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361884.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361470.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 361470.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379678.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379055.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 384707.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379941.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379941.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 387567.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371093.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370175.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372183.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 378173.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 373980.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 370601.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 379416.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372404.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 359680.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 372141.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374386.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383217.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 380227.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 381368.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 374871.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 376593.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 368983.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 371994.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383744.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 383744.000000

[2-OPT Refining] Total cost after refining is 341163.000000

[7-OPT kick] Total cost after kick is 366555.000000

[2-OPT Refining] Total cost after refining is 341163.000000

