../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 5 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 5
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 26 
[5-OPT kick] Total cost after kick is 364444.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364444.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362441.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356596.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358413.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358413.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358413.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358413.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358413.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365153.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363803.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363803.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363637.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365226.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365226.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364616.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367040.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368252.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367862.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367862.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367204.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375793.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375793.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375887.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374537.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374537.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374537.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362807.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365303.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365303.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365303.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366591.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376872.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376872.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360030.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358664.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358664.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358664.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 373746.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370329.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370329.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364215.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362926.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 374259.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368203.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368203.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368203.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371685.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366605.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366605.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 351652.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359676.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359676.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359676.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 384192.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372925.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372925.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370742.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364811.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364811.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366510.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 380129.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376171.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375272.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375272.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375272.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364831.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364831.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360541.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370883.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376393.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375824.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375824.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375853.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361486.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361486.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359351.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368832.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 373758.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372624.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372624.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 382845.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362521.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 350105.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356822.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356822.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356822.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356822.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357357.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365543.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365543.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363894.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362963.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362963.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362963.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369484.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364852.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364852.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371254.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364600.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364600.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357141.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366886.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366886.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366886.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366953.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378260.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 358226.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359229.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359229.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359229.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359229.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359229.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365377.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371237.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371237.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370324.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377923.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377923.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377923.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377923.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371420.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363677.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 363677.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 353089.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 351981.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 351981.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 351981.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356002.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 381336.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 381400.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368964.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368833.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361135.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361135.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 354905.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372975.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372975.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366950.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366464.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366464.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 366464.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367530.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 354117.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 354117.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 354117.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360401.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375708.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 375708.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376414.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369890.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369890.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369890.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 356171.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355997.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355997.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355997.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355997.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 351087.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359314.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359314.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359314.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359314.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359270.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 353628.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 353628.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 353628.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 353628.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 361004.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359552.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359552.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364379.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369904.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369904.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 369904.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367957.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367628.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377931.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 380897.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 380897.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 379671.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 383271.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 377459.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 373036.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 364704.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 380617.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 380617.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 380617.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359558.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355206.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355206.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355206.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355206.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355206.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355206.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 368709.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 354311.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 354311.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 352310.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367889.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367889.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367889.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367889.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 372229.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367831.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367831.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 367831.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 381598.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378264.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 378264.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 373227.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376034.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 376034.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370426.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 381672.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 381672.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 355119.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357636.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357636.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 357636.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 354586.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360047.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360047.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 360047.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 373320.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370266.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 370266.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 365664.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359024.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359024.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359024.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 359024.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 362216.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371255.000000

[2-OPT Refining] Total cost after refining is 341452.000000

[5-OPT kick] Total cost after kick is 371255.000000

[2-OPT Refining] Total cost after refining is 341452.000000

