../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 9 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 9

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 183415.000000
[Simulated Annealing] Current value is 180724.000000
[Simulated Annealing] Current value is 179181.000000
[Simulated Annealing] Update in best_val 179181.000000
[Simulated Annealing] Current value is 184957.000000
[Simulated Annealing] Current value is 180451.000000
[Simulated Annealing] Current value is 181805.000000
[Simulated Annealing] Current value is 181528.000000
[Simulated Annealing] Current value is 179673.000000
[Simulated Annealing] Current value is 181427.000000
[Simulated Annealing] Current value is 181387.000000
[Simulated Annealing] Current value is 185003.000000
[Simulated Annealing] Current value is 183292.000000
[Simulated Annealing] Current value is 185317.000000
[Simulated Annealing] Current value is 183372.000000
[Simulated Annealing] Current value is 179924.000000
[Simulated Annealing] Current value is 179520.000000
[Simulated Annealing] Current value is 185908.000000
[Simulated Annealing] Current value is 184824.000000
[Simulated Annealing] Current value is 182569.000000
[Simulated Annealing] Current value is 178934.000000
[Simulated Annealing] Update in best_val 178934.000000
[Simulated Annealing] Current value is 182345.000000
[Simulated Annealing] Current value is 180143.000000
[Simulated Annealing] Current value is 181595.000000
[Simulated Annealing] Current value is 186092.000000
[Simulated Annealing] Current value is 186392.000000
[Simulated Annealing] Current value is 183926.000000
[Simulated Annealing] Current value is 183036.000000
[Simulated Annealing] Current value is 183516.000000
[Simulated Annealing] Current value is 183698.000000
[Simulated Annealing] Current value is 179680.000000
[Simulated Annealing] Current value is 182018.000000
[Simulated Annealing] Current value is 183181.000000
[Simulated Annealing] Current value is 184194.000000
[Simulated Annealing] Current value is 178259.000000
[Simulated Annealing] Update in best_val 178259.000000
[Simulated Annealing] Current value is 184605.000000
[Simulated Annealing] Current value is 180294.000000
[Simulated Annealing] Current value is 183549.000000
[Simulated Annealing] Current value is 184883.000000
[Simulated Annealing] Current value is 183772.000000
[Simulated Annealing] Current value is 180988.000000
[Simulated Annealing] Current value is 184387.000000
[Simulated Annealing] Current value is 182413.000000
[Simulated Annealing] Current value is 182993.000000
[Simulated Annealing] Current value is 183809.000000
[Simulated Annealing] Current value is 180181.000000
[Simulated Annealing] Current value is 183136.000000
[Simulated Annealing] Current value is 183030.000000
[Simulated Annealing] Current value is 182878.000000
[Simulated Annealing] Current value is 180740.000000
[Simulated Annealing] Current value is 182690.000000
[Simulated Annealing] Current value is 178601.000000
[Simulated Annealing] Current value is 181014.000000
[Simulated Annealing] Current value is 180172.000000
[Simulated Annealing] Current value is 184994.000000
[Simulated Annealing] Current value is 186668.000000
[Simulated Annealing] Current value is 179743.000000
[Simulated Annealing] Current value is 184007.000000
[Simulated Annealing] Current value is 181196.000000
[Simulated Annealing] Current value is 179519.000000
[Simulated Annealing] Current value is 181531.000000
[Simulated Annealing] Current value is 181505.000000
[Simulated Annealing] Current value is 183583.000000
[Simulated Annealing] Current value is 180836.000000
[Simulated Annealing] Current value is 182093.000000
[Simulated Annealing] Current value is 181379.000000
[Simulated Annealing] Current value is 187329.000000
[Simulated Annealing] Current value is 188763.000000
[Simulated Annealing] Current value is 182273.000000
[Simulated Annealing] Current value is 183685.000000
[Simulated Annealing] Current value is 183405.000000
[Simulated Annealing] Current value is 183311.000000
[Simulated Annealing] Current value is 180996.000000
[Simulated Annealing] Current value is 181360.000000
[Simulated Annealing] Current value is 181008.000000
[Simulated Annealing] Current value is 180983.000000
[Simulated Annealing] Current value is 180426.000000
[Simulated Annealing] Current value is 182525.000000
[Simulated Annealing] Current value is 182312.000000
[Simulated Annealing] Current value is 180765.000000
[Simulated Annealing] Current value is 185258.000000
[Simulated Annealing] Current value is 186169.000000
[Simulated Annealing] Current value is 180602.000000
[Simulated Annealing] Current value is 183371.000000
[Simulated Annealing] Current value is 179680.000000
[Simulated Annealing] Current value is 183525.000000
[Simulated Annealing] Current value is 182832.000000
[Simulated Annealing] Current value is 182938.000000
[Simulated Annealing] Current value is 179558.000000
[Simulated Annealing] Current value is 181489.000000
[Simulated Annealing] Current value is 182856.000000
[Simulated Annealing] Current value is 181803.000000
[Simulated Annealing] Current value is 181775.000000
[Simulated Annealing] Current value is 185635.000000
[Simulated Annealing] Current value is 178962.000000
[Simulated Annealing] Current value is 178805.000000
[Simulated Annealing] Current value is 181267.000000
[Simulated Annealing] Current value is 179761.000000
[Simulated Annealing] Current value is 182193.000000
[Simulated Annealing] Current value is 180746.000000
[Simulated Annealing] Current value is 181116.000000
[Simulated Annealing] Current value is 181661.000000
[Simulated Annealing] Current value is 182348.000000
[Simulated Annealing] Current value is 182545.000000
[Simulated Annealing] Current value is 180744.000000
[Simulated Annealing] Current value is 181383.000000
[Simulated Annealing] Current value is 182428.000000
[Simulated Annealing] Current value is 180556.000000
[Simulated Annealing] Current value is 184392.000000
[Simulated Annealing] Current value is 182867.000000
[Simulated Annealing] Current value is 183770.000000
[Simulated Annealing] Current value is 181712.000000
[Simulated Annealing] Current value is 182077.000000
[Simulated Annealing] Current value is 185383.000000
[Simulated Annealing] Current value is 184784.000000
[Simulated Annealing] Current value is 182354.000000
[Simulated Annealing] Current value is 181103.000000
[Simulated Annealing] Current value is 180827.000000
[Simulated Annealing] Current value is 179765.000000
[Simulated Annealing] Current value is 179969.000000
[Simulated Annealing] Current value is 182992.000000
[Simulated Annealing] Current value is 180473.000000
[Simulated Annealing] Current value is 179032.000000
[Simulated Annealing] Current value is 181732.000000
[Simulated Annealing] Current value is 185338.000000
[Simulated Annealing] Current value is 180877.000000
[Simulated Annealing] Current value is 180731.000000
[Simulated Annealing] Current value is 183802.000000
[Simulated Annealing] Current value is 181977.000000
[Simulated Annealing] Current value is 184947.000000
[Simulated Annealing] Current value is 186417.000000
[Simulated Annealing] Current value is 183794.000000
[Simulated Annealing] Current value is 179240.000000
[Simulated Annealing] Current value is 179902.000000
[Simulated Annealing] Current value is 180672.000000
[Simulated Annealing] Current value is 182420.000000
[Simulated Annealing] Current value is 180932.000000
[Simulated Annealing] Current value is 178848.000000
[Simulated Annealing] Current value is 183523.000000
[Simulated Annealing] Current value is 181464.000000
[Simulated Annealing] Current value is 185530.000000
[Simulated Annealing] Current value is 177219.000000
[Simulated Annealing] Update in best_val 177219.000000
[Simulated Annealing] Current value is 181746.000000
[Simulated Annealing] Current value is 177843.000000
[Simulated Annealing] Current value is 181151.000000
[Simulated Annealing] Current value is 182050.000000
[Simulated Annealing] Current value is 185172.000000
[Simulated Annealing] Current value is 190086.000000
[Simulated Annealing] Current value is 179418.000000
[Simulated Annealing] Current value is 180401.000000
[Simulated Annealing] Current value is 183087.000000
[Simulated Annealing] Current value is 181400.000000
[Simulated Annealing] Current value is 180942.000000
[Simulated Annealing] Current value is 182403.000000
[Simulated Annealing] Current value is 181985.000000
[Simulated Annealing] Current value is 182349.000000
[Simulated Annealing] Current value is 183347.000000
[Simulated Annealing] Current value is 180621.000000
[Simulated Annealing] Current value is 183275.000000
[Simulated Annealing] Current value is 180324.000000
[Simulated Annealing] Current value is 182196.000000
[Simulated Annealing] Current value is 183106.000000
[Simulated Annealing] Current value is 183736.000000
[Simulated Annealing] Current value is 181031.000000
[Simulated Annealing] Current value is 186150.000000
[Simulated Annealing] Current value is 179874.000000
[Simulated Annealing] Current value is 178653.000000
[Simulated Annealing] Current value is 182744.000000
[Simulated Annealing] Current value is 182193.000000
[Simulated Annealing] Current value is 184300.000000
[Simulated Annealing] Current value is 184370.000000
[Simulated Annealing] Current value is 184566.000000
[Simulated Annealing] Current value is 187107.000000
[Simulated Annealing] Current value is 181809.000000
[Simulated Annealing] Current value is 181715.000000
[Simulated Annealing] Current value is 184188.000000
[Simulated Annealing] Current value is 184991.000000
[Simulated Annealing] Current value is 184053.000000
[Simulated Annealing] Current value is 183721.000000
[Simulated Annealing] Current value is 183390.000000
[Simulated Annealing] Current value is 179177.000000
[Simulated Annealing] Current value is 183840.000000
[Simulated Annealing] Current value is 181634.000000
[Simulated Annealing] Current value is 186524.000000
[Simulated Annealing] Current value is 182085.000000
[Simulated Annealing] Current value is 179478.000000
[Simulated Annealing] Current value is 179672.000000
[Simulated Annealing] Current value is 181265.000000
[Simulated Annealing] Current value is 185404.000000
[Simulated Annealing] Current value is 181910.000000
[Simulated Annealing] Current value is 182111.000000
[Simulated Annealing] Current value is 179982.000000
[Simulated Annealing] Current value is 184024.000000
[Simulated Annealing] Current value is 182294.000000
[Simulated Annealing] Current value is 181902.000000
[Simulated Annealing] Current value is 176837.000000
[Simulated Annealing] Update in best_val 176837.000000
[Simulated Annealing] Current value is 182309.000000
[Simulated Annealing] Current value is 186860.000000
[Simulated Annealing] Current value is 183533.000000
[Simulated Annealing] Current value is 176031.000000
[Simulated Annealing] Update in best_val 176031.000000
[Simulated Annealing] Current value is 184300.000000
[Simulated Annealing] Current value is 181495.000000
[Simulated Annealing] Current value is 182308.000000
[Simulated Annealing] Current value is 182788.000000
[Simulated Annealing] Current value is 182371.000000
[Simulated Annealing] Current value is 183440.000000
[Simulated Annealing] Current value is 183850.000000
[Simulated Annealing] Current value is 183985.000000
[Simulated Annealing] Current value is 186085.000000
[Simulated Annealing] Current value is 179835.000000
[Simulated Annealing] Current value is 185111.000000
[Simulated Annealing] Current value is 179197.000000
[Simulated Annealing] Current value is 180710.000000
[Simulated Annealing] Current value is 180353.000000
[Simulated Annealing] Current value is 182285.000000
[Simulated Annealing] Current value is 184078.000000
[Simulated Annealing] Current value is 183906.000000
[Simulated Annealing] Current value is 180144.000000
[Simulated Annealing] Current value is 181081.000000
[Simulated Annealing] Current value is 182478.000000
[Simulated Annealing] Current value is 181679.000000
[Simulated Annealing] Current value is 180828.000000
[Simulated Annealing] Current value is 181961.000000
[Simulated Annealing] Current value is 182641.000000
[Simulated Annealing] Current value is 177405.000000
[Simulated Annealing] Current value is 185911.000000
[Simulated Annealing] Current value is 185418.000000
[Simulated Annealing] Current value is 181263.000000
[Simulated Annealing] Current value is 180314.000000
[Simulated Annealing] Current value is 182730.000000
[Simulated Annealing] Current value is 181023.000000
[Simulated Annealing] Current value is 183539.000000
[Simulated Annealing] Current value is 179934.000000
[Simulated Annealing] Current value is 177947.000000
[Simulated Annealing] Current value is 183376.000000
[Simulated Annealing] Current value is 181751.000000
[Simulated Annealing] Current value is 182615.000000
[Simulated Annealing] Current value is 180652.000000
[Simulated Annealing] Current value is 183470.000000
[Simulated Annealing] Current value is 183782.000000
[Simulated Annealing] Current value is 184751.000000
[Simulated Annealing] Current value is 178548.000000
[Simulated Annealing] Current value is 183171.000000
[Simulated Annealing] Current value is 181260.000000
[Simulated Annealing] Current value is 185162.000000
[Simulated Annealing] Current value is 184086.000000
[Simulated Annealing] Current value is 183709.000000
[Simulated Annealing] Current value is 180352.000000
[Simulated Annealing] Current value is 182048.000000
[Simulated Annealing] Current value is 180533.000000
[Simulated Annealing] Current value is 181601.000000
[Simulated Annealing] Current value is 182215.000000
[Simulated Annealing] Current value is 186563.000000
[Simulated Annealing] Current value is 182432.000000
[Simulated Annealing] Current value is 184947.000000
[Simulated Annealing] Current value is 185013.000000
[Simulated Annealing] Current value is 185155.000000
[Simulated Annealing] Current value is 182594.000000
[Simulated Annealing] Current value is 184841.000000
[Simulated Annealing] Current value is 180857.000000
[Simulated Annealing] Current value is 180974.000000
[Simulated Annealing] Current value is 180213.000000
[Simulated Annealing] Current value is 181017.000000
[Simulated Annealing] Current value is 180245.000000
[Simulated Annealing] Current value is 184350.000000
[Simulated Annealing] Current value is 181165.000000
[Simulated Annealing] Current value is 185542.000000
[Simulated Annealing] Current value is 183280.000000
[Simulated Annealing] Current value is 182533.000000
[Simulated Annealing] Current value is 180621.000000
[Simulated Annealing] Current value is 178101.000000
[Simulated Annealing] Current value is 184203.000000
[Simulated Annealing] Current value is 185288.000000
[Simulated Annealing] Current value is 186629.000000
[Simulated Annealing] Current value is 184725.000000
[Simulated Annealing] Current value is 184433.000000
[Simulated Annealing] Current value is 184692.000000
[Simulated Annealing] Current value is 180914.000000
[Simulated Annealing] Current value is 181844.000000
[Simulated Annealing] Current value is 181717.000000
[Simulated Annealing] Current value is 181387.000000
[Simulated Annealing] Current value is 180699.000000
[Simulated Annealing] Current value is 181078.000000
[Simulated Annealing] Current value is 184684.000000
[Simulated Annealing] Current value is 183777.000000
[Simulated Annealing] Current value is 184393.000000
[Simulated Annealing] Current value is 182151.000000
[Simulated Annealing] Current value is 184450.000000
[Simulated Annealing] Current value is 181234.000000
[Simulated Annealing] Current value is 186165.000000
[Simulated Annealing] Current value is 184504.000000
[Simulated Annealing] Current value is 182481.000000
[Simulated Annealing] Current value is 181044.000000
[Simulated Annealing] Current value is 180224.000000
[Simulated Annealing] Current value is 181138.000000
[Simulated Annealing] Current value is 188247.000000
[Simulated Annealing] Current value is 183832.000000
[Simulated Annealing] Current value is 180050.000000
[Simulated Annealing] Current value is 182838.000000
[Simulated Annealing] Current value is 181737.000000
[Simulated Annealing] Current value is 183520.000000
[Simulated Annealing] Current value is 184043.000000
[Simulated Annealing] Current value is 178421.000000
[Simulated Annealing] Current value is 179509.000000
[Simulated Annealing] Current value is 185300.000000
[Simulated Annealing] Current value is 184003.000000
[Simulated Annealing] Current value is 184465.000000
[Simulated Annealing] Current value is 183247.000000
[Simulated Annealing] Current value is 182078.000000
[Simulated Annealing] Current value is 181727.000000
[Simulated Annealing] Current value is 180721.000000
[Simulated Annealing] Current value is 185223.000000
[Simulated Annealing] Current value is 180483.000000
[Simulated Annealing] Current value is 180960.000000
[Simulated Annealing] Current value is 182646.000000
[Simulated Annealing] Current value is 182389.000000
[Simulated Annealing] Current value is 182609.000000
[Simulated Annealing] Current value is 184799.000000
[Simulated Annealing] Current value is 180637.000000
[Simulated Annealing] Current value is 184230.000000
[Simulated Annealing] Current value is 181601.000000
[Simulated Annealing] Current value is 185486.000000
[Simulated Annealing] Current value is 181592.000000
[Simulated Annealing] Current value is 182708.000000
[Simulated Annealing] Current value is 186253.000000
[Simulated Annealing] Current value is 184354.000000
[Simulated Annealing] Current value is 182791.000000
[Simulated Annealing] Current value is 181991.000000
[Simulated Annealing] Current value is 181443.000000
[Simulated Annealing] Current value is 184671.000000
[Simulated Annealing] Current value is 178653.000000
[Simulated Annealing] Current value is 185792.000000
[Simulated Annealing] Current value is 180608.000000
[Simulated Annealing] Current value is 181876.000000
[Simulated Annealing] Current value is 182195.000000
[Simulated Annealing] Current value is 186023.000000
[Simulated Annealing] Current value is 176975.000000
[Simulated Annealing] Current value is 185046.000000
[Simulated Annealing] Current value is 185126.000000
[Simulated Annealing] Current value is 182271.000000
[Simulated Annealing] Current value is 182570.000000
[Simulated Annealing] Current value is 181360.000000
[Simulated Annealing] Current value is 183249.000000
[Simulated Annealing] Current value is 180074.000000
[Simulated Annealing] Current value is 183809.000000
[Simulated Annealing] Current value is 180384.000000
[Simulated Annealing] Current value is 182491.000000
[Simulated Annealing] Current value is 181639.000000
[Simulated Annealing] Current value is 184381.000000
[Simulated Annealing] Current value is 179890.000000
[Simulated Annealing] Current value is 179419.000000
[Simulated Annealing] Current value is 181626.000000
[Simulated Annealing] Current value is 181151.000000
[Simulated Annealing] Current value is 178748.000000
[Simulated Annealing] Current value is 183056.000000
[Simulated Annealing] Current value is 178842.000000
[Simulated Annealing] Current value is 180692.000000
[Simulated Annealing] Current value is 183931.000000
[Simulated Annealing] Current value is 183667.000000
[Simulated Annealing] Current value is 184519.000000
[Simulated Annealing] Current value is 181936.000000
[Simulated Annealing] Current value is 185050.000000
[Simulated Annealing] Current value is 182682.000000
[Simulated Annealing] Current value is 184266.000000
[Simulated Annealing] Current value is 183734.000000
[Simulated Annealing] Current value is 179544.000000
[Simulated Annealing] Current value is 182260.000000
[Simulated Annealing] Current value is 185716.000000
[Simulated Annealing] Current value is 182896.000000
[Simulated Annealing] Current value is 184248.000000
[Simulated Annealing] Current value is 180590.000000
[Simulated Annealing] Current value is 179561.000000
[Simulated Annealing] Current value is 183062.000000
[Simulated Annealing] Current value is 182005.000000
[Simulated Annealing] Current value is 182992.000000
[Simulated Annealing] Current value is 181521.000000
[Simulated Annealing] Current value is 181395.000000
[Simulated Annealing] Current value is 182939.000000
[Simulated Annealing] Current value is 178948.000000
[Simulated Annealing] Current value is 178232.000000
[Simulated Annealing] Current value is 182042.000000
[Simulated Annealing] Current value is 180933.000000
[Simulated Annealing] Current value is 181382.000000
[Simulated Annealing] Current value is 185146.000000
[Simulated Annealing] Current value is 181310.000000
[Simulated Annealing] Current value is 190695.000000
[Simulated Annealing] Current value is 183910.000000
[Simulated Annealing] Current value is 178090.000000
[Simulated Annealing] Current value is 181787.000000

 	best_val is 176031.000000

----------------------------------------------------------------------------------------------
Took 600.744722 seconds 

	It is a tour!
