../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 9 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 9

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 182836.000000
[Simulated Annealing] Current value is 182595.000000
[Simulated Annealing] Current value is 187084.000000
[Simulated Annealing] Current value is 180734.000000
[Simulated Annealing] Current value is 184772.000000
[Simulated Annealing] Current value is 185312.000000
[Simulated Annealing] Current value is 186773.000000
[Simulated Annealing] Current value is 180234.000000
[Simulated Annealing] Current value is 183305.000000
[Simulated Annealing] Current value is 182314.000000
[Simulated Annealing] Current value is 180376.000000
[Simulated Annealing] Current value is 179765.000000
[Simulated Annealing] Current value is 182537.000000
[Simulated Annealing] Current value is 181617.000000
[Simulated Annealing] Current value is 179427.000000
[Simulated Annealing] Current value is 184045.000000
[Simulated Annealing] Current value is 181388.000000
[Simulated Annealing] Current value is 182772.000000
[Simulated Annealing] Current value is 180354.000000
[Simulated Annealing] Current value is 179691.000000
[Simulated Annealing] Current value is 184474.000000
[Simulated Annealing] Current value is 180221.000000
[Simulated Annealing] Current value is 177205.000000
[Simulated Annealing] Current value is 182357.000000
[Simulated Annealing] Current value is 186352.000000
[Simulated Annealing] Current value is 180641.000000
[Simulated Annealing] Current value is 182166.000000
[Simulated Annealing] Current value is 181657.000000
[Simulated Annealing] Current value is 185984.000000
[Simulated Annealing] Current value is 186519.000000
[Simulated Annealing] Current value is 183156.000000
[Simulated Annealing] Current value is 181477.000000
[Simulated Annealing] Current value is 182902.000000
[Simulated Annealing] Current value is 181121.000000
[Simulated Annealing] Current value is 179719.000000
[Simulated Annealing] Current value is 180176.000000
[Simulated Annealing] Current value is 186996.000000
[Simulated Annealing] Current value is 187322.000000
[Simulated Annealing] Current value is 182000.000000
[Simulated Annealing] Current value is 178779.000000
[Simulated Annealing] Current value is 183275.000000
[Simulated Annealing] Current value is 180740.000000
[Simulated Annealing] Current value is 183617.000000
[Simulated Annealing] Current value is 180382.000000
[Simulated Annealing] Current value is 182498.000000
[Simulated Annealing] Current value is 182910.000000
[Simulated Annealing] Current value is 187679.000000
[Simulated Annealing] Current value is 183747.000000
[Simulated Annealing] Current value is 176597.000000
[Simulated Annealing] Current value is 187115.000000
[Simulated Annealing] Current value is 185690.000000
[Simulated Annealing] Current value is 185473.000000
[Simulated Annealing] Current value is 183968.000000
[Simulated Annealing] Current value is 182376.000000
[Simulated Annealing] Current value is 181354.000000
[Simulated Annealing] Current value is 187297.000000
[Simulated Annealing] Current value is 185897.000000
[Simulated Annealing] Current value is 181657.000000
[Simulated Annealing] Current value is 181914.000000
[Simulated Annealing] Current value is 181259.000000
[Simulated Annealing] Current value is 177969.000000
[Simulated Annealing] Current value is 186330.000000
[Simulated Annealing] Current value is 182773.000000
[Simulated Annealing] Current value is 179850.000000
[Simulated Annealing] Current value is 184247.000000
[Simulated Annealing] Current value is 181631.000000
[Simulated Annealing] Current value is 184044.000000
[Simulated Annealing] Current value is 180488.000000
[Simulated Annealing] Current value is 178156.000000
[Simulated Annealing] Current value is 177940.000000
[Simulated Annealing] Current value is 181269.000000
[Simulated Annealing] Current value is 181506.000000
[Simulated Annealing] Current value is 183706.000000
[Simulated Annealing] Current value is 183914.000000
[Simulated Annealing] Current value is 179976.000000
[Simulated Annealing] Current value is 182937.000000
[Simulated Annealing] Current value is 185677.000000
[Simulated Annealing] Current value is 183148.000000
[Simulated Annealing] Current value is 184758.000000
[Simulated Annealing] Current value is 185239.000000
[Simulated Annealing] Current value is 180989.000000
[Simulated Annealing] Current value is 180199.000000
[Simulated Annealing] Current value is 182594.000000
[Simulated Annealing] Current value is 180879.000000
[Simulated Annealing] Current value is 182976.000000
[Simulated Annealing] Current value is 179886.000000
[Simulated Annealing] Current value is 178406.000000
[Simulated Annealing] Current value is 181594.000000
[Simulated Annealing] Current value is 185355.000000
[Simulated Annealing] Current value is 184182.000000
[Simulated Annealing] Current value is 183581.000000
[Simulated Annealing] Current value is 180057.000000
[Simulated Annealing] Current value is 179503.000000
[Simulated Annealing] Current value is 185357.000000
[Simulated Annealing] Current value is 183342.000000
[Simulated Annealing] Current value is 184334.000000
[Simulated Annealing] Current value is 176690.000000
[Simulated Annealing] Current value is 179154.000000
[Simulated Annealing] Current value is 181153.000000
[Simulated Annealing] Current value is 182281.000000
[Simulated Annealing] Current value is 183806.000000
[Simulated Annealing] Current value is 185707.000000
[Simulated Annealing] Current value is 183571.000000
[Simulated Annealing] Current value is 182193.000000
[Simulated Annealing] Current value is 179536.000000
[Simulated Annealing] Current value is 183632.000000
[Simulated Annealing] Current value is 183752.000000
[Simulated Annealing] Current value is 183056.000000
[Simulated Annealing] Current value is 179706.000000
[Simulated Annealing] Current value is 182359.000000
[Simulated Annealing] Current value is 183302.000000
[Simulated Annealing] Current value is 178344.000000
[Simulated Annealing] Current value is 183971.000000
[Simulated Annealing] Current value is 180463.000000
[Simulated Annealing] Current value is 181622.000000
[Simulated Annealing] Current value is 178708.000000
[Simulated Annealing] Current value is 186642.000000
[Simulated Annealing] Current value is 179257.000000
[Simulated Annealing] Current value is 180557.000000
[Simulated Annealing] Current value is 181240.000000
[Simulated Annealing] Current value is 180080.000000
[Simulated Annealing] Current value is 184325.000000
[Simulated Annealing] Current value is 185708.000000
[Simulated Annealing] Current value is 177655.000000
[Simulated Annealing] Current value is 180103.000000
[Simulated Annealing] Current value is 181327.000000
[Simulated Annealing] Current value is 184794.000000
[Simulated Annealing] Current value is 179681.000000
[Simulated Annealing] Current value is 180201.000000
[Simulated Annealing] Current value is 184728.000000
[Simulated Annealing] Current value is 182816.000000
[Simulated Annealing] Current value is 176699.000000
[Simulated Annealing] Current value is 179166.000000
[Simulated Annealing] Current value is 184296.000000
[Simulated Annealing] Current value is 182885.000000
[Simulated Annealing] Current value is 177600.000000
[Simulated Annealing] Current value is 180544.000000
[Simulated Annealing] Current value is 180998.000000
[Simulated Annealing] Current value is 181976.000000
[Simulated Annealing] Current value is 184970.000000
[Simulated Annealing] Current value is 181570.000000
[Simulated Annealing] Current value is 177786.000000
[Simulated Annealing] Current value is 182342.000000
[Simulated Annealing] Current value is 182807.000000
[Simulated Annealing] Current value is 181272.000000
[Simulated Annealing] Current value is 180352.000000
[Simulated Annealing] Current value is 186372.000000
[Simulated Annealing] Current value is 180830.000000
[Simulated Annealing] Current value is 181894.000000
[Simulated Annealing] Current value is 183133.000000
[Simulated Annealing] Current value is 184913.000000
[Simulated Annealing] Current value is 183305.000000
[Simulated Annealing] Current value is 181719.000000
[Simulated Annealing] Current value is 181582.000000
[Simulated Annealing] Current value is 180604.000000
[Simulated Annealing] Current value is 183264.000000
[Simulated Annealing] Current value is 181673.000000
[Simulated Annealing] Current value is 182147.000000
[Simulated Annealing] Current value is 178765.000000
[Simulated Annealing] Current value is 180193.000000
[Simulated Annealing] Current value is 183929.000000
[Simulated Annealing] Current value is 183222.000000
[Simulated Annealing] Current value is 181709.000000
[Simulated Annealing] Current value is 179547.000000
[Simulated Annealing] Current value is 177756.000000
[Simulated Annealing] Current value is 186290.000000
[Simulated Annealing] Current value is 182246.000000
[Simulated Annealing] Current value is 184407.000000
[Simulated Annealing] Current value is 183574.000000
[Simulated Annealing] Current value is 180995.000000
[Simulated Annealing] Current value is 182603.000000
[Simulated Annealing] Current value is 180984.000000
[Simulated Annealing] Current value is 180957.000000
[Simulated Annealing] Current value is 178836.000000
[Simulated Annealing] Current value is 183006.000000
[Simulated Annealing] Current value is 184398.000000
[Simulated Annealing] Current value is 182812.000000
[Simulated Annealing] Current value is 185388.000000
[Simulated Annealing] Current value is 182230.000000
[Simulated Annealing] Current value is 183022.000000
[Simulated Annealing] Current value is 182756.000000
[Simulated Annealing] Current value is 182716.000000
[Simulated Annealing] Current value is 183067.000000
[Simulated Annealing] Current value is 179826.000000
[Simulated Annealing] Current value is 181887.000000
[Simulated Annealing] Current value is 179305.000000
[Simulated Annealing] Current value is 183021.000000
[Simulated Annealing] Current value is 185277.000000
[Simulated Annealing] Current value is 182749.000000
[Simulated Annealing] Current value is 180042.000000
[Simulated Annealing] Current value is 178739.000000
[Simulated Annealing] Current value is 188502.000000
[Simulated Annealing] Current value is 181153.000000
[Simulated Annealing] Current value is 183742.000000
[Simulated Annealing] Current value is 183292.000000
[Simulated Annealing] Current value is 186050.000000
[Simulated Annealing] Current value is 181940.000000
[Simulated Annealing] Current value is 179395.000000
[Simulated Annealing] Current value is 181833.000000
[Simulated Annealing] Current value is 182320.000000
[Simulated Annealing] Current value is 185437.000000
[Simulated Annealing] Current value is 177971.000000
[Simulated Annealing] Current value is 181352.000000
[Simulated Annealing] Current value is 182828.000000
[Simulated Annealing] Current value is 185477.000000
[Simulated Annealing] Current value is 184384.000000
[Simulated Annealing] Current value is 180104.000000
[Simulated Annealing] Current value is 182469.000000
[Simulated Annealing] Current value is 182158.000000
[Simulated Annealing] Current value is 180077.000000
[Simulated Annealing] Current value is 187384.000000
[Simulated Annealing] Current value is 182846.000000
[Simulated Annealing] Current value is 182421.000000
[Simulated Annealing] Current value is 182194.000000
[Simulated Annealing] Current value is 184141.000000
[Simulated Annealing] Current value is 181972.000000
[Simulated Annealing] Current value is 183460.000000
[Simulated Annealing] Current value is 181153.000000
[Simulated Annealing] Current value is 183428.000000
[Simulated Annealing] Current value is 182974.000000
[Simulated Annealing] Current value is 181824.000000
[Simulated Annealing] Current value is 182121.000000
[Simulated Annealing] Current value is 178953.000000
[Simulated Annealing] Current value is 184160.000000
[Simulated Annealing] Current value is 181170.000000
[Simulated Annealing] Current value is 179768.000000
[Simulated Annealing] Current value is 184746.000000
[Simulated Annealing] Current value is 181093.000000
[Simulated Annealing] Current value is 188111.000000
[Simulated Annealing] Current value is 184413.000000
[Simulated Annealing] Current value is 181218.000000
[Simulated Annealing] Current value is 182816.000000
[Simulated Annealing] Current value is 179877.000000
[Simulated Annealing] Current value is 183223.000000
[Simulated Annealing] Current value is 180466.000000
[Simulated Annealing] Current value is 181010.000000
[Simulated Annealing] Current value is 180221.000000
[Simulated Annealing] Current value is 180054.000000
[Simulated Annealing] Current value is 181387.000000
[Simulated Annealing] Current value is 184888.000000
[Simulated Annealing] Current value is 181613.000000
[Simulated Annealing] Current value is 186718.000000
[Simulated Annealing] Current value is 179148.000000
[Simulated Annealing] Current value is 182081.000000
[Simulated Annealing] Current value is 179267.000000
[Simulated Annealing] Current value is 184452.000000
[Simulated Annealing] Current value is 180689.000000
[Simulated Annealing] Current value is 186785.000000
[Simulated Annealing] Current value is 180979.000000
[Simulated Annealing] Current value is 184980.000000
[Simulated Annealing] Current value is 183729.000000
[Simulated Annealing] Current value is 178671.000000
[Simulated Annealing] Current value is 181574.000000
[Simulated Annealing] Current value is 182300.000000
[Simulated Annealing] Current value is 183315.000000
[Simulated Annealing] Current value is 182158.000000
[Simulated Annealing] Current value is 182414.000000
[Simulated Annealing] Current value is 179171.000000
[Simulated Annealing] Current value is 181917.000000
[Simulated Annealing] Current value is 182970.000000
[Simulated Annealing] Current value is 181096.000000
[Simulated Annealing] Current value is 185038.000000
[Simulated Annealing] Current value is 183572.000000
[Simulated Annealing] Current value is 179672.000000
[Simulated Annealing] Current value is 181152.000000
[Simulated Annealing] Current value is 179642.000000
[Simulated Annealing] Current value is 181787.000000
[Simulated Annealing] Current value is 181477.000000
[Simulated Annealing] Current value is 181360.000000
[Simulated Annealing] Current value is 180390.000000
[Simulated Annealing] Current value is 179453.000000
[Simulated Annealing] Current value is 183362.000000
[Simulated Annealing] Current value is 183967.000000
[Simulated Annealing] Current value is 181279.000000
[Simulated Annealing] Current value is 180899.000000
[Simulated Annealing] Current value is 181154.000000
[Simulated Annealing] Current value is 181287.000000
[Simulated Annealing] Current value is 183150.000000
[Simulated Annealing] Current value is 183625.000000
[Simulated Annealing] Current value is 180223.000000
[Simulated Annealing] Current value is 185650.000000
[Simulated Annealing] Current value is 180392.000000
[Simulated Annealing] Current value is 183587.000000
[Simulated Annealing] Current value is 182100.000000
[Simulated Annealing] Current value is 179328.000000
[Simulated Annealing] Current value is 181695.000000
[Simulated Annealing] Current value is 181479.000000
[Simulated Annealing] Current value is 181308.000000
[Simulated Annealing] Current value is 183641.000000
[Simulated Annealing] Current value is 181243.000000
[Simulated Annealing] Current value is 181223.000000
[Simulated Annealing] Current value is 186402.000000
[Simulated Annealing] Current value is 182819.000000
[Simulated Annealing] Current value is 181876.000000
[Simulated Annealing] Current value is 181117.000000
[Simulated Annealing] Current value is 185202.000000
[Simulated Annealing] Current value is 181230.000000
[Simulated Annealing] Current value is 181343.000000
[Simulated Annealing] Current value is 180094.000000
[Simulated Annealing] Current value is 182629.000000
[Simulated Annealing] Current value is 180416.000000
[Simulated Annealing] Current value is 182498.000000
[Simulated Annealing] Current value is 179952.000000
[Simulated Annealing] Current value is 182578.000000
[Simulated Annealing] Current value is 181670.000000
[Simulated Annealing] Current value is 182660.000000
[Simulated Annealing] Current value is 181724.000000
[Simulated Annealing] Current value is 178666.000000
[Simulated Annealing] Current value is 182974.000000
[Simulated Annealing] Current value is 181133.000000
[Simulated Annealing] Current value is 181687.000000
[Simulated Annealing] Current value is 182304.000000
[Simulated Annealing] Current value is 185047.000000
[Simulated Annealing] Current value is 184243.000000
[Simulated Annealing] Current value is 184197.000000
[Simulated Annealing] Current value is 184605.000000
[Simulated Annealing] Current value is 180344.000000
[Simulated Annealing] Current value is 180923.000000
[Simulated Annealing] Current value is 181510.000000
[Simulated Annealing] Current value is 183157.000000
[Simulated Annealing] Current value is 180392.000000
[Simulated Annealing] Current value is 187973.000000
[Simulated Annealing] Current value is 184084.000000
[Simulated Annealing] Current value is 183613.000000
[Simulated Annealing] Current value is 181794.000000
[Simulated Annealing] Current value is 185937.000000
[Simulated Annealing] Current value is 182254.000000
[Simulated Annealing] Current value is 180933.000000
[Simulated Annealing] Current value is 186425.000000
[Simulated Annealing] Current value is 183921.000000
[Simulated Annealing] Current value is 181792.000000
[Simulated Annealing] Current value is 186846.000000
[Simulated Annealing] Current value is 185286.000000
[Simulated Annealing] Current value is 179267.000000
[Simulated Annealing] Current value is 180783.000000
[Simulated Annealing] Current value is 181850.000000
[Simulated Annealing] Current value is 183961.000000
[Simulated Annealing] Current value is 179437.000000
[Simulated Annealing] Current value is 186552.000000
[Simulated Annealing] Current value is 181316.000000
[Simulated Annealing] Current value is 182608.000000
[Simulated Annealing] Current value is 180154.000000
[Simulated Annealing] Current value is 183964.000000
[Simulated Annealing] Current value is 182618.000000
[Simulated Annealing] Current value is 183883.000000
[Simulated Annealing] Current value is 182844.000000
[Simulated Annealing] Current value is 181268.000000
[Simulated Annealing] Current value is 181026.000000
[Simulated Annealing] Current value is 182313.000000
[Simulated Annealing] Current value is 179983.000000
[Simulated Annealing] Current value is 184748.000000
[Simulated Annealing] Current value is 180231.000000
[Simulated Annealing] Current value is 182260.000000
[Simulated Annealing] Current value is 181707.000000
[Simulated Annealing] Current value is 178893.000000
[Simulated Annealing] Current value is 181044.000000
[Simulated Annealing] Current value is 183345.000000
[Simulated Annealing] Current value is 182179.000000
[Simulated Annealing] Current value is 181194.000000
[Simulated Annealing] Current value is 182222.000000
[Simulated Annealing] Current value is 183348.000000
[Simulated Annealing] Current value is 184266.000000
[Simulated Annealing] Current value is 188426.000000
[Simulated Annealing] Current value is 178709.000000
[Simulated Annealing] Current value is 181076.000000
[Simulated Annealing] Current value is 179954.000000
[Simulated Annealing] Current value is 183183.000000
[Simulated Annealing] Current value is 181706.000000
[Simulated Annealing] Current value is 178441.000000
[Simulated Annealing] Current value is 181400.000000

 	best_val is 176496.000000

----------------------------------------------------------------------------------------------
Took 600.125282 seconds 

	It is a tour!
