../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 3 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 3

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 182099.000000
[Simulated Annealing] Current value is 189334.000000
[Simulated Annealing] Current value is 187726.000000
[Simulated Annealing] Current value is 183967.000000
[Simulated Annealing] Current value is 184655.000000
[Simulated Annealing] Current value is 189023.000000
[Simulated Annealing] Current value is 181390.000000
[Simulated Annealing] Current value is 185147.000000
[Simulated Annealing] Current value is 182308.000000
[Simulated Annealing] Current value is 188105.000000
[Simulated Annealing] Current value is 181824.000000
[Simulated Annealing] Current value is 185162.000000
[Simulated Annealing] Current value is 184766.000000
[Simulated Annealing] Current value is 185606.000000
[Simulated Annealing] Current value is 186521.000000
[Simulated Annealing] Current value is 185623.000000
[Simulated Annealing] Current value is 180777.000000
[Simulated Annealing] Current value is 183382.000000
[Simulated Annealing] Current value is 183272.000000
[Simulated Annealing] Current value is 182215.000000
[Simulated Annealing] Current value is 188827.000000
[Simulated Annealing] Current value is 186149.000000
[Simulated Annealing] Current value is 180707.000000
[Simulated Annealing] Current value is 182203.000000
[Simulated Annealing] Current value is 182233.000000
[Simulated Annealing] Current value is 180798.000000
[Simulated Annealing] Current value is 185675.000000
[Simulated Annealing] Current value is 183665.000000
[Simulated Annealing] Current value is 181671.000000
[Simulated Annealing] Current value is 180093.000000
[Simulated Annealing] Current value is 183046.000000
[Simulated Annealing] Current value is 185716.000000
[Simulated Annealing] Current value is 185814.000000
[Simulated Annealing] Current value is 188747.000000
[Simulated Annealing] Current value is 183942.000000
[Simulated Annealing] Current value is 183772.000000
[Simulated Annealing] Current value is 181994.000000
[Simulated Annealing] Current value is 183287.000000
[Simulated Annealing] Current value is 187110.000000
[Simulated Annealing] Current value is 185732.000000
[Simulated Annealing] Current value is 188229.000000
[Simulated Annealing] Current value is 186222.000000
[Simulated Annealing] Current value is 183020.000000
[Simulated Annealing] Current value is 182923.000000
[Simulated Annealing] Current value is 181731.000000
[Simulated Annealing] Current value is 186359.000000
[Simulated Annealing] Current value is 185506.000000
[Simulated Annealing] Current value is 184898.000000
[Simulated Annealing] Current value is 184629.000000
[Simulated Annealing] Current value is 185707.000000
[Simulated Annealing] Current value is 184323.000000
[Simulated Annealing] Current value is 182455.000000
[Simulated Annealing] Current value is 183490.000000
[Simulated Annealing] Current value is 183402.000000
[Simulated Annealing] Current value is 182157.000000
[Simulated Annealing] Current value is 183195.000000
[Simulated Annealing] Current value is 182421.000000
[Simulated Annealing] Current value is 184038.000000
[Simulated Annealing] Current value is 185667.000000
[Simulated Annealing] Current value is 183457.000000
[Simulated Annealing] Current value is 183627.000000
[Simulated Annealing] Current value is 185290.000000
[Simulated Annealing] Current value is 186832.000000
[Simulated Annealing] Current value is 182202.000000
[Simulated Annealing] Current value is 181528.000000
[Simulated Annealing] Current value is 185212.000000
[Simulated Annealing] Current value is 184485.000000
[Simulated Annealing] Current value is 183139.000000
[Simulated Annealing] Current value is 181018.000000
[Simulated Annealing] Current value is 181699.000000
[Simulated Annealing] Current value is 181465.000000
[Simulated Annealing] Current value is 185768.000000
[Simulated Annealing] Current value is 180897.000000
[Simulated Annealing] Current value is 182653.000000
[Simulated Annealing] Current value is 186960.000000
[Simulated Annealing] Current value is 183531.000000
[Simulated Annealing] Current value is 186502.000000
[Simulated Annealing] Current value is 188230.000000
[Simulated Annealing] Current value is 183060.000000
[Simulated Annealing] Current value is 180919.000000
[Simulated Annealing] Current value is 184826.000000
[Simulated Annealing] Current value is 185897.000000
[Simulated Annealing] Current value is 180565.000000
[Simulated Annealing] Current value is 183616.000000
[Simulated Annealing] Current value is 184714.000000
[Simulated Annealing] Current value is 183085.000000
[Simulated Annealing] Current value is 183123.000000
[Simulated Annealing] Current value is 181365.000000
[Simulated Annealing] Current value is 182634.000000
[Simulated Annealing] Current value is 185613.000000
[Simulated Annealing] Current value is 185171.000000
[Simulated Annealing] Current value is 183677.000000
[Simulated Annealing] Current value is 181817.000000
[Simulated Annealing] Current value is 181648.000000
[Simulated Annealing] Current value is 185621.000000
[Simulated Annealing] Current value is 182835.000000
[Simulated Annealing] Current value is 182615.000000
[Simulated Annealing] Current value is 187841.000000
[Simulated Annealing] Current value is 184613.000000
[Simulated Annealing] Current value is 183038.000000
[Simulated Annealing] Current value is 184921.000000
[Simulated Annealing] Current value is 183549.000000
[Simulated Annealing] Current value is 184789.000000
[Simulated Annealing] Current value is 185445.000000
[Simulated Annealing] Current value is 182268.000000
[Simulated Annealing] Current value is 183429.000000
[Simulated Annealing] Current value is 184764.000000
[Simulated Annealing] Current value is 182639.000000
[Simulated Annealing] Current value is 181776.000000
[Simulated Annealing] Current value is 180764.000000
[Simulated Annealing] Current value is 183417.000000
[Simulated Annealing] Current value is 183282.000000
[Simulated Annealing] Current value is 186748.000000
[Simulated Annealing] Current value is 182356.000000
[Simulated Annealing] Current value is 185165.000000
[Simulated Annealing] Current value is 186907.000000
[Simulated Annealing] Current value is 181410.000000
[Simulated Annealing] Current value is 185631.000000
[Simulated Annealing] Current value is 180473.000000
[Simulated Annealing] Current value is 184731.000000
[Simulated Annealing] Current value is 187477.000000
[Simulated Annealing] Current value is 186074.000000
[Simulated Annealing] Current value is 185285.000000
[Simulated Annealing] Current value is 186359.000000
[Simulated Annealing] Current value is 183653.000000
[Simulated Annealing] Current value is 184550.000000
[Simulated Annealing] Current value is 181423.000000
[Simulated Annealing] Current value is 181749.000000
[Simulated Annealing] Current value is 182434.000000
[Simulated Annealing] Current value is 184032.000000
[Simulated Annealing] Current value is 187685.000000
[Simulated Annealing] Current value is 186056.000000
[Simulated Annealing] Current value is 182282.000000
[Simulated Annealing] Current value is 181458.000000
[Simulated Annealing] Current value is 183281.000000
[Simulated Annealing] Current value is 186030.000000
[Simulated Annealing] Current value is 187030.000000
[Simulated Annealing] Current value is 182087.000000
[Simulated Annealing] Current value is 183735.000000
[Simulated Annealing] Current value is 181513.000000
[Simulated Annealing] Current value is 181862.000000
[Simulated Annealing] Current value is 180405.000000
[Simulated Annealing] Current value is 183126.000000
[Simulated Annealing] Current value is 183434.000000
[Simulated Annealing] Current value is 184579.000000
[Simulated Annealing] Current value is 187548.000000
[Simulated Annealing] Current value is 184632.000000
[Simulated Annealing] Current value is 184442.000000
[Simulated Annealing] Current value is 182420.000000
[Simulated Annealing] Current value is 183194.000000
[Simulated Annealing] Current value is 183674.000000
[Simulated Annealing] Current value is 183519.000000
[Simulated Annealing] Current value is 182094.000000
[Simulated Annealing] Current value is 180744.000000
[Simulated Annealing] Current value is 185342.000000
[Simulated Annealing] Current value is 185173.000000
[Simulated Annealing] Current value is 185578.000000
[Simulated Annealing] Current value is 181722.000000
[Simulated Annealing] Current value is 185545.000000
[Simulated Annealing] Current value is 179836.000000
[Simulated Annealing] Current value is 183901.000000
[Simulated Annealing] Current value is 185567.000000
[Simulated Annealing] Current value is 182535.000000
[Simulated Annealing] Current value is 188064.000000
[Simulated Annealing] Current value is 179618.000000
[Simulated Annealing] Update in best_val 179618.000000
[Simulated Annealing] Current value is 181250.000000
[Simulated Annealing] Current value is 184710.000000
[Simulated Annealing] Current value is 184044.000000
[Simulated Annealing] Current value is 189386.000000
[Simulated Annealing] Current value is 185016.000000
[Simulated Annealing] Current value is 183759.000000
[Simulated Annealing] Current value is 179825.000000
[Simulated Annealing] Current value is 181944.000000
[Simulated Annealing] Current value is 183567.000000
[Simulated Annealing] Current value is 184787.000000
[Simulated Annealing] Current value is 182081.000000
[Simulated Annealing] Current value is 185365.000000
[Simulated Annealing] Current value is 182457.000000
[Simulated Annealing] Current value is 184106.000000
[Simulated Annealing] Current value is 184133.000000
[Simulated Annealing] Current value is 185370.000000
[Simulated Annealing] Current value is 184805.000000
[Simulated Annealing] Current value is 184916.000000
[Simulated Annealing] Current value is 185177.000000
[Simulated Annealing] Current value is 182178.000000
[Simulated Annealing] Current value is 186657.000000
[Simulated Annealing] Current value is 181233.000000
[Simulated Annealing] Current value is 182606.000000
[Simulated Annealing] Current value is 183599.000000
[Simulated Annealing] Current value is 189019.000000
[Simulated Annealing] Current value is 180667.000000
[Simulated Annealing] Current value is 186769.000000
[Simulated Annealing] Current value is 186979.000000
[Simulated Annealing] Current value is 185857.000000
[Simulated Annealing] Current value is 183966.000000
[Simulated Annealing] Current value is 180949.000000
[Simulated Annealing] Current value is 186346.000000
[Simulated Annealing] Current value is 182836.000000
[Simulated Annealing] Current value is 184079.000000
[Simulated Annealing] Current value is 182212.000000
[Simulated Annealing] Current value is 183649.000000
[Simulated Annealing] Current value is 183322.000000
[Simulated Annealing] Current value is 182567.000000
[Simulated Annealing] Current value is 183799.000000
[Simulated Annealing] Current value is 183241.000000
[Simulated Annealing] Current value is 186054.000000
[Simulated Annealing] Current value is 183421.000000
[Simulated Annealing] Current value is 188168.000000
[Simulated Annealing] Current value is 184423.000000
[Simulated Annealing] Current value is 184680.000000
[Simulated Annealing] Current value is 181941.000000
[Simulated Annealing] Current value is 185239.000000
[Simulated Annealing] Current value is 183235.000000
[Simulated Annealing] Current value is 183444.000000
[Simulated Annealing] Current value is 184827.000000
[Simulated Annealing] Current value is 182585.000000
[Simulated Annealing] Current value is 187336.000000
[Simulated Annealing] Current value is 183548.000000
[Simulated Annealing] Current value is 185004.000000
[Simulated Annealing] Current value is 182690.000000
[Simulated Annealing] Current value is 181363.000000
[Simulated Annealing] Current value is 180548.000000
[Simulated Annealing] Current value is 182434.000000
[Simulated Annealing] Current value is 183285.000000
[Simulated Annealing] Current value is 183069.000000
[Simulated Annealing] Current value is 182091.000000
[Simulated Annealing] Current value is 182591.000000
[Simulated Annealing] Current value is 180478.000000
[Simulated Annealing] Current value is 187563.000000
[Simulated Annealing] Current value is 185421.000000
[Simulated Annealing] Current value is 187382.000000
[Simulated Annealing] Current value is 183606.000000
[Simulated Annealing] Current value is 180973.000000
[Simulated Annealing] Current value is 184768.000000
[Simulated Annealing] Current value is 189976.000000
[Simulated Annealing] Current value is 180052.000000
[Simulated Annealing] Current value is 184481.000000
[Simulated Annealing] Current value is 187145.000000
[Simulated Annealing] Current value is 182660.000000
[Simulated Annealing] Current value is 182541.000000
[Simulated Annealing] Current value is 186067.000000
[Simulated Annealing] Current value is 185824.000000
[Simulated Annealing] Current value is 182765.000000
[Simulated Annealing] Current value is 183588.000000
[Simulated Annealing] Current value is 185095.000000
[Simulated Annealing] Current value is 187994.000000
[Simulated Annealing] Current value is 186042.000000
[Simulated Annealing] Current value is 187582.000000
[Simulated Annealing] Current value is 180009.000000
[Simulated Annealing] Current value is 180473.000000
[Simulated Annealing] Current value is 186705.000000
[Simulated Annealing] Current value is 183993.000000
[Simulated Annealing] Current value is 182519.000000
[Simulated Annealing] Current value is 184139.000000
[Simulated Annealing] Current value is 184206.000000
[Simulated Annealing] Current value is 181040.000000
[Simulated Annealing] Current value is 185151.000000
[Simulated Annealing] Current value is 183762.000000
[Simulated Annealing] Current value is 180908.000000
[Simulated Annealing] Current value is 183544.000000
[Simulated Annealing] Current value is 182105.000000
[Simulated Annealing] Current value is 186393.000000
[Simulated Annealing] Current value is 185522.000000
[Simulated Annealing] Current value is 185037.000000
[Simulated Annealing] Current value is 181961.000000
[Simulated Annealing] Current value is 185499.000000
[Simulated Annealing] Current value is 186289.000000
[Simulated Annealing] Current value is 187978.000000
[Simulated Annealing] Current value is 188577.000000
[Simulated Annealing] Current value is 181825.000000
[Simulated Annealing] Current value is 182601.000000
[Simulated Annealing] Current value is 183043.000000
[Simulated Annealing] Current value is 179514.000000
[Simulated Annealing] Update in best_val 179514.000000
[Simulated Annealing] Current value is 185355.000000
[Simulated Annealing] Current value is 186840.000000
[Simulated Annealing] Current value is 183056.000000
[Simulated Annealing] Current value is 182664.000000
[Simulated Annealing] Current value is 181468.000000
[Simulated Annealing] Current value is 188375.000000
[Simulated Annealing] Current value is 180494.000000
[Simulated Annealing] Current value is 185838.000000
[Simulated Annealing] Current value is 183379.000000
[Simulated Annealing] Current value is 186980.000000
[Simulated Annealing] Current value is 184376.000000
[Simulated Annealing] Current value is 187940.000000
[Simulated Annealing] Current value is 184019.000000
[Simulated Annealing] Current value is 185478.000000
[Simulated Annealing] Current value is 184638.000000
[Simulated Annealing] Current value is 186256.000000
[Simulated Annealing] Current value is 181855.000000
[Simulated Annealing] Current value is 184223.000000
[Simulated Annealing] Current value is 181581.000000
[Simulated Annealing] Current value is 186358.000000
[Simulated Annealing] Current value is 184468.000000
[Simulated Annealing] Current value is 186160.000000
[Simulated Annealing] Current value is 182574.000000
[Simulated Annealing] Current value is 183926.000000
[Simulated Annealing] Current value is 185042.000000
[Simulated Annealing] Current value is 181161.000000
[Simulated Annealing] Current value is 183878.000000
[Simulated Annealing] Current value is 183088.000000
[Simulated Annealing] Current value is 189487.000000
[Simulated Annealing] Current value is 184372.000000
[Simulated Annealing] Current value is 185342.000000
[Simulated Annealing] Current value is 185649.000000
[Simulated Annealing] Current value is 185448.000000
[Simulated Annealing] Current value is 181290.000000
[Simulated Annealing] Current value is 184905.000000
[Simulated Annealing] Current value is 186834.000000
[Simulated Annealing] Current value is 181231.000000
[Simulated Annealing] Current value is 184158.000000
[Simulated Annealing] Current value is 185041.000000
[Simulated Annealing] Current value is 186612.000000
[Simulated Annealing] Current value is 183208.000000
[Simulated Annealing] Current value is 184148.000000
[Simulated Annealing] Current value is 184199.000000
[Simulated Annealing] Current value is 187407.000000
[Simulated Annealing] Current value is 186340.000000
[Simulated Annealing] Current value is 182899.000000
[Simulated Annealing] Current value is 182466.000000
[Simulated Annealing] Current value is 185427.000000
[Simulated Annealing] Current value is 186545.000000
[Simulated Annealing] Current value is 187539.000000
[Simulated Annealing] Current value is 182564.000000
[Simulated Annealing] Current value is 185002.000000
[Simulated Annealing] Current value is 185726.000000
[Simulated Annealing] Current value is 186824.000000
[Simulated Annealing] Current value is 182911.000000
[Simulated Annealing] Current value is 186322.000000
[Simulated Annealing] Current value is 182792.000000
[Simulated Annealing] Current value is 182577.000000
[Simulated Annealing] Current value is 184094.000000
[Simulated Annealing] Current value is 184656.000000
[Simulated Annealing] Current value is 185151.000000
[Simulated Annealing] Current value is 183629.000000
[Simulated Annealing] Current value is 179652.000000
[Simulated Annealing] Current value is 183837.000000
[Simulated Annealing] Current value is 186685.000000
[Simulated Annealing] Current value is 184183.000000
[Simulated Annealing] Current value is 183006.000000
[Simulated Annealing] Current value is 185962.000000
[Simulated Annealing] Current value is 184879.000000
[Simulated Annealing] Current value is 180505.000000
[Simulated Annealing] Current value is 189554.000000
[Simulated Annealing] Current value is 185701.000000
[Simulated Annealing] Current value is 181521.000000
[Simulated Annealing] Current value is 181816.000000
[Simulated Annealing] Current value is 186457.000000
[Simulated Annealing] Current value is 187708.000000
[Simulated Annealing] Current value is 186081.000000
[Simulated Annealing] Current value is 188226.000000
[Simulated Annealing] Current value is 181181.000000
[Simulated Annealing] Current value is 180867.000000
[Simulated Annealing] Current value is 181195.000000
[Simulated Annealing] Current value is 185244.000000
[Simulated Annealing] Current value is 185906.000000
[Simulated Annealing] Current value is 184793.000000
[Simulated Annealing] Current value is 183106.000000
[Simulated Annealing] Current value is 184639.000000
[Simulated Annealing] Current value is 181673.000000
[Simulated Annealing] Current value is 187241.000000
[Simulated Annealing] Current value is 184143.000000
[Simulated Annealing] Current value is 183365.000000
[Simulated Annealing] Current value is 185851.000000
[Simulated Annealing] Current value is 187211.000000
[Simulated Annealing] Current value is 183213.000000
[Simulated Annealing] Current value is 184773.000000
[Simulated Annealing] Current value is 183845.000000
[Simulated Annealing] Current value is 187581.000000
[Simulated Annealing] Current value is 181835.000000
[Simulated Annealing] Current value is 182869.000000
[Simulated Annealing] Current value is 185271.000000
[Simulated Annealing] Current value is 185404.000000

 	best_val is 179514.000000

----------------------------------------------------------------------------------------------
Took 601.069191 seconds 

	It is a tour!
