../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 1 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 1

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 183784.000000
[Simulated Annealing] Current value is 184182.000000
[Simulated Annealing] Current value is 189351.000000
[Simulated Annealing] Current value is 187209.000000
[Simulated Annealing] Current value is 184081.000000
[Simulated Annealing] Current value is 185372.000000
[Simulated Annealing] Current value is 185349.000000
[Simulated Annealing] Current value is 186816.000000
[Simulated Annealing] Current value is 183001.000000
[Simulated Annealing] Current value is 186668.000000
[Simulated Annealing] Current value is 185675.000000
[Simulated Annealing] Current value is 184957.000000
[Simulated Annealing] Current value is 187827.000000
[Simulated Annealing] Current value is 187608.000000
[Simulated Annealing] Current value is 189308.000000
[Simulated Annealing] Current value is 185433.000000
[Simulated Annealing] Current value is 180710.000000
[Simulated Annealing] Update in best_val 180710.000000
[Simulated Annealing] Current value is 187635.000000
[Simulated Annealing] Current value is 183908.000000
[Simulated Annealing] Current value is 185120.000000
[Simulated Annealing] Current value is 188271.000000
[Simulated Annealing] Current value is 184629.000000
[Simulated Annealing] Current value is 181955.000000
[Simulated Annealing] Current value is 186745.000000
[Simulated Annealing] Current value is 185877.000000
[Simulated Annealing] Current value is 185810.000000
[Simulated Annealing] Current value is 185997.000000
[Simulated Annealing] Current value is 185743.000000
[Simulated Annealing] Current value is 184443.000000
[Simulated Annealing] Current value is 184475.000000
[Simulated Annealing] Current value is 187120.000000
[Simulated Annealing] Current value is 186340.000000
[Simulated Annealing] Current value is 189051.000000
[Simulated Annealing] Current value is 184586.000000
[Simulated Annealing] Current value is 189115.000000
[Simulated Annealing] Current value is 186911.000000
[Simulated Annealing] Current value is 186027.000000
[Simulated Annealing] Current value is 185299.000000
[Simulated Annealing] Current value is 185141.000000
[Simulated Annealing] Current value is 184583.000000
[Simulated Annealing] Current value is 189097.000000
[Simulated Annealing] Current value is 186350.000000
[Simulated Annealing] Current value is 185000.000000
[Simulated Annealing] Current value is 183390.000000
[Simulated Annealing] Current value is 184020.000000
[Simulated Annealing] Current value is 186473.000000
[Simulated Annealing] Current value is 185518.000000
[Simulated Annealing] Current value is 186354.000000
[Simulated Annealing] Current value is 181599.000000
[Simulated Annealing] Current value is 185066.000000
[Simulated Annealing] Current value is 185845.000000
[Simulated Annealing] Current value is 183162.000000
[Simulated Annealing] Current value is 181603.000000
[Simulated Annealing] Current value is 188114.000000
[Simulated Annealing] Current value is 185078.000000
[Simulated Annealing] Current value is 181727.000000
[Simulated Annealing] Current value is 188715.000000
[Simulated Annealing] Current value is 181419.000000
[Simulated Annealing] Current value is 186713.000000
[Simulated Annealing] Current value is 184585.000000
[Simulated Annealing] Current value is 183727.000000
[Simulated Annealing] Current value is 186444.000000
[Simulated Annealing] Current value is 182962.000000
[Simulated Annealing] Current value is 187926.000000
[Simulated Annealing] Current value is 189492.000000
[Simulated Annealing] Current value is 191895.000000
[Simulated Annealing] Current value is 186778.000000
[Simulated Annealing] Current value is 182188.000000
[Simulated Annealing] Current value is 185662.000000
[Simulated Annealing] Current value is 188785.000000
[Simulated Annealing] Current value is 184811.000000
[Simulated Annealing] Current value is 185838.000000
[Simulated Annealing] Current value is 188391.000000
[Simulated Annealing] Current value is 185899.000000
[Simulated Annealing] Current value is 185805.000000
[Simulated Annealing] Current value is 186604.000000
[Simulated Annealing] Current value is 184251.000000
[Simulated Annealing] Current value is 185125.000000
[Simulated Annealing] Current value is 186518.000000
[Simulated Annealing] Current value is 184470.000000
[Simulated Annealing] Current value is 184638.000000
[Simulated Annealing] Current value is 184240.000000
[Simulated Annealing] Current value is 184300.000000
[Simulated Annealing] Current value is 183807.000000
[Simulated Annealing] Current value is 186939.000000
[Simulated Annealing] Current value is 184180.000000
[Simulated Annealing] Current value is 185268.000000
[Simulated Annealing] Current value is 185717.000000
[Simulated Annealing] Current value is 186825.000000
[Simulated Annealing] Current value is 189285.000000
[Simulated Annealing] Current value is 187289.000000
[Simulated Annealing] Current value is 183895.000000
[Simulated Annealing] Current value is 185684.000000
[Simulated Annealing] Current value is 186267.000000
[Simulated Annealing] Current value is 183992.000000
[Simulated Annealing] Current value is 185426.000000
[Simulated Annealing] Current value is 184633.000000
[Simulated Annealing] Current value is 186181.000000
[Simulated Annealing] Current value is 183895.000000
[Simulated Annealing] Current value is 181471.000000
[Simulated Annealing] Current value is 185149.000000
[Simulated Annealing] Current value is 188869.000000
[Simulated Annealing] Current value is 184041.000000
[Simulated Annealing] Current value is 185327.000000
[Simulated Annealing] Current value is 189403.000000
[Simulated Annealing] Current value is 184573.000000
[Simulated Annealing] Current value is 187097.000000
[Simulated Annealing] Current value is 187587.000000
[Simulated Annealing] Current value is 186573.000000
[Simulated Annealing] Current value is 180553.000000
[Simulated Annealing] Update in best_val 180553.000000
[Simulated Annealing] Current value is 184572.000000
[Simulated Annealing] Current value is 185324.000000
[Simulated Annealing] Current value is 185312.000000
[Simulated Annealing] Current value is 182326.000000
[Simulated Annealing] Current value is 182816.000000
[Simulated Annealing] Current value is 183233.000000
[Simulated Annealing] Current value is 185504.000000
[Simulated Annealing] Current value is 187821.000000
[Simulated Annealing] Current value is 184157.000000
[Simulated Annealing] Current value is 183214.000000
[Simulated Annealing] Current value is 183364.000000
[Simulated Annealing] Current value is 182998.000000
[Simulated Annealing] Current value is 186809.000000
[Simulated Annealing] Current value is 187012.000000
[Simulated Annealing] Current value is 190000.000000
[Simulated Annealing] Current value is 188472.000000
[Simulated Annealing] Current value is 185025.000000
[Simulated Annealing] Current value is 185206.000000
[Simulated Annealing] Current value is 186779.000000
[Simulated Annealing] Current value is 184792.000000
[Simulated Annealing] Current value is 183373.000000
[Simulated Annealing] Current value is 181286.000000
[Simulated Annealing] Current value is 190532.000000
[Simulated Annealing] Current value is 186006.000000
[Simulated Annealing] Current value is 185161.000000
[Simulated Annealing] Current value is 184783.000000
[Simulated Annealing] Current value is 187294.000000
[Simulated Annealing] Current value is 181875.000000
[Simulated Annealing] Current value is 184715.000000
[Simulated Annealing] Current value is 187797.000000
[Simulated Annealing] Current value is 180771.000000
[Simulated Annealing] Current value is 188182.000000
[Simulated Annealing] Current value is 187408.000000
[Simulated Annealing] Current value is 185199.000000
[Simulated Annealing] Current value is 182399.000000
[Simulated Annealing] Current value is 183055.000000
[Simulated Annealing] Current value is 188927.000000
[Simulated Annealing] Current value is 186630.000000
[Simulated Annealing] Current value is 186392.000000
[Simulated Annealing] Current value is 187903.000000
[Simulated Annealing] Current value is 187934.000000
[Simulated Annealing] Current value is 184347.000000
[Simulated Annealing] Current value is 184762.000000
[Simulated Annealing] Current value is 187113.000000
[Simulated Annealing] Current value is 185027.000000
[Simulated Annealing] Current value is 181155.000000
[Simulated Annealing] Current value is 183827.000000
[Simulated Annealing] Current value is 184714.000000
[Simulated Annealing] Current value is 185511.000000
[Simulated Annealing] Current value is 186963.000000
[Simulated Annealing] Current value is 184517.000000
[Simulated Annealing] Current value is 185264.000000
[Simulated Annealing] Current value is 186303.000000
[Simulated Annealing] Current value is 184351.000000
[Simulated Annealing] Current value is 188660.000000
[Simulated Annealing] Current value is 186963.000000
[Simulated Annealing] Current value is 186980.000000
[Simulated Annealing] Current value is 186012.000000
[Simulated Annealing] Current value is 180619.000000
[Simulated Annealing] Current value is 187557.000000
[Simulated Annealing] Current value is 184609.000000
[Simulated Annealing] Current value is 187608.000000
[Simulated Annealing] Current value is 185010.000000
[Simulated Annealing] Current value is 185288.000000
[Simulated Annealing] Current value is 184442.000000
[Simulated Annealing] Current value is 184130.000000
[Simulated Annealing] Current value is 184988.000000
[Simulated Annealing] Current value is 188891.000000
[Simulated Annealing] Current value is 183734.000000
[Simulated Annealing] Current value is 187802.000000
[Simulated Annealing] Current value is 188842.000000
[Simulated Annealing] Current value is 188913.000000
[Simulated Annealing] Current value is 183931.000000
[Simulated Annealing] Current value is 188827.000000
[Simulated Annealing] Current value is 180907.000000
[Simulated Annealing] Current value is 184330.000000
[Simulated Annealing] Current value is 184379.000000
[Simulated Annealing] Current value is 184642.000000
[Simulated Annealing] Current value is 183846.000000
[Simulated Annealing] Current value is 181434.000000
[Simulated Annealing] Current value is 188702.000000
[Simulated Annealing] Current value is 185948.000000
[Simulated Annealing] Current value is 185887.000000
[Simulated Annealing] Current value is 186560.000000
[Simulated Annealing] Current value is 186214.000000
[Simulated Annealing] Current value is 187532.000000
[Simulated Annealing] Current value is 189292.000000
[Simulated Annealing] Current value is 183029.000000
[Simulated Annealing] Current value is 187112.000000
[Simulated Annealing] Current value is 190381.000000
[Simulated Annealing] Current value is 189826.000000
[Simulated Annealing] Current value is 183937.000000
[Simulated Annealing] Current value is 190170.000000
[Simulated Annealing] Current value is 183752.000000
[Simulated Annealing] Current value is 188357.000000
[Simulated Annealing] Current value is 186439.000000
[Simulated Annealing] Current value is 187113.000000
[Simulated Annealing] Current value is 184971.000000
[Simulated Annealing] Current value is 183459.000000
[Simulated Annealing] Current value is 186605.000000
[Simulated Annealing] Current value is 188281.000000
[Simulated Annealing] Current value is 187786.000000
[Simulated Annealing] Current value is 185190.000000
[Simulated Annealing] Current value is 184963.000000
[Simulated Annealing] Current value is 185876.000000
[Simulated Annealing] Current value is 182592.000000
[Simulated Annealing] Current value is 189185.000000
[Simulated Annealing] Current value is 183084.000000
[Simulated Annealing] Current value is 187137.000000
[Simulated Annealing] Current value is 187282.000000
[Simulated Annealing] Current value is 182694.000000
[Simulated Annealing] Current value is 186449.000000
[Simulated Annealing] Current value is 186126.000000
[Simulated Annealing] Current value is 185456.000000
[Simulated Annealing] Current value is 187476.000000
[Simulated Annealing] Current value is 184809.000000
[Simulated Annealing] Current value is 184155.000000
[Simulated Annealing] Current value is 185980.000000
[Simulated Annealing] Current value is 185373.000000
[Simulated Annealing] Current value is 180196.000000
[Simulated Annealing] Update in best_val 180196.000000
[Simulated Annealing] Current value is 187734.000000
[Simulated Annealing] Current value is 186102.000000
[Simulated Annealing] Current value is 187352.000000
[Simulated Annealing] Current value is 184087.000000
[Simulated Annealing] Current value is 186550.000000
[Simulated Annealing] Current value is 182545.000000
[Simulated Annealing] Current value is 185851.000000
[Simulated Annealing] Current value is 187402.000000
[Simulated Annealing] Current value is 185004.000000
[Simulated Annealing] Current value is 189375.000000
[Simulated Annealing] Current value is 184785.000000
[Simulated Annealing] Current value is 184680.000000
[Simulated Annealing] Current value is 188023.000000
[Simulated Annealing] Current value is 183896.000000
[Simulated Annealing] Current value is 182647.000000
[Simulated Annealing] Current value is 190513.000000
[Simulated Annealing] Current value is 183648.000000
[Simulated Annealing] Current value is 183991.000000
[Simulated Annealing] Current value is 181915.000000
[Simulated Annealing] Current value is 185275.000000
[Simulated Annealing] Current value is 184483.000000
[Simulated Annealing] Current value is 187913.000000
[Simulated Annealing] Current value is 187091.000000
[Simulated Annealing] Current value is 185047.000000
[Simulated Annealing] Current value is 184150.000000
[Simulated Annealing] Current value is 183991.000000
[Simulated Annealing] Current value is 186307.000000
[Simulated Annealing] Current value is 187583.000000
[Simulated Annealing] Current value is 189454.000000
[Simulated Annealing] Current value is 184227.000000
[Simulated Annealing] Current value is 185923.000000
[Simulated Annealing] Current value is 184132.000000
[Simulated Annealing] Current value is 185180.000000
[Simulated Annealing] Current value is 186640.000000
[Simulated Annealing] Current value is 183711.000000
[Simulated Annealing] Current value is 187536.000000
[Simulated Annealing] Current value is 186218.000000
[Simulated Annealing] Current value is 183831.000000
[Simulated Annealing] Current value is 184337.000000
[Simulated Annealing] Current value is 182398.000000
[Simulated Annealing] Current value is 188623.000000
[Simulated Annealing] Current value is 186856.000000
[Simulated Annealing] Current value is 186097.000000
[Simulated Annealing] Current value is 181740.000000
[Simulated Annealing] Current value is 184566.000000
[Simulated Annealing] Current value is 187998.000000
[Simulated Annealing] Current value is 185753.000000
[Simulated Annealing] Current value is 188001.000000
[Simulated Annealing] Current value is 184857.000000
[Simulated Annealing] Current value is 186271.000000
[Simulated Annealing] Current value is 181644.000000
[Simulated Annealing] Current value is 183816.000000
[Simulated Annealing] Current value is 187600.000000
[Simulated Annealing] Current value is 184798.000000
[Simulated Annealing] Current value is 183221.000000
[Simulated Annealing] Current value is 180915.000000
[Simulated Annealing] Current value is 185271.000000
[Simulated Annealing] Current value is 181316.000000
[Simulated Annealing] Current value is 185610.000000
[Simulated Annealing] Current value is 185962.000000
[Simulated Annealing] Current value is 184751.000000
[Simulated Annealing] Current value is 183139.000000
[Simulated Annealing] Current value is 184961.000000
[Simulated Annealing] Current value is 180643.000000
[Simulated Annealing] Current value is 188598.000000
[Simulated Annealing] Current value is 188943.000000
[Simulated Annealing] Current value is 181813.000000
[Simulated Annealing] Current value is 185809.000000
[Simulated Annealing] Current value is 190460.000000
[Simulated Annealing] Current value is 187809.000000
[Simulated Annealing] Current value is 185459.000000
[Simulated Annealing] Current value is 190231.000000
[Simulated Annealing] Current value is 185362.000000
[Simulated Annealing] Current value is 183907.000000
[Simulated Annealing] Current value is 182484.000000
[Simulated Annealing] Current value is 189250.000000
[Simulated Annealing] Current value is 186215.000000
[Simulated Annealing] Current value is 186956.000000
[Simulated Annealing] Current value is 188473.000000
[Simulated Annealing] Current value is 183362.000000
[Simulated Annealing] Current value is 183453.000000
[Simulated Annealing] Current value is 188047.000000
[Simulated Annealing] Current value is 184038.000000
[Simulated Annealing] Current value is 186592.000000
[Simulated Annealing] Current value is 187003.000000
[Simulated Annealing] Current value is 184579.000000
[Simulated Annealing] Current value is 184544.000000
[Simulated Annealing] Current value is 184333.000000
[Simulated Annealing] Current value is 184537.000000
[Simulated Annealing] Current value is 188152.000000
[Simulated Annealing] Current value is 183548.000000
[Simulated Annealing] Current value is 187549.000000
[Simulated Annealing] Current value is 183452.000000
[Simulated Annealing] Current value is 182259.000000
[Simulated Annealing] Current value is 186957.000000
[Simulated Annealing] Current value is 188309.000000
[Simulated Annealing] Current value is 186370.000000
[Simulated Annealing] Current value is 183733.000000
[Simulated Annealing] Current value is 183654.000000
[Simulated Annealing] Current value is 186582.000000
[Simulated Annealing] Current value is 185380.000000
[Simulated Annealing] Current value is 188310.000000
[Simulated Annealing] Current value is 186245.000000
[Simulated Annealing] Current value is 186482.000000

 	best_val is 180196.000000

----------------------------------------------------------------------------------------------
Took 600.035520 seconds 

	It is a tour!
