../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 7 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 7

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 188192.000000
[Simulated Annealing] Current value is 193226.000000
[Simulated Annealing] Current value is 184850.000000
[Simulated Annealing] Current value is 188034.000000
[Simulated Annealing] Current value is 184132.000000
[Simulated Annealing] Current value is 185635.000000
[Simulated Annealing] Current value is 185406.000000
[Simulated Annealing] Current value is 182702.000000
[Simulated Annealing] Current value is 183881.000000
[Simulated Annealing] Current value is 184709.000000
[Simulated Annealing] Current value is 183063.000000
[Simulated Annealing] Current value is 183213.000000
[Simulated Annealing] Current value is 188548.000000
[Simulated Annealing] Current value is 189407.000000
[Simulated Annealing] Current value is 186357.000000
[Simulated Annealing] Current value is 187857.000000
[Simulated Annealing] Current value is 184121.000000
[Simulated Annealing] Current value is 187507.000000
[Simulated Annealing] Current value is 187984.000000
[Simulated Annealing] Current value is 185123.000000
[Simulated Annealing] Current value is 187430.000000
[Simulated Annealing] Current value is 183676.000000
[Simulated Annealing] Current value is 186127.000000
[Simulated Annealing] Current value is 187606.000000
[Simulated Annealing] Current value is 188127.000000
[Simulated Annealing] Current value is 184038.000000
[Simulated Annealing] Current value is 186453.000000
[Simulated Annealing] Current value is 182735.000000
[Simulated Annealing] Current value is 186964.000000
[Simulated Annealing] Current value is 186780.000000
[Simulated Annealing] Current value is 185286.000000
[Simulated Annealing] Current value is 186780.000000
[Simulated Annealing] Current value is 184933.000000
[Simulated Annealing] Current value is 185107.000000
[Simulated Annealing] Current value is 188665.000000
[Simulated Annealing] Current value is 185006.000000
[Simulated Annealing] Current value is 185051.000000
[Simulated Annealing] Current value is 185988.000000
[Simulated Annealing] Current value is 182863.000000
[Simulated Annealing] Current value is 187959.000000
[Simulated Annealing] Current value is 190044.000000
[Simulated Annealing] Current value is 188193.000000
[Simulated Annealing] Current value is 187099.000000
[Simulated Annealing] Current value is 188162.000000
[Simulated Annealing] Current value is 186137.000000
[Simulated Annealing] Current value is 188400.000000
[Simulated Annealing] Current value is 186803.000000
[Simulated Annealing] Current value is 183850.000000
[Simulated Annealing] Current value is 185485.000000
[Simulated Annealing] Current value is 185645.000000
[Simulated Annealing] Current value is 187078.000000
[Simulated Annealing] Current value is 187968.000000
[Simulated Annealing] Current value is 183053.000000
[Simulated Annealing] Current value is 185809.000000
[Simulated Annealing] Current value is 183774.000000
[Simulated Annealing] Current value is 186982.000000
[Simulated Annealing] Current value is 182098.000000
[Simulated Annealing] Update in best_val 182098.000000
[Simulated Annealing] Current value is 186049.000000
[Simulated Annealing] Current value is 187911.000000
[Simulated Annealing] Current value is 186155.000000
[Simulated Annealing] Current value is 187136.000000
[Simulated Annealing] Current value is 185570.000000
[Simulated Annealing] Current value is 186550.000000
[Simulated Annealing] Current value is 189077.000000
[Simulated Annealing] Current value is 184533.000000
[Simulated Annealing] Current value is 184084.000000
[Simulated Annealing] Current value is 184948.000000
[Simulated Annealing] Current value is 184263.000000
[Simulated Annealing] Current value is 183135.000000
[Simulated Annealing] Current value is 182565.000000
[Simulated Annealing] Current value is 189113.000000
[Simulated Annealing] Current value is 182966.000000
[Simulated Annealing] Current value is 184262.000000
[Simulated Annealing] Current value is 184749.000000
[Simulated Annealing] Current value is 186109.000000
[Simulated Annealing] Current value is 185370.000000
[Simulated Annealing] Current value is 186393.000000
[Simulated Annealing] Current value is 185488.000000
[Simulated Annealing] Current value is 187148.000000
[Simulated Annealing] Current value is 184920.000000
[Simulated Annealing] Current value is 191348.000000
[Simulated Annealing] Current value is 187613.000000
[Simulated Annealing] Current value is 187632.000000
[Simulated Annealing] Current value is 184950.000000
[Simulated Annealing] Current value is 183558.000000
[Simulated Annealing] Current value is 189110.000000
[Simulated Annealing] Current value is 187083.000000
[Simulated Annealing] Current value is 183907.000000
[Simulated Annealing] Current value is 187480.000000
[Simulated Annealing] Current value is 185340.000000
[Simulated Annealing] Current value is 188210.000000
[Simulated Annealing] Current value is 181884.000000
[Simulated Annealing] Update in best_val 181884.000000
[Simulated Annealing] Current value is 187706.000000
[Simulated Annealing] Current value is 184315.000000
[Simulated Annealing] Current value is 185205.000000
[Simulated Annealing] Current value is 185441.000000
[Simulated Annealing] Current value is 187336.000000
[Simulated Annealing] Current value is 184983.000000
[Simulated Annealing] Current value is 182218.000000
[Simulated Annealing] Current value is 184040.000000
[Simulated Annealing] Current value is 187067.000000
[Simulated Annealing] Current value is 186504.000000
[Simulated Annealing] Current value is 187946.000000
[Simulated Annealing] Current value is 185949.000000
[Simulated Annealing] Current value is 192924.000000
[Simulated Annealing] Current value is 187581.000000
[Simulated Annealing] Current value is 184920.000000
[Simulated Annealing] Current value is 184798.000000
[Simulated Annealing] Current value is 184594.000000
[Simulated Annealing] Current value is 190952.000000
[Simulated Annealing] Current value is 187601.000000
[Simulated Annealing] Current value is 185166.000000
[Simulated Annealing] Current value is 184187.000000
[Simulated Annealing] Current value is 185785.000000
[Simulated Annealing] Current value is 184021.000000
[Simulated Annealing] Current value is 185686.000000
[Simulated Annealing] Current value is 184148.000000
[Simulated Annealing] Current value is 188427.000000
[Simulated Annealing] Current value is 183706.000000
[Simulated Annealing] Current value is 184679.000000
[Simulated Annealing] Current value is 186391.000000
[Simulated Annealing] Current value is 190568.000000
[Simulated Annealing] Current value is 186116.000000
[Simulated Annealing] Current value is 186255.000000
[Simulated Annealing] Current value is 186302.000000
[Simulated Annealing] Current value is 184925.000000
[Simulated Annealing] Current value is 182616.000000
[Simulated Annealing] Current value is 187980.000000
[Simulated Annealing] Current value is 188861.000000
[Simulated Annealing] Current value is 189354.000000
[Simulated Annealing] Current value is 183479.000000
[Simulated Annealing] Current value is 184926.000000
[Simulated Annealing] Current value is 188443.000000
[Simulated Annealing] Current value is 189384.000000
[Simulated Annealing] Current value is 186804.000000
[Simulated Annealing] Current value is 184365.000000
[Simulated Annealing] Current value is 186111.000000
[Simulated Annealing] Current value is 183675.000000
[Simulated Annealing] Current value is 186407.000000
[Simulated Annealing] Current value is 187855.000000
[Simulated Annealing] Current value is 186601.000000
[Simulated Annealing] Current value is 185422.000000
[Simulated Annealing] Current value is 186759.000000
[Simulated Annealing] Current value is 184182.000000
[Simulated Annealing] Current value is 184798.000000
[Simulated Annealing] Current value is 185777.000000
[Simulated Annealing] Current value is 185035.000000
[Simulated Annealing] Current value is 184268.000000
[Simulated Annealing] Current value is 186016.000000
[Simulated Annealing] Current value is 189369.000000
[Simulated Annealing] Current value is 185934.000000
[Simulated Annealing] Current value is 186372.000000
[Simulated Annealing] Current value is 184722.000000
[Simulated Annealing] Current value is 185483.000000
[Simulated Annealing] Current value is 187663.000000
[Simulated Annealing] Current value is 187844.000000
[Simulated Annealing] Current value is 185278.000000
[Simulated Annealing] Current value is 187781.000000
[Simulated Annealing] Current value is 190202.000000
[Simulated Annealing] Current value is 187691.000000
[Simulated Annealing] Current value is 185739.000000
[Simulated Annealing] Current value is 188893.000000
[Simulated Annealing] Current value is 187293.000000
[Simulated Annealing] Current value is 183268.000000
[Simulated Annealing] Current value is 186911.000000
[Simulated Annealing] Current value is 185370.000000
[Simulated Annealing] Current value is 189791.000000
[Simulated Annealing] Current value is 187367.000000
[Simulated Annealing] Current value is 185634.000000
[Simulated Annealing] Current value is 186505.000000
[Simulated Annealing] Current value is 184876.000000
[Simulated Annealing] Current value is 187419.000000
[Simulated Annealing] Current value is 186722.000000
[Simulated Annealing] Current value is 183396.000000
[Simulated Annealing] Current value is 183253.000000
[Simulated Annealing] Current value is 187107.000000
[Simulated Annealing] Current value is 189623.000000
[Simulated Annealing] Current value is 184122.000000
[Simulated Annealing] Current value is 184839.000000
[Simulated Annealing] Current value is 186734.000000
[Simulated Annealing] Current value is 188830.000000
[Simulated Annealing] Current value is 185425.000000
[Simulated Annealing] Current value is 185107.000000
[Simulated Annealing] Current value is 188896.000000
[Simulated Annealing] Current value is 188025.000000
[Simulated Annealing] Current value is 187696.000000
[Simulated Annealing] Current value is 186548.000000
[Simulated Annealing] Current value is 185400.000000
[Simulated Annealing] Current value is 185661.000000
[Simulated Annealing] Current value is 185061.000000
[Simulated Annealing] Current value is 189134.000000
[Simulated Annealing] Current value is 185025.000000
[Simulated Annealing] Current value is 188087.000000
[Simulated Annealing] Current value is 187818.000000
[Simulated Annealing] Current value is 187623.000000
[Simulated Annealing] Current value is 188967.000000
[Simulated Annealing] Current value is 183731.000000
[Simulated Annealing] Current value is 182594.000000
[Simulated Annealing] Current value is 185830.000000
[Simulated Annealing] Current value is 188720.000000
[Simulated Annealing] Current value is 185330.000000
[Simulated Annealing] Current value is 186464.000000
[Simulated Annealing] Current value is 186862.000000
[Simulated Annealing] Current value is 182837.000000
[Simulated Annealing] Current value is 185645.000000
[Simulated Annealing] Current value is 185028.000000
[Simulated Annealing] Current value is 187256.000000
[Simulated Annealing] Current value is 186107.000000
[Simulated Annealing] Current value is 187852.000000
[Simulated Annealing] Current value is 189992.000000
[Simulated Annealing] Current value is 191223.000000
[Simulated Annealing] Current value is 186521.000000
[Simulated Annealing] Current value is 185675.000000
[Simulated Annealing] Current value is 188227.000000
[Simulated Annealing] Current value is 183148.000000
[Simulated Annealing] Current value is 185293.000000
[Simulated Annealing] Current value is 185892.000000
[Simulated Annealing] Current value is 187929.000000
[Simulated Annealing] Current value is 184095.000000
[Simulated Annealing] Current value is 185610.000000
[Simulated Annealing] Current value is 184461.000000
[Simulated Annealing] Current value is 185237.000000
[Simulated Annealing] Current value is 186436.000000
[Simulated Annealing] Current value is 183635.000000
[Simulated Annealing] Current value is 183971.000000
[Simulated Annealing] Current value is 184299.000000
[Simulated Annealing] Current value is 186941.000000
[Simulated Annealing] Current value is 186763.000000
[Simulated Annealing] Current value is 188095.000000
[Simulated Annealing] Current value is 182945.000000
[Simulated Annealing] Current value is 186312.000000
[Simulated Annealing] Current value is 186064.000000
[Simulated Annealing] Current value is 184735.000000
[Simulated Annealing] Current value is 185980.000000
[Simulated Annealing] Current value is 183441.000000
[Simulated Annealing] Current value is 183270.000000
[Simulated Annealing] Current value is 184980.000000
[Simulated Annealing] Current value is 187306.000000
[Simulated Annealing] Current value is 189546.000000
[Simulated Annealing] Current value is 182812.000000
[Simulated Annealing] Current value is 189500.000000
[Simulated Annealing] Current value is 183948.000000
[Simulated Annealing] Current value is 186954.000000
[Simulated Annealing] Current value is 183272.000000
[Simulated Annealing] Current value is 185401.000000
[Simulated Annealing] Current value is 185118.000000
[Simulated Annealing] Current value is 181896.000000
[Simulated Annealing] Current value is 186024.000000
[Simulated Annealing] Current value is 187180.000000
[Simulated Annealing] Current value is 186780.000000
[Simulated Annealing] Current value is 188340.000000
[Simulated Annealing] Current value is 184886.000000
[Simulated Annealing] Current value is 180752.000000
[Simulated Annealing] Update in best_val 180752.000000
[Simulated Annealing] Current value is 182489.000000
[Simulated Annealing] Current value is 182990.000000
[Simulated Annealing] Current value is 187865.000000
[Simulated Annealing] Current value is 189030.000000
[Simulated Annealing] Current value is 186357.000000
[Simulated Annealing] Current value is 187006.000000
[Simulated Annealing] Current value is 184093.000000
[Simulated Annealing] Current value is 187392.000000
[Simulated Annealing] Current value is 184366.000000
[Simulated Annealing] Current value is 190137.000000
[Simulated Annealing] Current value is 187802.000000
[Simulated Annealing] Current value is 181766.000000
[Simulated Annealing] Current value is 186450.000000
[Simulated Annealing] Current value is 185330.000000
[Simulated Annealing] Current value is 190515.000000
[Simulated Annealing] Current value is 186662.000000
[Simulated Annealing] Current value is 186400.000000
[Simulated Annealing] Current value is 183062.000000
[Simulated Annealing] Current value is 184152.000000
[Simulated Annealing] Current value is 183396.000000
[Simulated Annealing] Current value is 183953.000000
[Simulated Annealing] Current value is 185823.000000
[Simulated Annealing] Current value is 186996.000000
[Simulated Annealing] Current value is 183491.000000
[Simulated Annealing] Current value is 190341.000000
[Simulated Annealing] Current value is 187048.000000
[Simulated Annealing] Current value is 186899.000000
[Simulated Annealing] Current value is 185588.000000
[Simulated Annealing] Current value is 184430.000000
[Simulated Annealing] Current value is 182578.000000
[Simulated Annealing] Current value is 188309.000000
[Simulated Annealing] Current value is 185768.000000
[Simulated Annealing] Current value is 187404.000000
[Simulated Annealing] Current value is 182788.000000
[Simulated Annealing] Current value is 187797.000000
[Simulated Annealing] Current value is 186693.000000
[Simulated Annealing] Current value is 187868.000000
[Simulated Annealing] Current value is 184806.000000
[Simulated Annealing] Current value is 187164.000000
[Simulated Annealing] Current value is 186286.000000
[Simulated Annealing] Current value is 188030.000000
[Simulated Annealing] Current value is 182964.000000
[Simulated Annealing] Current value is 184468.000000
[Simulated Annealing] Current value is 186418.000000
[Simulated Annealing] Current value is 189648.000000
[Simulated Annealing] Current value is 185194.000000
[Simulated Annealing] Current value is 190423.000000
[Simulated Annealing] Current value is 186541.000000
[Simulated Annealing] Current value is 182356.000000
[Simulated Annealing] Current value is 187636.000000
[Simulated Annealing] Current value is 185191.000000
[Simulated Annealing] Current value is 187232.000000
[Simulated Annealing] Current value is 185694.000000
[Simulated Annealing] Current value is 185850.000000
[Simulated Annealing] Current value is 187722.000000
[Simulated Annealing] Current value is 183985.000000
[Simulated Annealing] Current value is 182317.000000
[Simulated Annealing] Current value is 185565.000000
[Simulated Annealing] Current value is 187728.000000
[Simulated Annealing] Current value is 184715.000000
[Simulated Annealing] Current value is 187917.000000
[Simulated Annealing] Current value is 184960.000000
[Simulated Annealing] Current value is 188269.000000
[Simulated Annealing] Current value is 185632.000000
[Simulated Annealing] Current value is 186747.000000
[Simulated Annealing] Current value is 185703.000000
[Simulated Annealing] Current value is 185898.000000
[Simulated Annealing] Current value is 187873.000000
[Simulated Annealing] Current value is 182816.000000
[Simulated Annealing] Current value is 182371.000000
[Simulated Annealing] Current value is 186060.000000
[Simulated Annealing] Current value is 183980.000000
[Simulated Annealing] Current value is 184412.000000
[Simulated Annealing] Current value is 189195.000000
[Simulated Annealing] Current value is 184382.000000
[Simulated Annealing] Current value is 187416.000000
[Simulated Annealing] Current value is 183618.000000
[Simulated Annealing] Current value is 184981.000000
[Simulated Annealing] Current value is 187910.000000
[Simulated Annealing] Current value is 184242.000000
[Simulated Annealing] Current value is 186849.000000
[Simulated Annealing] Current value is 181671.000000
[Simulated Annealing] Current value is 185905.000000
[Simulated Annealing] Current value is 186100.000000
[Simulated Annealing] Current value is 187122.000000
[Simulated Annealing] Current value is 187515.000000
[Simulated Annealing] Current value is 185902.000000
[Simulated Annealing] Current value is 188172.000000
[Simulated Annealing] Current value is 183519.000000
[Simulated Annealing] Current value is 188452.000000
[Simulated Annealing] Current value is 186226.000000
[Simulated Annealing] Current value is 185382.000000
[Simulated Annealing] Current value is 185482.000000
[Simulated Annealing] Current value is 186538.000000
[Simulated Annealing] Current value is 184572.000000
[Simulated Annealing] Current value is 183535.000000
[Simulated Annealing] Current value is 180047.000000
[Simulated Annealing] Update in best_val 180047.000000
[Simulated Annealing] Current value is 183495.000000
[Simulated Annealing] Current value is 186955.000000
[Simulated Annealing] Current value is 184263.000000
[Simulated Annealing] Current value is 185447.000000
[Simulated Annealing] Current value is 182324.000000
[Simulated Annealing] Current value is 185465.000000
[Simulated Annealing] Current value is 184857.000000
[Simulated Annealing] Current value is 186419.000000
[Simulated Annealing] Current value is 188809.000000
[Simulated Annealing] Current value is 186391.000000
[Simulated Annealing] Current value is 182540.000000
[Simulated Annealing] Current value is 185151.000000
[Simulated Annealing] Current value is 185694.000000
[Simulated Annealing] Current value is 185168.000000
[Simulated Annealing] Current value is 183399.000000
[Simulated Annealing] Current value is 188147.000000
[Simulated Annealing] Current value is 186716.000000
[Simulated Annealing] Current value is 188926.000000
[Simulated Annealing] Current value is 186489.000000
[Simulated Annealing] Current value is 184774.000000
[Simulated Annealing] Current value is 186810.000000
[Simulated Annealing] Current value is 185520.000000
[Simulated Annealing] Current value is 184228.000000
[Simulated Annealing] Current value is 185869.000000
[Simulated Annealing] Current value is 184652.000000
[Simulated Annealing] Current value is 182688.000000
[Simulated Annealing] Current value is 188102.000000
[Simulated Annealing] Current value is 187354.000000
[Simulated Annealing] Current value is 187521.000000
[Simulated Annealing] Current value is 181343.000000
[Simulated Annealing] Current value is 183949.000000
[Simulated Annealing] Current value is 186808.000000
[Simulated Annealing] Current value is 183724.000000

 	best_val is 180047.000000

----------------------------------------------------------------------------------------------
Took 601.396903 seconds 

	It is a tour!
