../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 8 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 8

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 175356.000000
[Simulated Annealing] Current value is 177284.000000
[Simulated Annealing] Current value is 173692.000000
[Simulated Annealing] Current value is 179224.000000
[Simulated Annealing] Current value is 176829.000000
[Simulated Annealing] Current value is 179973.000000
[Simulated Annealing] Current value is 173173.000000
[Simulated Annealing] Current value is 181118.000000
[Simulated Annealing] Current value is 175413.000000
[Simulated Annealing] Current value is 175957.000000
[Simulated Annealing] Current value is 175124.000000
[Simulated Annealing] Current value is 176664.000000
[Simulated Annealing] Current value is 180909.000000
[Simulated Annealing] Current value is 182785.000000
[Simulated Annealing] Current value is 174646.000000
[Simulated Annealing] Current value is 178278.000000
[Simulated Annealing] Current value is 178768.000000
[Simulated Annealing] Current value is 179445.000000
[Simulated Annealing] Current value is 174262.000000
[Simulated Annealing] Current value is 175355.000000
[Simulated Annealing] Current value is 178893.000000
[Simulated Annealing] Current value is 175743.000000
[Simulated Annealing] Current value is 179177.000000
[Simulated Annealing] Current value is 177838.000000
[Simulated Annealing] Current value is 179570.000000
[Simulated Annealing] Current value is 179872.000000
[Simulated Annealing] Current value is 179335.000000
[Simulated Annealing] Current value is 183303.000000
[Simulated Annealing] Current value is 178875.000000
[Simulated Annealing] Current value is 177678.000000
[Simulated Annealing] Current value is 177157.000000
[Simulated Annealing] Current value is 176823.000000
[Simulated Annealing] Current value is 180665.000000
[Simulated Annealing] Current value is 180672.000000
[Simulated Annealing] Current value is 178520.000000
[Simulated Annealing] Current value is 174947.000000
[Simulated Annealing] Current value is 178353.000000
[Simulated Annealing] Current value is 178881.000000
[Simulated Annealing] Current value is 178642.000000
[Simulated Annealing] Current value is 180218.000000
[Simulated Annealing] Current value is 179377.000000
[Simulated Annealing] Current value is 180059.000000
[Simulated Annealing] Current value is 180901.000000
[Simulated Annealing] Current value is 173717.000000
[Simulated Annealing] Current value is 176877.000000
[Simulated Annealing] Current value is 178863.000000
[Simulated Annealing] Current value is 178994.000000
[Simulated Annealing] Current value is 177276.000000
[Simulated Annealing] Current value is 175783.000000
[Simulated Annealing] Current value is 177346.000000
[Simulated Annealing] Current value is 178263.000000
[Simulated Annealing] Current value is 177818.000000
[Simulated Annealing] Current value is 178738.000000
[Simulated Annealing] Current value is 180477.000000
[Simulated Annealing] Current value is 177560.000000
[Simulated Annealing] Current value is 177403.000000
[Simulated Annealing] Current value is 182474.000000
[Simulated Annealing] Current value is 177275.000000
[Simulated Annealing] Current value is 177754.000000
[Simulated Annealing] Current value is 177673.000000
[Simulated Annealing] Current value is 175867.000000
[Simulated Annealing] Current value is 177228.000000
[Simulated Annealing] Current value is 179645.000000
[Simulated Annealing] Current value is 180817.000000
[Simulated Annealing] Current value is 178157.000000
[Simulated Annealing] Current value is 177669.000000
[Simulated Annealing] Current value is 178146.000000
[Simulated Annealing] Current value is 181055.000000
[Simulated Annealing] Current value is 174490.000000
[Simulated Annealing] Current value is 179212.000000
[Simulated Annealing] Current value is 181335.000000
[Simulated Annealing] Current value is 177823.000000
[Simulated Annealing] Current value is 177460.000000
[Simulated Annealing] Current value is 180962.000000
[Simulated Annealing] Current value is 179436.000000
[Simulated Annealing] Current value is 176352.000000
[Simulated Annealing] Current value is 176434.000000
[Simulated Annealing] Current value is 175729.000000
[Simulated Annealing] Current value is 176127.000000
[Simulated Annealing] Current value is 172493.000000
[Simulated Annealing] Current value is 180193.000000
[Simulated Annealing] Current value is 175873.000000
[Simulated Annealing] Current value is 177592.000000
[Simulated Annealing] Current value is 180594.000000
[Simulated Annealing] Current value is 180488.000000
[Simulated Annealing] Current value is 176499.000000
[Simulated Annealing] Current value is 177781.000000
[Simulated Annealing] Current value is 176548.000000
[Simulated Annealing] Current value is 175338.000000
[Simulated Annealing] Current value is 178452.000000
[Simulated Annealing] Current value is 174784.000000
[Simulated Annealing] Current value is 177040.000000
[Simulated Annealing] Current value is 177844.000000
[Simulated Annealing] Current value is 178915.000000
[Simulated Annealing] Current value is 180736.000000
[Simulated Annealing] Current value is 178601.000000
[Simulated Annealing] Current value is 177525.000000
[Simulated Annealing] Current value is 178193.000000
[Simulated Annealing] Current value is 174793.000000
[Simulated Annealing] Current value is 176581.000000
[Simulated Annealing] Current value is 177472.000000
[Simulated Annealing] Current value is 175903.000000
[Simulated Annealing] Current value is 178071.000000
[Simulated Annealing] Current value is 179758.000000
[Simulated Annealing] Current value is 182812.000000
[Simulated Annealing] Current value is 176748.000000
[Simulated Annealing] Current value is 176390.000000
[Simulated Annealing] Current value is 177565.000000
[Simulated Annealing] Current value is 181871.000000
[Simulated Annealing] Current value is 178647.000000
[Simulated Annealing] Current value is 174863.000000
[Simulated Annealing] Current value is 175163.000000
[Simulated Annealing] Current value is 176610.000000
[Simulated Annealing] Current value is 176929.000000
[Simulated Annealing] Current value is 177680.000000
[Simulated Annealing] Current value is 181833.000000
[Simulated Annealing] Current value is 175831.000000
[Simulated Annealing] Current value is 180412.000000
[Simulated Annealing] Current value is 178489.000000
[Simulated Annealing] Current value is 178814.000000
[Simulated Annealing] Current value is 178342.000000
[Simulated Annealing] Current value is 175821.000000
[Simulated Annealing] Current value is 179839.000000
[Simulated Annealing] Current value is 181556.000000
[Simulated Annealing] Current value is 177908.000000
[Simulated Annealing] Current value is 177629.000000
[Simulated Annealing] Current value is 174224.000000
[Simulated Annealing] Current value is 176179.000000
[Simulated Annealing] Current value is 177352.000000
[Simulated Annealing] Current value is 177385.000000
[Simulated Annealing] Current value is 177609.000000
[Simulated Annealing] Current value is 176447.000000
[Simulated Annealing] Current value is 174889.000000
[Simulated Annealing] Current value is 180648.000000
[Simulated Annealing] Current value is 176756.000000
[Simulated Annealing] Current value is 180477.000000
[Simulated Annealing] Current value is 178315.000000
[Simulated Annealing] Current value is 177779.000000
[Simulated Annealing] Current value is 181718.000000
[Simulated Annealing] Current value is 177195.000000
[Simulated Annealing] Current value is 174189.000000
[Simulated Annealing] Current value is 175987.000000
[Simulated Annealing] Current value is 174889.000000
[Simulated Annealing] Current value is 177072.000000
[Simulated Annealing] Current value is 180154.000000
[Simulated Annealing] Current value is 179543.000000
[Simulated Annealing] Current value is 176464.000000
[Simulated Annealing] Current value is 179699.000000
[Simulated Annealing] Current value is 178872.000000
[Simulated Annealing] Current value is 178525.000000
[Simulated Annealing] Current value is 178996.000000
[Simulated Annealing] Current value is 178102.000000
[Simulated Annealing] Current value is 181463.000000
[Simulated Annealing] Current value is 177350.000000
[Simulated Annealing] Current value is 177630.000000
[Simulated Annealing] Current value is 175672.000000
[Simulated Annealing] Current value is 178227.000000
[Simulated Annealing] Current value is 178343.000000
[Simulated Annealing] Current value is 176294.000000
[Simulated Annealing] Current value is 180715.000000
[Simulated Annealing] Current value is 176107.000000
[Simulated Annealing] Current value is 181223.000000
[Simulated Annealing] Current value is 178954.000000
[Simulated Annealing] Current value is 180673.000000
[Simulated Annealing] Current value is 177284.000000
[Simulated Annealing] Current value is 180711.000000
[Simulated Annealing] Current value is 176800.000000
[Simulated Annealing] Current value is 178960.000000
[Simulated Annealing] Current value is 180004.000000
[Simulated Annealing] Current value is 178557.000000
[Simulated Annealing] Current value is 178460.000000
[Simulated Annealing] Current value is 172866.000000
[Simulated Annealing] Current value is 175213.000000
[Simulated Annealing] Current value is 177833.000000
[Simulated Annealing] Current value is 176320.000000
[Simulated Annealing] Current value is 181315.000000
[Simulated Annealing] Current value is 175215.000000
[Simulated Annealing] Current value is 176879.000000
[Simulated Annealing] Current value is 175276.000000
[Simulated Annealing] Current value is 175004.000000
[Simulated Annealing] Current value is 179478.000000
[Simulated Annealing] Current value is 174830.000000
[Simulated Annealing] Current value is 175866.000000
[Simulated Annealing] Current value is 178862.000000
[Simulated Annealing] Current value is 175383.000000
[Simulated Annealing] Current value is 179591.000000
[Simulated Annealing] Current value is 179862.000000
[Simulated Annealing] Current value is 178316.000000
[Simulated Annealing] Current value is 180580.000000
[Simulated Annealing] Current value is 178646.000000
[Simulated Annealing] Current value is 173359.000000
[Simulated Annealing] Current value is 181114.000000
[Simulated Annealing] Current value is 176275.000000
[Simulated Annealing] Current value is 176926.000000
[Simulated Annealing] Current value is 179250.000000
[Simulated Annealing] Current value is 175381.000000
[Simulated Annealing] Current value is 177599.000000
[Simulated Annealing] Current value is 181228.000000
[Simulated Annealing] Current value is 173235.000000
[Simulated Annealing] Current value is 175333.000000
[Simulated Annealing] Current value is 176331.000000
[Simulated Annealing] Current value is 179725.000000
[Simulated Annealing] Current value is 176907.000000
[Simulated Annealing] Current value is 176643.000000
[Simulated Annealing] Current value is 174813.000000
[Simulated Annealing] Current value is 175577.000000
[Simulated Annealing] Current value is 175902.000000
[Simulated Annealing] Current value is 181223.000000
[Simulated Annealing] Current value is 179343.000000
[Simulated Annealing] Current value is 178109.000000
[Simulated Annealing] Current value is 181042.000000
[Simulated Annealing] Current value is 179441.000000
[Simulated Annealing] Current value is 179113.000000
[Simulated Annealing] Current value is 178887.000000
[Simulated Annealing] Current value is 180952.000000
[Simulated Annealing] Current value is 180163.000000
[Simulated Annealing] Current value is 177034.000000
[Simulated Annealing] Current value is 178121.000000
[Simulated Annealing] Current value is 180353.000000
[Simulated Annealing] Current value is 176587.000000
[Simulated Annealing] Current value is 176840.000000
[Simulated Annealing] Current value is 176903.000000
[Simulated Annealing] Current value is 178766.000000
[Simulated Annealing] Current value is 178517.000000
[Simulated Annealing] Current value is 177037.000000
[Simulated Annealing] Current value is 178487.000000
[Simulated Annealing] Current value is 175301.000000
[Simulated Annealing] Current value is 179753.000000
[Simulated Annealing] Current value is 175917.000000
[Simulated Annealing] Current value is 176976.000000
[Simulated Annealing] Current value is 182636.000000
[Simulated Annealing] Current value is 177285.000000
[Simulated Annealing] Current value is 178100.000000
[Simulated Annealing] Current value is 176967.000000
[Simulated Annealing] Current value is 177690.000000
[Simulated Annealing] Current value is 181152.000000
[Simulated Annealing] Current value is 178353.000000
[Simulated Annealing] Current value is 176525.000000
[Simulated Annealing] Current value is 174512.000000
[Simulated Annealing] Current value is 175974.000000
[Simulated Annealing] Current value is 178088.000000
[Simulated Annealing] Current value is 176908.000000
[Simulated Annealing] Current value is 175220.000000
[Simulated Annealing] Current value is 179170.000000
[Simulated Annealing] Current value is 175885.000000
[Simulated Annealing] Current value is 175520.000000
[Simulated Annealing] Current value is 176686.000000
[Simulated Annealing] Current value is 175587.000000
[Simulated Annealing] Current value is 174775.000000
[Simulated Annealing] Current value is 177561.000000
[Simulated Annealing] Current value is 178260.000000
[Simulated Annealing] Current value is 178159.000000
[Simulated Annealing] Current value is 182740.000000
[Simulated Annealing] Current value is 176535.000000
[Simulated Annealing] Current value is 177435.000000
[Simulated Annealing] Current value is 175131.000000
[Simulated Annealing] Current value is 178256.000000
[Simulated Annealing] Current value is 175691.000000
[Simulated Annealing] Current value is 179189.000000
[Simulated Annealing] Current value is 178070.000000
[Simulated Annealing] Current value is 177789.000000
[Simulated Annealing] Current value is 179297.000000
[Simulated Annealing] Current value is 172681.000000
[Simulated Annealing] Current value is 181631.000000
[Simulated Annealing] Current value is 179404.000000
[Simulated Annealing] Current value is 183604.000000
[Simulated Annealing] Current value is 179999.000000
[Simulated Annealing] Current value is 178925.000000
[Simulated Annealing] Current value is 179109.000000
[Simulated Annealing] Current value is 179585.000000
[Simulated Annealing] Current value is 183186.000000
[Simulated Annealing] Current value is 180033.000000
[Simulated Annealing] Current value is 176741.000000
[Simulated Annealing] Current value is 177322.000000
[Simulated Annealing] Current value is 173970.000000
[Simulated Annealing] Current value is 177025.000000
[Simulated Annealing] Current value is 179194.000000
[Simulated Annealing] Current value is 180486.000000
[Simulated Annealing] Current value is 177428.000000
[Simulated Annealing] Current value is 177609.000000
[Simulated Annealing] Current value is 184880.000000
[Simulated Annealing] Current value is 180382.000000
[Simulated Annealing] Current value is 177566.000000
[Simulated Annealing] Current value is 178397.000000
[Simulated Annealing] Current value is 179061.000000
[Simulated Annealing] Current value is 179525.000000
[Simulated Annealing] Current value is 178305.000000
[Simulated Annealing] Current value is 179526.000000
[Simulated Annealing] Current value is 176552.000000
[Simulated Annealing] Current value is 177381.000000
[Simulated Annealing] Current value is 176980.000000
[Simulated Annealing] Current value is 177709.000000
[Simulated Annealing] Current value is 177873.000000
[Simulated Annealing] Current value is 177577.000000
[Simulated Annealing] Current value is 179285.000000
[Simulated Annealing] Current value is 177496.000000
[Simulated Annealing] Current value is 179340.000000
[Simulated Annealing] Current value is 181339.000000
[Simulated Annealing] Current value is 177014.000000
[Simulated Annealing] Current value is 177950.000000
[Simulated Annealing] Current value is 179440.000000
[Simulated Annealing] Current value is 179451.000000
[Simulated Annealing] Current value is 176313.000000
[Simulated Annealing] Current value is 180134.000000
[Simulated Annealing] Current value is 182013.000000
[Simulated Annealing] Current value is 182133.000000
[Simulated Annealing] Current value is 180703.000000
[Simulated Annealing] Current value is 175067.000000
[Simulated Annealing] Current value is 178308.000000
[Simulated Annealing] Current value is 176702.000000
[Simulated Annealing] Current value is 177809.000000
[Simulated Annealing] Current value is 179905.000000
[Simulated Annealing] Current value is 181471.000000
[Simulated Annealing] Current value is 175090.000000
[Simulated Annealing] Current value is 178664.000000
[Simulated Annealing] Current value is 178201.000000
[Simulated Annealing] Current value is 175244.000000
[Simulated Annealing] Current value is 177434.000000
[Simulated Annealing] Current value is 178023.000000
[Simulated Annealing] Current value is 177003.000000
[Simulated Annealing] Current value is 175944.000000
[Simulated Annealing] Current value is 175493.000000
[Simulated Annealing] Current value is 182742.000000
[Simulated Annealing] Current value is 175864.000000
[Simulated Annealing] Current value is 181960.000000
[Simulated Annealing] Current value is 175021.000000
[Simulated Annealing] Current value is 180374.000000
[Simulated Annealing] Current value is 180483.000000
[Simulated Annealing] Current value is 177092.000000
[Simulated Annealing] Current value is 176081.000000
[Simulated Annealing] Current value is 171571.000000
[Simulated Annealing] Update in best_val 171571.000000
[Simulated Annealing] Current value is 174406.000000
[Simulated Annealing] Current value is 174573.000000
[Simulated Annealing] Current value is 173896.000000
[Simulated Annealing] Current value is 182255.000000
[Simulated Annealing] Current value is 175504.000000
[Simulated Annealing] Current value is 177128.000000
[Simulated Annealing] Current value is 175927.000000
[Simulated Annealing] Current value is 179471.000000
[Simulated Annealing] Current value is 175539.000000
[Simulated Annealing] Current value is 174916.000000
[Simulated Annealing] Current value is 177027.000000
[Simulated Annealing] Current value is 177792.000000
[Simulated Annealing] Current value is 175417.000000
[Simulated Annealing] Current value is 177944.000000
[Simulated Annealing] Current value is 182381.000000
[Simulated Annealing] Current value is 175606.000000
[Simulated Annealing] Current value is 177977.000000
[Simulated Annealing] Current value is 178216.000000
[Simulated Annealing] Current value is 176059.000000
[Simulated Annealing] Current value is 175965.000000
[Simulated Annealing] Current value is 177390.000000
[Simulated Annealing] Current value is 183221.000000
[Simulated Annealing] Current value is 176356.000000
[Simulated Annealing] Current value is 176717.000000
[Simulated Annealing] Current value is 177372.000000
[Simulated Annealing] Current value is 182453.000000
[Simulated Annealing] Current value is 180903.000000
[Simulated Annealing] Current value is 179749.000000
[Simulated Annealing] Current value is 175216.000000
[Simulated Annealing] Current value is 180964.000000
[Simulated Annealing] Current value is 176082.000000
[Simulated Annealing] Current value is 177910.000000
[Simulated Annealing] Current value is 180808.000000
[Simulated Annealing] Current value is 177672.000000

 	best_val is 171571.000000

----------------------------------------------------------------------------------------------
Took 600.642913 seconds 

	It is a tour!
