../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 9 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 9

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 186281.000000
[Simulated Annealing] Current value is 182306.000000
[Simulated Annealing] Current value is 177388.000000
[Simulated Annealing] Update in best_val 177388.000000
[Simulated Annealing] Current value is 183245.000000
[Simulated Annealing] Current value is 181254.000000
[Simulated Annealing] Current value is 181636.000000
[Simulated Annealing] Current value is 185145.000000
[Simulated Annealing] Current value is 181902.000000
[Simulated Annealing] Current value is 182647.000000
[Simulated Annealing] Current value is 185557.000000
[Simulated Annealing] Current value is 182140.000000
[Simulated Annealing] Current value is 183791.000000
[Simulated Annealing] Current value is 180227.000000
[Simulated Annealing] Current value is 182845.000000
[Simulated Annealing] Current value is 179095.000000
[Simulated Annealing] Current value is 181094.000000
[Simulated Annealing] Current value is 183332.000000
[Simulated Annealing] Current value is 182728.000000
[Simulated Annealing] Current value is 184175.000000
[Simulated Annealing] Current value is 182287.000000
[Simulated Annealing] Current value is 183598.000000
[Simulated Annealing] Current value is 181745.000000
[Simulated Annealing] Current value is 184107.000000
[Simulated Annealing] Current value is 184975.000000
[Simulated Annealing] Current value is 183380.000000
[Simulated Annealing] Current value is 180712.000000
[Simulated Annealing] Current value is 181167.000000
[Simulated Annealing] Current value is 180242.000000
[Simulated Annealing] Current value is 183750.000000
[Simulated Annealing] Current value is 178976.000000
[Simulated Annealing] Current value is 179659.000000
[Simulated Annealing] Current value is 179406.000000
[Simulated Annealing] Current value is 179075.000000
[Simulated Annealing] Current value is 183013.000000
[Simulated Annealing] Current value is 182054.000000
[Simulated Annealing] Current value is 182198.000000
[Simulated Annealing] Current value is 180659.000000
[Simulated Annealing] Current value is 174565.000000
[Simulated Annealing] Update in best_val 174565.000000
[Simulated Annealing] Current value is 184817.000000
[Simulated Annealing] Current value is 183432.000000
[Simulated Annealing] Current value is 183267.000000
[Simulated Annealing] Current value is 180995.000000
[Simulated Annealing] Current value is 186270.000000
[Simulated Annealing] Current value is 178438.000000
[Simulated Annealing] Current value is 180512.000000
[Simulated Annealing] Current value is 179417.000000
[Simulated Annealing] Current value is 183396.000000
[Simulated Annealing] Current value is 178252.000000
[Simulated Annealing] Current value is 180340.000000
[Simulated Annealing] Current value is 177994.000000
[Simulated Annealing] Current value is 181928.000000
[Simulated Annealing] Current value is 181450.000000
[Simulated Annealing] Current value is 182274.000000
[Simulated Annealing] Current value is 185337.000000
[Simulated Annealing] Current value is 179367.000000
[Simulated Annealing] Current value is 178409.000000
[Simulated Annealing] Current value is 183196.000000
[Simulated Annealing] Current value is 183958.000000
[Simulated Annealing] Current value is 177292.000000
[Simulated Annealing] Current value is 186859.000000
[Simulated Annealing] Current value is 183836.000000
[Simulated Annealing] Current value is 181385.000000
[Simulated Annealing] Current value is 180844.000000
[Simulated Annealing] Current value is 181479.000000
[Simulated Annealing] Current value is 184323.000000
[Simulated Annealing] Current value is 178245.000000
[Simulated Annealing] Current value is 181307.000000
[Simulated Annealing] Current value is 183096.000000
[Simulated Annealing] Current value is 183347.000000
[Simulated Annealing] Current value is 182146.000000
[Simulated Annealing] Current value is 181286.000000
[Simulated Annealing] Current value is 183907.000000
[Simulated Annealing] Current value is 183628.000000
[Simulated Annealing] Current value is 183572.000000
[Simulated Annealing] Current value is 185144.000000
[Simulated Annealing] Current value is 185240.000000
[Simulated Annealing] Current value is 180987.000000
[Simulated Annealing] Current value is 179643.000000
[Simulated Annealing] Current value is 180832.000000
[Simulated Annealing] Current value is 188833.000000
[Simulated Annealing] Current value is 186331.000000
[Simulated Annealing] Current value is 184434.000000
[Simulated Annealing] Current value is 182250.000000
[Simulated Annealing] Current value is 182180.000000
[Simulated Annealing] Current value is 184889.000000
[Simulated Annealing] Current value is 181621.000000
[Simulated Annealing] Current value is 185908.000000
[Simulated Annealing] Current value is 180387.000000
[Simulated Annealing] Current value is 182487.000000
[Simulated Annealing] Current value is 177842.000000
[Simulated Annealing] Current value is 181590.000000
[Simulated Annealing] Current value is 183289.000000
[Simulated Annealing] Current value is 179198.000000
[Simulated Annealing] Current value is 183036.000000
[Simulated Annealing] Current value is 179881.000000
[Simulated Annealing] Current value is 181235.000000
[Simulated Annealing] Current value is 185445.000000
[Simulated Annealing] Current value is 180288.000000
[Simulated Annealing] Current value is 186559.000000
[Simulated Annealing] Current value is 181604.000000
[Simulated Annealing] Current value is 178912.000000
[Simulated Annealing] Current value is 177894.000000
[Simulated Annealing] Current value is 182377.000000
[Simulated Annealing] Current value is 185217.000000
[Simulated Annealing] Current value is 182058.000000
[Simulated Annealing] Current value is 184351.000000
[Simulated Annealing] Current value is 185037.000000
[Simulated Annealing] Current value is 181062.000000
[Simulated Annealing] Current value is 184316.000000
[Simulated Annealing] Current value is 184595.000000
[Simulated Annealing] Current value is 178378.000000
[Simulated Annealing] Current value is 182038.000000
[Simulated Annealing] Current value is 181633.000000
[Simulated Annealing] Current value is 178743.000000
[Simulated Annealing] Current value is 180817.000000
[Simulated Annealing] Current value is 182766.000000
[Simulated Annealing] Current value is 181009.000000
[Simulated Annealing] Current value is 182971.000000
[Simulated Annealing] Current value is 179326.000000
[Simulated Annealing] Current value is 185732.000000
[Simulated Annealing] Current value is 182371.000000
[Simulated Annealing] Current value is 176684.000000
[Simulated Annealing] Current value is 183086.000000
[Simulated Annealing] Current value is 184199.000000
[Simulated Annealing] Current value is 182508.000000
[Simulated Annealing] Current value is 180285.000000
[Simulated Annealing] Current value is 185161.000000
[Simulated Annealing] Current value is 180170.000000
[Simulated Annealing] Current value is 184467.000000
[Simulated Annealing] Current value is 180489.000000
[Simulated Annealing] Current value is 187268.000000
[Simulated Annealing] Current value is 183551.000000
[Simulated Annealing] Current value is 180780.000000
[Simulated Annealing] Current value is 180935.000000
[Simulated Annealing] Current value is 181571.000000
[Simulated Annealing] Current value is 183624.000000
[Simulated Annealing] Current value is 181195.000000
[Simulated Annealing] Current value is 181909.000000
[Simulated Annealing] Current value is 180835.000000
[Simulated Annealing] Current value is 180209.000000
[Simulated Annealing] Current value is 183768.000000
[Simulated Annealing] Current value is 180199.000000
[Simulated Annealing] Current value is 181587.000000
[Simulated Annealing] Current value is 184521.000000
[Simulated Annealing] Current value is 183727.000000
[Simulated Annealing] Current value is 183644.000000
[Simulated Annealing] Current value is 182879.000000
[Simulated Annealing] Current value is 181314.000000
[Simulated Annealing] Current value is 182483.000000
[Simulated Annealing] Current value is 187004.000000
[Simulated Annealing] Current value is 181345.000000
[Simulated Annealing] Current value is 181280.000000
[Simulated Annealing] Current value is 185063.000000
[Simulated Annealing] Current value is 185786.000000
[Simulated Annealing] Current value is 181552.000000
[Simulated Annealing] Current value is 183026.000000
[Simulated Annealing] Current value is 181663.000000
[Simulated Annealing] Current value is 181315.000000
[Simulated Annealing] Current value is 180574.000000
[Simulated Annealing] Current value is 184689.000000
[Simulated Annealing] Current value is 183219.000000
[Simulated Annealing] Current value is 183083.000000
[Simulated Annealing] Current value is 180920.000000
[Simulated Annealing] Current value is 183650.000000
[Simulated Annealing] Current value is 183154.000000
[Simulated Annealing] Current value is 183510.000000
[Simulated Annealing] Current value is 184082.000000
[Simulated Annealing] Current value is 181370.000000
[Simulated Annealing] Current value is 186076.000000
[Simulated Annealing] Current value is 184329.000000
[Simulated Annealing] Current value is 180359.000000
[Simulated Annealing] Current value is 186663.000000
[Simulated Annealing] Current value is 183445.000000
[Simulated Annealing] Current value is 179447.000000
[Simulated Annealing] Current value is 180976.000000
[Simulated Annealing] Current value is 184036.000000
[Simulated Annealing] Current value is 186249.000000
[Simulated Annealing] Current value is 182686.000000
[Simulated Annealing] Current value is 180961.000000
[Simulated Annealing] Current value is 186996.000000
[Simulated Annealing] Current value is 185656.000000
[Simulated Annealing] Current value is 187190.000000
[Simulated Annealing] Current value is 181174.000000
[Simulated Annealing] Current value is 182932.000000
[Simulated Annealing] Current value is 180792.000000
[Simulated Annealing] Current value is 182455.000000
[Simulated Annealing] Current value is 180745.000000
[Simulated Annealing] Current value is 180405.000000
[Simulated Annealing] Current value is 182897.000000
[Simulated Annealing] Current value is 183486.000000
[Simulated Annealing] Current value is 182254.000000
[Simulated Annealing] Current value is 182809.000000
[Simulated Annealing] Current value is 180703.000000
[Simulated Annealing] Current value is 183561.000000
[Simulated Annealing] Current value is 182534.000000
[Simulated Annealing] Current value is 183702.000000
[Simulated Annealing] Current value is 181744.000000
[Simulated Annealing] Current value is 186612.000000
[Simulated Annealing] Current value is 181138.000000
[Simulated Annealing] Current value is 182847.000000
[Simulated Annealing] Current value is 178786.000000
[Simulated Annealing] Current value is 184995.000000
[Simulated Annealing] Current value is 184291.000000
[Simulated Annealing] Current value is 188455.000000
[Simulated Annealing] Current value is 180025.000000
[Simulated Annealing] Current value is 178848.000000
[Simulated Annealing] Current value is 183310.000000
[Simulated Annealing] Current value is 181907.000000
[Simulated Annealing] Current value is 186001.000000
[Simulated Annealing] Current value is 182457.000000
[Simulated Annealing] Current value is 179890.000000
[Simulated Annealing] Current value is 180731.000000
[Simulated Annealing] Current value is 181821.000000
[Simulated Annealing] Current value is 182530.000000
[Simulated Annealing] Current value is 184850.000000
[Simulated Annealing] Current value is 181175.000000
[Simulated Annealing] Current value is 180069.000000
[Simulated Annealing] Current value is 180594.000000
[Simulated Annealing] Current value is 184968.000000
[Simulated Annealing] Current value is 185569.000000
[Simulated Annealing] Current value is 179860.000000
[Simulated Annealing] Current value is 186200.000000
[Simulated Annealing] Current value is 183686.000000
[Simulated Annealing] Current value is 179593.000000
[Simulated Annealing] Current value is 187244.000000
[Simulated Annealing] Current value is 180184.000000
[Simulated Annealing] Current value is 181799.000000
[Simulated Annealing] Current value is 180480.000000
[Simulated Annealing] Current value is 182816.000000
[Simulated Annealing] Current value is 181344.000000
[Simulated Annealing] Current value is 183452.000000
[Simulated Annealing] Current value is 182773.000000
[Simulated Annealing] Current value is 183254.000000
[Simulated Annealing] Current value is 182208.000000
[Simulated Annealing] Current value is 183614.000000
[Simulated Annealing] Current value is 183143.000000
[Simulated Annealing] Current value is 179677.000000
[Simulated Annealing] Current value is 182475.000000
[Simulated Annealing] Current value is 179126.000000
[Simulated Annealing] Current value is 183808.000000
[Simulated Annealing] Current value is 184548.000000
[Simulated Annealing] Current value is 183058.000000
[Simulated Annealing] Current value is 182350.000000
[Simulated Annealing] Current value is 183037.000000
[Simulated Annealing] Current value is 180040.000000
[Simulated Annealing] Current value is 184449.000000
[Simulated Annealing] Current value is 181577.000000
[Simulated Annealing] Current value is 179865.000000
[Simulated Annealing] Current value is 179953.000000
[Simulated Annealing] Current value is 185926.000000
[Simulated Annealing] Current value is 186105.000000
[Simulated Annealing] Current value is 184728.000000
[Simulated Annealing] Current value is 185391.000000
[Simulated Annealing] Current value is 183392.000000
[Simulated Annealing] Current value is 178797.000000
[Simulated Annealing] Current value is 181825.000000
[Simulated Annealing] Current value is 182658.000000
[Simulated Annealing] Current value is 184576.000000
[Simulated Annealing] Current value is 182547.000000
[Simulated Annealing] Current value is 186179.000000
[Simulated Annealing] Current value is 184896.000000
[Simulated Annealing] Current value is 178268.000000
[Simulated Annealing] Current value is 182056.000000
[Simulated Annealing] Current value is 185091.000000
[Simulated Annealing] Current value is 184293.000000
[Simulated Annealing] Current value is 179115.000000
[Simulated Annealing] Current value is 184109.000000
[Simulated Annealing] Current value is 183425.000000
[Simulated Annealing] Current value is 182787.000000
[Simulated Annealing] Current value is 183777.000000
[Simulated Annealing] Current value is 181020.000000
[Simulated Annealing] Current value is 181374.000000
[Simulated Annealing] Current value is 186876.000000
[Simulated Annealing] Current value is 184574.000000
[Simulated Annealing] Current value is 178763.000000
[Simulated Annealing] Current value is 182650.000000
[Simulated Annealing] Current value is 181020.000000
[Simulated Annealing] Current value is 183221.000000
[Simulated Annealing] Current value is 182373.000000
[Simulated Annealing] Current value is 180592.000000
[Simulated Annealing] Current value is 182135.000000
[Simulated Annealing] Current value is 179356.000000
[Simulated Annealing] Current value is 179504.000000
[Simulated Annealing] Current value is 184144.000000
[Simulated Annealing] Current value is 183532.000000
[Simulated Annealing] Current value is 183442.000000
[Simulated Annealing] Current value is 182933.000000
[Simulated Annealing] Current value is 181248.000000
[Simulated Annealing] Current value is 180414.000000
[Simulated Annealing] Current value is 182507.000000
[Simulated Annealing] Current value is 182168.000000
[Simulated Annealing] Current value is 178173.000000
[Simulated Annealing] Current value is 185544.000000
[Simulated Annealing] Current value is 185156.000000
[Simulated Annealing] Current value is 179279.000000
[Simulated Annealing] Current value is 185341.000000
[Simulated Annealing] Current value is 185530.000000
[Simulated Annealing] Current value is 182577.000000
[Simulated Annealing] Current value is 181471.000000
[Simulated Annealing] Current value is 180937.000000
[Simulated Annealing] Current value is 182803.000000
[Simulated Annealing] Current value is 182590.000000
[Simulated Annealing] Current value is 183074.000000
[Simulated Annealing] Current value is 180099.000000
[Simulated Annealing] Current value is 179764.000000
[Simulated Annealing] Current value is 181329.000000
[Simulated Annealing] Current value is 180423.000000
[Simulated Annealing] Current value is 184401.000000
[Simulated Annealing] Current value is 179176.000000
[Simulated Annealing] Current value is 179718.000000
[Simulated Annealing] Current value is 182862.000000
[Simulated Annealing] Current value is 187015.000000
[Simulated Annealing] Current value is 182713.000000
[Simulated Annealing] Current value is 179374.000000
[Simulated Annealing] Current value is 186563.000000
[Simulated Annealing] Current value is 181960.000000
[Simulated Annealing] Current value is 183743.000000
[Simulated Annealing] Current value is 183497.000000
[Simulated Annealing] Current value is 180251.000000
[Simulated Annealing] Current value is 181076.000000
[Simulated Annealing] Current value is 181647.000000
[Simulated Annealing] Current value is 182662.000000
[Simulated Annealing] Current value is 178025.000000
[Simulated Annealing] Current value is 178631.000000
[Simulated Annealing] Current value is 180410.000000
[Simulated Annealing] Current value is 184087.000000
[Simulated Annealing] Current value is 184118.000000
[Simulated Annealing] Current value is 183646.000000
[Simulated Annealing] Current value is 185490.000000
[Simulated Annealing] Current value is 182711.000000
[Simulated Annealing] Current value is 181397.000000
[Simulated Annealing] Current value is 183030.000000
[Simulated Annealing] Current value is 180869.000000
[Simulated Annealing] Current value is 185620.000000
[Simulated Annealing] Current value is 181762.000000
[Simulated Annealing] Current value is 178086.000000
[Simulated Annealing] Current value is 179541.000000
[Simulated Annealing] Current value is 181025.000000
[Simulated Annealing] Current value is 181508.000000
[Simulated Annealing] Current value is 180814.000000
[Simulated Annealing] Current value is 187009.000000
[Simulated Annealing] Current value is 182691.000000
[Simulated Annealing] Current value is 183162.000000
[Simulated Annealing] Current value is 183498.000000
[Simulated Annealing] Current value is 179480.000000
[Simulated Annealing] Current value is 185611.000000
[Simulated Annealing] Current value is 183983.000000
[Simulated Annealing] Current value is 185817.000000
[Simulated Annealing] Current value is 183996.000000
[Simulated Annealing] Current value is 179114.000000
[Simulated Annealing] Current value is 182608.000000
[Simulated Annealing] Current value is 181730.000000
[Simulated Annealing] Current value is 180486.000000
[Simulated Annealing] Current value is 180702.000000
[Simulated Annealing] Current value is 186716.000000
[Simulated Annealing] Current value is 185294.000000
[Simulated Annealing] Current value is 182559.000000

 	best_val is 174565.000000

----------------------------------------------------------------------------------------------
Took 600.526272 seconds 

	It is a tour!
