../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 190332.000000
[Simulated Annealing] Current value is 188491.000000
[Simulated Annealing] Current value is 183335.000000
[Simulated Annealing] Current value is 185374.000000
[Simulated Annealing] Current value is 182727.000000
[Simulated Annealing] Current value is 184855.000000
[Simulated Annealing] Current value is 185470.000000
[Simulated Annealing] Current value is 184449.000000
[Simulated Annealing] Current value is 183331.000000
[Simulated Annealing] Current value is 183339.000000
[Simulated Annealing] Current value is 184959.000000
[Simulated Annealing] Current value is 182997.000000
[Simulated Annealing] Current value is 186752.000000
[Simulated Annealing] Current value is 182907.000000
[Simulated Annealing] Current value is 185836.000000
[Simulated Annealing] Current value is 185860.000000
[Simulated Annealing] Current value is 181203.000000
[Simulated Annealing] Current value is 187315.000000
[Simulated Annealing] Current value is 185654.000000
[Simulated Annealing] Current value is 184717.000000
[Simulated Annealing] Current value is 184362.000000
[Simulated Annealing] Current value is 186128.000000
[Simulated Annealing] Current value is 185777.000000
[Simulated Annealing] Current value is 186598.000000
[Simulated Annealing] Current value is 184557.000000
[Simulated Annealing] Current value is 181601.000000
[Simulated Annealing] Current value is 187124.000000
[Simulated Annealing] Current value is 184539.000000
[Simulated Annealing] Current value is 185885.000000
[Simulated Annealing] Current value is 185741.000000
[Simulated Annealing] Current value is 186312.000000
[Simulated Annealing] Current value is 183713.000000
[Simulated Annealing] Current value is 185858.000000
[Simulated Annealing] Current value is 186235.000000
[Simulated Annealing] Current value is 185921.000000
[Simulated Annealing] Current value is 180763.000000
[Simulated Annealing] Current value is 187921.000000
[Simulated Annealing] Current value is 181223.000000
[Simulated Annealing] Current value is 184973.000000
[Simulated Annealing] Current value is 184908.000000
[Simulated Annealing] Current value is 184308.000000
[Simulated Annealing] Current value is 183116.000000
[Simulated Annealing] Current value is 184417.000000
[Simulated Annealing] Current value is 186560.000000
[Simulated Annealing] Current value is 186697.000000
[Simulated Annealing] Current value is 184834.000000
[Simulated Annealing] Current value is 187537.000000
[Simulated Annealing] Current value is 187130.000000
[Simulated Annealing] Current value is 187434.000000
[Simulated Annealing] Current value is 185436.000000
[Simulated Annealing] Current value is 186967.000000
[Simulated Annealing] Current value is 183026.000000
[Simulated Annealing] Current value is 184562.000000
[Simulated Annealing] Current value is 185554.000000
[Simulated Annealing] Current value is 182019.000000
[Simulated Annealing] Current value is 185216.000000
[Simulated Annealing] Current value is 185719.000000
[Simulated Annealing] Current value is 181933.000000
[Simulated Annealing] Current value is 181515.000000
[Simulated Annealing] Current value is 183812.000000
[Simulated Annealing] Current value is 183400.000000
[Simulated Annealing] Current value is 181279.000000
[Simulated Annealing] Current value is 186087.000000
[Simulated Annealing] Current value is 179630.000000
[Simulated Annealing] Update in best_val 179630.000000
[Simulated Annealing] Current value is 182854.000000
[Simulated Annealing] Current value is 184284.000000
[Simulated Annealing] Current value is 185714.000000
[Simulated Annealing] Current value is 186712.000000
[Simulated Annealing] Current value is 187559.000000
[Simulated Annealing] Current value is 183269.000000
[Simulated Annealing] Current value is 183193.000000
[Simulated Annealing] Current value is 184652.000000
[Simulated Annealing] Current value is 188879.000000
[Simulated Annealing] Current value is 184844.000000
[Simulated Annealing] Current value is 185624.000000
[Simulated Annealing] Current value is 187301.000000
[Simulated Annealing] Current value is 185957.000000
[Simulated Annealing] Current value is 182751.000000
[Simulated Annealing] Current value is 182878.000000
[Simulated Annealing] Current value is 183398.000000
[Simulated Annealing] Current value is 186821.000000
[Simulated Annealing] Current value is 183256.000000
[Simulated Annealing] Current value is 187598.000000
[Simulated Annealing] Current value is 181603.000000
[Simulated Annealing] Current value is 185498.000000
[Simulated Annealing] Current value is 184342.000000
[Simulated Annealing] Current value is 186799.000000
[Simulated Annealing] Current value is 181648.000000
[Simulated Annealing] Current value is 183898.000000
[Simulated Annealing] Current value is 187043.000000
[Simulated Annealing] Current value is 187366.000000
[Simulated Annealing] Current value is 185017.000000
[Simulated Annealing] Current value is 183354.000000
[Simulated Annealing] Current value is 189429.000000
[Simulated Annealing] Current value is 186832.000000
[Simulated Annealing] Current value is 188164.000000
[Simulated Annealing] Current value is 183463.000000
[Simulated Annealing] Current value is 184999.000000
[Simulated Annealing] Current value is 187983.000000
[Simulated Annealing] Current value is 185363.000000
[Simulated Annealing] Current value is 186096.000000
[Simulated Annealing] Current value is 185159.000000
[Simulated Annealing] Current value is 188757.000000
[Simulated Annealing] Current value is 183629.000000
[Simulated Annealing] Current value is 184065.000000
[Simulated Annealing] Current value is 183919.000000
[Simulated Annealing] Current value is 185266.000000
[Simulated Annealing] Current value is 184629.000000
[Simulated Annealing] Current value is 185751.000000
[Simulated Annealing] Current value is 186060.000000
[Simulated Annealing] Current value is 185912.000000
[Simulated Annealing] Current value is 182393.000000
[Simulated Annealing] Current value is 182297.000000
[Simulated Annealing] Current value is 188388.000000
[Simulated Annealing] Current value is 188093.000000
[Simulated Annealing] Current value is 185326.000000
[Simulated Annealing] Current value is 185047.000000
[Simulated Annealing] Current value is 185074.000000
[Simulated Annealing] Current value is 186256.000000
[Simulated Annealing] Current value is 185140.000000
[Simulated Annealing] Current value is 185288.000000
[Simulated Annealing] Current value is 185679.000000
[Simulated Annealing] Current value is 185165.000000
[Simulated Annealing] Current value is 181778.000000
[Simulated Annealing] Current value is 180898.000000
[Simulated Annealing] Current value is 185182.000000
[Simulated Annealing] Current value is 186323.000000
[Simulated Annealing] Current value is 184914.000000
[Simulated Annealing] Current value is 185039.000000
[Simulated Annealing] Current value is 189093.000000
[Simulated Annealing] Current value is 182007.000000
[Simulated Annealing] Current value is 185771.000000
[Simulated Annealing] Current value is 185890.000000
[Simulated Annealing] Current value is 184204.000000
[Simulated Annealing] Current value is 184941.000000
[Simulated Annealing] Current value is 186262.000000
[Simulated Annealing] Current value is 186454.000000
[Simulated Annealing] Current value is 181653.000000
[Simulated Annealing] Current value is 188486.000000
[Simulated Annealing] Current value is 185375.000000
[Simulated Annealing] Current value is 187602.000000
[Simulated Annealing] Current value is 180261.000000
[Simulated Annealing] Current value is 186004.000000
[Simulated Annealing] Current value is 182418.000000
[Simulated Annealing] Current value is 187503.000000
[Simulated Annealing] Current value is 182183.000000
[Simulated Annealing] Current value is 184468.000000
[Simulated Annealing] Current value is 183082.000000
[Simulated Annealing] Current value is 184500.000000
[Simulated Annealing] Current value is 185232.000000
[Simulated Annealing] Current value is 183179.000000
[Simulated Annealing] Current value is 185521.000000
[Simulated Annealing] Current value is 188553.000000
[Simulated Annealing] Current value is 189953.000000
[Simulated Annealing] Current value is 186807.000000
[Simulated Annealing] Current value is 185460.000000
[Simulated Annealing] Current value is 187785.000000
[Simulated Annealing] Current value is 183731.000000
[Simulated Annealing] Current value is 184797.000000
[Simulated Annealing] Current value is 186661.000000
[Simulated Annealing] Current value is 183076.000000
[Simulated Annealing] Current value is 190009.000000
[Simulated Annealing] Current value is 183814.000000
[Simulated Annealing] Current value is 183476.000000
[Simulated Annealing] Current value is 188708.000000
[Simulated Annealing] Current value is 190426.000000
[Simulated Annealing] Current value is 181292.000000
[Simulated Annealing] Current value is 187899.000000
[Simulated Annealing] Current value is 185235.000000
[Simulated Annealing] Current value is 185789.000000
[Simulated Annealing] Current value is 186791.000000
[Simulated Annealing] Current value is 185453.000000
[Simulated Annealing] Current value is 184047.000000
[Simulated Annealing] Current value is 184706.000000
[Simulated Annealing] Current value is 185163.000000
[Simulated Annealing] Current value is 186320.000000
[Simulated Annealing] Current value is 188398.000000
[Simulated Annealing] Current value is 183243.000000
[Simulated Annealing] Current value is 188647.000000
[Simulated Annealing] Current value is 183432.000000
[Simulated Annealing] Current value is 185791.000000
[Simulated Annealing] Current value is 185211.000000
[Simulated Annealing] Current value is 185827.000000
[Simulated Annealing] Current value is 183242.000000
[Simulated Annealing] Current value is 184544.000000
[Simulated Annealing] Current value is 185367.000000
[Simulated Annealing] Current value is 186754.000000
[Simulated Annealing] Current value is 183473.000000
[Simulated Annealing] Current value is 185776.000000
[Simulated Annealing] Current value is 185257.000000
[Simulated Annealing] Current value is 188583.000000
[Simulated Annealing] Current value is 180213.000000
[Simulated Annealing] Current value is 183591.000000
[Simulated Annealing] Current value is 183063.000000
[Simulated Annealing] Current value is 188136.000000
[Simulated Annealing] Current value is 185909.000000
[Simulated Annealing] Current value is 187614.000000
[Simulated Annealing] Current value is 191973.000000
[Simulated Annealing] Current value is 184009.000000
[Simulated Annealing] Current value is 186333.000000
[Simulated Annealing] Current value is 185504.000000
[Simulated Annealing] Current value is 186459.000000
[Simulated Annealing] Current value is 187047.000000
[Simulated Annealing] Current value is 183629.000000
[Simulated Annealing] Current value is 187454.000000
[Simulated Annealing] Current value is 180476.000000
[Simulated Annealing] Current value is 182545.000000
[Simulated Annealing] Current value is 185883.000000
[Simulated Annealing] Current value is 179874.000000
[Simulated Annealing] Current value is 186148.000000
[Simulated Annealing] Current value is 187347.000000
[Simulated Annealing] Current value is 180744.000000
[Simulated Annealing] Current value is 186894.000000
[Simulated Annealing] Current value is 183257.000000
[Simulated Annealing] Current value is 183092.000000
[Simulated Annealing] Current value is 187916.000000
[Simulated Annealing] Current value is 188713.000000
[Simulated Annealing] Current value is 185393.000000
[Simulated Annealing] Current value is 184452.000000
[Simulated Annealing] Current value is 189038.000000
[Simulated Annealing] Current value is 183634.000000
[Simulated Annealing] Current value is 183962.000000
[Simulated Annealing] Current value is 188271.000000
[Simulated Annealing] Current value is 189011.000000
[Simulated Annealing] Current value is 186432.000000
[Simulated Annealing] Current value is 185164.000000
[Simulated Annealing] Current value is 185856.000000
[Simulated Annealing] Current value is 182665.000000
[Simulated Annealing] Current value is 185535.000000
[Simulated Annealing] Current value is 184778.000000
[Simulated Annealing] Current value is 185023.000000
[Simulated Annealing] Current value is 186761.000000
[Simulated Annealing] Current value is 183677.000000
[Simulated Annealing] Current value is 184774.000000
[Simulated Annealing] Current value is 184841.000000
[Simulated Annealing] Current value is 185165.000000
[Simulated Annealing] Current value is 184403.000000
[Simulated Annealing] Current value is 184640.000000
[Simulated Annealing] Current value is 183782.000000
[Simulated Annealing] Current value is 187712.000000
[Simulated Annealing] Current value is 183807.000000
[Simulated Annealing] Current value is 180640.000000
[Simulated Annealing] Current value is 181656.000000
[Simulated Annealing] Current value is 182619.000000
[Simulated Annealing] Current value is 183232.000000
[Simulated Annealing] Current value is 187662.000000
[Simulated Annealing] Current value is 187070.000000
[Simulated Annealing] Current value is 184582.000000
[Simulated Annealing] Current value is 184971.000000
[Simulated Annealing] Current value is 185212.000000
[Simulated Annealing] Current value is 185825.000000
[Simulated Annealing] Current value is 187158.000000
[Simulated Annealing] Current value is 188592.000000
[Simulated Annealing] Current value is 183992.000000
[Simulated Annealing] Current value is 184862.000000
[Simulated Annealing] Current value is 182821.000000
[Simulated Annealing] Current value is 183647.000000
[Simulated Annealing] Current value is 180523.000000
[Simulated Annealing] Current value is 182058.000000
[Simulated Annealing] Current value is 184999.000000
[Simulated Annealing] Current value is 183500.000000
[Simulated Annealing] Current value is 184665.000000
[Simulated Annealing] Current value is 186292.000000
[Simulated Annealing] Current value is 183661.000000
[Simulated Annealing] Current value is 182589.000000
[Simulated Annealing] Current value is 185319.000000
[Simulated Annealing] Current value is 186777.000000
[Simulated Annealing] Current value is 186533.000000
[Simulated Annealing] Current value is 184978.000000
[Simulated Annealing] Current value is 188932.000000
[Simulated Annealing] Current value is 185292.000000
[Simulated Annealing] Current value is 185046.000000
[Simulated Annealing] Current value is 184482.000000
[Simulated Annealing] Current value is 185470.000000
[Simulated Annealing] Current value is 185658.000000
[Simulated Annealing] Current value is 183889.000000
[Simulated Annealing] Current value is 186372.000000
[Simulated Annealing] Current value is 183265.000000
[Simulated Annealing] Current value is 187780.000000
[Simulated Annealing] Current value is 183990.000000
[Simulated Annealing] Current value is 191644.000000
[Simulated Annealing] Current value is 186592.000000
[Simulated Annealing] Current value is 180454.000000
[Simulated Annealing] Current value is 185469.000000
[Simulated Annealing] Current value is 186498.000000
[Simulated Annealing] Current value is 183167.000000
[Simulated Annealing] Current value is 182627.000000
[Simulated Annealing] Current value is 185643.000000
[Simulated Annealing] Current value is 180940.000000
[Simulated Annealing] Current value is 183922.000000
[Simulated Annealing] Current value is 185764.000000
[Simulated Annealing] Current value is 187719.000000
[Simulated Annealing] Current value is 182823.000000
[Simulated Annealing] Current value is 185669.000000
[Simulated Annealing] Current value is 181884.000000
[Simulated Annealing] Current value is 188850.000000
[Simulated Annealing] Current value is 185712.000000
[Simulated Annealing] Current value is 185745.000000
[Simulated Annealing] Current value is 189287.000000
[Simulated Annealing] Current value is 183323.000000
[Simulated Annealing] Current value is 183194.000000
[Simulated Annealing] Current value is 184606.000000
[Simulated Annealing] Current value is 184415.000000
[Simulated Annealing] Current value is 180913.000000
[Simulated Annealing] Current value is 185371.000000
[Simulated Annealing] Current value is 184896.000000
[Simulated Annealing] Current value is 181652.000000
[Simulated Annealing] Current value is 184826.000000
[Simulated Annealing] Current value is 185638.000000
[Simulated Annealing] Current value is 184129.000000
[Simulated Annealing] Current value is 186314.000000
[Simulated Annealing] Current value is 185649.000000
[Simulated Annealing] Current value is 185097.000000
[Simulated Annealing] Current value is 184671.000000
[Simulated Annealing] Current value is 187222.000000
[Simulated Annealing] Current value is 182909.000000
[Simulated Annealing] Current value is 182285.000000
[Simulated Annealing] Current value is 186434.000000
[Simulated Annealing] Current value is 187553.000000
[Simulated Annealing] Current value is 183273.000000
[Simulated Annealing] Current value is 186284.000000
[Simulated Annealing] Current value is 185620.000000
[Simulated Annealing] Current value is 186483.000000
[Simulated Annealing] Current value is 182201.000000
[Simulated Annealing] Current value is 185762.000000
[Simulated Annealing] Current value is 181984.000000
[Simulated Annealing] Current value is 182967.000000
[Simulated Annealing] Current value is 186358.000000
[Simulated Annealing] Current value is 185171.000000
[Simulated Annealing] Current value is 185292.000000
[Simulated Annealing] Current value is 183917.000000
[Simulated Annealing] Current value is 184627.000000
[Simulated Annealing] Current value is 184395.000000
[Simulated Annealing] Current value is 186561.000000
[Simulated Annealing] Current value is 186318.000000
[Simulated Annealing] Current value is 182726.000000
[Simulated Annealing] Current value is 188941.000000
[Simulated Annealing] Current value is 182830.000000
[Simulated Annealing] Current value is 190225.000000
[Simulated Annealing] Current value is 188442.000000
[Simulated Annealing] Current value is 183742.000000
[Simulated Annealing] Current value is 186042.000000
[Simulated Annealing] Current value is 182904.000000
[Simulated Annealing] Current value is 187187.000000
[Simulated Annealing] Current value is 187651.000000
[Simulated Annealing] Current value is 183713.000000
[Simulated Annealing] Current value is 182014.000000
[Simulated Annealing] Current value is 186701.000000

 	best_val is 179630.000000

----------------------------------------------------------------------------------------------
Took 600.544420 seconds 

	It is a tour!
