../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 2 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 2

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 180855.000000
[Simulated Annealing] Current value is 181897.000000
[Simulated Annealing] Current value is 179374.000000
[Simulated Annealing] Current value is 183209.000000
[Simulated Annealing] Current value is 182647.000000
[Simulated Annealing] Current value is 180725.000000
[Simulated Annealing] Current value is 184529.000000
[Simulated Annealing] Current value is 181964.000000
[Simulated Annealing] Current value is 184339.000000
[Simulated Annealing] Current value is 181544.000000
[Simulated Annealing] Current value is 181139.000000
[Simulated Annealing] Current value is 181615.000000
[Simulated Annealing] Current value is 185352.000000
[Simulated Annealing] Current value is 181117.000000
[Simulated Annealing] Current value is 182118.000000
[Simulated Annealing] Current value is 179190.000000
[Simulated Annealing] Current value is 182286.000000
[Simulated Annealing] Current value is 188250.000000
[Simulated Annealing] Current value is 183295.000000
[Simulated Annealing] Current value is 186548.000000
[Simulated Annealing] Current value is 182121.000000
[Simulated Annealing] Current value is 183625.000000
[Simulated Annealing] Current value is 183238.000000
[Simulated Annealing] Current value is 183389.000000
[Simulated Annealing] Current value is 182600.000000
[Simulated Annealing] Current value is 184060.000000
[Simulated Annealing] Current value is 179561.000000
[Simulated Annealing] Current value is 184115.000000
[Simulated Annealing] Current value is 179481.000000
[Simulated Annealing] Current value is 185601.000000
[Simulated Annealing] Current value is 183101.000000
[Simulated Annealing] Current value is 184545.000000
[Simulated Annealing] Current value is 185660.000000
[Simulated Annealing] Current value is 180891.000000
[Simulated Annealing] Current value is 181417.000000
[Simulated Annealing] Current value is 180928.000000
[Simulated Annealing] Current value is 183246.000000
[Simulated Annealing] Current value is 185101.000000
[Simulated Annealing] Current value is 181149.000000
[Simulated Annealing] Current value is 181989.000000
[Simulated Annealing] Current value is 181386.000000
[Simulated Annealing] Current value is 183140.000000
[Simulated Annealing] Current value is 182921.000000
[Simulated Annealing] Current value is 179486.000000
[Simulated Annealing] Current value is 179126.000000
[Simulated Annealing] Current value is 178651.000000
[Simulated Annealing] Current value is 184017.000000
[Simulated Annealing] Current value is 182494.000000
[Simulated Annealing] Current value is 184851.000000
[Simulated Annealing] Current value is 183099.000000
[Simulated Annealing] Current value is 182694.000000
[Simulated Annealing] Current value is 184130.000000
[Simulated Annealing] Current value is 184809.000000
[Simulated Annealing] Current value is 180793.000000
[Simulated Annealing] Current value is 181046.000000
[Simulated Annealing] Current value is 183506.000000
[Simulated Annealing] Current value is 181547.000000
[Simulated Annealing] Current value is 184017.000000
[Simulated Annealing] Current value is 179471.000000
[Simulated Annealing] Current value is 182192.000000
[Simulated Annealing] Current value is 181712.000000
[Simulated Annealing] Current value is 180474.000000
[Simulated Annealing] Current value is 179415.000000
[Simulated Annealing] Current value is 182191.000000
[Simulated Annealing] Current value is 179160.000000
[Simulated Annealing] Current value is 181276.000000
[Simulated Annealing] Current value is 184406.000000
[Simulated Annealing] Current value is 183001.000000
[Simulated Annealing] Current value is 185295.000000
[Simulated Annealing] Current value is 185344.000000
[Simulated Annealing] Current value is 181504.000000
[Simulated Annealing] Current value is 185337.000000
[Simulated Annealing] Current value is 186552.000000
[Simulated Annealing] Current value is 182078.000000
[Simulated Annealing] Current value is 179982.000000
[Simulated Annealing] Current value is 181826.000000
[Simulated Annealing] Current value is 183930.000000
[Simulated Annealing] Current value is 183037.000000
[Simulated Annealing] Current value is 184027.000000
[Simulated Annealing] Current value is 183074.000000
[Simulated Annealing] Current value is 183636.000000
[Simulated Annealing] Current value is 181085.000000
[Simulated Annealing] Current value is 184221.000000
[Simulated Annealing] Current value is 183248.000000
[Simulated Annealing] Current value is 180940.000000
[Simulated Annealing] Current value is 182097.000000
[Simulated Annealing] Current value is 181890.000000
[Simulated Annealing] Current value is 181138.000000
[Simulated Annealing] Current value is 179602.000000
[Simulated Annealing] Current value is 181621.000000
[Simulated Annealing] Current value is 180610.000000
[Simulated Annealing] Current value is 183159.000000
[Simulated Annealing] Current value is 181276.000000
[Simulated Annealing] Current value is 180942.000000
[Simulated Annealing] Current value is 183303.000000
[Simulated Annealing] Current value is 180510.000000
[Simulated Annealing] Current value is 181518.000000
[Simulated Annealing] Current value is 183023.000000
[Simulated Annealing] Current value is 181797.000000
[Simulated Annealing] Current value is 184104.000000
[Simulated Annealing] Current value is 181929.000000
[Simulated Annealing] Current value is 186489.000000
[Simulated Annealing] Current value is 180824.000000
[Simulated Annealing] Current value is 181211.000000
[Simulated Annealing] Current value is 184234.000000
[Simulated Annealing] Current value is 181782.000000
[Simulated Annealing] Current value is 185953.000000
[Simulated Annealing] Current value is 182342.000000
[Simulated Annealing] Current value is 185655.000000
[Simulated Annealing] Current value is 186297.000000
[Simulated Annealing] Current value is 185755.000000
[Simulated Annealing] Current value is 184829.000000
[Simulated Annealing] Current value is 182106.000000
[Simulated Annealing] Current value is 180795.000000
[Simulated Annealing] Current value is 182126.000000
[Simulated Annealing] Current value is 181412.000000
[Simulated Annealing] Current value is 181605.000000
[Simulated Annealing] Current value is 180961.000000
[Simulated Annealing] Current value is 182533.000000
[Simulated Annealing] Current value is 184992.000000
[Simulated Annealing] Current value is 181704.000000
[Simulated Annealing] Current value is 181695.000000
[Simulated Annealing] Current value is 180784.000000
[Simulated Annealing] Current value is 181872.000000
[Simulated Annealing] Current value is 183586.000000
[Simulated Annealing] Current value is 180298.000000
[Simulated Annealing] Current value is 183275.000000
[Simulated Annealing] Current value is 180240.000000
[Simulated Annealing] Current value is 180871.000000
[Simulated Annealing] Current value is 179103.000000
[Simulated Annealing] Current value is 179767.000000
[Simulated Annealing] Current value is 180235.000000
[Simulated Annealing] Current value is 183849.000000
[Simulated Annealing] Current value is 186121.000000
[Simulated Annealing] Current value is 180293.000000
[Simulated Annealing] Current value is 180591.000000
[Simulated Annealing] Current value is 179311.000000
[Simulated Annealing] Current value is 183371.000000
[Simulated Annealing] Current value is 182338.000000
[Simulated Annealing] Current value is 184752.000000
[Simulated Annealing] Current value is 183110.000000
[Simulated Annealing] Current value is 184435.000000
[Simulated Annealing] Current value is 183255.000000
[Simulated Annealing] Current value is 181484.000000
[Simulated Annealing] Current value is 178206.000000
[Simulated Annealing] Current value is 181964.000000
[Simulated Annealing] Current value is 183928.000000
[Simulated Annealing] Current value is 181979.000000
[Simulated Annealing] Current value is 180399.000000
[Simulated Annealing] Current value is 182045.000000
[Simulated Annealing] Current value is 181223.000000
[Simulated Annealing] Current value is 183408.000000
[Simulated Annealing] Current value is 182427.000000
[Simulated Annealing] Current value is 182435.000000
[Simulated Annealing] Current value is 181141.000000
[Simulated Annealing] Current value is 184065.000000
[Simulated Annealing] Current value is 182067.000000
[Simulated Annealing] Current value is 183513.000000
[Simulated Annealing] Current value is 183846.000000
[Simulated Annealing] Current value is 179625.000000
[Simulated Annealing] Current value is 180372.000000
[Simulated Annealing] Current value is 183808.000000
[Simulated Annealing] Current value is 183498.000000
[Simulated Annealing] Current value is 179405.000000
[Simulated Annealing] Current value is 184795.000000
[Simulated Annealing] Current value is 183703.000000
[Simulated Annealing] Current value is 182400.000000
[Simulated Annealing] Current value is 183400.000000
[Simulated Annealing] Current value is 181515.000000
[Simulated Annealing] Current value is 185874.000000
[Simulated Annealing] Current value is 182439.000000
[Simulated Annealing] Current value is 186139.000000
[Simulated Annealing] Current value is 181697.000000
[Simulated Annealing] Current value is 184901.000000
[Simulated Annealing] Current value is 184005.000000
[Simulated Annealing] Current value is 183443.000000
[Simulated Annealing] Current value is 181617.000000
[Simulated Annealing] Current value is 179490.000000
[Simulated Annealing] Current value is 182246.000000
[Simulated Annealing] Current value is 182036.000000
[Simulated Annealing] Current value is 183210.000000
[Simulated Annealing] Current value is 184936.000000
[Simulated Annealing] Current value is 182342.000000
[Simulated Annealing] Current value is 181453.000000
[Simulated Annealing] Current value is 177434.000000
[Simulated Annealing] Current value is 185709.000000
[Simulated Annealing] Current value is 181957.000000
[Simulated Annealing] Current value is 182573.000000
[Simulated Annealing] Current value is 180947.000000
[Simulated Annealing] Current value is 179643.000000
[Simulated Annealing] Current value is 181231.000000
[Simulated Annealing] Current value is 181809.000000
[Simulated Annealing] Current value is 181992.000000
[Simulated Annealing] Current value is 182265.000000
[Simulated Annealing] Current value is 181030.000000
[Simulated Annealing] Current value is 182688.000000
[Simulated Annealing] Current value is 182206.000000
[Simulated Annealing] Current value is 182214.000000
[Simulated Annealing] Current value is 183722.000000
[Simulated Annealing] Current value is 178005.000000
[Simulated Annealing] Current value is 184067.000000
[Simulated Annealing] Current value is 185053.000000
[Simulated Annealing] Current value is 179870.000000
[Simulated Annealing] Current value is 182056.000000
[Simulated Annealing] Current value is 180784.000000
[Simulated Annealing] Current value is 184092.000000
[Simulated Annealing] Current value is 180296.000000
[Simulated Annealing] Current value is 180216.000000
[Simulated Annealing] Current value is 184423.000000
[Simulated Annealing] Current value is 179245.000000
[Simulated Annealing] Current value is 180611.000000
[Simulated Annealing] Current value is 184386.000000
[Simulated Annealing] Current value is 180761.000000
[Simulated Annealing] Current value is 182503.000000
[Simulated Annealing] Current value is 184331.000000
[Simulated Annealing] Current value is 180041.000000
[Simulated Annealing] Current value is 184151.000000
[Simulated Annealing] Current value is 182064.000000
[Simulated Annealing] Current value is 181799.000000
[Simulated Annealing] Current value is 186023.000000
[Simulated Annealing] Current value is 187130.000000
[Simulated Annealing] Current value is 181750.000000
[Simulated Annealing] Current value is 182026.000000
[Simulated Annealing] Current value is 182448.000000
[Simulated Annealing] Current value is 179741.000000
[Simulated Annealing] Current value is 188185.000000
[Simulated Annealing] Current value is 183339.000000
[Simulated Annealing] Current value is 183626.000000
[Simulated Annealing] Current value is 178265.000000
[Simulated Annealing] Current value is 182819.000000
[Simulated Annealing] Current value is 182678.000000
[Simulated Annealing] Current value is 179952.000000
[Simulated Annealing] Current value is 182800.000000
[Simulated Annealing] Current value is 185033.000000
[Simulated Annealing] Current value is 180196.000000
[Simulated Annealing] Current value is 177713.000000
[Simulated Annealing] Current value is 180080.000000
[Simulated Annealing] Current value is 182024.000000
[Simulated Annealing] Current value is 184285.000000
[Simulated Annealing] Current value is 183919.000000
[Simulated Annealing] Current value is 181623.000000
[Simulated Annealing] Current value is 181454.000000
[Simulated Annealing] Current value is 184067.000000
[Simulated Annealing] Current value is 188368.000000
[Simulated Annealing] Current value is 181860.000000
[Simulated Annealing] Current value is 180826.000000
[Simulated Annealing] Current value is 183849.000000
[Simulated Annealing] Current value is 183478.000000
[Simulated Annealing] Current value is 183451.000000
[Simulated Annealing] Current value is 180628.000000
[Simulated Annealing] Current value is 182956.000000
[Simulated Annealing] Current value is 182118.000000
[Simulated Annealing] Current value is 184199.000000
[Simulated Annealing] Current value is 186111.000000
[Simulated Annealing] Current value is 183727.000000
[Simulated Annealing] Current value is 180488.000000
[Simulated Annealing] Current value is 182213.000000
[Simulated Annealing] Current value is 181325.000000
[Simulated Annealing] Current value is 184763.000000
[Simulated Annealing] Current value is 184900.000000
[Simulated Annealing] Current value is 182692.000000
[Simulated Annealing] Current value is 183003.000000
[Simulated Annealing] Current value is 180941.000000
[Simulated Annealing] Current value is 182503.000000
[Simulated Annealing] Current value is 180042.000000
[Simulated Annealing] Current value is 183320.000000
[Simulated Annealing] Current value is 179776.000000
[Simulated Annealing] Current value is 183524.000000
[Simulated Annealing] Current value is 183986.000000
[Simulated Annealing] Current value is 180226.000000
[Simulated Annealing] Current value is 178711.000000
[Simulated Annealing] Current value is 177953.000000
[Simulated Annealing] Current value is 184080.000000
[Simulated Annealing] Current value is 180369.000000
[Simulated Annealing] Current value is 183953.000000
[Simulated Annealing] Current value is 179989.000000
[Simulated Annealing] Current value is 182772.000000
[Simulated Annealing] Current value is 185048.000000
[Simulated Annealing] Current value is 186448.000000
[Simulated Annealing] Current value is 177994.000000
[Simulated Annealing] Current value is 179633.000000
[Simulated Annealing] Current value is 183379.000000
[Simulated Annealing] Current value is 183682.000000
[Simulated Annealing] Current value is 182954.000000
[Simulated Annealing] Current value is 179197.000000
[Simulated Annealing] Current value is 183014.000000
[Simulated Annealing] Current value is 185285.000000
[Simulated Annealing] Current value is 178533.000000
[Simulated Annealing] Current value is 179663.000000
[Simulated Annealing] Current value is 183741.000000
[Simulated Annealing] Current value is 177775.000000
[Simulated Annealing] Current value is 177763.000000
[Simulated Annealing] Current value is 183527.000000
[Simulated Annealing] Current value is 180576.000000
[Simulated Annealing] Current value is 181002.000000
[Simulated Annealing] Current value is 184708.000000
[Simulated Annealing] Current value is 181443.000000
[Simulated Annealing] Current value is 186129.000000
[Simulated Annealing] Current value is 182744.000000
[Simulated Annealing] Current value is 184519.000000
[Simulated Annealing] Current value is 183680.000000
[Simulated Annealing] Current value is 180788.000000
[Simulated Annealing] Current value is 181381.000000
[Simulated Annealing] Current value is 182918.000000
[Simulated Annealing] Current value is 181565.000000
[Simulated Annealing] Current value is 183692.000000
[Simulated Annealing] Current value is 181584.000000
[Simulated Annealing] Current value is 180514.000000
[Simulated Annealing] Current value is 185563.000000
[Simulated Annealing] Current value is 183442.000000
[Simulated Annealing] Current value is 183388.000000
[Simulated Annealing] Current value is 179139.000000
[Simulated Annealing] Current value is 184911.000000
[Simulated Annealing] Current value is 183659.000000
[Simulated Annealing] Current value is 181415.000000
[Simulated Annealing] Current value is 179687.000000
[Simulated Annealing] Current value is 181694.000000
[Simulated Annealing] Current value is 178835.000000
[Simulated Annealing] Current value is 180157.000000
[Simulated Annealing] Current value is 181803.000000
[Simulated Annealing] Current value is 180284.000000
[Simulated Annealing] Current value is 183234.000000
[Simulated Annealing] Current value is 179384.000000
[Simulated Annealing] Current value is 179777.000000
[Simulated Annealing] Current value is 181543.000000
[Simulated Annealing] Current value is 182848.000000
[Simulated Annealing] Current value is 183144.000000
[Simulated Annealing] Current value is 184584.000000
[Simulated Annealing] Current value is 182241.000000
[Simulated Annealing] Current value is 177336.000000
[Simulated Annealing] Current value is 179006.000000
[Simulated Annealing] Current value is 181850.000000
[Simulated Annealing] Current value is 184827.000000
[Simulated Annealing] Current value is 183864.000000
[Simulated Annealing] Current value is 184953.000000
[Simulated Annealing] Current value is 181001.000000
[Simulated Annealing] Current value is 183897.000000
[Simulated Annealing] Current value is 184891.000000
[Simulated Annealing] Current value is 181456.000000
[Simulated Annealing] Current value is 180103.000000
[Simulated Annealing] Current value is 179781.000000
[Simulated Annealing] Current value is 181941.000000
[Simulated Annealing] Current value is 188147.000000
[Simulated Annealing] Current value is 182332.000000
[Simulated Annealing] Current value is 183472.000000
[Simulated Annealing] Current value is 183620.000000
[Simulated Annealing] Current value is 182733.000000
[Simulated Annealing] Current value is 181393.000000
[Simulated Annealing] Current value is 181927.000000
[Simulated Annealing] Current value is 184111.000000
[Simulated Annealing] Current value is 182183.000000
[Simulated Annealing] Current value is 182147.000000
[Simulated Annealing] Current value is 183128.000000
[Simulated Annealing] Current value is 182304.000000
[Simulated Annealing] Current value is 182428.000000
[Simulated Annealing] Current value is 182977.000000
[Simulated Annealing] Current value is 181793.000000
[Simulated Annealing] Current value is 177462.000000
[Simulated Annealing] Current value is 180809.000000
[Simulated Annealing] Current value is 177963.000000
[Simulated Annealing] Current value is 182233.000000
[Simulated Annealing] Current value is 184482.000000
[Simulated Annealing] Current value is 177341.000000
[Simulated Annealing] Current value is 186855.000000
[Simulated Annealing] Current value is 180298.000000
[Simulated Annealing] Current value is 186240.000000
[Simulated Annealing] Current value is 183310.000000
[Simulated Annealing] Current value is 184626.000000
[Simulated Annealing] Current value is 187979.000000
[Simulated Annealing] Current value is 186065.000000
[Simulated Annealing] Current value is 180931.000000
[Simulated Annealing] Current value is 183885.000000
[Simulated Annealing] Current value is 181411.000000
[Simulated Annealing] Current value is 180377.000000
[Simulated Annealing] Current value is 187703.000000
[Simulated Annealing] Current value is 181394.000000
[Simulated Annealing] Current value is 182372.000000
[Simulated Annealing] Current value is 183578.000000
[Simulated Annealing] Current value is 179516.000000
[Simulated Annealing] Current value is 180988.000000
[Simulated Annealing] Current value is 182203.000000
[Simulated Annealing] Current value is 186150.000000
[Simulated Annealing] Current value is 181409.000000
[Simulated Annealing] Current value is 179409.000000
[Simulated Annealing] Current value is 184781.000000
[Simulated Annealing] Current value is 183471.000000
[Simulated Annealing] Current value is 180137.000000

 	best_val is 177047.000000

----------------------------------------------------------------------------------------------
Took 600.788247 seconds 

	It is a tour!
