../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 183848.000000
[Simulated Annealing] Current value is 185577.000000
[Simulated Annealing] Current value is 186685.000000
[Simulated Annealing] Current value is 182724.000000
[Simulated Annealing] Current value is 184385.000000
[Simulated Annealing] Current value is 190618.000000
[Simulated Annealing] Current value is 184106.000000
[Simulated Annealing] Current value is 188486.000000
[Simulated Annealing] Current value is 188667.000000
[Simulated Annealing] Current value is 183870.000000
[Simulated Annealing] Current value is 188145.000000
[Simulated Annealing] Current value is 182366.000000
[Simulated Annealing] Current value is 186160.000000
[Simulated Annealing] Current value is 186046.000000
[Simulated Annealing] Current value is 186582.000000
[Simulated Annealing] Current value is 186721.000000
[Simulated Annealing] Current value is 185256.000000
[Simulated Annealing] Current value is 182149.000000
[Simulated Annealing] Current value is 186110.000000
[Simulated Annealing] Current value is 186891.000000
[Simulated Annealing] Current value is 184205.000000
[Simulated Annealing] Current value is 180695.000000
[Simulated Annealing] Current value is 182228.000000
[Simulated Annealing] Current value is 185264.000000
[Simulated Annealing] Current value is 189565.000000
[Simulated Annealing] Current value is 186531.000000
[Simulated Annealing] Current value is 184349.000000
[Simulated Annealing] Current value is 187101.000000
[Simulated Annealing] Current value is 183685.000000
[Simulated Annealing] Current value is 184151.000000
[Simulated Annealing] Current value is 188825.000000
[Simulated Annealing] Current value is 182759.000000
[Simulated Annealing] Current value is 187919.000000
[Simulated Annealing] Current value is 182129.000000
[Simulated Annealing] Current value is 184017.000000
[Simulated Annealing] Current value is 184941.000000
[Simulated Annealing] Current value is 185240.000000
[Simulated Annealing] Current value is 189015.000000
[Simulated Annealing] Current value is 186705.000000
[Simulated Annealing] Current value is 185337.000000
[Simulated Annealing] Current value is 185453.000000
[Simulated Annealing] Current value is 183082.000000
[Simulated Annealing] Current value is 188360.000000
[Simulated Annealing] Current value is 182100.000000
[Simulated Annealing] Current value is 186834.000000
[Simulated Annealing] Current value is 186691.000000
[Simulated Annealing] Current value is 186162.000000
[Simulated Annealing] Current value is 183704.000000
[Simulated Annealing] Current value is 185787.000000
[Simulated Annealing] Current value is 183953.000000
[Simulated Annealing] Current value is 185977.000000
[Simulated Annealing] Current value is 180895.000000
[Simulated Annealing] Current value is 187524.000000
[Simulated Annealing] Current value is 183994.000000
[Simulated Annealing] Current value is 188685.000000
[Simulated Annealing] Current value is 185912.000000
[Simulated Annealing] Current value is 179070.000000
[Simulated Annealing] Update in best_val 179070.000000
[Simulated Annealing] Current value is 183506.000000
[Simulated Annealing] Current value is 188047.000000
[Simulated Annealing] Current value is 186062.000000
[Simulated Annealing] Current value is 187760.000000
[Simulated Annealing] Current value is 184212.000000
[Simulated Annealing] Current value is 185360.000000
[Simulated Annealing] Current value is 184676.000000
[Simulated Annealing] Current value is 185154.000000
[Simulated Annealing] Current value is 184331.000000
[Simulated Annealing] Current value is 184897.000000
[Simulated Annealing] Current value is 182719.000000
[Simulated Annealing] Current value is 187773.000000
[Simulated Annealing] Current value is 185491.000000
[Simulated Annealing] Current value is 187539.000000
[Simulated Annealing] Current value is 186944.000000
[Simulated Annealing] Current value is 184316.000000
[Simulated Annealing] Current value is 182560.000000
[Simulated Annealing] Current value is 182865.000000
[Simulated Annealing] Current value is 188284.000000
[Simulated Annealing] Current value is 181822.000000
[Simulated Annealing] Current value is 182659.000000
[Simulated Annealing] Current value is 187941.000000
[Simulated Annealing] Current value is 183982.000000
[Simulated Annealing] Current value is 181577.000000
[Simulated Annealing] Current value is 183943.000000
[Simulated Annealing] Current value is 186480.000000
[Simulated Annealing] Current value is 188369.000000
[Simulated Annealing] Current value is 186081.000000
[Simulated Annealing] Current value is 185878.000000
[Simulated Annealing] Current value is 186380.000000
[Simulated Annealing] Current value is 185677.000000
[Simulated Annealing] Current value is 186168.000000
[Simulated Annealing] Current value is 188185.000000
[Simulated Annealing] Current value is 189879.000000
[Simulated Annealing] Current value is 187387.000000
[Simulated Annealing] Current value is 185939.000000
[Simulated Annealing] Current value is 184467.000000
[Simulated Annealing] Current value is 184351.000000
[Simulated Annealing] Current value is 184667.000000
[Simulated Annealing] Current value is 182018.000000
[Simulated Annealing] Current value is 186096.000000
[Simulated Annealing] Current value is 183137.000000
[Simulated Annealing] Current value is 186208.000000
[Simulated Annealing] Current value is 186758.000000
[Simulated Annealing] Current value is 185699.000000
[Simulated Annealing] Current value is 184942.000000
[Simulated Annealing] Current value is 180798.000000
[Simulated Annealing] Current value is 186508.000000
[Simulated Annealing] Current value is 186007.000000
[Simulated Annealing] Current value is 187047.000000
[Simulated Annealing] Current value is 186943.000000
[Simulated Annealing] Current value is 182809.000000
[Simulated Annealing] Current value is 186202.000000
[Simulated Annealing] Current value is 188529.000000
[Simulated Annealing] Current value is 181995.000000
[Simulated Annealing] Current value is 185754.000000
[Simulated Annealing] Current value is 183943.000000
[Simulated Annealing] Current value is 183858.000000
[Simulated Annealing] Current value is 184700.000000
[Simulated Annealing] Current value is 186071.000000
[Simulated Annealing] Current value is 185578.000000
[Simulated Annealing] Current value is 182491.000000
[Simulated Annealing] Current value is 185243.000000
[Simulated Annealing] Current value is 182410.000000
[Simulated Annealing] Current value is 184551.000000
[Simulated Annealing] Current value is 185350.000000
[Simulated Annealing] Current value is 185016.000000
[Simulated Annealing] Current value is 188240.000000
[Simulated Annealing] Current value is 182650.000000
[Simulated Annealing] Current value is 185961.000000
[Simulated Annealing] Current value is 184900.000000
[Simulated Annealing] Current value is 185049.000000
[Simulated Annealing] Current value is 189616.000000
[Simulated Annealing] Current value is 184449.000000
[Simulated Annealing] Current value is 185384.000000
[Simulated Annealing] Current value is 183964.000000
[Simulated Annealing] Current value is 186798.000000
[Simulated Annealing] Current value is 184355.000000
[Simulated Annealing] Current value is 186389.000000
[Simulated Annealing] Current value is 184496.000000
[Simulated Annealing] Current value is 184569.000000
[Simulated Annealing] Current value is 185496.000000
[Simulated Annealing] Current value is 181320.000000
[Simulated Annealing] Current value is 185052.000000
[Simulated Annealing] Current value is 180471.000000
[Simulated Annealing] Current value is 184374.000000
[Simulated Annealing] Current value is 190947.000000
[Simulated Annealing] Current value is 186309.000000
[Simulated Annealing] Current value is 185748.000000
[Simulated Annealing] Current value is 186226.000000
[Simulated Annealing] Current value is 182457.000000
[Simulated Annealing] Current value is 185780.000000
[Simulated Annealing] Current value is 185037.000000
[Simulated Annealing] Current value is 185521.000000
[Simulated Annealing] Current value is 183744.000000
[Simulated Annealing] Current value is 185006.000000
[Simulated Annealing] Current value is 186672.000000
[Simulated Annealing] Current value is 189264.000000
[Simulated Annealing] Current value is 188614.000000
[Simulated Annealing] Current value is 185188.000000
[Simulated Annealing] Current value is 189667.000000
[Simulated Annealing] Current value is 186486.000000
[Simulated Annealing] Current value is 186774.000000
[Simulated Annealing] Current value is 187507.000000
[Simulated Annealing] Current value is 187807.000000
[Simulated Annealing] Current value is 185992.000000
[Simulated Annealing] Current value is 185170.000000
[Simulated Annealing] Current value is 186245.000000
[Simulated Annealing] Current value is 184994.000000
[Simulated Annealing] Current value is 181951.000000
[Simulated Annealing] Current value is 186402.000000
[Simulated Annealing] Current value is 185124.000000
[Simulated Annealing] Current value is 185569.000000
[Simulated Annealing] Current value is 186634.000000
[Simulated Annealing] Current value is 184497.000000
[Simulated Annealing] Current value is 182828.000000
[Simulated Annealing] Current value is 184849.000000
[Simulated Annealing] Current value is 185037.000000
[Simulated Annealing] Current value is 187354.000000
[Simulated Annealing] Current value is 183511.000000
[Simulated Annealing] Current value is 183081.000000
[Simulated Annealing] Current value is 184855.000000
[Simulated Annealing] Current value is 188720.000000
[Simulated Annealing] Current value is 185074.000000
[Simulated Annealing] Current value is 183677.000000
[Simulated Annealing] Current value is 189593.000000
[Simulated Annealing] Current value is 184052.000000
[Simulated Annealing] Current value is 182753.000000
[Simulated Annealing] Current value is 185118.000000
[Simulated Annealing] Current value is 186078.000000
[Simulated Annealing] Current value is 181634.000000
[Simulated Annealing] Current value is 184942.000000
[Simulated Annealing] Current value is 188230.000000
[Simulated Annealing] Current value is 186233.000000
[Simulated Annealing] Current value is 184959.000000
[Simulated Annealing] Current value is 187181.000000
[Simulated Annealing] Current value is 187784.000000
[Simulated Annealing] Current value is 184421.000000
[Simulated Annealing] Current value is 186084.000000
[Simulated Annealing] Current value is 182855.000000
[Simulated Annealing] Current value is 187911.000000
[Simulated Annealing] Current value is 186942.000000
[Simulated Annealing] Current value is 186669.000000
[Simulated Annealing] Current value is 186066.000000
[Simulated Annealing] Current value is 189050.000000
[Simulated Annealing] Current value is 182882.000000
[Simulated Annealing] Current value is 186268.000000
[Simulated Annealing] Current value is 184933.000000
[Simulated Annealing] Current value is 184929.000000
[Simulated Annealing] Current value is 185562.000000
[Simulated Annealing] Current value is 188153.000000
[Simulated Annealing] Current value is 187086.000000
[Simulated Annealing] Current value is 182960.000000
[Simulated Annealing] Current value is 184489.000000
[Simulated Annealing] Current value is 181154.000000
[Simulated Annealing] Current value is 184787.000000
[Simulated Annealing] Current value is 189039.000000
[Simulated Annealing] Current value is 188618.000000
[Simulated Annealing] Current value is 184925.000000
[Simulated Annealing] Current value is 189038.000000
[Simulated Annealing] Current value is 183392.000000
[Simulated Annealing] Current value is 188904.000000
[Simulated Annealing] Current value is 188265.000000
[Simulated Annealing] Current value is 183157.000000
[Simulated Annealing] Current value is 183220.000000
[Simulated Annealing] Current value is 185135.000000
[Simulated Annealing] Current value is 184286.000000
[Simulated Annealing] Current value is 182970.000000
[Simulated Annealing] Current value is 184561.000000
[Simulated Annealing] Current value is 185647.000000
[Simulated Annealing] Current value is 185267.000000
[Simulated Annealing] Current value is 184948.000000
[Simulated Annealing] Current value is 185681.000000
[Simulated Annealing] Current value is 184044.000000
[Simulated Annealing] Current value is 187455.000000
[Simulated Annealing] Current value is 181528.000000
[Simulated Annealing] Current value is 183927.000000
[Simulated Annealing] Current value is 184311.000000
[Simulated Annealing] Current value is 185717.000000
[Simulated Annealing] Current value is 183395.000000
[Simulated Annealing] Current value is 182283.000000
[Simulated Annealing] Current value is 183431.000000
[Simulated Annealing] Current value is 186760.000000
[Simulated Annealing] Current value is 184520.000000
[Simulated Annealing] Current value is 182954.000000
[Simulated Annealing] Current value is 184174.000000
[Simulated Annealing] Current value is 190798.000000
[Simulated Annealing] Current value is 191075.000000
[Simulated Annealing] Current value is 188634.000000
[Simulated Annealing] Current value is 186135.000000
[Simulated Annealing] Current value is 183708.000000
[Simulated Annealing] Current value is 187508.000000
[Simulated Annealing] Current value is 189040.000000
[Simulated Annealing] Current value is 190574.000000
[Simulated Annealing] Current value is 184007.000000
[Simulated Annealing] Current value is 181901.000000
[Simulated Annealing] Current value is 184756.000000
[Simulated Annealing] Current value is 182527.000000
[Simulated Annealing] Current value is 183556.000000
[Simulated Annealing] Current value is 185561.000000
[Simulated Annealing] Current value is 185158.000000
[Simulated Annealing] Current value is 185668.000000
[Simulated Annealing] Current value is 184538.000000
[Simulated Annealing] Current value is 184141.000000
[Simulated Annealing] Current value is 182642.000000
[Simulated Annealing] Current value is 182063.000000
[Simulated Annealing] Current value is 184081.000000
[Simulated Annealing] Current value is 183953.000000
[Simulated Annealing] Current value is 190200.000000
[Simulated Annealing] Current value is 185351.000000
[Simulated Annealing] Current value is 184843.000000
[Simulated Annealing] Current value is 184486.000000
[Simulated Annealing] Current value is 188952.000000
[Simulated Annealing] Current value is 187234.000000
[Simulated Annealing] Current value is 188084.000000
[Simulated Annealing] Current value is 185161.000000
[Simulated Annealing] Current value is 189609.000000
[Simulated Annealing] Current value is 183593.000000
[Simulated Annealing] Current value is 183360.000000
[Simulated Annealing] Current value is 182722.000000
[Simulated Annealing] Current value is 184457.000000
[Simulated Annealing] Current value is 183046.000000
[Simulated Annealing] Current value is 183519.000000
[Simulated Annealing] Current value is 181189.000000
[Simulated Annealing] Current value is 186969.000000
[Simulated Annealing] Current value is 186416.000000
[Simulated Annealing] Current value is 183523.000000
[Simulated Annealing] Current value is 185401.000000
[Simulated Annealing] Current value is 185666.000000
[Simulated Annealing] Current value is 185973.000000
[Simulated Annealing] Current value is 184571.000000
[Simulated Annealing] Current value is 186977.000000
[Simulated Annealing] Current value is 184368.000000
[Simulated Annealing] Current value is 179616.000000
[Simulated Annealing] Current value is 183675.000000
[Simulated Annealing] Current value is 184133.000000
[Simulated Annealing] Current value is 184920.000000
[Simulated Annealing] Current value is 189964.000000
[Simulated Annealing] Current value is 185901.000000
[Simulated Annealing] Current value is 183760.000000
[Simulated Annealing] Current value is 183921.000000
[Simulated Annealing] Current value is 187116.000000
[Simulated Annealing] Current value is 185073.000000
[Simulated Annealing] Current value is 185211.000000
[Simulated Annealing] Current value is 182081.000000
[Simulated Annealing] Current value is 183980.000000
[Simulated Annealing] Current value is 187397.000000
[Simulated Annealing] Current value is 184422.000000
[Simulated Annealing] Current value is 185507.000000
[Simulated Annealing] Current value is 191141.000000
[Simulated Annealing] Current value is 185564.000000
[Simulated Annealing] Current value is 183861.000000
[Simulated Annealing] Current value is 183924.000000
[Simulated Annealing] Current value is 186459.000000
[Simulated Annealing] Current value is 187155.000000
[Simulated Annealing] Current value is 182985.000000
[Simulated Annealing] Current value is 186785.000000
[Simulated Annealing] Current value is 184437.000000
[Simulated Annealing] Current value is 183985.000000
[Simulated Annealing] Current value is 183380.000000
[Simulated Annealing] Current value is 185798.000000
[Simulated Annealing] Current value is 185394.000000
[Simulated Annealing] Current value is 187917.000000
[Simulated Annealing] Current value is 186413.000000
[Simulated Annealing] Current value is 184494.000000
[Simulated Annealing] Current value is 185055.000000
[Simulated Annealing] Current value is 186147.000000
[Simulated Annealing] Current value is 183695.000000
[Simulated Annealing] Current value is 185394.000000
[Simulated Annealing] Current value is 185235.000000
[Simulated Annealing] Current value is 184342.000000
[Simulated Annealing] Current value is 185943.000000
[Simulated Annealing] Current value is 184015.000000
[Simulated Annealing] Current value is 182563.000000
[Simulated Annealing] Current value is 182667.000000
[Simulated Annealing] Current value is 183767.000000
[Simulated Annealing] Current value is 188571.000000
[Simulated Annealing] Current value is 187619.000000
[Simulated Annealing] Current value is 187043.000000
[Simulated Annealing] Current value is 185047.000000
[Simulated Annealing] Current value is 185905.000000
[Simulated Annealing] Current value is 183238.000000
[Simulated Annealing] Current value is 185875.000000
[Simulated Annealing] Current value is 182246.000000
[Simulated Annealing] Current value is 185003.000000
[Simulated Annealing] Current value is 183997.000000
[Simulated Annealing] Current value is 187012.000000
[Simulated Annealing] Current value is 183470.000000
[Simulated Annealing] Current value is 183331.000000
[Simulated Annealing] Current value is 185647.000000
[Simulated Annealing] Current value is 185733.000000
[Simulated Annealing] Current value is 184687.000000
[Simulated Annealing] Current value is 188562.000000
[Simulated Annealing] Current value is 187167.000000
[Simulated Annealing] Current value is 184233.000000
[Simulated Annealing] Current value is 186587.000000
[Simulated Annealing] Current value is 186378.000000
[Simulated Annealing] Current value is 186284.000000
[Simulated Annealing] Current value is 189029.000000
[Simulated Annealing] Current value is 184760.000000
[Simulated Annealing] Current value is 181947.000000
[Simulated Annealing] Current value is 183919.000000
[Simulated Annealing] Current value is 185174.000000
[Simulated Annealing] Current value is 186904.000000
[Simulated Annealing] Current value is 186801.000000
[Simulated Annealing] Current value is 186437.000000
[Simulated Annealing] Current value is 186446.000000
[Simulated Annealing] Current value is 190839.000000
[Simulated Annealing] Current value is 188819.000000
[Simulated Annealing] Current value is 185973.000000
[Simulated Annealing] Current value is 183943.000000
[Simulated Annealing] Current value is 185629.000000
[Simulated Annealing] Current value is 185961.000000
[Simulated Annealing] Current value is 185063.000000
[Simulated Annealing] Current value is 184996.000000
[Simulated Annealing] Current value is 184846.000000
[Simulated Annealing] Current value is 187552.000000
[Simulated Annealing] Current value is 185707.000000
[Simulated Annealing] Current value is 183366.000000
[Simulated Annealing] Current value is 181673.000000
[Simulated Annealing] Current value is 182974.000000
[Simulated Annealing] Current value is 187276.000000
[Simulated Annealing] Current value is 184973.000000
[Simulated Annealing] Current value is 183734.000000
[Simulated Annealing] Current value is 185306.000000
[Simulated Annealing] Current value is 183968.000000
[Simulated Annealing] Current value is 184152.000000
[Simulated Annealing] Current value is 186781.000000
[Simulated Annealing] Current value is 184963.000000
[Simulated Annealing] Current value is 186930.000000
[Simulated Annealing] Current value is 186819.000000
[Simulated Annealing] Current value is 184623.000000
[Simulated Annealing] Current value is 183751.000000
[Simulated Annealing] Current value is 184054.000000
[Simulated Annealing] Current value is 185732.000000
[Simulated Annealing] Current value is 184561.000000
[Simulated Annealing] Current value is 185302.000000

 	best_val is 179070.000000

----------------------------------------------------------------------------------------------
Took 600.345641 seconds 

	It is a tour!
