../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 183005.000000
[Simulated Annealing] Current value is 186925.000000
[Simulated Annealing] Current value is 185273.000000
[Simulated Annealing] Current value is 188196.000000
[Simulated Annealing] Current value is 182476.000000
[Simulated Annealing] Current value is 184464.000000
[Simulated Annealing] Current value is 187217.000000
[Simulated Annealing] Current value is 181630.000000
[Simulated Annealing] Update in best_val 181630.000000
[Simulated Annealing] Current value is 184344.000000
[Simulated Annealing] Current value is 186816.000000
[Simulated Annealing] Current value is 185089.000000
[Simulated Annealing] Current value is 185396.000000
[Simulated Annealing] Current value is 186878.000000
[Simulated Annealing] Current value is 184434.000000
[Simulated Annealing] Current value is 187728.000000
[Simulated Annealing] Current value is 187188.000000
[Simulated Annealing] Current value is 187463.000000
[Simulated Annealing] Current value is 184338.000000
[Simulated Annealing] Current value is 183576.000000
[Simulated Annealing] Current value is 186158.000000
[Simulated Annealing] Current value is 181500.000000
[Simulated Annealing] Update in best_val 181500.000000
[Simulated Annealing] Current value is 183515.000000
[Simulated Annealing] Current value is 188683.000000
[Simulated Annealing] Current value is 184086.000000
[Simulated Annealing] Current value is 184518.000000
[Simulated Annealing] Current value is 187980.000000
[Simulated Annealing] Current value is 185999.000000
[Simulated Annealing] Current value is 186454.000000
[Simulated Annealing] Current value is 185761.000000
[Simulated Annealing] Current value is 188262.000000
[Simulated Annealing] Current value is 186988.000000
[Simulated Annealing] Current value is 183453.000000
[Simulated Annealing] Current value is 186980.000000
[Simulated Annealing] Current value is 183729.000000
[Simulated Annealing] Current value is 185995.000000
[Simulated Annealing] Current value is 183047.000000
[Simulated Annealing] Current value is 184586.000000
[Simulated Annealing] Current value is 185015.000000
[Simulated Annealing] Current value is 183759.000000
[Simulated Annealing] Current value is 183592.000000
[Simulated Annealing] Current value is 182582.000000
[Simulated Annealing] Current value is 183064.000000
[Simulated Annealing] Current value is 183781.000000
[Simulated Annealing] Current value is 186059.000000
[Simulated Annealing] Current value is 183766.000000
[Simulated Annealing] Current value is 185271.000000
[Simulated Annealing] Current value is 188250.000000
[Simulated Annealing] Current value is 184174.000000
[Simulated Annealing] Current value is 186159.000000
[Simulated Annealing] Current value is 182578.000000
[Simulated Annealing] Current value is 187042.000000
[Simulated Annealing] Current value is 183577.000000
[Simulated Annealing] Current value is 186709.000000
[Simulated Annealing] Current value is 185417.000000
[Simulated Annealing] Current value is 183811.000000
[Simulated Annealing] Current value is 184003.000000
[Simulated Annealing] Current value is 188407.000000
[Simulated Annealing] Current value is 187777.000000
[Simulated Annealing] Current value is 183481.000000
[Simulated Annealing] Current value is 188533.000000
[Simulated Annealing] Current value is 183098.000000
[Simulated Annealing] Current value is 185888.000000
[Simulated Annealing] Current value is 182006.000000
[Simulated Annealing] Current value is 186080.000000
[Simulated Annealing] Current value is 184469.000000
[Simulated Annealing] Current value is 188914.000000
[Simulated Annealing] Current value is 185151.000000
[Simulated Annealing] Current value is 187714.000000
[Simulated Annealing] Current value is 185976.000000
[Simulated Annealing] Current value is 183911.000000
[Simulated Annealing] Current value is 181610.000000
[Simulated Annealing] Current value is 182185.000000
[Simulated Annealing] Current value is 187415.000000
[Simulated Annealing] Current value is 188137.000000
[Simulated Annealing] Current value is 191684.000000
[Simulated Annealing] Current value is 186255.000000
[Simulated Annealing] Current value is 186148.000000
[Simulated Annealing] Current value is 186575.000000
[Simulated Annealing] Current value is 186265.000000
[Simulated Annealing] Current value is 179845.000000
[Simulated Annealing] Update in best_val 179845.000000
[Simulated Annealing] Current value is 182799.000000
[Simulated Annealing] Current value is 185594.000000
[Simulated Annealing] Current value is 185434.000000
[Simulated Annealing] Current value is 186326.000000
[Simulated Annealing] Current value is 187196.000000
[Simulated Annealing] Current value is 186031.000000
[Simulated Annealing] Current value is 187125.000000
[Simulated Annealing] Current value is 188395.000000
[Simulated Annealing] Current value is 184800.000000
[Simulated Annealing] Current value is 181233.000000
[Simulated Annealing] Current value is 185303.000000
[Simulated Annealing] Current value is 181539.000000
[Simulated Annealing] Current value is 180755.000000
[Simulated Annealing] Current value is 185799.000000
[Simulated Annealing] Current value is 184728.000000
[Simulated Annealing] Current value is 182284.000000
[Simulated Annealing] Current value is 186482.000000
[Simulated Annealing] Current value is 181717.000000
[Simulated Annealing] Current value is 184234.000000
[Simulated Annealing] Current value is 184225.000000
[Simulated Annealing] Current value is 183324.000000
[Simulated Annealing] Current value is 182317.000000
[Simulated Annealing] Current value is 182660.000000
[Simulated Annealing] Current value is 182784.000000
[Simulated Annealing] Current value is 185517.000000
[Simulated Annealing] Current value is 185165.000000
[Simulated Annealing] Current value is 187875.000000
[Simulated Annealing] Current value is 184611.000000
[Simulated Annealing] Current value is 188421.000000
[Simulated Annealing] Current value is 181661.000000
[Simulated Annealing] Current value is 183749.000000
[Simulated Annealing] Current value is 185800.000000
[Simulated Annealing] Current value is 182836.000000
[Simulated Annealing] Current value is 180696.000000
[Simulated Annealing] Current value is 188036.000000
[Simulated Annealing] Current value is 185455.000000
[Simulated Annealing] Current value is 183483.000000
[Simulated Annealing] Current value is 186521.000000
[Simulated Annealing] Current value is 182220.000000
[Simulated Annealing] Current value is 186065.000000
[Simulated Annealing] Current value is 185231.000000
[Simulated Annealing] Current value is 185738.000000
[Simulated Annealing] Current value is 184958.000000
[Simulated Annealing] Current value is 187122.000000
[Simulated Annealing] Current value is 183835.000000
[Simulated Annealing] Current value is 189263.000000
[Simulated Annealing] Current value is 183481.000000
[Simulated Annealing] Current value is 184298.000000
[Simulated Annealing] Current value is 187421.000000
[Simulated Annealing] Current value is 185338.000000
[Simulated Annealing] Current value is 184381.000000
[Simulated Annealing] Current value is 184537.000000
[Simulated Annealing] Current value is 187923.000000
[Simulated Annealing] Current value is 189506.000000
[Simulated Annealing] Current value is 184205.000000
[Simulated Annealing] Current value is 184738.000000
[Simulated Annealing] Current value is 189009.000000
[Simulated Annealing] Current value is 184745.000000
[Simulated Annealing] Current value is 182000.000000
[Simulated Annealing] Current value is 186364.000000
[Simulated Annealing] Current value is 185301.000000
[Simulated Annealing] Current value is 185224.000000
[Simulated Annealing] Current value is 184024.000000
[Simulated Annealing] Current value is 184778.000000
[Simulated Annealing] Current value is 182175.000000
[Simulated Annealing] Current value is 184230.000000
[Simulated Annealing] Current value is 183706.000000
[Simulated Annealing] Current value is 183358.000000
[Simulated Annealing] Current value is 188851.000000
[Simulated Annealing] Current value is 187602.000000
[Simulated Annealing] Current value is 185358.000000
[Simulated Annealing] Current value is 186610.000000
[Simulated Annealing] Current value is 182214.000000
[Simulated Annealing] Current value is 184656.000000
[Simulated Annealing] Current value is 186849.000000
[Simulated Annealing] Current value is 187079.000000
[Simulated Annealing] Current value is 183159.000000
[Simulated Annealing] Current value is 183006.000000
[Simulated Annealing] Current value is 185504.000000
[Simulated Annealing] Current value is 187528.000000
[Simulated Annealing] Current value is 187181.000000
[Simulated Annealing] Current value is 185724.000000
[Simulated Annealing] Current value is 188206.000000
[Simulated Annealing] Current value is 181355.000000
[Simulated Annealing] Current value is 183951.000000
[Simulated Annealing] Current value is 183846.000000
[Simulated Annealing] Current value is 184173.000000
[Simulated Annealing] Current value is 184423.000000
[Simulated Annealing] Current value is 186651.000000
[Simulated Annealing] Current value is 187177.000000
[Simulated Annealing] Current value is 186641.000000
[Simulated Annealing] Current value is 185846.000000
[Simulated Annealing] Current value is 183165.000000
[Simulated Annealing] Current value is 183230.000000
[Simulated Annealing] Current value is 185128.000000
[Simulated Annealing] Current value is 187256.000000
[Simulated Annealing] Current value is 189129.000000
[Simulated Annealing] Current value is 188046.000000
[Simulated Annealing] Current value is 185800.000000
[Simulated Annealing] Current value is 184358.000000
[Simulated Annealing] Current value is 190004.000000
[Simulated Annealing] Current value is 182109.000000
[Simulated Annealing] Current value is 184375.000000
[Simulated Annealing] Current value is 181842.000000
[Simulated Annealing] Current value is 185256.000000
[Simulated Annealing] Current value is 185971.000000
[Simulated Annealing] Current value is 183165.000000
[Simulated Annealing] Current value is 185859.000000
[Simulated Annealing] Current value is 182440.000000
[Simulated Annealing] Current value is 182650.000000
[Simulated Annealing] Current value is 187947.000000
[Simulated Annealing] Current value is 186261.000000
[Simulated Annealing] Current value is 185042.000000
[Simulated Annealing] Current value is 186626.000000
[Simulated Annealing] Current value is 186009.000000
[Simulated Annealing] Current value is 185154.000000
[Simulated Annealing] Current value is 183730.000000
[Simulated Annealing] Current value is 184588.000000
[Simulated Annealing] Current value is 182643.000000
[Simulated Annealing] Current value is 187633.000000
[Simulated Annealing] Current value is 187596.000000
[Simulated Annealing] Current value is 186347.000000
[Simulated Annealing] Current value is 186829.000000
[Simulated Annealing] Current value is 185682.000000
[Simulated Annealing] Current value is 180578.000000
[Simulated Annealing] Current value is 188454.000000
[Simulated Annealing] Current value is 186982.000000
[Simulated Annealing] Current value is 183846.000000
[Simulated Annealing] Current value is 183345.000000
[Simulated Annealing] Current value is 185353.000000
[Simulated Annealing] Current value is 184649.000000
[Simulated Annealing] Current value is 188433.000000
[Simulated Annealing] Current value is 185942.000000
[Simulated Annealing] Current value is 183664.000000
[Simulated Annealing] Current value is 183923.000000
[Simulated Annealing] Current value is 183019.000000
[Simulated Annealing] Current value is 181392.000000
[Simulated Annealing] Current value is 183291.000000
[Simulated Annealing] Current value is 187501.000000
[Simulated Annealing] Current value is 184000.000000
[Simulated Annealing] Current value is 184863.000000
[Simulated Annealing] Current value is 184210.000000
[Simulated Annealing] Current value is 184756.000000
[Simulated Annealing] Current value is 187885.000000
[Simulated Annealing] Current value is 186381.000000
[Simulated Annealing] Current value is 185790.000000
[Simulated Annealing] Current value is 187713.000000
[Simulated Annealing] Current value is 186599.000000
[Simulated Annealing] Current value is 185748.000000
[Simulated Annealing] Current value is 185185.000000
[Simulated Annealing] Current value is 188211.000000
[Simulated Annealing] Current value is 185094.000000
[Simulated Annealing] Current value is 184335.000000
[Simulated Annealing] Current value is 185209.000000
[Simulated Annealing] Current value is 187923.000000
[Simulated Annealing] Current value is 184743.000000
[Simulated Annealing] Current value is 185280.000000
[Simulated Annealing] Current value is 182847.000000
[Simulated Annealing] Current value is 184135.000000
[Simulated Annealing] Current value is 185388.000000
[Simulated Annealing] Current value is 180885.000000
[Simulated Annealing] Current value is 186507.000000
[Simulated Annealing] Current value is 182528.000000
[Simulated Annealing] Current value is 183318.000000
[Simulated Annealing] Current value is 186032.000000
[Simulated Annealing] Current value is 184917.000000
[Simulated Annealing] Current value is 182130.000000
[Simulated Annealing] Current value is 188002.000000
[Simulated Annealing] Current value is 187640.000000
[Simulated Annealing] Current value is 185436.000000
[Simulated Annealing] Current value is 186996.000000
[Simulated Annealing] Current value is 185702.000000
[Simulated Annealing] Current value is 185838.000000
[Simulated Annealing] Current value is 183006.000000
[Simulated Annealing] Current value is 184583.000000
[Simulated Annealing] Current value is 183203.000000
[Simulated Annealing] Current value is 184336.000000
[Simulated Annealing] Current value is 181375.000000
[Simulated Annealing] Current value is 183370.000000
[Simulated Annealing] Current value is 190754.000000
[Simulated Annealing] Current value is 184395.000000
[Simulated Annealing] Current value is 191449.000000
[Simulated Annealing] Current value is 185693.000000
[Simulated Annealing] Current value is 186202.000000
[Simulated Annealing] Current value is 187991.000000
[Simulated Annealing] Current value is 186605.000000
[Simulated Annealing] Current value is 182882.000000
[Simulated Annealing] Current value is 184875.000000
[Simulated Annealing] Current value is 185925.000000
[Simulated Annealing] Current value is 185012.000000
[Simulated Annealing] Current value is 191742.000000
[Simulated Annealing] Current value is 185753.000000
[Simulated Annealing] Current value is 183740.000000
[Simulated Annealing] Current value is 184183.000000
[Simulated Annealing] Current value is 184172.000000
[Simulated Annealing] Current value is 186347.000000
[Simulated Annealing] Current value is 183572.000000
[Simulated Annealing] Current value is 188948.000000
[Simulated Annealing] Current value is 188686.000000
[Simulated Annealing] Current value is 185449.000000
[Simulated Annealing] Current value is 185974.000000
[Simulated Annealing] Current value is 186483.000000
[Simulated Annealing] Current value is 192475.000000
[Simulated Annealing] Current value is 189229.000000
[Simulated Annealing] Current value is 182776.000000
[Simulated Annealing] Current value is 184125.000000
[Simulated Annealing] Current value is 185811.000000
[Simulated Annealing] Current value is 184413.000000
[Simulated Annealing] Current value is 187222.000000
[Simulated Annealing] Current value is 186358.000000
[Simulated Annealing] Current value is 186660.000000
[Simulated Annealing] Current value is 183522.000000
[Simulated Annealing] Current value is 185652.000000
[Simulated Annealing] Current value is 184588.000000
[Simulated Annealing] Current value is 184575.000000
[Simulated Annealing] Current value is 185764.000000
[Simulated Annealing] Current value is 186400.000000
[Simulated Annealing] Current value is 187110.000000
[Simulated Annealing] Current value is 183314.000000
[Simulated Annealing] Current value is 186124.000000
[Simulated Annealing] Current value is 185858.000000
[Simulated Annealing] Current value is 187761.000000
[Simulated Annealing] Current value is 190024.000000
[Simulated Annealing] Current value is 187630.000000
[Simulated Annealing] Current value is 185478.000000
[Simulated Annealing] Current value is 180316.000000
[Simulated Annealing] Current value is 185568.000000
[Simulated Annealing] Current value is 185606.000000
[Simulated Annealing] Current value is 187861.000000
[Simulated Annealing] Current value is 185008.000000
[Simulated Annealing] Current value is 185040.000000
[Simulated Annealing] Current value is 188159.000000
[Simulated Annealing] Current value is 184983.000000
[Simulated Annealing] Current value is 186809.000000
[Simulated Annealing] Current value is 187301.000000
[Simulated Annealing] Current value is 184948.000000
[Simulated Annealing] Current value is 182962.000000
[Simulated Annealing] Current value is 185162.000000
[Simulated Annealing] Current value is 182614.000000
[Simulated Annealing] Current value is 187869.000000
[Simulated Annealing] Current value is 182805.000000
[Simulated Annealing] Current value is 185661.000000
[Simulated Annealing] Current value is 187549.000000
[Simulated Annealing] Current value is 187863.000000
[Simulated Annealing] Current value is 183906.000000
[Simulated Annealing] Current value is 185026.000000
[Simulated Annealing] Current value is 188372.000000
[Simulated Annealing] Current value is 183555.000000
[Simulated Annealing] Current value is 185282.000000
[Simulated Annealing] Current value is 188272.000000
[Simulated Annealing] Current value is 182819.000000
[Simulated Annealing] Current value is 188271.000000
[Simulated Annealing] Current value is 185387.000000
[Simulated Annealing] Current value is 186215.000000
[Simulated Annealing] Current value is 187331.000000
[Simulated Annealing] Current value is 188697.000000
[Simulated Annealing] Current value is 186340.000000
[Simulated Annealing] Current value is 184973.000000
[Simulated Annealing] Current value is 188471.000000
[Simulated Annealing] Current value is 188383.000000
[Simulated Annealing] Current value is 187827.000000
[Simulated Annealing] Current value is 184887.000000
[Simulated Annealing] Current value is 182983.000000
[Simulated Annealing] Current value is 188530.000000
[Simulated Annealing] Current value is 185498.000000
[Simulated Annealing] Current value is 185499.000000
[Simulated Annealing] Current value is 180490.000000
[Simulated Annealing] Current value is 182020.000000
[Simulated Annealing] Current value is 184382.000000
[Simulated Annealing] Current value is 187781.000000
[Simulated Annealing] Current value is 186479.000000
[Simulated Annealing] Current value is 187836.000000
[Simulated Annealing] Current value is 189840.000000
[Simulated Annealing] Current value is 191410.000000
[Simulated Annealing] Current value is 184121.000000
[Simulated Annealing] Current value is 185145.000000
[Simulated Annealing] Current value is 190460.000000
[Simulated Annealing] Current value is 186298.000000
[Simulated Annealing] Current value is 181234.000000
[Simulated Annealing] Current value is 186781.000000
[Simulated Annealing] Current value is 185111.000000
[Simulated Annealing] Current value is 184928.000000
[Simulated Annealing] Current value is 183515.000000
[Simulated Annealing] Current value is 186651.000000
[Simulated Annealing] Current value is 189460.000000
[Simulated Annealing] Current value is 182975.000000
[Simulated Annealing] Current value is 183995.000000
[Simulated Annealing] Current value is 185702.000000
[Simulated Annealing] Current value is 182974.000000
[Simulated Annealing] Current value is 184331.000000
[Simulated Annealing] Current value is 186925.000000
[Simulated Annealing] Current value is 186616.000000
[Simulated Annealing] Current value is 185384.000000
[Simulated Annealing] Current value is 184783.000000
[Simulated Annealing] Current value is 185392.000000
[Simulated Annealing] Current value is 185307.000000
[Simulated Annealing] Current value is 184590.000000
[Simulated Annealing] Current value is 185125.000000
[Simulated Annealing] Current value is 185169.000000
[Simulated Annealing] Current value is 186613.000000
[Simulated Annealing] Current value is 184962.000000
[Simulated Annealing] Current value is 183220.000000
[Simulated Annealing] Current value is 185521.000000
[Simulated Annealing] Current value is 185373.000000
[Simulated Annealing] Current value is 182386.000000
[Simulated Annealing] Current value is 183643.000000

 	best_val is 179845.000000

----------------------------------------------------------------------------------------------
Took 600.978254 seconds 

	It is a tour!
