../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 1 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 1

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 184595.000000
[Simulated Annealing] Current value is 182802.000000
[Simulated Annealing] Current value is 187081.000000
[Simulated Annealing] Current value is 188520.000000
[Simulated Annealing] Current value is 188288.000000
[Simulated Annealing] Current value is 187185.000000
[Simulated Annealing] Current value is 186160.000000
[Simulated Annealing] Current value is 185255.000000
[Simulated Annealing] Current value is 184642.000000
[Simulated Annealing] Current value is 185336.000000
[Simulated Annealing] Current value is 180494.000000
[Simulated Annealing] Update in best_val 180494.000000
[Simulated Annealing] Current value is 187022.000000
[Simulated Annealing] Current value is 184607.000000
[Simulated Annealing] Current value is 188194.000000
[Simulated Annealing] Current value is 189567.000000
[Simulated Annealing] Current value is 184893.000000
[Simulated Annealing] Current value is 191523.000000
[Simulated Annealing] Current value is 181120.000000
[Simulated Annealing] Current value is 188857.000000
[Simulated Annealing] Current value is 182523.000000
[Simulated Annealing] Current value is 188560.000000
[Simulated Annealing] Current value is 182283.000000
[Simulated Annealing] Current value is 186865.000000
[Simulated Annealing] Current value is 186794.000000
[Simulated Annealing] Current value is 184739.000000
[Simulated Annealing] Current value is 182683.000000
[Simulated Annealing] Current value is 184150.000000
[Simulated Annealing] Current value is 188370.000000
[Simulated Annealing] Current value is 186348.000000
[Simulated Annealing] Current value is 188793.000000
[Simulated Annealing] Current value is 186238.000000
[Simulated Annealing] Current value is 187428.000000
[Simulated Annealing] Current value is 189616.000000
[Simulated Annealing] Current value is 188209.000000
[Simulated Annealing] Current value is 187405.000000
[Simulated Annealing] Current value is 185277.000000
[Simulated Annealing] Current value is 186263.000000
[Simulated Annealing] Current value is 184897.000000
[Simulated Annealing] Current value is 185095.000000
[Simulated Annealing] Current value is 184203.000000
[Simulated Annealing] Current value is 185758.000000
[Simulated Annealing] Current value is 190318.000000
[Simulated Annealing] Current value is 183158.000000
[Simulated Annealing] Current value is 188323.000000
[Simulated Annealing] Current value is 183724.000000
[Simulated Annealing] Current value is 183964.000000
[Simulated Annealing] Current value is 189914.000000
[Simulated Annealing] Current value is 187997.000000
[Simulated Annealing] Current value is 187450.000000
[Simulated Annealing] Current value is 184081.000000
[Simulated Annealing] Current value is 183600.000000
[Simulated Annealing] Current value is 185995.000000
[Simulated Annealing] Current value is 189832.000000
[Simulated Annealing] Current value is 183039.000000
[Simulated Annealing] Current value is 188138.000000
[Simulated Annealing] Current value is 183258.000000
[Simulated Annealing] Current value is 184511.000000
[Simulated Annealing] Current value is 187437.000000
[Simulated Annealing] Current value is 183968.000000
[Simulated Annealing] Current value is 186175.000000
[Simulated Annealing] Current value is 181894.000000
[Simulated Annealing] Current value is 182337.000000
[Simulated Annealing] Current value is 187072.000000
[Simulated Annealing] Current value is 188977.000000
[Simulated Annealing] Current value is 186221.000000
[Simulated Annealing] Current value is 183442.000000
[Simulated Annealing] Current value is 187299.000000
[Simulated Annealing] Current value is 184888.000000
[Simulated Annealing] Current value is 188015.000000
[Simulated Annealing] Current value is 187558.000000
[Simulated Annealing] Current value is 186277.000000
[Simulated Annealing] Current value is 185390.000000
[Simulated Annealing] Current value is 186175.000000
[Simulated Annealing] Current value is 186426.000000
[Simulated Annealing] Current value is 188209.000000
[Simulated Annealing] Current value is 190783.000000
[Simulated Annealing] Current value is 189107.000000
[Simulated Annealing] Current value is 187978.000000
[Simulated Annealing] Current value is 183653.000000
[Simulated Annealing] Current value is 186058.000000
[Simulated Annealing] Current value is 183793.000000
[Simulated Annealing] Current value is 183456.000000
[Simulated Annealing] Current value is 183718.000000
[Simulated Annealing] Current value is 186462.000000
[Simulated Annealing] Current value is 187353.000000
[Simulated Annealing] Current value is 185195.000000
[Simulated Annealing] Current value is 188584.000000
[Simulated Annealing] Current value is 183579.000000
[Simulated Annealing] Current value is 183673.000000
[Simulated Annealing] Current value is 188063.000000
[Simulated Annealing] Current value is 182037.000000
[Simulated Annealing] Current value is 187160.000000
[Simulated Annealing] Current value is 187478.000000
[Simulated Annealing] Current value is 184930.000000
[Simulated Annealing] Current value is 183208.000000
[Simulated Annealing] Current value is 188339.000000
[Simulated Annealing] Current value is 186039.000000
[Simulated Annealing] Current value is 184396.000000
[Simulated Annealing] Current value is 185463.000000
[Simulated Annealing] Current value is 186526.000000
[Simulated Annealing] Current value is 185570.000000
[Simulated Annealing] Current value is 186635.000000
[Simulated Annealing] Current value is 188311.000000
[Simulated Annealing] Current value is 185040.000000
[Simulated Annealing] Current value is 184671.000000
[Simulated Annealing] Current value is 183355.000000
[Simulated Annealing] Current value is 187224.000000
[Simulated Annealing] Current value is 186433.000000
[Simulated Annealing] Current value is 184825.000000
[Simulated Annealing] Current value is 186407.000000
[Simulated Annealing] Current value is 183834.000000
[Simulated Annealing] Current value is 182874.000000
[Simulated Annealing] Current value is 183428.000000
[Simulated Annealing] Current value is 188535.000000
[Simulated Annealing] Current value is 184623.000000
[Simulated Annealing] Current value is 181571.000000
[Simulated Annealing] Current value is 188843.000000
[Simulated Annealing] Current value is 188341.000000
[Simulated Annealing] Current value is 183802.000000
[Simulated Annealing] Current value is 186469.000000
[Simulated Annealing] Current value is 183772.000000
[Simulated Annealing] Current value is 186525.000000
[Simulated Annealing] Current value is 184678.000000
[Simulated Annealing] Current value is 183643.000000
[Simulated Annealing] Current value is 188627.000000
[Simulated Annealing] Current value is 184653.000000
[Simulated Annealing] Current value is 183994.000000
[Simulated Annealing] Current value is 188697.000000
[Simulated Annealing] Current value is 187847.000000
[Simulated Annealing] Current value is 182924.000000
[Simulated Annealing] Current value is 186365.000000
[Simulated Annealing] Current value is 188278.000000
[Simulated Annealing] Current value is 188572.000000
[Simulated Annealing] Current value is 189071.000000
[Simulated Annealing] Current value is 185776.000000
[Simulated Annealing] Current value is 182213.000000
[Simulated Annealing] Current value is 191235.000000
[Simulated Annealing] Current value is 188120.000000
[Simulated Annealing] Current value is 182734.000000
[Simulated Annealing] Current value is 183724.000000
[Simulated Annealing] Current value is 188640.000000
[Simulated Annealing] Current value is 184684.000000
[Simulated Annealing] Current value is 181982.000000
[Simulated Annealing] Current value is 185132.000000
[Simulated Annealing] Current value is 186718.000000
[Simulated Annealing] Current value is 181822.000000
[Simulated Annealing] Current value is 185782.000000
[Simulated Annealing] Current value is 185833.000000
[Simulated Annealing] Current value is 184251.000000
[Simulated Annealing] Current value is 184423.000000
[Simulated Annealing] Current value is 182670.000000
[Simulated Annealing] Current value is 183410.000000
[Simulated Annealing] Current value is 182597.000000
[Simulated Annealing] Current value is 188267.000000
[Simulated Annealing] Current value is 184703.000000
[Simulated Annealing] Current value is 185320.000000
[Simulated Annealing] Current value is 188191.000000
[Simulated Annealing] Current value is 184656.000000
[Simulated Annealing] Current value is 186372.000000
[Simulated Annealing] Current value is 180866.000000
[Simulated Annealing] Current value is 186472.000000
[Simulated Annealing] Current value is 184201.000000
[Simulated Annealing] Current value is 187706.000000
[Simulated Annealing] Current value is 185352.000000
[Simulated Annealing] Current value is 185614.000000
[Simulated Annealing] Current value is 187218.000000
[Simulated Annealing] Current value is 185181.000000
[Simulated Annealing] Current value is 186436.000000
[Simulated Annealing] Current value is 183759.000000
[Simulated Annealing] Current value is 187554.000000
[Simulated Annealing] Current value is 184068.000000
[Simulated Annealing] Current value is 181680.000000
[Simulated Annealing] Current value is 181307.000000
[Simulated Annealing] Current value is 185962.000000
[Simulated Annealing] Current value is 185952.000000
[Simulated Annealing] Current value is 184986.000000
[Simulated Annealing] Current value is 184830.000000
[Simulated Annealing] Current value is 184162.000000
[Simulated Annealing] Current value is 183801.000000
[Simulated Annealing] Current value is 181726.000000
[Simulated Annealing] Current value is 184691.000000
[Simulated Annealing] Current value is 182667.000000
[Simulated Annealing] Current value is 190207.000000
[Simulated Annealing] Current value is 186917.000000
[Simulated Annealing] Current value is 186074.000000
[Simulated Annealing] Current value is 187521.000000
[Simulated Annealing] Current value is 186929.000000
[Simulated Annealing] Current value is 187637.000000
[Simulated Annealing] Current value is 185527.000000
[Simulated Annealing] Current value is 181534.000000
[Simulated Annealing] Current value is 187503.000000
[Simulated Annealing] Current value is 190221.000000
[Simulated Annealing] Current value is 186772.000000
[Simulated Annealing] Current value is 187468.000000
[Simulated Annealing] Current value is 187015.000000
[Simulated Annealing] Current value is 186693.000000
[Simulated Annealing] Current value is 184102.000000
[Simulated Annealing] Current value is 186151.000000
[Simulated Annealing] Current value is 185700.000000
[Simulated Annealing] Current value is 181982.000000
[Simulated Annealing] Current value is 186484.000000
[Simulated Annealing] Current value is 186494.000000
[Simulated Annealing] Current value is 188622.000000
[Simulated Annealing] Current value is 182233.000000
[Simulated Annealing] Current value is 184189.000000
[Simulated Annealing] Current value is 185303.000000
[Simulated Annealing] Current value is 184726.000000
[Simulated Annealing] Current value is 183296.000000
[Simulated Annealing] Current value is 188547.000000
[Simulated Annealing] Current value is 183535.000000
[Simulated Annealing] Current value is 183426.000000
[Simulated Annealing] Current value is 187592.000000
[Simulated Annealing] Current value is 184622.000000
[Simulated Annealing] Current value is 183059.000000
[Simulated Annealing] Current value is 182551.000000
[Simulated Annealing] Current value is 183990.000000
[Simulated Annealing] Current value is 182619.000000
[Simulated Annealing] Current value is 188202.000000
[Simulated Annealing] Current value is 186911.000000
[Simulated Annealing] Current value is 187066.000000
[Simulated Annealing] Current value is 188421.000000
[Simulated Annealing] Current value is 179583.000000
[Simulated Annealing] Update in best_val 179583.000000
[Simulated Annealing] Current value is 183586.000000
[Simulated Annealing] Current value is 187930.000000
[Simulated Annealing] Current value is 187362.000000
[Simulated Annealing] Current value is 187768.000000
[Simulated Annealing] Current value is 186044.000000
[Simulated Annealing] Current value is 183864.000000
[Simulated Annealing] Current value is 185752.000000
[Simulated Annealing] Current value is 187365.000000
[Simulated Annealing] Current value is 190471.000000
[Simulated Annealing] Current value is 182824.000000
[Simulated Annealing] Current value is 185009.000000
[Simulated Annealing] Current value is 185256.000000
[Simulated Annealing] Current value is 190644.000000
[Simulated Annealing] Current value is 188220.000000
[Simulated Annealing] Current value is 188292.000000
[Simulated Annealing] Current value is 186832.000000
[Simulated Annealing] Current value is 186701.000000
[Simulated Annealing] Current value is 188451.000000
[Simulated Annealing] Current value is 187780.000000
[Simulated Annealing] Current value is 187008.000000
[Simulated Annealing] Current value is 182205.000000
[Simulated Annealing] Current value is 185020.000000
[Simulated Annealing] Current value is 184581.000000
[Simulated Annealing] Current value is 182672.000000
[Simulated Annealing] Current value is 186252.000000
[Simulated Annealing] Current value is 185801.000000
[Simulated Annealing] Current value is 187079.000000
[Simulated Annealing] Current value is 188554.000000
[Simulated Annealing] Current value is 184142.000000
[Simulated Annealing] Current value is 187348.000000
[Simulated Annealing] Current value is 187958.000000
[Simulated Annealing] Current value is 188554.000000
[Simulated Annealing] Current value is 185500.000000
[Simulated Annealing] Current value is 184855.000000
[Simulated Annealing] Current value is 185359.000000
[Simulated Annealing] Current value is 185398.000000
[Simulated Annealing] Current value is 182945.000000
[Simulated Annealing] Current value is 183328.000000
[Simulated Annealing] Current value is 181530.000000
[Simulated Annealing] Current value is 187245.000000
[Simulated Annealing] Current value is 185942.000000
[Simulated Annealing] Current value is 188002.000000
[Simulated Annealing] Current value is 189688.000000
[Simulated Annealing] Current value is 181921.000000
[Simulated Annealing] Current value is 186624.000000
[Simulated Annealing] Current value is 185867.000000
[Simulated Annealing] Current value is 186301.000000
[Simulated Annealing] Current value is 183574.000000
[Simulated Annealing] Current value is 183645.000000
[Simulated Annealing] Current value is 188201.000000
[Simulated Annealing] Current value is 186803.000000
[Simulated Annealing] Current value is 188172.000000
[Simulated Annealing] Current value is 187888.000000
[Simulated Annealing] Current value is 184149.000000
[Simulated Annealing] Current value is 185209.000000
[Simulated Annealing] Current value is 186639.000000
[Simulated Annealing] Current value is 186934.000000
[Simulated Annealing] Current value is 184324.000000
[Simulated Annealing] Current value is 184191.000000
[Simulated Annealing] Current value is 184002.000000
[Simulated Annealing] Current value is 187101.000000
[Simulated Annealing] Current value is 189427.000000
[Simulated Annealing] Current value is 186555.000000
[Simulated Annealing] Current value is 184060.000000
[Simulated Annealing] Current value is 184451.000000
[Simulated Annealing] Current value is 183633.000000
[Simulated Annealing] Current value is 187211.000000
[Simulated Annealing] Current value is 186233.000000
[Simulated Annealing] Current value is 188155.000000
[Simulated Annealing] Current value is 183464.000000
[Simulated Annealing] Current value is 183090.000000
[Simulated Annealing] Current value is 188396.000000
[Simulated Annealing] Current value is 187989.000000
[Simulated Annealing] Current value is 185898.000000
[Simulated Annealing] Current value is 186894.000000
[Simulated Annealing] Current value is 186417.000000
[Simulated Annealing] Current value is 183799.000000
[Simulated Annealing] Current value is 189608.000000
[Simulated Annealing] Current value is 187702.000000
[Simulated Annealing] Current value is 184782.000000
[Simulated Annealing] Current value is 184716.000000
[Simulated Annealing] Current value is 181944.000000
[Simulated Annealing] Current value is 184513.000000
[Simulated Annealing] Current value is 185239.000000
[Simulated Annealing] Current value is 188098.000000
[Simulated Annealing] Current value is 186227.000000
[Simulated Annealing] Current value is 184600.000000
[Simulated Annealing] Current value is 180766.000000
[Simulated Annealing] Current value is 185032.000000
[Simulated Annealing] Current value is 186926.000000
[Simulated Annealing] Current value is 188365.000000
[Simulated Annealing] Current value is 186933.000000
[Simulated Annealing] Current value is 186711.000000
[Simulated Annealing] Current value is 183066.000000
[Simulated Annealing] Current value is 183070.000000
[Simulated Annealing] Current value is 187288.000000
[Simulated Annealing] Current value is 180651.000000
[Simulated Annealing] Current value is 183659.000000
[Simulated Annealing] Current value is 187482.000000
[Simulated Annealing] Current value is 184376.000000
[Simulated Annealing] Current value is 183013.000000
[Simulated Annealing] Current value is 183317.000000
[Simulated Annealing] Current value is 184617.000000
[Simulated Annealing] Current value is 185188.000000
[Simulated Annealing] Current value is 180885.000000
[Simulated Annealing] Current value is 185959.000000
[Simulated Annealing] Current value is 190097.000000
[Simulated Annealing] Current value is 186198.000000
[Simulated Annealing] Current value is 185538.000000
[Simulated Annealing] Current value is 182218.000000
[Simulated Annealing] Current value is 187272.000000
[Simulated Annealing] Current value is 186745.000000
[Simulated Annealing] Current value is 191340.000000
[Simulated Annealing] Current value is 185205.000000
[Simulated Annealing] Current value is 188336.000000
[Simulated Annealing] Current value is 184011.000000
[Simulated Annealing] Current value is 187130.000000
[Simulated Annealing] Current value is 185963.000000
[Simulated Annealing] Current value is 183690.000000
[Simulated Annealing] Current value is 183057.000000
[Simulated Annealing] Current value is 183362.000000
[Simulated Annealing] Current value is 182105.000000
[Simulated Annealing] Current value is 184471.000000
[Simulated Annealing] Current value is 182108.000000
[Simulated Annealing] Current value is 185479.000000
[Simulated Annealing] Current value is 185983.000000
[Simulated Annealing] Current value is 184000.000000
[Simulated Annealing] Current value is 185002.000000
[Simulated Annealing] Current value is 183248.000000
[Simulated Annealing] Current value is 181710.000000
[Simulated Annealing] Current value is 186623.000000

 	best_val is 179583.000000

----------------------------------------------------------------------------------------------
Took 600.368335 seconds 

	It is a tour!
