../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 5 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 5

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 178027.000000
[Simulated Annealing] Current value is 182326.000000
[Simulated Annealing] Current value is 180686.000000
[Simulated Annealing] Current value is 177379.000000
[Simulated Annealing] Current value is 175003.000000
[Simulated Annealing] Update in best_val 175003.000000
[Simulated Annealing] Current value is 176226.000000
[Simulated Annealing] Current value is 184935.000000
[Simulated Annealing] Current value is 181490.000000
[Simulated Annealing] Current value is 184701.000000
[Simulated Annealing] Current value is 177613.000000
[Simulated Annealing] Current value is 179313.000000
[Simulated Annealing] Current value is 179927.000000
[Simulated Annealing] Current value is 181271.000000
[Simulated Annealing] Current value is 179746.000000
[Simulated Annealing] Current value is 178541.000000
[Simulated Annealing] Current value is 178003.000000
[Simulated Annealing] Current value is 182431.000000
[Simulated Annealing] Current value is 181148.000000
[Simulated Annealing] Current value is 180042.000000
[Simulated Annealing] Current value is 178351.000000
[Simulated Annealing] Current value is 180774.000000
[Simulated Annealing] Current value is 182673.000000
[Simulated Annealing] Current value is 182079.000000
[Simulated Annealing] Current value is 182819.000000
[Simulated Annealing] Current value is 180679.000000
[Simulated Annealing] Current value is 181038.000000
[Simulated Annealing] Current value is 181109.000000
[Simulated Annealing] Current value is 180569.000000
[Simulated Annealing] Current value is 180127.000000
[Simulated Annealing] Current value is 179039.000000
[Simulated Annealing] Current value is 182104.000000
[Simulated Annealing] Current value is 178794.000000
[Simulated Annealing] Current value is 184144.000000
[Simulated Annealing] Current value is 182468.000000
[Simulated Annealing] Current value is 179940.000000
[Simulated Annealing] Current value is 177978.000000
[Simulated Annealing] Current value is 182292.000000
[Simulated Annealing] Current value is 178624.000000
[Simulated Annealing] Current value is 179472.000000
[Simulated Annealing] Current value is 180449.000000
[Simulated Annealing] Current value is 182513.000000
[Simulated Annealing] Current value is 179845.000000
[Simulated Annealing] Current value is 183565.000000
[Simulated Annealing] Current value is 183156.000000
[Simulated Annealing] Current value is 181384.000000
[Simulated Annealing] Current value is 177931.000000
[Simulated Annealing] Current value is 180969.000000
[Simulated Annealing] Current value is 179975.000000
[Simulated Annealing] Current value is 177458.000000
[Simulated Annealing] Current value is 182611.000000
[Simulated Annealing] Current value is 179708.000000
[Simulated Annealing] Current value is 180409.000000
[Simulated Annealing] Current value is 180151.000000
[Simulated Annealing] Current value is 181579.000000
[Simulated Annealing] Current value is 180994.000000
[Simulated Annealing] Current value is 187184.000000
[Simulated Annealing] Current value is 178715.000000
[Simulated Annealing] Current value is 181371.000000
[Simulated Annealing] Current value is 181802.000000
[Simulated Annealing] Current value is 183567.000000
[Simulated Annealing] Current value is 179540.000000
[Simulated Annealing] Current value is 182075.000000
[Simulated Annealing] Current value is 175835.000000
[Simulated Annealing] Current value is 177582.000000
[Simulated Annealing] Current value is 180750.000000
[Simulated Annealing] Current value is 175364.000000
[Simulated Annealing] Current value is 176599.000000
[Simulated Annealing] Current value is 182965.000000
[Simulated Annealing] Current value is 179715.000000
[Simulated Annealing] Current value is 181874.000000
[Simulated Annealing] Current value is 178106.000000
[Simulated Annealing] Current value is 177416.000000
[Simulated Annealing] Current value is 181136.000000
[Simulated Annealing] Current value is 181114.000000
[Simulated Annealing] Current value is 183292.000000
[Simulated Annealing] Current value is 175412.000000
[Simulated Annealing] Current value is 182099.000000
[Simulated Annealing] Current value is 181456.000000
[Simulated Annealing] Current value is 181154.000000
[Simulated Annealing] Current value is 177689.000000
[Simulated Annealing] Current value is 179799.000000
[Simulated Annealing] Current value is 180282.000000
[Simulated Annealing] Current value is 180674.000000
[Simulated Annealing] Current value is 180858.000000
[Simulated Annealing] Current value is 182687.000000
[Simulated Annealing] Current value is 179732.000000
[Simulated Annealing] Current value is 179092.000000
[Simulated Annealing] Current value is 179186.000000
[Simulated Annealing] Current value is 181314.000000
[Simulated Annealing] Current value is 179410.000000
[Simulated Annealing] Current value is 185481.000000
[Simulated Annealing] Current value is 183818.000000
[Simulated Annealing] Current value is 181629.000000
[Simulated Annealing] Current value is 183202.000000
[Simulated Annealing] Current value is 183283.000000
[Simulated Annealing] Current value is 178918.000000
[Simulated Annealing] Current value is 184562.000000
[Simulated Annealing] Current value is 180150.000000
[Simulated Annealing] Current value is 181201.000000
[Simulated Annealing] Current value is 180148.000000
[Simulated Annealing] Current value is 180512.000000
[Simulated Annealing] Current value is 180363.000000
[Simulated Annealing] Current value is 177773.000000
[Simulated Annealing] Current value is 179482.000000
[Simulated Annealing] Current value is 179927.000000
[Simulated Annealing] Current value is 181678.000000
[Simulated Annealing] Current value is 182778.000000
[Simulated Annealing] Current value is 182373.000000
[Simulated Annealing] Current value is 179152.000000
[Simulated Annealing] Current value is 177679.000000
[Simulated Annealing] Current value is 180055.000000
[Simulated Annealing] Current value is 182808.000000
[Simulated Annealing] Current value is 180610.000000
[Simulated Annealing] Current value is 175684.000000
[Simulated Annealing] Current value is 179768.000000
[Simulated Annealing] Current value is 177656.000000
[Simulated Annealing] Current value is 177511.000000
[Simulated Annealing] Current value is 181576.000000
[Simulated Annealing] Current value is 183741.000000
[Simulated Annealing] Current value is 177939.000000
[Simulated Annealing] Current value is 180765.000000
[Simulated Annealing] Current value is 186241.000000
[Simulated Annealing] Current value is 182525.000000
[Simulated Annealing] Current value is 176932.000000
[Simulated Annealing] Current value is 177494.000000
[Simulated Annealing] Current value is 180746.000000
[Simulated Annealing] Current value is 177087.000000
[Simulated Annealing] Current value is 180594.000000
[Simulated Annealing] Current value is 179328.000000
[Simulated Annealing] Current value is 182122.000000
[Simulated Annealing] Current value is 178481.000000
[Simulated Annealing] Current value is 180871.000000
[Simulated Annealing] Current value is 176150.000000
[Simulated Annealing] Current value is 179755.000000
[Simulated Annealing] Current value is 180234.000000
[Simulated Annealing] Current value is 179729.000000
[Simulated Annealing] Current value is 180165.000000
[Simulated Annealing] Current value is 180151.000000
[Simulated Annealing] Current value is 184370.000000
[Simulated Annealing] Current value is 176676.000000
[Simulated Annealing] Current value is 181686.000000
[Simulated Annealing] Current value is 182990.000000
[Simulated Annealing] Current value is 175712.000000
[Simulated Annealing] Current value is 177147.000000
[Simulated Annealing] Current value is 183130.000000
[Simulated Annealing] Current value is 183757.000000
[Simulated Annealing] Current value is 182394.000000
[Simulated Annealing] Current value is 182357.000000
[Simulated Annealing] Current value is 181089.000000
[Simulated Annealing] Current value is 184744.000000
[Simulated Annealing] Current value is 181243.000000
[Simulated Annealing] Current value is 185358.000000
[Simulated Annealing] Current value is 182376.000000
[Simulated Annealing] Current value is 181807.000000
[Simulated Annealing] Current value is 182910.000000
[Simulated Annealing] Current value is 178369.000000
[Simulated Annealing] Current value is 180467.000000
[Simulated Annealing] Current value is 179895.000000
[Simulated Annealing] Current value is 180288.000000
[Simulated Annealing] Current value is 179713.000000
[Simulated Annealing] Current value is 182775.000000
[Simulated Annealing] Current value is 182194.000000
[Simulated Annealing] Current value is 177713.000000
[Simulated Annealing] Current value is 178982.000000
[Simulated Annealing] Current value is 180676.000000
[Simulated Annealing] Current value is 175471.000000
[Simulated Annealing] Current value is 182695.000000
[Simulated Annealing] Current value is 179442.000000
[Simulated Annealing] Current value is 181066.000000
[Simulated Annealing] Current value is 181504.000000
[Simulated Annealing] Current value is 180213.000000
[Simulated Annealing] Current value is 175425.000000
[Simulated Annealing] Current value is 181864.000000
[Simulated Annealing] Current value is 174553.000000
[Simulated Annealing] Update in best_val 174553.000000
[Simulated Annealing] Current value is 182692.000000
[Simulated Annealing] Current value is 179365.000000
[Simulated Annealing] Current value is 181665.000000
[Simulated Annealing] Current value is 180692.000000
[Simulated Annealing] Current value is 182245.000000
[Simulated Annealing] Current value is 177696.000000
[Simulated Annealing] Current value is 181631.000000
[Simulated Annealing] Current value is 176794.000000
[Simulated Annealing] Current value is 178666.000000
[Simulated Annealing] Current value is 182848.000000
[Simulated Annealing] Current value is 184580.000000
[Simulated Annealing] Current value is 180605.000000
[Simulated Annealing] Current value is 176350.000000
[Simulated Annealing] Current value is 181433.000000
[Simulated Annealing] Current value is 183374.000000
[Simulated Annealing] Current value is 179533.000000
[Simulated Annealing] Current value is 177233.000000
[Simulated Annealing] Current value is 180532.000000
[Simulated Annealing] Current value is 186388.000000
[Simulated Annealing] Current value is 180795.000000
[Simulated Annealing] Current value is 183340.000000
[Simulated Annealing] Current value is 177130.000000
[Simulated Annealing] Current value is 177774.000000
[Simulated Annealing] Current value is 186824.000000
[Simulated Annealing] Current value is 179186.000000
[Simulated Annealing] Current value is 182730.000000
[Simulated Annealing] Current value is 181418.000000
[Simulated Annealing] Current value is 178245.000000
[Simulated Annealing] Current value is 179875.000000
[Simulated Annealing] Current value is 180372.000000
[Simulated Annealing] Current value is 179972.000000
[Simulated Annealing] Current value is 175756.000000
[Simulated Annealing] Current value is 177443.000000
[Simulated Annealing] Current value is 179757.000000
[Simulated Annealing] Current value is 182135.000000
[Simulated Annealing] Current value is 184247.000000
[Simulated Annealing] Current value is 181170.000000
[Simulated Annealing] Current value is 178533.000000
[Simulated Annealing] Current value is 184419.000000
[Simulated Annealing] Current value is 180677.000000
[Simulated Annealing] Current value is 179498.000000
[Simulated Annealing] Current value is 182881.000000
[Simulated Annealing] Current value is 181574.000000
[Simulated Annealing] Current value is 176861.000000
[Simulated Annealing] Current value is 184674.000000
[Simulated Annealing] Current value is 177400.000000
[Simulated Annealing] Current value is 181367.000000
[Simulated Annealing] Current value is 181023.000000
[Simulated Annealing] Current value is 182711.000000
[Simulated Annealing] Current value is 176943.000000
[Simulated Annealing] Current value is 178467.000000
[Simulated Annealing] Current value is 179525.000000
[Simulated Annealing] Current value is 177264.000000
[Simulated Annealing] Current value is 177113.000000
[Simulated Annealing] Current value is 176576.000000
[Simulated Annealing] Current value is 180772.000000
[Simulated Annealing] Current value is 182285.000000
[Simulated Annealing] Current value is 178079.000000
[Simulated Annealing] Current value is 178114.000000
[Simulated Annealing] Current value is 182710.000000
[Simulated Annealing] Current value is 188485.000000
[Simulated Annealing] Current value is 179793.000000
[Simulated Annealing] Current value is 181975.000000
[Simulated Annealing] Current value is 177410.000000
[Simulated Annealing] Current value is 178276.000000
[Simulated Annealing] Current value is 179716.000000
[Simulated Annealing] Current value is 182441.000000
[Simulated Annealing] Current value is 180977.000000
[Simulated Annealing] Current value is 179070.000000
[Simulated Annealing] Current value is 181082.000000
[Simulated Annealing] Current value is 181584.000000
[Simulated Annealing] Current value is 181194.000000
[Simulated Annealing] Current value is 181320.000000
[Simulated Annealing] Current value is 182638.000000
[Simulated Annealing] Current value is 180601.000000
[Simulated Annealing] Current value is 177929.000000
[Simulated Annealing] Current value is 177613.000000
[Simulated Annealing] Current value is 180837.000000
[Simulated Annealing] Current value is 178883.000000
[Simulated Annealing] Current value is 182616.000000
[Simulated Annealing] Current value is 177534.000000
[Simulated Annealing] Current value is 182246.000000
[Simulated Annealing] Current value is 177289.000000
[Simulated Annealing] Current value is 180395.000000
[Simulated Annealing] Current value is 183879.000000
[Simulated Annealing] Current value is 183685.000000
[Simulated Annealing] Current value is 184069.000000
[Simulated Annealing] Current value is 179598.000000
[Simulated Annealing] Current value is 185917.000000
[Simulated Annealing] Current value is 179681.000000
[Simulated Annealing] Current value is 183204.000000
[Simulated Annealing] Current value is 182096.000000
[Simulated Annealing] Current value is 175891.000000
[Simulated Annealing] Current value is 180831.000000
[Simulated Annealing] Current value is 181126.000000
[Simulated Annealing] Current value is 181276.000000
[Simulated Annealing] Current value is 179745.000000
[Simulated Annealing] Current value is 181925.000000
[Simulated Annealing] Current value is 180716.000000
[Simulated Annealing] Current value is 178623.000000
[Simulated Annealing] Current value is 182162.000000
[Simulated Annealing] Current value is 177485.000000
[Simulated Annealing] Current value is 182057.000000
[Simulated Annealing] Current value is 178089.000000
[Simulated Annealing] Current value is 181307.000000
[Simulated Annealing] Current value is 178974.000000
[Simulated Annealing] Current value is 177718.000000
[Simulated Annealing] Current value is 179766.000000
[Simulated Annealing] Current value is 180046.000000
[Simulated Annealing] Current value is 182400.000000
[Simulated Annealing] Current value is 177402.000000
[Simulated Annealing] Current value is 180881.000000
[Simulated Annealing] Current value is 178588.000000
[Simulated Annealing] Current value is 181803.000000
[Simulated Annealing] Current value is 178618.000000
[Simulated Annealing] Current value is 181701.000000
[Simulated Annealing] Current value is 176235.000000
[Simulated Annealing] Current value is 185746.000000
[Simulated Annealing] Current value is 181094.000000
[Simulated Annealing] Current value is 181279.000000
[Simulated Annealing] Current value is 184865.000000
[Simulated Annealing] Current value is 180238.000000
[Simulated Annealing] Current value is 180035.000000
[Simulated Annealing] Current value is 180343.000000
[Simulated Annealing] Current value is 176364.000000
[Simulated Annealing] Current value is 179319.000000
[Simulated Annealing] Current value is 177342.000000
[Simulated Annealing] Current value is 181422.000000
[Simulated Annealing] Current value is 179139.000000
[Simulated Annealing] Current value is 175401.000000
[Simulated Annealing] Current value is 178856.000000
[Simulated Annealing] Current value is 182308.000000
[Simulated Annealing] Current value is 177211.000000
[Simulated Annealing] Current value is 179268.000000
[Simulated Annealing] Current value is 185229.000000
[Simulated Annealing] Current value is 181789.000000
[Simulated Annealing] Current value is 177780.000000
[Simulated Annealing] Current value is 184113.000000
[Simulated Annealing] Current value is 182931.000000
[Simulated Annealing] Current value is 178265.000000
[Simulated Annealing] Current value is 178513.000000
[Simulated Annealing] Current value is 181161.000000
[Simulated Annealing] Current value is 180506.000000
[Simulated Annealing] Current value is 183391.000000
[Simulated Annealing] Current value is 185334.000000
[Simulated Annealing] Current value is 179177.000000
[Simulated Annealing] Current value is 178629.000000
[Simulated Annealing] Current value is 179731.000000
[Simulated Annealing] Current value is 176957.000000
[Simulated Annealing] Current value is 183836.000000
[Simulated Annealing] Current value is 180329.000000
[Simulated Annealing] Current value is 180635.000000
[Simulated Annealing] Current value is 178167.000000
[Simulated Annealing] Current value is 183271.000000
[Simulated Annealing] Current value is 179085.000000
[Simulated Annealing] Current value is 175744.000000
[Simulated Annealing] Current value is 180234.000000
[Simulated Annealing] Current value is 184434.000000
[Simulated Annealing] Current value is 180756.000000
[Simulated Annealing] Current value is 178360.000000
[Simulated Annealing] Current value is 178347.000000
[Simulated Annealing] Current value is 181301.000000
[Simulated Annealing] Current value is 181221.000000
[Simulated Annealing] Current value is 180588.000000
[Simulated Annealing] Current value is 182652.000000
[Simulated Annealing] Current value is 177005.000000
[Simulated Annealing] Current value is 177088.000000
[Simulated Annealing] Current value is 176347.000000
[Simulated Annealing] Current value is 178593.000000
[Simulated Annealing] Current value is 179624.000000
[Simulated Annealing] Current value is 181689.000000
[Simulated Annealing] Current value is 184595.000000
[Simulated Annealing] Current value is 183425.000000
[Simulated Annealing] Current value is 178927.000000
[Simulated Annealing] Current value is 185412.000000
[Simulated Annealing] Current value is 183048.000000
[Simulated Annealing] Current value is 180484.000000
[Simulated Annealing] Current value is 182389.000000
[Simulated Annealing] Current value is 179833.000000
[Simulated Annealing] Current value is 177721.000000
[Simulated Annealing] Current value is 179597.000000
[Simulated Annealing] Current value is 181000.000000
[Simulated Annealing] Current value is 182389.000000
[Simulated Annealing] Current value is 181049.000000
[Simulated Annealing] Current value is 179495.000000
[Simulated Annealing] Current value is 181010.000000
[Simulated Annealing] Current value is 182244.000000
[Simulated Annealing] Current value is 183757.000000
[Simulated Annealing] Current value is 181612.000000
[Simulated Annealing] Current value is 180547.000000
[Simulated Annealing] Current value is 179483.000000
[Simulated Annealing] Current value is 178020.000000
[Simulated Annealing] Current value is 181529.000000
[Simulated Annealing] Current value is 175797.000000
[Simulated Annealing] Current value is 180042.000000
[Simulated Annealing] Current value is 184011.000000
[Simulated Annealing] Current value is 182401.000000
[Simulated Annealing] Current value is 178930.000000
[Simulated Annealing] Current value is 183429.000000
[Simulated Annealing] Current value is 176691.000000
[Simulated Annealing] Current value is 178441.000000
[Simulated Annealing] Current value is 181457.000000
[Simulated Annealing] Current value is 176608.000000
[Simulated Annealing] Current value is 179268.000000
[Simulated Annealing] Current value is 183946.000000
[Simulated Annealing] Current value is 180640.000000
[Simulated Annealing] Current value is 177378.000000
[Simulated Annealing] Current value is 179055.000000
[Simulated Annealing] Current value is 183888.000000
[Simulated Annealing] Current value is 179087.000000
[Simulated Annealing] Current value is 175470.000000
[Simulated Annealing] Current value is 181061.000000
[Simulated Annealing] Current value is 178058.000000
[Simulated Annealing] Current value is 182756.000000

 	best_val is 174553.000000

----------------------------------------------------------------------------------------------
Took 601.197727 seconds 

	It is a tour!
