../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 2 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 2

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 181496.000000
[Simulated Annealing] Current value is 181938.000000
[Simulated Annealing] Current value is 182308.000000
[Simulated Annealing] Current value is 181926.000000
[Simulated Annealing] Current value is 180648.000000
[Simulated Annealing] Current value is 180545.000000
[Simulated Annealing] Current value is 182398.000000
[Simulated Annealing] Current value is 181801.000000
[Simulated Annealing] Current value is 181925.000000
[Simulated Annealing] Current value is 184550.000000
[Simulated Annealing] Current value is 181154.000000
[Simulated Annealing] Current value is 182820.000000
[Simulated Annealing] Current value is 183008.000000
[Simulated Annealing] Current value is 180457.000000
[Simulated Annealing] Current value is 185373.000000
[Simulated Annealing] Current value is 186199.000000
[Simulated Annealing] Current value is 183228.000000
[Simulated Annealing] Current value is 181947.000000
[Simulated Annealing] Current value is 180375.000000
[Simulated Annealing] Current value is 183136.000000
[Simulated Annealing] Current value is 182695.000000
[Simulated Annealing] Current value is 180965.000000
[Simulated Annealing] Current value is 184074.000000
[Simulated Annealing] Current value is 183137.000000
[Simulated Annealing] Current value is 184790.000000
[Simulated Annealing] Current value is 178241.000000
[Simulated Annealing] Current value is 182370.000000
[Simulated Annealing] Current value is 180954.000000
[Simulated Annealing] Current value is 181664.000000
[Simulated Annealing] Current value is 182424.000000
[Simulated Annealing] Current value is 182913.000000
[Simulated Annealing] Current value is 181422.000000
[Simulated Annealing] Current value is 180626.000000
[Simulated Annealing] Current value is 183605.000000
[Simulated Annealing] Current value is 177597.000000
[Simulated Annealing] Current value is 182664.000000
[Simulated Annealing] Current value is 178416.000000
[Simulated Annealing] Current value is 185313.000000
[Simulated Annealing] Current value is 183886.000000
[Simulated Annealing] Current value is 183541.000000
[Simulated Annealing] Current value is 185076.000000
[Simulated Annealing] Current value is 182765.000000
[Simulated Annealing] Current value is 182086.000000
[Simulated Annealing] Current value is 181766.000000
[Simulated Annealing] Current value is 179080.000000
[Simulated Annealing] Current value is 181792.000000
[Simulated Annealing] Current value is 180749.000000
[Simulated Annealing] Current value is 182602.000000
[Simulated Annealing] Current value is 183028.000000
[Simulated Annealing] Current value is 181775.000000
[Simulated Annealing] Current value is 181909.000000
[Simulated Annealing] Current value is 183023.000000
[Simulated Annealing] Current value is 181755.000000
[Simulated Annealing] Current value is 181518.000000
[Simulated Annealing] Current value is 183104.000000
[Simulated Annealing] Current value is 182092.000000
[Simulated Annealing] Current value is 179184.000000
[Simulated Annealing] Current value is 178472.000000
[Simulated Annealing] Current value is 181885.000000
[Simulated Annealing] Current value is 184086.000000
[Simulated Annealing] Current value is 180246.000000
[Simulated Annealing] Current value is 187268.000000
[Simulated Annealing] Current value is 180053.000000
[Simulated Annealing] Current value is 183390.000000
[Simulated Annealing] Current value is 184045.000000
[Simulated Annealing] Current value is 183854.000000
[Simulated Annealing] Current value is 183787.000000
[Simulated Annealing] Current value is 180588.000000
[Simulated Annealing] Current value is 179133.000000
[Simulated Annealing] Current value is 183025.000000
[Simulated Annealing] Current value is 177645.000000
[Simulated Annealing] Current value is 184642.000000
[Simulated Annealing] Current value is 181305.000000
[Simulated Annealing] Current value is 184522.000000
[Simulated Annealing] Current value is 181492.000000
[Simulated Annealing] Current value is 183195.000000
[Simulated Annealing] Current value is 185009.000000
[Simulated Annealing] Current value is 182241.000000
[Simulated Annealing] Current value is 182856.000000
[Simulated Annealing] Current value is 181965.000000
[Simulated Annealing] Current value is 182416.000000
[Simulated Annealing] Current value is 182737.000000
[Simulated Annealing] Current value is 180923.000000
[Simulated Annealing] Current value is 184528.000000
[Simulated Annealing] Current value is 182349.000000
[Simulated Annealing] Current value is 182417.000000
[Simulated Annealing] Current value is 183321.000000
[Simulated Annealing] Current value is 182741.000000
[Simulated Annealing] Current value is 177770.000000
[Simulated Annealing] Current value is 183009.000000
[Simulated Annealing] Current value is 186000.000000
[Simulated Annealing] Current value is 180575.000000
[Simulated Annealing] Current value is 183731.000000
[Simulated Annealing] Current value is 182845.000000
[Simulated Annealing] Current value is 183452.000000
[Simulated Annealing] Current value is 180729.000000
[Simulated Annealing] Current value is 181937.000000
[Simulated Annealing] Current value is 181059.000000
[Simulated Annealing] Current value is 182646.000000
[Simulated Annealing] Current value is 181572.000000
[Simulated Annealing] Current value is 181062.000000
[Simulated Annealing] Current value is 183410.000000
[Simulated Annealing] Current value is 183597.000000
[Simulated Annealing] Current value is 183808.000000
[Simulated Annealing] Current value is 182977.000000
[Simulated Annealing] Current value is 180852.000000
[Simulated Annealing] Current value is 183156.000000
[Simulated Annealing] Current value is 187304.000000
[Simulated Annealing] Current value is 185611.000000
[Simulated Annealing] Current value is 182592.000000
[Simulated Annealing] Current value is 182339.000000
[Simulated Annealing] Current value is 187697.000000
[Simulated Annealing] Current value is 181585.000000
[Simulated Annealing] Current value is 181770.000000
[Simulated Annealing] Current value is 179263.000000
[Simulated Annealing] Current value is 185842.000000
[Simulated Annealing] Current value is 182791.000000
[Simulated Annealing] Current value is 182223.000000
[Simulated Annealing] Current value is 177983.000000
[Simulated Annealing] Current value is 182630.000000
[Simulated Annealing] Current value is 181553.000000
[Simulated Annealing] Current value is 179757.000000
[Simulated Annealing] Current value is 180960.000000
[Simulated Annealing] Current value is 182982.000000
[Simulated Annealing] Current value is 184755.000000
[Simulated Annealing] Current value is 186527.000000
[Simulated Annealing] Current value is 183919.000000
[Simulated Annealing] Current value is 181499.000000
[Simulated Annealing] Current value is 183419.000000
[Simulated Annealing] Current value is 181451.000000
[Simulated Annealing] Current value is 182320.000000
[Simulated Annealing] Current value is 177141.000000
[Simulated Annealing] Current value is 181684.000000
[Simulated Annealing] Current value is 181261.000000
[Simulated Annealing] Current value is 180314.000000
[Simulated Annealing] Current value is 181711.000000
[Simulated Annealing] Current value is 186594.000000
[Simulated Annealing] Current value is 181957.000000
[Simulated Annealing] Current value is 181869.000000
[Simulated Annealing] Current value is 186099.000000
[Simulated Annealing] Current value is 183988.000000
[Simulated Annealing] Current value is 183644.000000
[Simulated Annealing] Current value is 185002.000000
[Simulated Annealing] Current value is 181416.000000
[Simulated Annealing] Current value is 182418.000000
[Simulated Annealing] Current value is 182515.000000
[Simulated Annealing] Current value is 182546.000000
[Simulated Annealing] Current value is 179869.000000
[Simulated Annealing] Current value is 183950.000000
[Simulated Annealing] Current value is 176770.000000
[Simulated Annealing] Update in best_val 176770.000000
[Simulated Annealing] Current value is 183843.000000
[Simulated Annealing] Current value is 182482.000000
[Simulated Annealing] Current value is 185339.000000
[Simulated Annealing] Current value is 180395.000000
[Simulated Annealing] Current value is 183633.000000
[Simulated Annealing] Current value is 181842.000000
[Simulated Annealing] Current value is 181408.000000
[Simulated Annealing] Current value is 181310.000000
[Simulated Annealing] Current value is 184006.000000
[Simulated Annealing] Current value is 181807.000000
[Simulated Annealing] Current value is 180229.000000
[Simulated Annealing] Current value is 180466.000000
[Simulated Annealing] Current value is 180828.000000
[Simulated Annealing] Current value is 181165.000000
[Simulated Annealing] Current value is 183891.000000
[Simulated Annealing] Current value is 186031.000000
[Simulated Annealing] Current value is 183670.000000
[Simulated Annealing] Current value is 179154.000000
[Simulated Annealing] Current value is 181535.000000
[Simulated Annealing] Current value is 182913.000000
[Simulated Annealing] Current value is 181765.000000
[Simulated Annealing] Current value is 183304.000000
[Simulated Annealing] Current value is 182884.000000
[Simulated Annealing] Current value is 181223.000000
[Simulated Annealing] Current value is 185434.000000
[Simulated Annealing] Current value is 181685.000000
[Simulated Annealing] Current value is 180872.000000
[Simulated Annealing] Current value is 185103.000000
[Simulated Annealing] Current value is 179356.000000
[Simulated Annealing] Current value is 182208.000000
[Simulated Annealing] Current value is 184663.000000
[Simulated Annealing] Current value is 181812.000000
[Simulated Annealing] Current value is 179941.000000
[Simulated Annealing] Current value is 184880.000000
[Simulated Annealing] Current value is 184798.000000
[Simulated Annealing] Current value is 184062.000000
[Simulated Annealing] Current value is 180571.000000
[Simulated Annealing] Current value is 183661.000000
[Simulated Annealing] Current value is 185133.000000
[Simulated Annealing] Current value is 184045.000000
[Simulated Annealing] Current value is 181671.000000
[Simulated Annealing] Current value is 182705.000000
[Simulated Annealing] Current value is 184728.000000
[Simulated Annealing] Current value is 179419.000000
[Simulated Annealing] Current value is 177422.000000
[Simulated Annealing] Current value is 176203.000000
[Simulated Annealing] Update in best_val 176203.000000
[Simulated Annealing] Current value is 178591.000000
[Simulated Annealing] Current value is 184585.000000
[Simulated Annealing] Current value is 184554.000000
[Simulated Annealing] Current value is 179239.000000
[Simulated Annealing] Current value is 181179.000000
[Simulated Annealing] Current value is 184439.000000
[Simulated Annealing] Current value is 183882.000000
[Simulated Annealing] Current value is 182037.000000
[Simulated Annealing] Current value is 185313.000000
[Simulated Annealing] Current value is 181640.000000
[Simulated Annealing] Current value is 183980.000000
[Simulated Annealing] Current value is 180060.000000
[Simulated Annealing] Current value is 182172.000000
[Simulated Annealing] Current value is 184897.000000
[Simulated Annealing] Current value is 186164.000000
[Simulated Annealing] Current value is 178929.000000
[Simulated Annealing] Current value is 182658.000000
[Simulated Annealing] Current value is 181327.000000
[Simulated Annealing] Current value is 183142.000000
[Simulated Annealing] Current value is 180459.000000
[Simulated Annealing] Current value is 181658.000000
[Simulated Annealing] Current value is 182721.000000
[Simulated Annealing] Current value is 178645.000000
[Simulated Annealing] Current value is 182109.000000
[Simulated Annealing] Current value is 181113.000000
[Simulated Annealing] Current value is 185744.000000
[Simulated Annealing] Current value is 184421.000000
[Simulated Annealing] Current value is 179620.000000
[Simulated Annealing] Current value is 186613.000000
[Simulated Annealing] Current value is 182726.000000
[Simulated Annealing] Current value is 182565.000000
[Simulated Annealing] Current value is 184748.000000
[Simulated Annealing] Current value is 183612.000000
[Simulated Annealing] Current value is 181483.000000
[Simulated Annealing] Current value is 180419.000000
[Simulated Annealing] Current value is 183274.000000
[Simulated Annealing] Current value is 183253.000000
[Simulated Annealing] Current value is 186684.000000
[Simulated Annealing] Current value is 183867.000000
[Simulated Annealing] Current value is 179120.000000
[Simulated Annealing] Current value is 178532.000000
[Simulated Annealing] Current value is 184350.000000
[Simulated Annealing] Current value is 179847.000000
[Simulated Annealing] Current value is 184060.000000
[Simulated Annealing] Current value is 179145.000000
[Simulated Annealing] Current value is 182444.000000
[Simulated Annealing] Current value is 181734.000000
[Simulated Annealing] Current value is 181093.000000
[Simulated Annealing] Current value is 183744.000000
[Simulated Annealing] Current value is 182040.000000
[Simulated Annealing] Current value is 179997.000000
[Simulated Annealing] Current value is 183454.000000
[Simulated Annealing] Current value is 176860.000000
[Simulated Annealing] Current value is 185282.000000
[Simulated Annealing] Current value is 180445.000000
[Simulated Annealing] Current value is 183980.000000
[Simulated Annealing] Current value is 180570.000000
[Simulated Annealing] Current value is 182603.000000
[Simulated Annealing] Current value is 185493.000000
[Simulated Annealing] Current value is 181591.000000
[Simulated Annealing] Current value is 182067.000000
[Simulated Annealing] Current value is 184462.000000
[Simulated Annealing] Current value is 184070.000000
[Simulated Annealing] Current value is 183143.000000
[Simulated Annealing] Current value is 182081.000000
[Simulated Annealing] Current value is 183990.000000
[Simulated Annealing] Current value is 184284.000000
[Simulated Annealing] Current value is 180903.000000
[Simulated Annealing] Current value is 182230.000000
[Simulated Annealing] Current value is 181496.000000
[Simulated Annealing] Current value is 181188.000000
[Simulated Annealing] Current value is 180157.000000
[Simulated Annealing] Current value is 182314.000000
[Simulated Annealing] Current value is 184932.000000
[Simulated Annealing] Current value is 178673.000000
[Simulated Annealing] Current value is 185274.000000
[Simulated Annealing] Current value is 182513.000000
[Simulated Annealing] Current value is 182307.000000
[Simulated Annealing] Current value is 180785.000000
[Simulated Annealing] Current value is 183902.000000
[Simulated Annealing] Current value is 181296.000000
[Simulated Annealing] Current value is 179311.000000
[Simulated Annealing] Current value is 182963.000000
[Simulated Annealing] Current value is 181045.000000
[Simulated Annealing] Current value is 180847.000000
[Simulated Annealing] Current value is 182906.000000
[Simulated Annealing] Current value is 184129.000000
[Simulated Annealing] Current value is 181782.000000
[Simulated Annealing] Current value is 186230.000000
[Simulated Annealing] Current value is 184783.000000
[Simulated Annealing] Current value is 184657.000000
[Simulated Annealing] Current value is 178962.000000
[Simulated Annealing] Current value is 181269.000000
[Simulated Annealing] Current value is 183200.000000
[Simulated Annealing] Current value is 184662.000000
[Simulated Annealing] Current value is 181788.000000
[Simulated Annealing] Current value is 185218.000000
[Simulated Annealing] Current value is 183419.000000
[Simulated Annealing] Current value is 184802.000000
[Simulated Annealing] Current value is 185755.000000
[Simulated Annealing] Current value is 176277.000000
[Simulated Annealing] Current value is 183087.000000
[Simulated Annealing] Current value is 180748.000000
[Simulated Annealing] Current value is 183683.000000
[Simulated Annealing] Current value is 181345.000000
[Simulated Annealing] Current value is 183155.000000
[Simulated Annealing] Current value is 183187.000000
[Simulated Annealing] Current value is 184642.000000
[Simulated Annealing] Current value is 180901.000000
[Simulated Annealing] Current value is 177887.000000
[Simulated Annealing] Current value is 182918.000000
[Simulated Annealing] Current value is 183569.000000
[Simulated Annealing] Current value is 182340.000000
[Simulated Annealing] Current value is 185114.000000
[Simulated Annealing] Current value is 180997.000000
[Simulated Annealing] Current value is 178193.000000
[Simulated Annealing] Current value is 180972.000000
[Simulated Annealing] Current value is 181678.000000
[Simulated Annealing] Current value is 182577.000000
[Simulated Annealing] Current value is 180911.000000
[Simulated Annealing] Current value is 185068.000000
[Simulated Annealing] Current value is 177946.000000
[Simulated Annealing] Current value is 178684.000000
[Simulated Annealing] Current value is 185976.000000
[Simulated Annealing] Current value is 178501.000000
[Simulated Annealing] Current value is 180420.000000
[Simulated Annealing] Current value is 180866.000000
[Simulated Annealing] Current value is 179124.000000
[Simulated Annealing] Current value is 183839.000000
[Simulated Annealing] Current value is 184588.000000
[Simulated Annealing] Current value is 180119.000000
[Simulated Annealing] Current value is 185510.000000
[Simulated Annealing] Current value is 181594.000000
[Simulated Annealing] Current value is 182255.000000
[Simulated Annealing] Current value is 180186.000000
[Simulated Annealing] Current value is 184037.000000
[Simulated Annealing] Current value is 184503.000000
[Simulated Annealing] Current value is 180800.000000
[Simulated Annealing] Current value is 184744.000000
[Simulated Annealing] Current value is 184210.000000
[Simulated Annealing] Current value is 179770.000000
[Simulated Annealing] Current value is 183057.000000
[Simulated Annealing] Current value is 181444.000000
[Simulated Annealing] Current value is 179487.000000
[Simulated Annealing] Current value is 180123.000000
[Simulated Annealing] Current value is 182417.000000
[Simulated Annealing] Current value is 180065.000000
[Simulated Annealing] Current value is 182094.000000
[Simulated Annealing] Current value is 180721.000000
[Simulated Annealing] Current value is 182480.000000
[Simulated Annealing] Current value is 180282.000000
[Simulated Annealing] Current value is 182963.000000
[Simulated Annealing] Current value is 185323.000000

 	best_val is 176203.000000

----------------------------------------------------------------------------------------------
Took 600.171316 seconds 

	It is a tour!
