../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 4 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 4

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 183572.000000
[Simulated Annealing] Current value is 182368.000000
[Simulated Annealing] Current value is 183470.000000
[Simulated Annealing] Current value is 181296.000000
[Simulated Annealing] Current value is 181435.000000
[Simulated Annealing] Current value is 177900.000000
[Simulated Annealing] Update in best_val 177900.000000
[Simulated Annealing] Current value is 182380.000000
[Simulated Annealing] Current value is 185594.000000
[Simulated Annealing] Current value is 180980.000000
[Simulated Annealing] Current value is 179205.000000
[Simulated Annealing] Current value is 182776.000000
[Simulated Annealing] Current value is 182757.000000
[Simulated Annealing] Current value is 183189.000000
[Simulated Annealing] Current value is 185637.000000
[Simulated Annealing] Current value is 186244.000000
[Simulated Annealing] Current value is 182114.000000
[Simulated Annealing] Current value is 182077.000000
[Simulated Annealing] Current value is 183159.000000
[Simulated Annealing] Current value is 183200.000000
[Simulated Annealing] Current value is 184172.000000
[Simulated Annealing] Current value is 181187.000000
[Simulated Annealing] Current value is 182210.000000
[Simulated Annealing] Current value is 184417.000000
[Simulated Annealing] Current value is 185602.000000
[Simulated Annealing] Current value is 182494.000000
[Simulated Annealing] Current value is 185367.000000
[Simulated Annealing] Current value is 181135.000000
[Simulated Annealing] Current value is 183776.000000
[Simulated Annealing] Current value is 183056.000000
[Simulated Annealing] Current value is 181184.000000
[Simulated Annealing] Current value is 184387.000000
[Simulated Annealing] Current value is 183691.000000
[Simulated Annealing] Current value is 185881.000000
[Simulated Annealing] Current value is 180121.000000
[Simulated Annealing] Current value is 184809.000000
[Simulated Annealing] Current value is 182717.000000
[Simulated Annealing] Current value is 183735.000000
[Simulated Annealing] Current value is 182568.000000
[Simulated Annealing] Current value is 183807.000000
[Simulated Annealing] Current value is 183031.000000
[Simulated Annealing] Current value is 184987.000000
[Simulated Annealing] Current value is 182359.000000
[Simulated Annealing] Current value is 185908.000000
[Simulated Annealing] Current value is 176235.000000
[Simulated Annealing] Update in best_val 176235.000000
[Simulated Annealing] Current value is 179520.000000
[Simulated Annealing] Current value is 187004.000000
[Simulated Annealing] Current value is 181484.000000
[Simulated Annealing] Current value is 186683.000000
[Simulated Annealing] Current value is 180299.000000
[Simulated Annealing] Current value is 183650.000000
[Simulated Annealing] Current value is 181246.000000
[Simulated Annealing] Current value is 183262.000000
[Simulated Annealing] Current value is 185101.000000
[Simulated Annealing] Current value is 180277.000000
[Simulated Annealing] Current value is 184769.000000
[Simulated Annealing] Current value is 181688.000000
[Simulated Annealing] Current value is 182535.000000
[Simulated Annealing] Current value is 183490.000000
[Simulated Annealing] Current value is 186015.000000
[Simulated Annealing] Current value is 183960.000000
[Simulated Annealing] Current value is 180202.000000
[Simulated Annealing] Current value is 180358.000000
[Simulated Annealing] Current value is 184517.000000
[Simulated Annealing] Current value is 184141.000000
[Simulated Annealing] Current value is 181190.000000
[Simulated Annealing] Current value is 186069.000000
[Simulated Annealing] Current value is 183385.000000
[Simulated Annealing] Current value is 185210.000000
[Simulated Annealing] Current value is 182355.000000
[Simulated Annealing] Current value is 182599.000000
[Simulated Annealing] Current value is 180228.000000
[Simulated Annealing] Current value is 181628.000000
[Simulated Annealing] Current value is 183023.000000
[Simulated Annealing] Current value is 177594.000000
[Simulated Annealing] Current value is 186604.000000
[Simulated Annealing] Current value is 184031.000000
[Simulated Annealing] Current value is 183552.000000
[Simulated Annealing] Current value is 180797.000000
[Simulated Annealing] Current value is 188298.000000
[Simulated Annealing] Current value is 179252.000000
[Simulated Annealing] Current value is 181392.000000
[Simulated Annealing] Current value is 177807.000000
[Simulated Annealing] Current value is 183452.000000
[Simulated Annealing] Current value is 183245.000000
[Simulated Annealing] Current value is 184623.000000
[Simulated Annealing] Current value is 181890.000000
[Simulated Annealing] Current value is 179375.000000
[Simulated Annealing] Current value is 184380.000000
[Simulated Annealing] Current value is 182275.000000
[Simulated Annealing] Current value is 182547.000000
[Simulated Annealing] Current value is 180968.000000
[Simulated Annealing] Current value is 180663.000000
[Simulated Annealing] Current value is 181807.000000
[Simulated Annealing] Current value is 184514.000000
[Simulated Annealing] Current value is 185920.000000
[Simulated Annealing] Current value is 180101.000000
[Simulated Annealing] Current value is 183014.000000
[Simulated Annealing] Current value is 183127.000000
[Simulated Annealing] Current value is 184780.000000
[Simulated Annealing] Current value is 185098.000000
[Simulated Annealing] Current value is 182981.000000
[Simulated Annealing] Current value is 182526.000000
[Simulated Annealing] Current value is 184808.000000
[Simulated Annealing] Current value is 183962.000000
[Simulated Annealing] Current value is 186996.000000
[Simulated Annealing] Current value is 182574.000000
[Simulated Annealing] Current value is 182459.000000
[Simulated Annealing] Current value is 180902.000000
[Simulated Annealing] Current value is 186326.000000
[Simulated Annealing] Current value is 181872.000000
[Simulated Annealing] Current value is 181468.000000
[Simulated Annealing] Current value is 182966.000000
[Simulated Annealing] Current value is 178258.000000
[Simulated Annealing] Current value is 183717.000000
[Simulated Annealing] Current value is 185243.000000
[Simulated Annealing] Current value is 180687.000000
[Simulated Annealing] Current value is 180807.000000
[Simulated Annealing] Current value is 180449.000000
[Simulated Annealing] Current value is 184402.000000
[Simulated Annealing] Current value is 185370.000000
[Simulated Annealing] Current value is 183084.000000
[Simulated Annealing] Current value is 180695.000000
[Simulated Annealing] Current value is 184800.000000
[Simulated Annealing] Current value is 184877.000000
[Simulated Annealing] Current value is 183415.000000
[Simulated Annealing] Current value is 183969.000000
[Simulated Annealing] Current value is 182237.000000
[Simulated Annealing] Current value is 182531.000000
[Simulated Annealing] Current value is 184349.000000
[Simulated Annealing] Current value is 183604.000000
[Simulated Annealing] Current value is 185242.000000
[Simulated Annealing] Current value is 179436.000000
[Simulated Annealing] Current value is 180113.000000
[Simulated Annealing] Current value is 189308.000000
[Simulated Annealing] Current value is 182731.000000
[Simulated Annealing] Current value is 181789.000000
[Simulated Annealing] Current value is 182229.000000
[Simulated Annealing] Current value is 182374.000000
[Simulated Annealing] Current value is 182056.000000
[Simulated Annealing] Current value is 181673.000000
[Simulated Annealing] Current value is 183191.000000
[Simulated Annealing] Current value is 179172.000000
[Simulated Annealing] Current value is 182609.000000
[Simulated Annealing] Current value is 184532.000000
[Simulated Annealing] Current value is 182209.000000
[Simulated Annealing] Current value is 183625.000000
[Simulated Annealing] Current value is 180851.000000
[Simulated Annealing] Current value is 181383.000000
[Simulated Annealing] Current value is 185859.000000
[Simulated Annealing] Current value is 181846.000000
[Simulated Annealing] Current value is 186075.000000
[Simulated Annealing] Current value is 186919.000000
[Simulated Annealing] Current value is 180731.000000
[Simulated Annealing] Current value is 180320.000000
[Simulated Annealing] Current value is 183142.000000
[Simulated Annealing] Current value is 185245.000000
[Simulated Annealing] Current value is 183723.000000
[Simulated Annealing] Current value is 184535.000000
[Simulated Annealing] Current value is 182596.000000
[Simulated Annealing] Current value is 181008.000000
[Simulated Annealing] Current value is 181559.000000
[Simulated Annealing] Current value is 180049.000000
[Simulated Annealing] Current value is 182903.000000
[Simulated Annealing] Current value is 183327.000000
[Simulated Annealing] Current value is 182557.000000
[Simulated Annealing] Current value is 183112.000000
[Simulated Annealing] Current value is 188730.000000
[Simulated Annealing] Current value is 185547.000000
[Simulated Annealing] Current value is 182702.000000
[Simulated Annealing] Current value is 183544.000000
[Simulated Annealing] Current value is 184265.000000
[Simulated Annealing] Current value is 180613.000000
[Simulated Annealing] Current value is 182069.000000
[Simulated Annealing] Current value is 183582.000000
[Simulated Annealing] Current value is 180960.000000
[Simulated Annealing] Current value is 184132.000000
[Simulated Annealing] Current value is 180636.000000
[Simulated Annealing] Current value is 182332.000000
[Simulated Annealing] Current value is 180941.000000
[Simulated Annealing] Current value is 180507.000000
[Simulated Annealing] Current value is 182099.000000
[Simulated Annealing] Current value is 185499.000000
[Simulated Annealing] Current value is 186608.000000
[Simulated Annealing] Current value is 183138.000000
[Simulated Annealing] Current value is 181882.000000
[Simulated Annealing] Current value is 186980.000000
[Simulated Annealing] Current value is 179533.000000
[Simulated Annealing] Current value is 180266.000000
[Simulated Annealing] Current value is 182355.000000
[Simulated Annealing] Current value is 186914.000000
[Simulated Annealing] Current value is 181008.000000
[Simulated Annealing] Current value is 178656.000000
[Simulated Annealing] Current value is 183466.000000
[Simulated Annealing] Current value is 182145.000000
[Simulated Annealing] Current value is 182982.000000
[Simulated Annealing] Current value is 182950.000000
[Simulated Annealing] Current value is 180119.000000
[Simulated Annealing] Current value is 180708.000000
[Simulated Annealing] Current value is 180589.000000
[Simulated Annealing] Current value is 186761.000000
[Simulated Annealing] Current value is 181471.000000
[Simulated Annealing] Current value is 185522.000000
[Simulated Annealing] Current value is 182837.000000
[Simulated Annealing] Current value is 186020.000000
[Simulated Annealing] Current value is 182292.000000
[Simulated Annealing] Current value is 182770.000000
[Simulated Annealing] Current value is 184406.000000
[Simulated Annealing] Current value is 186542.000000
[Simulated Annealing] Current value is 184721.000000
[Simulated Annealing] Current value is 184845.000000
[Simulated Annealing] Current value is 183584.000000
[Simulated Annealing] Current value is 183676.000000
[Simulated Annealing] Current value is 183388.000000
[Simulated Annealing] Current value is 187525.000000
[Simulated Annealing] Current value is 180906.000000
[Simulated Annealing] Current value is 180926.000000
[Simulated Annealing] Current value is 184297.000000
[Simulated Annealing] Current value is 180316.000000
[Simulated Annealing] Current value is 181238.000000
[Simulated Annealing] Current value is 189514.000000
[Simulated Annealing] Current value is 178526.000000
[Simulated Annealing] Current value is 184347.000000
[Simulated Annealing] Current value is 182138.000000
[Simulated Annealing] Current value is 180869.000000
[Simulated Annealing] Current value is 180045.000000
[Simulated Annealing] Current value is 183283.000000
[Simulated Annealing] Current value is 182975.000000
[Simulated Annealing] Current value is 178766.000000
[Simulated Annealing] Current value is 183791.000000
[Simulated Annealing] Current value is 180877.000000
[Simulated Annealing] Current value is 182431.000000
[Simulated Annealing] Current value is 183095.000000
[Simulated Annealing] Current value is 183809.000000
[Simulated Annealing] Current value is 181630.000000
[Simulated Annealing] Current value is 181583.000000
[Simulated Annealing] Current value is 183610.000000
[Simulated Annealing] Current value is 181272.000000
[Simulated Annealing] Current value is 184119.000000
[Simulated Annealing] Current value is 182026.000000
[Simulated Annealing] Current value is 183201.000000
[Simulated Annealing] Current value is 186095.000000
[Simulated Annealing] Current value is 179431.000000
[Simulated Annealing] Current value is 183032.000000
[Simulated Annealing] Current value is 188072.000000
[Simulated Annealing] Current value is 180869.000000
[Simulated Annealing] Current value is 180988.000000
[Simulated Annealing] Current value is 181174.000000
[Simulated Annealing] Current value is 180951.000000
[Simulated Annealing] Current value is 179711.000000
[Simulated Annealing] Current value is 180003.000000
[Simulated Annealing] Current value is 185109.000000
[Simulated Annealing] Current value is 178525.000000
[Simulated Annealing] Current value is 179310.000000
[Simulated Annealing] Current value is 180915.000000
[Simulated Annealing] Current value is 181123.000000
[Simulated Annealing] Current value is 182811.000000
[Simulated Annealing] Current value is 184728.000000
[Simulated Annealing] Current value is 182895.000000
[Simulated Annealing] Current value is 182775.000000
[Simulated Annealing] Current value is 182409.000000
[Simulated Annealing] Current value is 183391.000000
[Simulated Annealing] Current value is 180842.000000
[Simulated Annealing] Current value is 184266.000000
[Simulated Annealing] Current value is 187067.000000
[Simulated Annealing] Current value is 182086.000000
[Simulated Annealing] Current value is 186230.000000
[Simulated Annealing] Current value is 183960.000000
[Simulated Annealing] Current value is 181138.000000
[Simulated Annealing] Current value is 183667.000000
[Simulated Annealing] Current value is 181606.000000
[Simulated Annealing] Current value is 185112.000000
[Simulated Annealing] Current value is 181005.000000
[Simulated Annealing] Current value is 181174.000000
[Simulated Annealing] Current value is 182569.000000
[Simulated Annealing] Current value is 181671.000000
[Simulated Annealing] Current value is 181762.000000
[Simulated Annealing] Current value is 180565.000000
[Simulated Annealing] Current value is 182371.000000
[Simulated Annealing] Current value is 179174.000000
[Simulated Annealing] Current value is 184647.000000
[Simulated Annealing] Current value is 177069.000000
[Simulated Annealing] Current value is 187197.000000
[Simulated Annealing] Current value is 188807.000000
[Simulated Annealing] Current value is 186181.000000
[Simulated Annealing] Current value is 184008.000000
[Simulated Annealing] Current value is 184661.000000
[Simulated Annealing] Current value is 183260.000000
[Simulated Annealing] Current value is 183653.000000
[Simulated Annealing] Current value is 182649.000000
[Simulated Annealing] Current value is 178770.000000
[Simulated Annealing] Current value is 183943.000000
[Simulated Annealing] Current value is 182256.000000
[Simulated Annealing] Current value is 177646.000000
[Simulated Annealing] Current value is 184736.000000
[Simulated Annealing] Current value is 182084.000000
[Simulated Annealing] Current value is 183060.000000
[Simulated Annealing] Current value is 182718.000000
[Simulated Annealing] Current value is 186405.000000
[Simulated Annealing] Current value is 184493.000000
[Simulated Annealing] Current value is 183728.000000
[Simulated Annealing] Current value is 178743.000000
[Simulated Annealing] Current value is 183382.000000
[Simulated Annealing] Current value is 181220.000000
[Simulated Annealing] Current value is 180707.000000
[Simulated Annealing] Current value is 187291.000000
[Simulated Annealing] Current value is 183258.000000
[Simulated Annealing] Current value is 181125.000000
[Simulated Annealing] Current value is 185545.000000
[Simulated Annealing] Current value is 181343.000000
[Simulated Annealing] Current value is 185143.000000
[Simulated Annealing] Current value is 186039.000000
[Simulated Annealing] Current value is 181664.000000
[Simulated Annealing] Current value is 185592.000000
[Simulated Annealing] Current value is 185733.000000
[Simulated Annealing] Current value is 183333.000000
[Simulated Annealing] Current value is 184197.000000
[Simulated Annealing] Current value is 184849.000000
[Simulated Annealing] Current value is 178963.000000
[Simulated Annealing] Current value is 186102.000000
[Simulated Annealing] Current value is 178171.000000
[Simulated Annealing] Current value is 185004.000000
[Simulated Annealing] Current value is 181778.000000
[Simulated Annealing] Current value is 183556.000000
[Simulated Annealing] Current value is 180577.000000
[Simulated Annealing] Current value is 182010.000000
[Simulated Annealing] Current value is 182332.000000
[Simulated Annealing] Current value is 181015.000000
[Simulated Annealing] Current value is 183222.000000
[Simulated Annealing] Current value is 182999.000000
[Simulated Annealing] Current value is 182109.000000
[Simulated Annealing] Current value is 186467.000000
[Simulated Annealing] Current value is 181681.000000
[Simulated Annealing] Current value is 183072.000000
[Simulated Annealing] Current value is 177950.000000
[Simulated Annealing] Current value is 181272.000000
[Simulated Annealing] Current value is 185520.000000
[Simulated Annealing] Current value is 179648.000000
[Simulated Annealing] Current value is 183104.000000
[Simulated Annealing] Current value is 181349.000000
[Simulated Annealing] Current value is 182574.000000
[Simulated Annealing] Current value is 181730.000000
[Simulated Annealing] Current value is 182320.000000
[Simulated Annealing] Current value is 179563.000000
[Simulated Annealing] Current value is 178369.000000
[Simulated Annealing] Current value is 183353.000000
[Simulated Annealing] Current value is 182167.000000
[Simulated Annealing] Current value is 184102.000000
[Simulated Annealing] Current value is 184322.000000
[Simulated Annealing] Current value is 183476.000000
[Simulated Annealing] Current value is 182345.000000
[Simulated Annealing] Current value is 184521.000000
[Simulated Annealing] Current value is 179489.000000
[Simulated Annealing] Current value is 181733.000000
[Simulated Annealing] Current value is 180389.000000
[Simulated Annealing] Current value is 186744.000000

 	best_val is 176235.000000

----------------------------------------------------------------------------------------------
Took 601.282255 seconds 

	It is a tour!
