../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 8 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 8

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 182023.000000
[Simulated Annealing] Current value is 177315.000000
[Simulated Annealing] Current value is 179144.000000
[Simulated Annealing] Current value is 177392.000000
[Simulated Annealing] Current value is 174889.000000
[Simulated Annealing] Current value is 177529.000000
[Simulated Annealing] Current value is 179108.000000
[Simulated Annealing] Current value is 175678.000000
[Simulated Annealing] Current value is 179715.000000
[Simulated Annealing] Current value is 182393.000000
[Simulated Annealing] Current value is 176868.000000
[Simulated Annealing] Current value is 179641.000000
[Simulated Annealing] Current value is 179090.000000
[Simulated Annealing] Current value is 178484.000000
[Simulated Annealing] Current value is 178644.000000
[Simulated Annealing] Current value is 179961.000000
[Simulated Annealing] Current value is 179335.000000
[Simulated Annealing] Current value is 179059.000000
[Simulated Annealing] Current value is 175086.000000
[Simulated Annealing] Current value is 179477.000000
[Simulated Annealing] Current value is 181298.000000
[Simulated Annealing] Current value is 177398.000000
[Simulated Annealing] Current value is 175861.000000
[Simulated Annealing] Current value is 179522.000000
[Simulated Annealing] Current value is 177544.000000
[Simulated Annealing] Current value is 180501.000000
[Simulated Annealing] Current value is 177934.000000
[Simulated Annealing] Current value is 180005.000000
[Simulated Annealing] Current value is 174328.000000
[Simulated Annealing] Current value is 179864.000000
[Simulated Annealing] Current value is 177364.000000
[Simulated Annealing] Current value is 179131.000000
[Simulated Annealing] Current value is 178113.000000
[Simulated Annealing] Current value is 179000.000000
[Simulated Annealing] Current value is 178743.000000
[Simulated Annealing] Current value is 181000.000000
[Simulated Annealing] Current value is 178131.000000
[Simulated Annealing] Current value is 178360.000000
[Simulated Annealing] Current value is 179774.000000
[Simulated Annealing] Current value is 178304.000000
[Simulated Annealing] Current value is 180560.000000
[Simulated Annealing] Current value is 179137.000000
[Simulated Annealing] Current value is 176864.000000
[Simulated Annealing] Current value is 176894.000000
[Simulated Annealing] Current value is 180507.000000
[Simulated Annealing] Current value is 181751.000000
[Simulated Annealing] Current value is 179528.000000
[Simulated Annealing] Current value is 181830.000000
[Simulated Annealing] Current value is 178372.000000
[Simulated Annealing] Current value is 181338.000000
[Simulated Annealing] Current value is 179081.000000
[Simulated Annealing] Current value is 181274.000000
[Simulated Annealing] Current value is 175539.000000
[Simulated Annealing] Current value is 177985.000000
[Simulated Annealing] Current value is 179820.000000
[Simulated Annealing] Current value is 180201.000000
[Simulated Annealing] Current value is 179015.000000
[Simulated Annealing] Current value is 177003.000000
[Simulated Annealing] Current value is 178820.000000
[Simulated Annealing] Current value is 179032.000000
[Simulated Annealing] Current value is 180099.000000
[Simulated Annealing] Current value is 177792.000000
[Simulated Annealing] Current value is 181712.000000
[Simulated Annealing] Current value is 178611.000000
[Simulated Annealing] Current value is 177734.000000
[Simulated Annealing] Current value is 176960.000000
[Simulated Annealing] Current value is 178696.000000
[Simulated Annealing] Current value is 176871.000000
[Simulated Annealing] Current value is 177562.000000
[Simulated Annealing] Current value is 177482.000000
[Simulated Annealing] Current value is 176800.000000
[Simulated Annealing] Current value is 178441.000000
[Simulated Annealing] Current value is 177034.000000
[Simulated Annealing] Current value is 174389.000000
[Simulated Annealing] Current value is 185530.000000
[Simulated Annealing] Current value is 175933.000000
[Simulated Annealing] Current value is 179036.000000
[Simulated Annealing] Current value is 176699.000000
[Simulated Annealing] Current value is 179352.000000
[Simulated Annealing] Current value is 176084.000000
[Simulated Annealing] Current value is 177360.000000
[Simulated Annealing] Current value is 179638.000000
[Simulated Annealing] Current value is 173730.000000
[Simulated Annealing] Update in best_val 173730.000000
[Simulated Annealing] Current value is 177004.000000
[Simulated Annealing] Current value is 176300.000000
[Simulated Annealing] Current value is 179370.000000
[Simulated Annealing] Current value is 179184.000000
[Simulated Annealing] Current value is 176253.000000
[Simulated Annealing] Current value is 176158.000000
[Simulated Annealing] Current value is 178581.000000
[Simulated Annealing] Current value is 175339.000000
[Simulated Annealing] Current value is 177404.000000
[Simulated Annealing] Current value is 179982.000000
[Simulated Annealing] Current value is 177607.000000
[Simulated Annealing] Current value is 178477.000000
[Simulated Annealing] Current value is 178460.000000
[Simulated Annealing] Current value is 176880.000000
[Simulated Annealing] Current value is 175478.000000
[Simulated Annealing] Current value is 178025.000000
[Simulated Annealing] Current value is 176452.000000
[Simulated Annealing] Current value is 173824.000000
[Simulated Annealing] Current value is 177260.000000
[Simulated Annealing] Current value is 179255.000000
[Simulated Annealing] Current value is 178045.000000
[Simulated Annealing] Current value is 176044.000000
[Simulated Annealing] Current value is 177141.000000
[Simulated Annealing] Current value is 183383.000000
[Simulated Annealing] Current value is 178870.000000
[Simulated Annealing] Current value is 177713.000000
[Simulated Annealing] Current value is 177056.000000
[Simulated Annealing] Current value is 177035.000000
[Simulated Annealing] Current value is 179732.000000
[Simulated Annealing] Current value is 181171.000000
[Simulated Annealing] Current value is 178214.000000
[Simulated Annealing] Current value is 178333.000000
[Simulated Annealing] Current value is 176013.000000
[Simulated Annealing] Current value is 177322.000000
[Simulated Annealing] Current value is 180347.000000
[Simulated Annealing] Current value is 183209.000000
[Simulated Annealing] Current value is 181228.000000
[Simulated Annealing] Current value is 179104.000000
[Simulated Annealing] Current value is 176627.000000
[Simulated Annealing] Current value is 177758.000000
[Simulated Annealing] Current value is 177603.000000
[Simulated Annealing] Current value is 176711.000000
[Simulated Annealing] Current value is 176364.000000
[Simulated Annealing] Current value is 177453.000000
[Simulated Annealing] Current value is 176786.000000
[Simulated Annealing] Current value is 174435.000000
[Simulated Annealing] Current value is 181727.000000
[Simulated Annealing] Current value is 180493.000000
[Simulated Annealing] Current value is 178930.000000
[Simulated Annealing] Current value is 175205.000000
[Simulated Annealing] Current value is 177225.000000
[Simulated Annealing] Current value is 175669.000000
[Simulated Annealing] Current value is 176485.000000
[Simulated Annealing] Current value is 179528.000000
[Simulated Annealing] Current value is 180283.000000
[Simulated Annealing] Current value is 177420.000000
[Simulated Annealing] Current value is 175571.000000
[Simulated Annealing] Current value is 177451.000000
[Simulated Annealing] Current value is 175856.000000
[Simulated Annealing] Current value is 178789.000000
[Simulated Annealing] Current value is 176152.000000
[Simulated Annealing] Current value is 177121.000000
[Simulated Annealing] Current value is 177290.000000
[Simulated Annealing] Current value is 176534.000000
[Simulated Annealing] Current value is 181835.000000
[Simulated Annealing] Current value is 177822.000000
[Simulated Annealing] Current value is 178792.000000
[Simulated Annealing] Current value is 177481.000000
[Simulated Annealing] Current value is 176438.000000
[Simulated Annealing] Current value is 178895.000000
[Simulated Annealing] Current value is 176092.000000
[Simulated Annealing] Current value is 176128.000000
[Simulated Annealing] Current value is 179321.000000
[Simulated Annealing] Current value is 179396.000000
[Simulated Annealing] Current value is 176083.000000
[Simulated Annealing] Current value is 181813.000000
[Simulated Annealing] Current value is 180731.000000
[Simulated Annealing] Current value is 178479.000000
[Simulated Annealing] Current value is 178454.000000
[Simulated Annealing] Current value is 179624.000000
[Simulated Annealing] Current value is 177680.000000
[Simulated Annealing] Current value is 180640.000000
[Simulated Annealing] Current value is 181655.000000
[Simulated Annealing] Current value is 181630.000000
[Simulated Annealing] Current value is 177076.000000
[Simulated Annealing] Current value is 176231.000000
[Simulated Annealing] Current value is 179739.000000
[Simulated Annealing] Current value is 178051.000000
[Simulated Annealing] Current value is 177922.000000
[Simulated Annealing] Current value is 178977.000000
[Simulated Annealing] Current value is 179808.000000
[Simulated Annealing] Current value is 180106.000000
[Simulated Annealing] Current value is 181628.000000
[Simulated Annealing] Current value is 180165.000000
[Simulated Annealing] Current value is 178115.000000
[Simulated Annealing] Current value is 182299.000000
[Simulated Annealing] Current value is 176735.000000
[Simulated Annealing] Current value is 176569.000000
[Simulated Annealing] Current value is 177149.000000
[Simulated Annealing] Current value is 178498.000000
[Simulated Annealing] Current value is 179117.000000
[Simulated Annealing] Current value is 178483.000000
[Simulated Annealing] Current value is 176117.000000
[Simulated Annealing] Current value is 180555.000000
[Simulated Annealing] Current value is 177212.000000
[Simulated Annealing] Current value is 180463.000000
[Simulated Annealing] Current value is 179324.000000
[Simulated Annealing] Current value is 177353.000000
[Simulated Annealing] Current value is 179555.000000
[Simulated Annealing] Current value is 180188.000000
[Simulated Annealing] Current value is 178750.000000
[Simulated Annealing] Current value is 179544.000000
[Simulated Annealing] Current value is 179532.000000
[Simulated Annealing] Current value is 181815.000000
[Simulated Annealing] Current value is 178594.000000
[Simulated Annealing] Current value is 175321.000000
[Simulated Annealing] Current value is 177679.000000
[Simulated Annealing] Current value is 179437.000000
[Simulated Annealing] Current value is 177654.000000
[Simulated Annealing] Current value is 178441.000000
[Simulated Annealing] Current value is 176893.000000
[Simulated Annealing] Current value is 178151.000000
[Simulated Annealing] Current value is 175562.000000
[Simulated Annealing] Current value is 176687.000000
[Simulated Annealing] Current value is 175206.000000
[Simulated Annealing] Current value is 177556.000000
[Simulated Annealing] Current value is 176175.000000
[Simulated Annealing] Current value is 176788.000000
[Simulated Annealing] Current value is 176091.000000
[Simulated Annealing] Current value is 175818.000000
[Simulated Annealing] Current value is 177094.000000
[Simulated Annealing] Current value is 175678.000000
[Simulated Annealing] Current value is 179416.000000
[Simulated Annealing] Current value is 177016.000000
[Simulated Annealing] Current value is 181677.000000
[Simulated Annealing] Current value is 177123.000000
[Simulated Annealing] Current value is 176159.000000
[Simulated Annealing] Current value is 180339.000000
[Simulated Annealing] Current value is 175090.000000
[Simulated Annealing] Current value is 178844.000000
[Simulated Annealing] Current value is 177368.000000
[Simulated Annealing] Current value is 180697.000000
[Simulated Annealing] Current value is 178128.000000
[Simulated Annealing] Current value is 177021.000000
[Simulated Annealing] Current value is 176717.000000
[Simulated Annealing] Current value is 177796.000000
[Simulated Annealing] Current value is 173088.000000
[Simulated Annealing] Update in best_val 173088.000000
[Simulated Annealing] Current value is 181394.000000
[Simulated Annealing] Current value is 179573.000000
[Simulated Annealing] Current value is 179120.000000
[Simulated Annealing] Current value is 179425.000000
[Simulated Annealing] Current value is 178234.000000
[Simulated Annealing] Current value is 175699.000000
[Simulated Annealing] Current value is 175005.000000
[Simulated Annealing] Current value is 177198.000000
[Simulated Annealing] Current value is 178331.000000
[Simulated Annealing] Current value is 179739.000000
[Simulated Annealing] Current value is 177803.000000
[Simulated Annealing] Current value is 176060.000000
[Simulated Annealing] Current value is 179453.000000
[Simulated Annealing] Current value is 180494.000000
[Simulated Annealing] Current value is 175072.000000
[Simulated Annealing] Current value is 177159.000000
[Simulated Annealing] Current value is 179746.000000
[Simulated Annealing] Current value is 173039.000000
[Simulated Annealing] Update in best_val 173039.000000
[Simulated Annealing] Current value is 178332.000000
[Simulated Annealing] Current value is 182057.000000
[Simulated Annealing] Current value is 183172.000000
[Simulated Annealing] Current value is 174926.000000
[Simulated Annealing] Current value is 180916.000000
[Simulated Annealing] Current value is 180715.000000
[Simulated Annealing] Current value is 177367.000000
[Simulated Annealing] Current value is 181097.000000
[Simulated Annealing] Current value is 176851.000000
[Simulated Annealing] Current value is 180339.000000
[Simulated Annealing] Current value is 180176.000000
[Simulated Annealing] Current value is 175865.000000
[Simulated Annealing] Current value is 182323.000000
[Simulated Annealing] Current value is 176928.000000
[Simulated Annealing] Current value is 179729.000000
[Simulated Annealing] Current value is 176736.000000
[Simulated Annealing] Current value is 179697.000000
[Simulated Annealing] Current value is 174635.000000
[Simulated Annealing] Current value is 177696.000000
[Simulated Annealing] Current value is 178299.000000
[Simulated Annealing] Current value is 176693.000000
[Simulated Annealing] Current value is 177069.000000
[Simulated Annealing] Current value is 175445.000000
[Simulated Annealing] Current value is 176395.000000
[Simulated Annealing] Current value is 174812.000000
[Simulated Annealing] Current value is 178638.000000
[Simulated Annealing] Current value is 180871.000000
[Simulated Annealing] Current value is 178606.000000
[Simulated Annealing] Current value is 177700.000000
[Simulated Annealing] Current value is 178570.000000
[Simulated Annealing] Current value is 175166.000000
[Simulated Annealing] Current value is 174011.000000
[Simulated Annealing] Current value is 178160.000000
[Simulated Annealing] Current value is 178079.000000
[Simulated Annealing] Current value is 178449.000000
[Simulated Annealing] Current value is 176181.000000
[Simulated Annealing] Current value is 173289.000000
[Simulated Annealing] Current value is 176854.000000
[Simulated Annealing] Current value is 176519.000000
[Simulated Annealing] Current value is 176600.000000
[Simulated Annealing] Current value is 177209.000000
[Simulated Annealing] Current value is 178551.000000
[Simulated Annealing] Current value is 181288.000000
[Simulated Annealing] Current value is 177389.000000
[Simulated Annealing] Current value is 178553.000000
[Simulated Annealing] Current value is 179186.000000
[Simulated Annealing] Current value is 179472.000000
[Simulated Annealing] Current value is 176564.000000
[Simulated Annealing] Current value is 178309.000000
[Simulated Annealing] Current value is 179115.000000
[Simulated Annealing] Current value is 178920.000000
[Simulated Annealing] Current value is 177253.000000
[Simulated Annealing] Current value is 179024.000000
[Simulated Annealing] Current value is 180093.000000
[Simulated Annealing] Current value is 177589.000000
[Simulated Annealing] Current value is 176010.000000
[Simulated Annealing] Current value is 179173.000000
[Simulated Annealing] Current value is 177764.000000
[Simulated Annealing] Current value is 174018.000000
[Simulated Annealing] Current value is 177813.000000
[Simulated Annealing] Current value is 179933.000000
[Simulated Annealing] Current value is 177963.000000
[Simulated Annealing] Current value is 178657.000000
[Simulated Annealing] Current value is 181385.000000
[Simulated Annealing] Current value is 175525.000000
[Simulated Annealing] Current value is 176191.000000
[Simulated Annealing] Current value is 175350.000000
[Simulated Annealing] Current value is 177777.000000
[Simulated Annealing] Current value is 180767.000000
[Simulated Annealing] Current value is 179721.000000
[Simulated Annealing] Current value is 174390.000000
[Simulated Annealing] Current value is 175066.000000
[Simulated Annealing] Current value is 176712.000000
[Simulated Annealing] Current value is 178510.000000
[Simulated Annealing] Current value is 178579.000000
[Simulated Annealing] Current value is 177641.000000
[Simulated Annealing] Current value is 179917.000000
[Simulated Annealing] Current value is 181346.000000
[Simulated Annealing] Current value is 176025.000000
[Simulated Annealing] Current value is 176329.000000
[Simulated Annealing] Current value is 178519.000000
[Simulated Annealing] Current value is 178071.000000
[Simulated Annealing] Current value is 175464.000000
[Simulated Annealing] Current value is 180802.000000
[Simulated Annealing] Current value is 177694.000000
[Simulated Annealing] Current value is 177670.000000
[Simulated Annealing] Current value is 177557.000000
[Simulated Annealing] Current value is 176708.000000
[Simulated Annealing] Current value is 178160.000000
[Simulated Annealing] Current value is 177247.000000
[Simulated Annealing] Current value is 176852.000000
[Simulated Annealing] Current value is 176277.000000
[Simulated Annealing] Current value is 176622.000000
[Simulated Annealing] Current value is 176764.000000
[Simulated Annealing] Current value is 173821.000000
[Simulated Annealing] Current value is 173891.000000
[Simulated Annealing] Current value is 177408.000000
[Simulated Annealing] Current value is 179319.000000
[Simulated Annealing] Current value is 177750.000000

 	best_val is 173039.000000

----------------------------------------------------------------------------------------------
Took 600.889343 seconds 

	It is a tour!
