../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 8 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 8

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 178859.000000
[Simulated Annealing] Current value is 177462.000000
[Simulated Annealing] Current value is 176787.000000
[Simulated Annealing] Current value is 178009.000000
[Simulated Annealing] Current value is 175993.000000
[Simulated Annealing] Current value is 179199.000000
[Simulated Annealing] Current value is 177324.000000
[Simulated Annealing] Current value is 176168.000000
[Simulated Annealing] Current value is 176252.000000
[Simulated Annealing] Current value is 179259.000000
[Simulated Annealing] Current value is 179564.000000
[Simulated Annealing] Current value is 179497.000000
[Simulated Annealing] Current value is 177623.000000
[Simulated Annealing] Current value is 178652.000000
[Simulated Annealing] Current value is 178348.000000
[Simulated Annealing] Current value is 180118.000000
[Simulated Annealing] Current value is 180656.000000
[Simulated Annealing] Current value is 178056.000000
[Simulated Annealing] Current value is 179371.000000
[Simulated Annealing] Current value is 177536.000000
[Simulated Annealing] Current value is 177130.000000
[Simulated Annealing] Current value is 175210.000000
[Simulated Annealing] Current value is 181179.000000
[Simulated Annealing] Current value is 177742.000000
[Simulated Annealing] Current value is 177473.000000
[Simulated Annealing] Current value is 174482.000000
[Simulated Annealing] Current value is 179644.000000
[Simulated Annealing] Current value is 177542.000000
[Simulated Annealing] Current value is 177839.000000
[Simulated Annealing] Current value is 177522.000000
[Simulated Annealing] Current value is 179997.000000
[Simulated Annealing] Current value is 178012.000000
[Simulated Annealing] Current value is 178015.000000
[Simulated Annealing] Current value is 178238.000000
[Simulated Annealing] Current value is 177802.000000
[Simulated Annealing] Current value is 179530.000000
[Simulated Annealing] Current value is 174366.000000
[Simulated Annealing] Current value is 179396.000000
[Simulated Annealing] Current value is 179341.000000
[Simulated Annealing] Current value is 178694.000000
[Simulated Annealing] Current value is 178676.000000
[Simulated Annealing] Current value is 177911.000000
[Simulated Annealing] Current value is 181839.000000
[Simulated Annealing] Current value is 180947.000000
[Simulated Annealing] Current value is 178439.000000
[Simulated Annealing] Current value is 174471.000000
[Simulated Annealing] Current value is 177507.000000
[Simulated Annealing] Current value is 179121.000000
[Simulated Annealing] Current value is 179544.000000
[Simulated Annealing] Current value is 177344.000000
[Simulated Annealing] Current value is 178303.000000
[Simulated Annealing] Current value is 180580.000000
[Simulated Annealing] Current value is 175133.000000
[Simulated Annealing] Current value is 179165.000000
[Simulated Annealing] Current value is 177560.000000
[Simulated Annealing] Current value is 176418.000000
[Simulated Annealing] Current value is 178016.000000
[Simulated Annealing] Current value is 179857.000000
[Simulated Annealing] Current value is 180576.000000
[Simulated Annealing] Current value is 178546.000000
[Simulated Annealing] Current value is 177202.000000
[Simulated Annealing] Current value is 179088.000000
[Simulated Annealing] Current value is 179715.000000
[Simulated Annealing] Current value is 174124.000000
[Simulated Annealing] Current value is 178028.000000
[Simulated Annealing] Current value is 177814.000000
[Simulated Annealing] Current value is 177070.000000
[Simulated Annealing] Current value is 178407.000000
[Simulated Annealing] Current value is 179125.000000
[Simulated Annealing] Current value is 177361.000000
[Simulated Annealing] Current value is 179034.000000
[Simulated Annealing] Current value is 179461.000000
[Simulated Annealing] Current value is 182756.000000
[Simulated Annealing] Current value is 176306.000000
[Simulated Annealing] Current value is 179859.000000
[Simulated Annealing] Current value is 177286.000000
[Simulated Annealing] Current value is 177331.000000
[Simulated Annealing] Current value is 178384.000000
[Simulated Annealing] Current value is 176853.000000
[Simulated Annealing] Current value is 177671.000000
[Simulated Annealing] Current value is 175866.000000
[Simulated Annealing] Current value is 176788.000000
[Simulated Annealing] Current value is 178209.000000
[Simulated Annealing] Current value is 179564.000000
[Simulated Annealing] Current value is 178044.000000
[Simulated Annealing] Current value is 174170.000000
[Simulated Annealing] Current value is 175620.000000
[Simulated Annealing] Current value is 178868.000000
[Simulated Annealing] Current value is 180620.000000
[Simulated Annealing] Current value is 178117.000000
[Simulated Annealing] Current value is 177270.000000
[Simulated Annealing] Current value is 175675.000000
[Simulated Annealing] Current value is 175548.000000
[Simulated Annealing] Current value is 179019.000000
[Simulated Annealing] Current value is 177557.000000
[Simulated Annealing] Current value is 178118.000000
[Simulated Annealing] Current value is 175142.000000
[Simulated Annealing] Current value is 178284.000000
[Simulated Annealing] Current value is 177401.000000
[Simulated Annealing] Current value is 177382.000000
[Simulated Annealing] Current value is 179935.000000
[Simulated Annealing] Current value is 178198.000000
[Simulated Annealing] Current value is 174831.000000
[Simulated Annealing] Current value is 175641.000000
[Simulated Annealing] Current value is 175830.000000
[Simulated Annealing] Current value is 178252.000000
[Simulated Annealing] Current value is 180607.000000
[Simulated Annealing] Current value is 178517.000000
[Simulated Annealing] Current value is 183812.000000
[Simulated Annealing] Current value is 176639.000000
[Simulated Annealing] Current value is 177789.000000
[Simulated Annealing] Current value is 177564.000000
[Simulated Annealing] Current value is 176985.000000
[Simulated Annealing] Current value is 179970.000000
[Simulated Annealing] Current value is 177016.000000
[Simulated Annealing] Current value is 174261.000000
[Simulated Annealing] Current value is 179598.000000
[Simulated Annealing] Current value is 176780.000000
[Simulated Annealing] Current value is 179733.000000
[Simulated Annealing] Current value is 177036.000000
[Simulated Annealing] Current value is 178834.000000
[Simulated Annealing] Current value is 177570.000000
[Simulated Annealing] Current value is 177845.000000
[Simulated Annealing] Current value is 177903.000000
[Simulated Annealing] Current value is 175467.000000
[Simulated Annealing] Current value is 177895.000000
[Simulated Annealing] Current value is 181805.000000
[Simulated Annealing] Current value is 179619.000000
[Simulated Annealing] Current value is 180106.000000
[Simulated Annealing] Current value is 179163.000000
[Simulated Annealing] Current value is 177072.000000
[Simulated Annealing] Current value is 174760.000000
[Simulated Annealing] Current value is 180482.000000
[Simulated Annealing] Current value is 177855.000000
[Simulated Annealing] Current value is 178945.000000
[Simulated Annealing] Current value is 175527.000000
[Simulated Annealing] Current value is 182375.000000
[Simulated Annealing] Current value is 175257.000000
[Simulated Annealing] Current value is 177462.000000
[Simulated Annealing] Current value is 178463.000000
[Simulated Annealing] Current value is 174183.000000
[Simulated Annealing] Current value is 179316.000000
[Simulated Annealing] Current value is 177714.000000
[Simulated Annealing] Current value is 177510.000000
[Simulated Annealing] Current value is 182706.000000
[Simulated Annealing] Current value is 179034.000000
[Simulated Annealing] Current value is 175235.000000
[Simulated Annealing] Current value is 179033.000000
[Simulated Annealing] Current value is 173769.000000
[Simulated Annealing] Current value is 180591.000000
[Simulated Annealing] Current value is 181812.000000
[Simulated Annealing] Current value is 181270.000000
[Simulated Annealing] Current value is 175262.000000
[Simulated Annealing] Current value is 177987.000000
[Simulated Annealing] Current value is 179600.000000
[Simulated Annealing] Current value is 176865.000000
[Simulated Annealing] Current value is 177682.000000
[Simulated Annealing] Current value is 175768.000000
[Simulated Annealing] Current value is 177239.000000
[Simulated Annealing] Current value is 180894.000000
[Simulated Annealing] Current value is 178027.000000
[Simulated Annealing] Current value is 178235.000000
[Simulated Annealing] Current value is 178923.000000
[Simulated Annealing] Current value is 182373.000000
[Simulated Annealing] Current value is 179142.000000
[Simulated Annealing] Current value is 177250.000000
[Simulated Annealing] Current value is 179528.000000
[Simulated Annealing] Current value is 177629.000000
[Simulated Annealing] Current value is 178424.000000
[Simulated Annealing] Current value is 177845.000000
[Simulated Annealing] Current value is 177746.000000
[Simulated Annealing] Current value is 176588.000000
[Simulated Annealing] Current value is 177747.000000
[Simulated Annealing] Current value is 177717.000000
[Simulated Annealing] Current value is 174922.000000
[Simulated Annealing] Current value is 176413.000000
[Simulated Annealing] Current value is 177018.000000
[Simulated Annealing] Current value is 180166.000000
[Simulated Annealing] Current value is 178738.000000
[Simulated Annealing] Current value is 180147.000000
[Simulated Annealing] Current value is 174230.000000
[Simulated Annealing] Current value is 177491.000000
[Simulated Annealing] Current value is 176533.000000
[Simulated Annealing] Current value is 177687.000000
[Simulated Annealing] Current value is 180388.000000
[Simulated Annealing] Current value is 179338.000000
[Simulated Annealing] Current value is 182311.000000
[Simulated Annealing] Current value is 178270.000000
[Simulated Annealing] Current value is 177708.000000
[Simulated Annealing] Current value is 176125.000000
[Simulated Annealing] Current value is 179496.000000
[Simulated Annealing] Current value is 174777.000000
[Simulated Annealing] Current value is 179122.000000
[Simulated Annealing] Current value is 178117.000000
[Simulated Annealing] Current value is 177840.000000
[Simulated Annealing] Current value is 176427.000000
[Simulated Annealing] Current value is 180041.000000
[Simulated Annealing] Current value is 178463.000000
[Simulated Annealing] Current value is 181558.000000
[Simulated Annealing] Current value is 176908.000000
[Simulated Annealing] Current value is 179070.000000
[Simulated Annealing] Current value is 179686.000000
[Simulated Annealing] Current value is 176791.000000
[Simulated Annealing] Current value is 176272.000000
[Simulated Annealing] Current value is 182400.000000
[Simulated Annealing] Current value is 179124.000000
[Simulated Annealing] Current value is 177426.000000
[Simulated Annealing] Current value is 181782.000000
[Simulated Annealing] Current value is 179947.000000
[Simulated Annealing] Current value is 179423.000000
[Simulated Annealing] Current value is 174746.000000
[Simulated Annealing] Current value is 179436.000000
[Simulated Annealing] Current value is 180646.000000
[Simulated Annealing] Current value is 177775.000000
[Simulated Annealing] Current value is 178559.000000
[Simulated Annealing] Current value is 178278.000000
[Simulated Annealing] Current value is 176793.000000
[Simulated Annealing] Current value is 178530.000000
[Simulated Annealing] Current value is 181496.000000
[Simulated Annealing] Current value is 175190.000000
[Simulated Annealing] Current value is 179005.000000
[Simulated Annealing] Current value is 180259.000000
[Simulated Annealing] Current value is 178763.000000
[Simulated Annealing] Current value is 176279.000000
[Simulated Annealing] Current value is 178691.000000
[Simulated Annealing] Current value is 179478.000000
[Simulated Annealing] Current value is 174614.000000
[Simulated Annealing] Current value is 178900.000000
[Simulated Annealing] Current value is 175867.000000
[Simulated Annealing] Current value is 180748.000000
[Simulated Annealing] Current value is 178329.000000
[Simulated Annealing] Current value is 177837.000000
[Simulated Annealing] Current value is 182020.000000
[Simulated Annealing] Current value is 177762.000000
[Simulated Annealing] Current value is 180196.000000
[Simulated Annealing] Current value is 181662.000000
[Simulated Annealing] Current value is 178101.000000
[Simulated Annealing] Current value is 178975.000000
[Simulated Annealing] Current value is 180849.000000
[Simulated Annealing] Current value is 177156.000000
[Simulated Annealing] Current value is 181766.000000
[Simulated Annealing] Current value is 179230.000000
[Simulated Annealing] Current value is 179160.000000
[Simulated Annealing] Current value is 176481.000000
[Simulated Annealing] Current value is 177405.000000
[Simulated Annealing] Current value is 184545.000000
[Simulated Annealing] Current value is 180553.000000
[Simulated Annealing] Current value is 180862.000000
[Simulated Annealing] Current value is 179206.000000
[Simulated Annealing] Current value is 180428.000000
[Simulated Annealing] Current value is 179559.000000
[Simulated Annealing] Current value is 178799.000000
[Simulated Annealing] Current value is 179302.000000
[Simulated Annealing] Current value is 176810.000000
[Simulated Annealing] Current value is 178932.000000
[Simulated Annealing] Current value is 174236.000000
[Simulated Annealing] Current value is 177908.000000
[Simulated Annealing] Current value is 178887.000000
[Simulated Annealing] Current value is 175797.000000
[Simulated Annealing] Current value is 180101.000000
[Simulated Annealing] Current value is 177326.000000
[Simulated Annealing] Current value is 180587.000000
[Simulated Annealing] Current value is 180353.000000
[Simulated Annealing] Current value is 180932.000000
[Simulated Annealing] Current value is 174850.000000
[Simulated Annealing] Current value is 174556.000000
[Simulated Annealing] Current value is 178240.000000
[Simulated Annealing] Current value is 178033.000000
[Simulated Annealing] Current value is 178577.000000
[Simulated Annealing] Current value is 179264.000000
[Simulated Annealing] Current value is 174747.000000
[Simulated Annealing] Current value is 175707.000000
[Simulated Annealing] Current value is 176230.000000
[Simulated Annealing] Current value is 175058.000000
[Simulated Annealing] Current value is 176069.000000
[Simulated Annealing] Current value is 180175.000000
[Simulated Annealing] Current value is 179225.000000
[Simulated Annealing] Current value is 181214.000000
[Simulated Annealing] Current value is 176024.000000
[Simulated Annealing] Current value is 176630.000000
[Simulated Annealing] Current value is 179742.000000
[Simulated Annealing] Current value is 175963.000000
[Simulated Annealing] Current value is 183245.000000
[Simulated Annealing] Current value is 180350.000000
[Simulated Annealing] Current value is 178968.000000
[Simulated Annealing] Current value is 181346.000000
[Simulated Annealing] Current value is 181637.000000
[Simulated Annealing] Current value is 180400.000000
[Simulated Annealing] Current value is 181708.000000
[Simulated Annealing] Current value is 181339.000000
[Simulated Annealing] Current value is 179530.000000
[Simulated Annealing] Current value is 178546.000000
[Simulated Annealing] Current value is 180569.000000
[Simulated Annealing] Current value is 175368.000000
[Simulated Annealing] Current value is 180045.000000
[Simulated Annealing] Current value is 178097.000000
[Simulated Annealing] Current value is 180527.000000
[Simulated Annealing] Current value is 176013.000000
[Simulated Annealing] Current value is 178315.000000
[Simulated Annealing] Current value is 179817.000000
[Simulated Annealing] Current value is 180016.000000
[Simulated Annealing] Current value is 181680.000000
[Simulated Annealing] Current value is 178191.000000
[Simulated Annealing] Current value is 175531.000000
[Simulated Annealing] Current value is 177913.000000
[Simulated Annealing] Current value is 178523.000000
[Simulated Annealing] Current value is 175777.000000
[Simulated Annealing] Current value is 175524.000000
[Simulated Annealing] Current value is 179703.000000
[Simulated Annealing] Current value is 182368.000000
[Simulated Annealing] Current value is 178354.000000
[Simulated Annealing] Current value is 176920.000000
[Simulated Annealing] Current value is 178482.000000
[Simulated Annealing] Current value is 179259.000000
[Simulated Annealing] Current value is 176727.000000
[Simulated Annealing] Current value is 177442.000000
[Simulated Annealing] Current value is 174898.000000
[Simulated Annealing] Current value is 174515.000000
[Simulated Annealing] Current value is 177683.000000
[Simulated Annealing] Current value is 177729.000000
[Simulated Annealing] Current value is 178913.000000
[Simulated Annealing] Current value is 179072.000000
[Simulated Annealing] Current value is 179359.000000
[Simulated Annealing] Current value is 178963.000000
[Simulated Annealing] Current value is 181766.000000
[Simulated Annealing] Current value is 177577.000000
[Simulated Annealing] Current value is 178451.000000
[Simulated Annealing] Current value is 181971.000000
[Simulated Annealing] Current value is 177347.000000
[Simulated Annealing] Current value is 177582.000000
[Simulated Annealing] Current value is 176001.000000
[Simulated Annealing] Current value is 177655.000000
[Simulated Annealing] Current value is 175037.000000
[Simulated Annealing] Current value is 181667.000000
[Simulated Annealing] Current value is 175719.000000
[Simulated Annealing] Current value is 176756.000000
[Simulated Annealing] Current value is 181078.000000
[Simulated Annealing] Current value is 176630.000000
[Simulated Annealing] Current value is 177135.000000
[Simulated Annealing] Current value is 177803.000000
[Simulated Annealing] Current value is 178094.000000
[Simulated Annealing] Current value is 179799.000000
[Simulated Annealing] Current value is 181056.000000
[Simulated Annealing] Current value is 175427.000000
[Simulated Annealing] Current value is 176681.000000
[Simulated Annealing] Current value is 179245.000000
[Simulated Annealing] Current value is 179567.000000
[Simulated Annealing] Current value is 176759.000000
[Simulated Annealing] Current value is 177297.000000
[Simulated Annealing] Current value is 177533.000000
[Simulated Annealing] Current value is 177125.000000
[Simulated Annealing] Current value is 174970.000000
[Simulated Annealing] Current value is 178402.000000
[Simulated Annealing] Current value is 178979.000000
[Simulated Annealing] Current value is 179331.000000
[Simulated Annealing] Current value is 178813.000000
[Simulated Annealing] Current value is 179493.000000
[Simulated Annealing] Current value is 176499.000000
[Simulated Annealing] Current value is 179236.000000
[Simulated Annealing] Current value is 177909.000000
[Simulated Annealing] Current value is 177339.000000
[Simulated Annealing] Current value is 179609.000000
[Simulated Annealing] Current value is 181188.000000
[Simulated Annealing] Current value is 174468.000000
[Simulated Annealing] Current value is 182559.000000
[Simulated Annealing] Current value is 179243.000000
[Simulated Annealing] Current value is 177070.000000
[Simulated Annealing] Current value is 176065.000000
[Simulated Annealing] Current value is 176548.000000
[Simulated Annealing] Current value is 176473.000000
[Simulated Annealing] Current value is 180482.000000
[Simulated Annealing] Current value is 177773.000000
[Simulated Annealing] Current value is 181167.000000
[Simulated Annealing] Current value is 179184.000000
[Simulated Annealing] Current value is 179573.000000
[Simulated Annealing] Current value is 176698.000000
[Simulated Annealing] Current value is 181270.000000
[Simulated Annealing] Current value is 181089.000000
[Simulated Annealing] Current value is 177353.000000
[Simulated Annealing] Current value is 177094.000000
[Simulated Annealing] Current value is 179605.000000

 	best_val is 173326.000000

----------------------------------------------------------------------------------------------
Took 601.130586 seconds 

	It is a tour!
