../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 4 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 4

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 185429.000000
[Simulated Annealing] Current value is 182860.000000
[Simulated Annealing] Current value is 183347.000000
[Simulated Annealing] Current value is 182261.000000
[Simulated Annealing] Current value is 184014.000000
[Simulated Annealing] Current value is 182231.000000
[Simulated Annealing] Current value is 181052.000000
[Simulated Annealing] Current value is 182822.000000
[Simulated Annealing] Current value is 186113.000000
[Simulated Annealing] Current value is 183910.000000
[Simulated Annealing] Current value is 180485.000000
[Simulated Annealing] Current value is 183969.000000
[Simulated Annealing] Current value is 185091.000000
[Simulated Annealing] Current value is 182952.000000
[Simulated Annealing] Current value is 184793.000000
[Simulated Annealing] Current value is 182888.000000
[Simulated Annealing] Current value is 179515.000000
[Simulated Annealing] Current value is 181799.000000
[Simulated Annealing] Current value is 185592.000000
[Simulated Annealing] Current value is 186514.000000
[Simulated Annealing] Current value is 182807.000000
[Simulated Annealing] Current value is 182417.000000
[Simulated Annealing] Current value is 187691.000000
[Simulated Annealing] Current value is 184887.000000
[Simulated Annealing] Current value is 183986.000000
[Simulated Annealing] Current value is 180137.000000
[Simulated Annealing] Current value is 182133.000000
[Simulated Annealing] Current value is 183518.000000
[Simulated Annealing] Current value is 181062.000000
[Simulated Annealing] Current value is 183178.000000
[Simulated Annealing] Current value is 183370.000000
[Simulated Annealing] Current value is 179507.000000
[Simulated Annealing] Current value is 185998.000000
[Simulated Annealing] Current value is 182182.000000
[Simulated Annealing] Current value is 181042.000000
[Simulated Annealing] Current value is 183081.000000
[Simulated Annealing] Current value is 186171.000000
[Simulated Annealing] Current value is 182426.000000
[Simulated Annealing] Current value is 185003.000000
[Simulated Annealing] Current value is 184399.000000
[Simulated Annealing] Current value is 178595.000000
[Simulated Annealing] Update in best_val 178595.000000
[Simulated Annealing] Current value is 186806.000000
[Simulated Annealing] Current value is 187180.000000
[Simulated Annealing] Current value is 186060.000000
[Simulated Annealing] Current value is 182372.000000
[Simulated Annealing] Current value is 182802.000000
[Simulated Annealing] Current value is 182444.000000
[Simulated Annealing] Current value is 184842.000000
[Simulated Annealing] Current value is 184200.000000
[Simulated Annealing] Current value is 186400.000000
[Simulated Annealing] Current value is 182328.000000
[Simulated Annealing] Current value is 184732.000000
[Simulated Annealing] Current value is 183228.000000
[Simulated Annealing] Current value is 184994.000000
[Simulated Annealing] Current value is 185269.000000
[Simulated Annealing] Current value is 181042.000000
[Simulated Annealing] Current value is 184807.000000
[Simulated Annealing] Current value is 185871.000000
[Simulated Annealing] Current value is 182531.000000
[Simulated Annealing] Current value is 177768.000000
[Simulated Annealing] Update in best_val 177768.000000
[Simulated Annealing] Current value is 186643.000000
[Simulated Annealing] Current value is 182460.000000
[Simulated Annealing] Current value is 185913.000000
[Simulated Annealing] Current value is 185357.000000
[Simulated Annealing] Current value is 185344.000000
[Simulated Annealing] Current value is 185791.000000
[Simulated Annealing] Current value is 186925.000000
[Simulated Annealing] Current value is 187425.000000
[Simulated Annealing] Current value is 179257.000000
[Simulated Annealing] Current value is 179941.000000
[Simulated Annealing] Current value is 180675.000000
[Simulated Annealing] Current value is 182361.000000
[Simulated Annealing] Current value is 186715.000000
[Simulated Annealing] Current value is 185603.000000
[Simulated Annealing] Current value is 185499.000000
[Simulated Annealing] Current value is 180745.000000
[Simulated Annealing] Current value is 184853.000000
[Simulated Annealing] Current value is 182431.000000
[Simulated Annealing] Current value is 185690.000000
[Simulated Annealing] Current value is 184013.000000
[Simulated Annealing] Current value is 183563.000000
[Simulated Annealing] Current value is 181371.000000
[Simulated Annealing] Current value is 183587.000000
[Simulated Annealing] Current value is 182860.000000
[Simulated Annealing] Current value is 185716.000000
[Simulated Annealing] Current value is 183300.000000
[Simulated Annealing] Current value is 179790.000000
[Simulated Annealing] Current value is 182555.000000
[Simulated Annealing] Current value is 181735.000000
[Simulated Annealing] Current value is 180788.000000
[Simulated Annealing] Current value is 183187.000000
[Simulated Annealing] Current value is 184021.000000
[Simulated Annealing] Current value is 182425.000000
[Simulated Annealing] Current value is 180515.000000
[Simulated Annealing] Current value is 184076.000000
[Simulated Annealing] Current value is 183031.000000
[Simulated Annealing] Current value is 183231.000000
[Simulated Annealing] Current value is 180168.000000
[Simulated Annealing] Current value is 183428.000000
[Simulated Annealing] Current value is 182092.000000
[Simulated Annealing] Current value is 182947.000000
[Simulated Annealing] Current value is 182661.000000
[Simulated Annealing] Current value is 179656.000000
[Simulated Annealing] Current value is 178938.000000
[Simulated Annealing] Current value is 177448.000000
[Simulated Annealing] Update in best_val 177448.000000
[Simulated Annealing] Current value is 180897.000000
[Simulated Annealing] Current value is 183199.000000
[Simulated Annealing] Current value is 184993.000000
[Simulated Annealing] Current value is 181372.000000
[Simulated Annealing] Current value is 183973.000000
[Simulated Annealing] Current value is 181592.000000
[Simulated Annealing] Current value is 181296.000000
[Simulated Annealing] Current value is 182428.000000
[Simulated Annealing] Current value is 184421.000000
[Simulated Annealing] Current value is 182759.000000
[Simulated Annealing] Current value is 184329.000000
[Simulated Annealing] Current value is 184006.000000
[Simulated Annealing] Current value is 179132.000000
[Simulated Annealing] Current value is 181791.000000
[Simulated Annealing] Current value is 181556.000000
[Simulated Annealing] Current value is 184810.000000
[Simulated Annealing] Current value is 181236.000000
[Simulated Annealing] Current value is 185560.000000
[Simulated Annealing] Current value is 183067.000000
[Simulated Annealing] Current value is 186887.000000
[Simulated Annealing] Current value is 185062.000000
[Simulated Annealing] Current value is 182637.000000
[Simulated Annealing] Current value is 181193.000000
[Simulated Annealing] Current value is 182106.000000
[Simulated Annealing] Current value is 182811.000000
[Simulated Annealing] Current value is 182235.000000
[Simulated Annealing] Current value is 184132.000000
[Simulated Annealing] Current value is 182550.000000
[Simulated Annealing] Current value is 180348.000000
[Simulated Annealing] Current value is 182926.000000
[Simulated Annealing] Current value is 181650.000000
[Simulated Annealing] Current value is 185034.000000
[Simulated Annealing] Current value is 179049.000000
[Simulated Annealing] Current value is 181370.000000
[Simulated Annealing] Current value is 184323.000000
[Simulated Annealing] Current value is 185471.000000
[Simulated Annealing] Current value is 186342.000000
[Simulated Annealing] Current value is 181802.000000
[Simulated Annealing] Current value is 185468.000000
[Simulated Annealing] Current value is 183607.000000
[Simulated Annealing] Current value is 182187.000000
[Simulated Annealing] Current value is 182096.000000
[Simulated Annealing] Current value is 186381.000000
[Simulated Annealing] Current value is 179363.000000
[Simulated Annealing] Current value is 183998.000000
[Simulated Annealing] Current value is 181849.000000
[Simulated Annealing] Current value is 183647.000000
[Simulated Annealing] Current value is 184967.000000
[Simulated Annealing] Current value is 180290.000000
[Simulated Annealing] Current value is 189048.000000
[Simulated Annealing] Current value is 180749.000000
[Simulated Annealing] Current value is 181558.000000
[Simulated Annealing] Current value is 182314.000000
[Simulated Annealing] Current value is 181577.000000
[Simulated Annealing] Current value is 182075.000000
[Simulated Annealing] Current value is 183220.000000
[Simulated Annealing] Current value is 183351.000000
[Simulated Annealing] Current value is 181028.000000
[Simulated Annealing] Current value is 180616.000000
[Simulated Annealing] Current value is 182281.000000
[Simulated Annealing] Current value is 185868.000000
[Simulated Annealing] Current value is 183720.000000
[Simulated Annealing] Current value is 182633.000000
[Simulated Annealing] Current value is 181263.000000
[Simulated Annealing] Current value is 183696.000000
[Simulated Annealing] Current value is 181704.000000
[Simulated Annealing] Current value is 180353.000000
[Simulated Annealing] Current value is 182699.000000
[Simulated Annealing] Current value is 183069.000000
[Simulated Annealing] Current value is 183218.000000
[Simulated Annealing] Current value is 182833.000000
[Simulated Annealing] Current value is 181579.000000
[Simulated Annealing] Current value is 181561.000000
[Simulated Annealing] Current value is 181835.000000
[Simulated Annealing] Current value is 183572.000000
[Simulated Annealing] Current value is 182748.000000
[Simulated Annealing] Current value is 183563.000000
[Simulated Annealing] Current value is 182954.000000
[Simulated Annealing] Current value is 182990.000000
[Simulated Annealing] Current value is 182935.000000
[Simulated Annealing] Current value is 182245.000000
[Simulated Annealing] Current value is 183253.000000
[Simulated Annealing] Current value is 183607.000000
[Simulated Annealing] Current value is 181070.000000
[Simulated Annealing] Current value is 182973.000000
[Simulated Annealing] Current value is 186468.000000
[Simulated Annealing] Current value is 183708.000000
[Simulated Annealing] Current value is 183087.000000
[Simulated Annealing] Current value is 183353.000000
[Simulated Annealing] Current value is 184556.000000
[Simulated Annealing] Current value is 187822.000000
[Simulated Annealing] Current value is 183107.000000
[Simulated Annealing] Current value is 183303.000000
[Simulated Annealing] Current value is 184335.000000
[Simulated Annealing] Current value is 180278.000000
[Simulated Annealing] Current value is 181109.000000
[Simulated Annealing] Current value is 182428.000000
[Simulated Annealing] Current value is 181226.000000
[Simulated Annealing] Current value is 182991.000000
[Simulated Annealing] Current value is 188051.000000
[Simulated Annealing] Current value is 182583.000000
[Simulated Annealing] Current value is 184131.000000
[Simulated Annealing] Current value is 180739.000000
[Simulated Annealing] Current value is 184488.000000
[Simulated Annealing] Current value is 184970.000000
[Simulated Annealing] Current value is 181370.000000
[Simulated Annealing] Current value is 183289.000000
[Simulated Annealing] Current value is 185090.000000
[Simulated Annealing] Current value is 182279.000000
[Simulated Annealing] Current value is 182865.000000
[Simulated Annealing] Current value is 179706.000000
[Simulated Annealing] Current value is 187279.000000
[Simulated Annealing] Current value is 181922.000000
[Simulated Annealing] Current value is 176548.000000
[Simulated Annealing] Update in best_val 176548.000000
[Simulated Annealing] Current value is 182766.000000
[Simulated Annealing] Current value is 186264.000000
[Simulated Annealing] Current value is 184771.000000
[Simulated Annealing] Current value is 185774.000000
[Simulated Annealing] Current value is 179836.000000
[Simulated Annealing] Current value is 181621.000000
[Simulated Annealing] Current value is 183957.000000
[Simulated Annealing] Current value is 184906.000000
[Simulated Annealing] Current value is 181451.000000
[Simulated Annealing] Current value is 184441.000000
[Simulated Annealing] Current value is 178960.000000
[Simulated Annealing] Current value is 180173.000000
[Simulated Annealing] Current value is 181571.000000
[Simulated Annealing] Current value is 182214.000000
[Simulated Annealing] Current value is 184088.000000
[Simulated Annealing] Current value is 185258.000000
[Simulated Annealing] Current value is 181381.000000
[Simulated Annealing] Current value is 184621.000000
[Simulated Annealing] Current value is 182561.000000
[Simulated Annealing] Current value is 181165.000000
[Simulated Annealing] Current value is 186747.000000
[Simulated Annealing] Current value is 181254.000000
[Simulated Annealing] Current value is 180540.000000
[Simulated Annealing] Current value is 181380.000000
[Simulated Annealing] Current value is 181655.000000
[Simulated Annealing] Current value is 187354.000000
[Simulated Annealing] Current value is 184147.000000
[Simulated Annealing] Current value is 180230.000000
[Simulated Annealing] Current value is 176333.000000
[Simulated Annealing] Update in best_val 176333.000000
[Simulated Annealing] Current value is 179324.000000
[Simulated Annealing] Current value is 186484.000000
[Simulated Annealing] Current value is 182161.000000
[Simulated Annealing] Current value is 180552.000000
[Simulated Annealing] Current value is 182203.000000
[Simulated Annealing] Current value is 179654.000000
[Simulated Annealing] Current value is 185857.000000
[Simulated Annealing] Current value is 182785.000000
[Simulated Annealing] Current value is 184098.000000
[Simulated Annealing] Current value is 181038.000000
[Simulated Annealing] Current value is 184195.000000
[Simulated Annealing] Current value is 181460.000000
[Simulated Annealing] Current value is 184559.000000
[Simulated Annealing] Current value is 180106.000000
[Simulated Annealing] Current value is 180526.000000
[Simulated Annealing] Current value is 183731.000000
[Simulated Annealing] Current value is 183306.000000
[Simulated Annealing] Current value is 183197.000000
[Simulated Annealing] Current value is 184190.000000
[Simulated Annealing] Current value is 182891.000000
[Simulated Annealing] Current value is 179356.000000
[Simulated Annealing] Current value is 184072.000000
[Simulated Annealing] Current value is 181286.000000
[Simulated Annealing] Current value is 181202.000000
[Simulated Annealing] Current value is 184211.000000
[Simulated Annealing] Current value is 183904.000000
[Simulated Annealing] Current value is 182371.000000
[Simulated Annealing] Current value is 182393.000000
[Simulated Annealing] Current value is 185461.000000
[Simulated Annealing] Current value is 183905.000000
[Simulated Annealing] Current value is 179023.000000
[Simulated Annealing] Current value is 181391.000000
[Simulated Annealing] Current value is 187030.000000
[Simulated Annealing] Current value is 180875.000000
[Simulated Annealing] Current value is 182038.000000
[Simulated Annealing] Current value is 182086.000000
[Simulated Annealing] Current value is 182466.000000
[Simulated Annealing] Current value is 183731.000000
[Simulated Annealing] Current value is 182471.000000
[Simulated Annealing] Current value is 183486.000000
[Simulated Annealing] Current value is 183082.000000
[Simulated Annealing] Current value is 181311.000000
[Simulated Annealing] Current value is 185814.000000
[Simulated Annealing] Current value is 181605.000000
[Simulated Annealing] Current value is 181563.000000
[Simulated Annealing] Current value is 184685.000000
[Simulated Annealing] Current value is 181592.000000
[Simulated Annealing] Current value is 180681.000000
[Simulated Annealing] Current value is 188911.000000
[Simulated Annealing] Current value is 185324.000000
[Simulated Annealing] Current value is 186921.000000
[Simulated Annealing] Current value is 182931.000000
[Simulated Annealing] Current value is 183063.000000
[Simulated Annealing] Current value is 183064.000000
[Simulated Annealing] Current value is 182579.000000
[Simulated Annealing] Current value is 181974.000000
[Simulated Annealing] Current value is 182480.000000
[Simulated Annealing] Current value is 179655.000000
[Simulated Annealing] Current value is 182138.000000
[Simulated Annealing] Current value is 183368.000000
[Simulated Annealing] Current value is 183306.000000
[Simulated Annealing] Current value is 183048.000000
[Simulated Annealing] Current value is 183826.000000
[Simulated Annealing] Current value is 183412.000000
[Simulated Annealing] Current value is 181353.000000
[Simulated Annealing] Current value is 182111.000000
[Simulated Annealing] Current value is 182388.000000
[Simulated Annealing] Current value is 184822.000000
[Simulated Annealing] Current value is 182547.000000
[Simulated Annealing] Current value is 183735.000000
[Simulated Annealing] Current value is 184524.000000
[Simulated Annealing] Current value is 180068.000000
[Simulated Annealing] Current value is 182351.000000
[Simulated Annealing] Current value is 185871.000000
[Simulated Annealing] Current value is 183107.000000
[Simulated Annealing] Current value is 182363.000000
[Simulated Annealing] Current value is 180946.000000
[Simulated Annealing] Current value is 177764.000000
[Simulated Annealing] Current value is 184671.000000
[Simulated Annealing] Current value is 181395.000000
[Simulated Annealing] Current value is 177184.000000
[Simulated Annealing] Current value is 184376.000000
[Simulated Annealing] Current value is 180836.000000
[Simulated Annealing] Current value is 181843.000000

 	best_val is 176333.000000

----------------------------------------------------------------------------------------------
Took 600.068476 seconds 

	It is a tour!
