../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 3 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 3

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 179718.000000
[Simulated Annealing] Current value is 186845.000000
[Simulated Annealing] Current value is 185634.000000
[Simulated Annealing] Current value is 186732.000000
[Simulated Annealing] Current value is 181968.000000
[Simulated Annealing] Current value is 184847.000000
[Simulated Annealing] Current value is 184217.000000
[Simulated Annealing] Current value is 183761.000000
[Simulated Annealing] Current value is 186848.000000
[Simulated Annealing] Current value is 185824.000000
[Simulated Annealing] Current value is 182838.000000
[Simulated Annealing] Current value is 182181.000000
[Simulated Annealing] Current value is 184036.000000
[Simulated Annealing] Current value is 185629.000000
[Simulated Annealing] Current value is 182677.000000
[Simulated Annealing] Current value is 182284.000000
[Simulated Annealing] Current value is 182991.000000
[Simulated Annealing] Current value is 185654.000000
[Simulated Annealing] Current value is 185163.000000
[Simulated Annealing] Current value is 184545.000000
[Simulated Annealing] Current value is 184748.000000
[Simulated Annealing] Current value is 187495.000000
[Simulated Annealing] Current value is 185083.000000
[Simulated Annealing] Current value is 184537.000000
[Simulated Annealing] Current value is 181749.000000
[Simulated Annealing] Current value is 185096.000000
[Simulated Annealing] Current value is 183490.000000
[Simulated Annealing] Current value is 182969.000000
[Simulated Annealing] Current value is 186237.000000
[Simulated Annealing] Current value is 182459.000000
[Simulated Annealing] Current value is 187836.000000
[Simulated Annealing] Current value is 183330.000000
[Simulated Annealing] Current value is 181932.000000
[Simulated Annealing] Current value is 182724.000000
[Simulated Annealing] Current value is 185042.000000
[Simulated Annealing] Current value is 182867.000000
[Simulated Annealing] Current value is 182701.000000
[Simulated Annealing] Current value is 182267.000000
[Simulated Annealing] Current value is 184948.000000
[Simulated Annealing] Current value is 187077.000000
[Simulated Annealing] Current value is 186236.000000
[Simulated Annealing] Current value is 180642.000000
[Simulated Annealing] Current value is 184214.000000
[Simulated Annealing] Current value is 185322.000000
[Simulated Annealing] Current value is 184666.000000
[Simulated Annealing] Current value is 181253.000000
[Simulated Annealing] Current value is 183519.000000
[Simulated Annealing] Current value is 185454.000000
[Simulated Annealing] Current value is 179735.000000
[Simulated Annealing] Current value is 182249.000000
[Simulated Annealing] Current value is 183163.000000
[Simulated Annealing] Current value is 184354.000000
[Simulated Annealing] Current value is 183383.000000
[Simulated Annealing] Current value is 183110.000000
[Simulated Annealing] Current value is 190770.000000
[Simulated Annealing] Current value is 187072.000000
[Simulated Annealing] Current value is 184078.000000
[Simulated Annealing] Current value is 184137.000000
[Simulated Annealing] Current value is 186853.000000
[Simulated Annealing] Current value is 185304.000000
[Simulated Annealing] Current value is 183561.000000
[Simulated Annealing] Current value is 185975.000000
[Simulated Annealing] Current value is 183522.000000
[Simulated Annealing] Current value is 184461.000000
[Simulated Annealing] Current value is 182540.000000
[Simulated Annealing] Current value is 178867.000000
[Simulated Annealing] Update in best_val 178867.000000
[Simulated Annealing] Current value is 186868.000000
[Simulated Annealing] Current value is 184600.000000
[Simulated Annealing] Current value is 182430.000000
[Simulated Annealing] Current value is 183848.000000
[Simulated Annealing] Current value is 182347.000000
[Simulated Annealing] Current value is 185145.000000
[Simulated Annealing] Current value is 185624.000000
[Simulated Annealing] Current value is 183317.000000
[Simulated Annealing] Current value is 183909.000000
[Simulated Annealing] Current value is 186049.000000
[Simulated Annealing] Current value is 183965.000000
[Simulated Annealing] Current value is 183186.000000
[Simulated Annealing] Current value is 183298.000000
[Simulated Annealing] Current value is 185173.000000
[Simulated Annealing] Current value is 182734.000000
[Simulated Annealing] Current value is 184800.000000
[Simulated Annealing] Current value is 183129.000000
[Simulated Annealing] Current value is 184328.000000
[Simulated Annealing] Current value is 183524.000000
[Simulated Annealing] Current value is 185245.000000
[Simulated Annealing] Current value is 184915.000000
[Simulated Annealing] Current value is 184473.000000
[Simulated Annealing] Current value is 184813.000000
[Simulated Annealing] Current value is 184721.000000
[Simulated Annealing] Current value is 184343.000000
[Simulated Annealing] Current value is 184577.000000
[Simulated Annealing] Current value is 181932.000000
[Simulated Annealing] Current value is 182185.000000
[Simulated Annealing] Current value is 185267.000000
[Simulated Annealing] Current value is 182489.000000
[Simulated Annealing] Current value is 183260.000000
[Simulated Annealing] Current value is 186618.000000
[Simulated Annealing] Current value is 184414.000000
[Simulated Annealing] Current value is 186105.000000
[Simulated Annealing] Current value is 184125.000000
[Simulated Annealing] Current value is 184265.000000
[Simulated Annealing] Current value is 186709.000000
[Simulated Annealing] Current value is 187838.000000
[Simulated Annealing] Current value is 180469.000000
[Simulated Annealing] Current value is 181455.000000
[Simulated Annealing] Current value is 184392.000000
[Simulated Annealing] Current value is 189395.000000
[Simulated Annealing] Current value is 184693.000000
[Simulated Annealing] Current value is 186207.000000
[Simulated Annealing] Current value is 187192.000000
[Simulated Annealing] Current value is 182501.000000
[Simulated Annealing] Current value is 182222.000000
[Simulated Annealing] Current value is 186217.000000
[Simulated Annealing] Current value is 187151.000000
[Simulated Annealing] Current value is 185478.000000
[Simulated Annealing] Current value is 184959.000000
[Simulated Annealing] Current value is 188836.000000
[Simulated Annealing] Current value is 182539.000000
[Simulated Annealing] Current value is 180348.000000
[Simulated Annealing] Current value is 183636.000000
[Simulated Annealing] Current value is 185524.000000
[Simulated Annealing] Current value is 182265.000000
[Simulated Annealing] Current value is 183000.000000
[Simulated Annealing] Current value is 185037.000000
[Simulated Annealing] Current value is 184104.000000
[Simulated Annealing] Current value is 180284.000000
[Simulated Annealing] Current value is 183139.000000
[Simulated Annealing] Current value is 185656.000000
[Simulated Annealing] Current value is 183961.000000
[Simulated Annealing] Current value is 180789.000000
[Simulated Annealing] Current value is 185992.000000
[Simulated Annealing] Current value is 186168.000000
[Simulated Annealing] Current value is 181369.000000
[Simulated Annealing] Current value is 188262.000000
[Simulated Annealing] Current value is 182973.000000
[Simulated Annealing] Current value is 182110.000000
[Simulated Annealing] Current value is 181778.000000
[Simulated Annealing] Current value is 183424.000000
[Simulated Annealing] Current value is 183285.000000
[Simulated Annealing] Current value is 181149.000000
[Simulated Annealing] Current value is 186898.000000
[Simulated Annealing] Current value is 184285.000000
[Simulated Annealing] Current value is 179656.000000
[Simulated Annealing] Current value is 182720.000000
[Simulated Annealing] Current value is 184382.000000
[Simulated Annealing] Current value is 183460.000000
[Simulated Annealing] Current value is 185276.000000
[Simulated Annealing] Current value is 181733.000000
[Simulated Annealing] Current value is 184012.000000
[Simulated Annealing] Current value is 183923.000000
[Simulated Annealing] Current value is 186846.000000
[Simulated Annealing] Current value is 182996.000000
[Simulated Annealing] Current value is 187101.000000
[Simulated Annealing] Current value is 186785.000000
[Simulated Annealing] Current value is 182871.000000
[Simulated Annealing] Current value is 183463.000000
[Simulated Annealing] Current value is 183948.000000
[Simulated Annealing] Current value is 185673.000000
[Simulated Annealing] Current value is 181500.000000
[Simulated Annealing] Current value is 182146.000000
[Simulated Annealing] Current value is 183371.000000
[Simulated Annealing] Current value is 184522.000000
[Simulated Annealing] Current value is 183329.000000
[Simulated Annealing] Current value is 185874.000000
[Simulated Annealing] Current value is 186839.000000
[Simulated Annealing] Current value is 183001.000000
[Simulated Annealing] Current value is 187681.000000
[Simulated Annealing] Current value is 183650.000000
[Simulated Annealing] Current value is 182718.000000
[Simulated Annealing] Current value is 185685.000000
[Simulated Annealing] Current value is 184339.000000
[Simulated Annealing] Current value is 181938.000000
[Simulated Annealing] Current value is 184414.000000
[Simulated Annealing] Current value is 189048.000000
[Simulated Annealing] Current value is 185880.000000
[Simulated Annealing] Current value is 188168.000000
[Simulated Annealing] Current value is 184555.000000
[Simulated Annealing] Current value is 179984.000000
[Simulated Annealing] Current value is 183853.000000
[Simulated Annealing] Current value is 184173.000000
[Simulated Annealing] Current value is 183778.000000
[Simulated Annealing] Current value is 184652.000000
[Simulated Annealing] Current value is 185963.000000
[Simulated Annealing] Current value is 181628.000000
[Simulated Annealing] Current value is 186633.000000
[Simulated Annealing] Current value is 185882.000000
[Simulated Annealing] Current value is 185523.000000
[Simulated Annealing] Current value is 185168.000000
[Simulated Annealing] Current value is 181467.000000
[Simulated Annealing] Current value is 186151.000000
[Simulated Annealing] Current value is 184637.000000
[Simulated Annealing] Current value is 183678.000000
[Simulated Annealing] Current value is 181435.000000
[Simulated Annealing] Current value is 185500.000000
[Simulated Annealing] Current value is 182573.000000
[Simulated Annealing] Current value is 183808.000000
[Simulated Annealing] Current value is 185813.000000
[Simulated Annealing] Current value is 183669.000000
[Simulated Annealing] Current value is 186957.000000
[Simulated Annealing] Current value is 185615.000000
[Simulated Annealing] Current value is 182237.000000
[Simulated Annealing] Current value is 184177.000000
[Simulated Annealing] Current value is 182177.000000
[Simulated Annealing] Current value is 181073.000000
[Simulated Annealing] Current value is 189134.000000
[Simulated Annealing] Current value is 184658.000000
[Simulated Annealing] Current value is 186436.000000
[Simulated Annealing] Current value is 189463.000000
[Simulated Annealing] Current value is 181666.000000
[Simulated Annealing] Current value is 184890.000000
[Simulated Annealing] Current value is 186395.000000
[Simulated Annealing] Current value is 184770.000000
[Simulated Annealing] Current value is 189338.000000
[Simulated Annealing] Current value is 182950.000000
[Simulated Annealing] Current value is 185702.000000
[Simulated Annealing] Current value is 187269.000000
[Simulated Annealing] Current value is 184792.000000
[Simulated Annealing] Current value is 185209.000000
[Simulated Annealing] Current value is 184498.000000
[Simulated Annealing] Current value is 184555.000000
[Simulated Annealing] Current value is 182928.000000
[Simulated Annealing] Current value is 186657.000000
[Simulated Annealing] Current value is 186517.000000
[Simulated Annealing] Current value is 183981.000000
[Simulated Annealing] Current value is 183774.000000
[Simulated Annealing] Current value is 184608.000000
[Simulated Annealing] Current value is 182066.000000
[Simulated Annealing] Current value is 182158.000000
[Simulated Annealing] Current value is 187892.000000
[Simulated Annealing] Current value is 182888.000000
[Simulated Annealing] Current value is 186009.000000
[Simulated Annealing] Current value is 180519.000000
[Simulated Annealing] Current value is 183946.000000
[Simulated Annealing] Current value is 180517.000000
[Simulated Annealing] Current value is 182910.000000
[Simulated Annealing] Current value is 180128.000000
[Simulated Annealing] Current value is 181967.000000
[Simulated Annealing] Current value is 184155.000000
[Simulated Annealing] Current value is 184219.000000
[Simulated Annealing] Current value is 185500.000000
[Simulated Annealing] Current value is 183718.000000
[Simulated Annealing] Current value is 183582.000000
[Simulated Annealing] Current value is 180961.000000
[Simulated Annealing] Current value is 185928.000000
[Simulated Annealing] Current value is 181399.000000
[Simulated Annealing] Current value is 184170.000000
[Simulated Annealing] Current value is 182854.000000
[Simulated Annealing] Current value is 182572.000000
[Simulated Annealing] Current value is 183212.000000
[Simulated Annealing] Current value is 182003.000000
[Simulated Annealing] Current value is 184297.000000
[Simulated Annealing] Current value is 185642.000000
[Simulated Annealing] Current value is 185326.000000
[Simulated Annealing] Current value is 181536.000000
[Simulated Annealing] Current value is 181992.000000
[Simulated Annealing] Current value is 182543.000000
[Simulated Annealing] Current value is 181720.000000
[Simulated Annealing] Current value is 184785.000000
[Simulated Annealing] Current value is 182290.000000
[Simulated Annealing] Current value is 183690.000000
[Simulated Annealing] Current value is 182394.000000
[Simulated Annealing] Current value is 185858.000000
[Simulated Annealing] Current value is 187577.000000
[Simulated Annealing] Current value is 185370.000000
[Simulated Annealing] Current value is 182795.000000
[Simulated Annealing] Current value is 182445.000000
[Simulated Annealing] Current value is 181589.000000
[Simulated Annealing] Current value is 186434.000000
[Simulated Annealing] Current value is 182683.000000
[Simulated Annealing] Current value is 187219.000000
[Simulated Annealing] Current value is 186191.000000
[Simulated Annealing] Current value is 185471.000000
[Simulated Annealing] Current value is 179884.000000
[Simulated Annealing] Current value is 184315.000000
[Simulated Annealing] Current value is 180675.000000
[Simulated Annealing] Current value is 183005.000000
[Simulated Annealing] Current value is 182756.000000
[Simulated Annealing] Current value is 182285.000000
[Simulated Annealing] Current value is 181057.000000
[Simulated Annealing] Current value is 182543.000000
[Simulated Annealing] Current value is 185152.000000
[Simulated Annealing] Current value is 185813.000000
[Simulated Annealing] Current value is 187204.000000
[Simulated Annealing] Current value is 183009.000000
[Simulated Annealing] Current value is 183432.000000
[Simulated Annealing] Current value is 188007.000000
[Simulated Annealing] Current value is 184439.000000
[Simulated Annealing] Current value is 183496.000000
[Simulated Annealing] Current value is 185712.000000
[Simulated Annealing] Current value is 184106.000000
[Simulated Annealing] Current value is 186915.000000
[Simulated Annealing] Current value is 183827.000000
[Simulated Annealing] Current value is 188748.000000
[Simulated Annealing] Current value is 183502.000000
[Simulated Annealing] Current value is 191468.000000
[Simulated Annealing] Current value is 179951.000000
[Simulated Annealing] Current value is 185483.000000
[Simulated Annealing] Current value is 184853.000000
[Simulated Annealing] Current value is 184624.000000
[Simulated Annealing] Current value is 182597.000000
[Simulated Annealing] Current value is 184484.000000
[Simulated Annealing] Current value is 187578.000000
[Simulated Annealing] Current value is 181026.000000
[Simulated Annealing] Current value is 183639.000000
[Simulated Annealing] Current value is 186317.000000
[Simulated Annealing] Current value is 185299.000000
[Simulated Annealing] Current value is 186428.000000
[Simulated Annealing] Current value is 183007.000000
[Simulated Annealing] Current value is 182342.000000
[Simulated Annealing] Current value is 182552.000000
[Simulated Annealing] Current value is 183640.000000
[Simulated Annealing] Current value is 184934.000000
[Simulated Annealing] Current value is 182897.000000
[Simulated Annealing] Current value is 182820.000000
[Simulated Annealing] Current value is 188773.000000
[Simulated Annealing] Current value is 181558.000000
[Simulated Annealing] Current value is 183384.000000
[Simulated Annealing] Current value is 187602.000000
[Simulated Annealing] Current value is 183562.000000
[Simulated Annealing] Current value is 186093.000000
[Simulated Annealing] Current value is 182847.000000
[Simulated Annealing] Current value is 188141.000000
[Simulated Annealing] Current value is 182978.000000
[Simulated Annealing] Current value is 184982.000000
[Simulated Annealing] Current value is 181596.000000
[Simulated Annealing] Current value is 180531.000000
[Simulated Annealing] Current value is 186523.000000
[Simulated Annealing] Current value is 185614.000000
[Simulated Annealing] Current value is 181331.000000
[Simulated Annealing] Current value is 185014.000000
[Simulated Annealing] Current value is 182059.000000
[Simulated Annealing] Current value is 185197.000000
[Simulated Annealing] Current value is 184207.000000
[Simulated Annealing] Current value is 182729.000000
[Simulated Annealing] Current value is 184504.000000
[Simulated Annealing] Current value is 183962.000000
[Simulated Annealing] Current value is 183498.000000
[Simulated Annealing] Current value is 180205.000000
[Simulated Annealing] Current value is 177738.000000
[Simulated Annealing] Update in best_val 177738.000000
[Simulated Annealing] Current value is 181346.000000
[Simulated Annealing] Current value is 182473.000000
[Simulated Annealing] Current value is 182219.000000
[Simulated Annealing] Current value is 184099.000000
[Simulated Annealing] Current value is 187165.000000
[Simulated Annealing] Current value is 184466.000000
[Simulated Annealing] Current value is 186182.000000
[Simulated Annealing] Current value is 187374.000000
[Simulated Annealing] Current value is 180947.000000
[Simulated Annealing] Current value is 184974.000000
[Simulated Annealing] Current value is 182329.000000
[Simulated Annealing] Current value is 181061.000000
[Simulated Annealing] Current value is 182824.000000
[Simulated Annealing] Current value is 180209.000000
[Simulated Annealing] Current value is 182637.000000

 	best_val is 177738.000000

----------------------------------------------------------------------------------------------
Took 600.447290 seconds 

	It is a tour!
