../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 185006.000000
[Simulated Annealing] Current value is 184673.000000
[Simulated Annealing] Current value is 187743.000000
[Simulated Annealing] Current value is 187141.000000
[Simulated Annealing] Current value is 184014.000000
[Simulated Annealing] Current value is 183073.000000
[Simulated Annealing] Current value is 184860.000000
[Simulated Annealing] Current value is 186587.000000
[Simulated Annealing] Current value is 185136.000000
[Simulated Annealing] Current value is 186188.000000
[Simulated Annealing] Current value is 185321.000000
[Simulated Annealing] Current value is 182173.000000
[Simulated Annealing] Current value is 182323.000000
[Simulated Annealing] Current value is 187802.000000
[Simulated Annealing] Current value is 187872.000000
[Simulated Annealing] Current value is 185702.000000
[Simulated Annealing] Current value is 184774.000000
[Simulated Annealing] Current value is 183016.000000
[Simulated Annealing] Current value is 183067.000000
[Simulated Annealing] Current value is 190244.000000
[Simulated Annealing] Current value is 186076.000000
[Simulated Annealing] Current value is 187180.000000
[Simulated Annealing] Current value is 185089.000000
[Simulated Annealing] Current value is 190126.000000
[Simulated Annealing] Current value is 186009.000000
[Simulated Annealing] Current value is 185403.000000
[Simulated Annealing] Current value is 186478.000000
[Simulated Annealing] Current value is 187803.000000
[Simulated Annealing] Current value is 186613.000000
[Simulated Annealing] Current value is 182982.000000
[Simulated Annealing] Current value is 187204.000000
[Simulated Annealing] Current value is 185955.000000
[Simulated Annealing] Current value is 184981.000000
[Simulated Annealing] Current value is 184627.000000
[Simulated Annealing] Current value is 186441.000000
[Simulated Annealing] Current value is 183594.000000
[Simulated Annealing] Current value is 180871.000000
[Simulated Annealing] Update in best_val 180871.000000
[Simulated Annealing] Current value is 186014.000000
[Simulated Annealing] Current value is 188271.000000
[Simulated Annealing] Current value is 179829.000000
[Simulated Annealing] Update in best_val 179829.000000
[Simulated Annealing] Current value is 187034.000000
[Simulated Annealing] Current value is 184801.000000
[Simulated Annealing] Current value is 184961.000000
[Simulated Annealing] Current value is 184686.000000
[Simulated Annealing] Current value is 183237.000000
[Simulated Annealing] Current value is 185710.000000
[Simulated Annealing] Current value is 185984.000000
[Simulated Annealing] Current value is 181175.000000
[Simulated Annealing] Current value is 186515.000000
[Simulated Annealing] Current value is 190869.000000
[Simulated Annealing] Current value is 185828.000000
[Simulated Annealing] Current value is 182842.000000
[Simulated Annealing] Current value is 181133.000000
[Simulated Annealing] Current value is 184575.000000
[Simulated Annealing] Current value is 185991.000000
[Simulated Annealing] Current value is 183640.000000
[Simulated Annealing] Current value is 187200.000000
[Simulated Annealing] Current value is 185260.000000
[Simulated Annealing] Current value is 185882.000000
[Simulated Annealing] Current value is 184768.000000
[Simulated Annealing] Current value is 184518.000000
[Simulated Annealing] Current value is 186203.000000
[Simulated Annealing] Current value is 183324.000000
[Simulated Annealing] Current value is 184113.000000
[Simulated Annealing] Current value is 184746.000000
[Simulated Annealing] Current value is 190187.000000
[Simulated Annealing] Current value is 182907.000000
[Simulated Annealing] Current value is 187056.000000
[Simulated Annealing] Current value is 184405.000000
[Simulated Annealing] Current value is 181667.000000
[Simulated Annealing] Current value is 182585.000000
[Simulated Annealing] Current value is 185113.000000
[Simulated Annealing] Current value is 188749.000000
[Simulated Annealing] Current value is 186098.000000
[Simulated Annealing] Current value is 187070.000000
[Simulated Annealing] Current value is 187874.000000
[Simulated Annealing] Current value is 183398.000000
[Simulated Annealing] Current value is 183628.000000
[Simulated Annealing] Current value is 182641.000000
[Simulated Annealing] Current value is 186388.000000
[Simulated Annealing] Current value is 185271.000000
[Simulated Annealing] Current value is 184801.000000
[Simulated Annealing] Current value is 183048.000000
[Simulated Annealing] Current value is 184462.000000
[Simulated Annealing] Current value is 182713.000000
[Simulated Annealing] Current value is 183937.000000
[Simulated Annealing] Current value is 185649.000000
[Simulated Annealing] Current value is 183950.000000
[Simulated Annealing] Current value is 183974.000000
[Simulated Annealing] Current value is 186200.000000
[Simulated Annealing] Current value is 184395.000000
[Simulated Annealing] Current value is 189793.000000
[Simulated Annealing] Current value is 184722.000000
[Simulated Annealing] Current value is 185701.000000
[Simulated Annealing] Current value is 190354.000000
[Simulated Annealing] Current value is 185870.000000
[Simulated Annealing] Current value is 188363.000000
[Simulated Annealing] Current value is 189346.000000
[Simulated Annealing] Current value is 186115.000000
[Simulated Annealing] Current value is 182185.000000
[Simulated Annealing] Current value is 184659.000000
[Simulated Annealing] Current value is 182838.000000
[Simulated Annealing] Current value is 184786.000000
[Simulated Annealing] Current value is 185176.000000
[Simulated Annealing] Current value is 184455.000000
[Simulated Annealing] Current value is 185730.000000
[Simulated Annealing] Current value is 184643.000000
[Simulated Annealing] Current value is 181766.000000
[Simulated Annealing] Current value is 184365.000000
[Simulated Annealing] Current value is 185763.000000
[Simulated Annealing] Current value is 186702.000000
[Simulated Annealing] Current value is 187819.000000
[Simulated Annealing] Current value is 184369.000000
[Simulated Annealing] Current value is 186632.000000
[Simulated Annealing] Current value is 185382.000000
[Simulated Annealing] Current value is 188388.000000
[Simulated Annealing] Current value is 185274.000000
[Simulated Annealing] Current value is 184062.000000
[Simulated Annealing] Current value is 189041.000000
[Simulated Annealing] Current value is 186187.000000
[Simulated Annealing] Current value is 186069.000000
[Simulated Annealing] Current value is 188008.000000
[Simulated Annealing] Current value is 184494.000000
[Simulated Annealing] Current value is 189284.000000
[Simulated Annealing] Current value is 186426.000000
[Simulated Annealing] Current value is 184664.000000
[Simulated Annealing] Current value is 184110.000000
[Simulated Annealing] Current value is 184403.000000
[Simulated Annealing] Current value is 188133.000000
[Simulated Annealing] Current value is 187298.000000
[Simulated Annealing] Current value is 187283.000000
[Simulated Annealing] Current value is 185817.000000
[Simulated Annealing] Current value is 183037.000000
[Simulated Annealing] Current value is 184366.000000
[Simulated Annealing] Current value is 190017.000000
[Simulated Annealing] Current value is 188757.000000
[Simulated Annealing] Current value is 188249.000000
[Simulated Annealing] Current value is 185120.000000
[Simulated Annealing] Current value is 187754.000000
[Simulated Annealing] Current value is 183835.000000
[Simulated Annealing] Current value is 184357.000000
[Simulated Annealing] Current value is 184805.000000
[Simulated Annealing] Current value is 181064.000000
[Simulated Annealing] Current value is 185306.000000
[Simulated Annealing] Current value is 183642.000000
[Simulated Annealing] Current value is 185332.000000
[Simulated Annealing] Current value is 185222.000000
[Simulated Annealing] Current value is 184127.000000
[Simulated Annealing] Current value is 186636.000000
[Simulated Annealing] Current value is 184728.000000
[Simulated Annealing] Current value is 186306.000000
[Simulated Annealing] Current value is 186705.000000
[Simulated Annealing] Current value is 184541.000000
[Simulated Annealing] Current value is 188936.000000
[Simulated Annealing] Current value is 183002.000000
[Simulated Annealing] Current value is 186922.000000
[Simulated Annealing] Current value is 185688.000000
[Simulated Annealing] Current value is 183932.000000
[Simulated Annealing] Current value is 187119.000000
[Simulated Annealing] Current value is 187602.000000
[Simulated Annealing] Current value is 184645.000000
[Simulated Annealing] Current value is 181760.000000
[Simulated Annealing] Current value is 187753.000000
[Simulated Annealing] Current value is 183567.000000
[Simulated Annealing] Current value is 183454.000000
[Simulated Annealing] Current value is 186797.000000
[Simulated Annealing] Current value is 187675.000000
[Simulated Annealing] Current value is 183435.000000
[Simulated Annealing] Current value is 183604.000000
[Simulated Annealing] Current value is 183282.000000
[Simulated Annealing] Current value is 184711.000000
[Simulated Annealing] Current value is 184115.000000
[Simulated Annealing] Current value is 186673.000000
[Simulated Annealing] Current value is 181545.000000
[Simulated Annealing] Current value is 180559.000000
[Simulated Annealing] Current value is 185324.000000
[Simulated Annealing] Current value is 185747.000000
[Simulated Annealing] Current value is 187535.000000
[Simulated Annealing] Current value is 182372.000000
[Simulated Annealing] Current value is 186133.000000
[Simulated Annealing] Current value is 185339.000000
[Simulated Annealing] Current value is 188759.000000
[Simulated Annealing] Current value is 182866.000000
[Simulated Annealing] Current value is 186804.000000
[Simulated Annealing] Current value is 185049.000000
[Simulated Annealing] Current value is 180513.000000
[Simulated Annealing] Current value is 191272.000000
[Simulated Annealing] Current value is 184096.000000
[Simulated Annealing] Current value is 184764.000000
[Simulated Annealing] Current value is 185991.000000
[Simulated Annealing] Current value is 186947.000000
[Simulated Annealing] Current value is 188454.000000
[Simulated Annealing] Current value is 185150.000000
[Simulated Annealing] Current value is 190030.000000
[Simulated Annealing] Current value is 185080.000000
[Simulated Annealing] Current value is 188098.000000
[Simulated Annealing] Current value is 181627.000000
[Simulated Annealing] Current value is 186017.000000
[Simulated Annealing] Current value is 182981.000000
[Simulated Annealing] Current value is 181189.000000
[Simulated Annealing] Current value is 184164.000000
[Simulated Annealing] Current value is 180665.000000
[Simulated Annealing] Current value is 184547.000000
[Simulated Annealing] Current value is 187763.000000
[Simulated Annealing] Current value is 180475.000000
[Simulated Annealing] Current value is 184860.000000
[Simulated Annealing] Current value is 186286.000000
[Simulated Annealing] Current value is 184069.000000
[Simulated Annealing] Current value is 186131.000000
[Simulated Annealing] Current value is 184785.000000
[Simulated Annealing] Current value is 184410.000000
[Simulated Annealing] Current value is 187962.000000
[Simulated Annealing] Current value is 185711.000000
[Simulated Annealing] Current value is 184544.000000
[Simulated Annealing] Current value is 183382.000000
[Simulated Annealing] Current value is 183612.000000
[Simulated Annealing] Current value is 182242.000000
[Simulated Annealing] Current value is 186261.000000
[Simulated Annealing] Current value is 185479.000000
[Simulated Annealing] Current value is 184227.000000
[Simulated Annealing] Current value is 185859.000000
[Simulated Annealing] Current value is 183840.000000
[Simulated Annealing] Current value is 186972.000000
[Simulated Annealing] Current value is 188523.000000
[Simulated Annealing] Current value is 188503.000000
[Simulated Annealing] Current value is 185799.000000
[Simulated Annealing] Current value is 185292.000000
[Simulated Annealing] Current value is 184989.000000
[Simulated Annealing] Current value is 183954.000000
[Simulated Annealing] Current value is 185307.000000
[Simulated Annealing] Current value is 183730.000000
[Simulated Annealing] Current value is 183931.000000
[Simulated Annealing] Current value is 185816.000000
[Simulated Annealing] Current value is 185532.000000
[Simulated Annealing] Current value is 187585.000000
[Simulated Annealing] Current value is 180430.000000
[Simulated Annealing] Current value is 187857.000000
[Simulated Annealing] Current value is 182608.000000
[Simulated Annealing] Current value is 183167.000000
[Simulated Annealing] Current value is 183514.000000
[Simulated Annealing] Current value is 186432.000000
[Simulated Annealing] Current value is 188766.000000
[Simulated Annealing] Current value is 184312.000000
[Simulated Annealing] Current value is 187649.000000
[Simulated Annealing] Current value is 183929.000000
[Simulated Annealing] Current value is 185281.000000
[Simulated Annealing] Current value is 191012.000000
[Simulated Annealing] Current value is 183814.000000
[Simulated Annealing] Current value is 181825.000000
[Simulated Annealing] Current value is 186678.000000
[Simulated Annealing] Current value is 182682.000000
[Simulated Annealing] Current value is 181788.000000
[Simulated Annealing] Current value is 181490.000000
[Simulated Annealing] Current value is 186582.000000
[Simulated Annealing] Current value is 186851.000000
[Simulated Annealing] Current value is 185372.000000
[Simulated Annealing] Current value is 188174.000000
[Simulated Annealing] Current value is 182050.000000
[Simulated Annealing] Current value is 186352.000000
[Simulated Annealing] Current value is 187422.000000
[Simulated Annealing] Current value is 184252.000000
[Simulated Annealing] Current value is 186040.000000
[Simulated Annealing] Current value is 187763.000000
[Simulated Annealing] Current value is 183327.000000
[Simulated Annealing] Current value is 185065.000000
[Simulated Annealing] Current value is 185707.000000
[Simulated Annealing] Current value is 187079.000000
[Simulated Annealing] Current value is 185482.000000
[Simulated Annealing] Current value is 182140.000000
[Simulated Annealing] Current value is 187331.000000
[Simulated Annealing] Current value is 187568.000000
[Simulated Annealing] Current value is 184209.000000
[Simulated Annealing] Current value is 184602.000000
[Simulated Annealing] Current value is 188519.000000
[Simulated Annealing] Current value is 186414.000000
[Simulated Annealing] Current value is 183850.000000
[Simulated Annealing] Current value is 187175.000000
[Simulated Annealing] Current value is 183155.000000
[Simulated Annealing] Current value is 186445.000000
[Simulated Annealing] Current value is 185441.000000
[Simulated Annealing] Current value is 186928.000000
[Simulated Annealing] Current value is 188526.000000
[Simulated Annealing] Current value is 186016.000000
[Simulated Annealing] Current value is 190459.000000
[Simulated Annealing] Current value is 184928.000000
[Simulated Annealing] Current value is 184360.000000
[Simulated Annealing] Current value is 184699.000000
[Simulated Annealing] Current value is 183981.000000
[Simulated Annealing] Current value is 184310.000000
[Simulated Annealing] Current value is 183576.000000
[Simulated Annealing] Current value is 184078.000000
[Simulated Annealing] Current value is 183041.000000
[Simulated Annealing] Current value is 186510.000000
[Simulated Annealing] Current value is 185582.000000
[Simulated Annealing] Current value is 186615.000000
[Simulated Annealing] Current value is 187810.000000
[Simulated Annealing] Current value is 183429.000000
[Simulated Annealing] Current value is 183017.000000
[Simulated Annealing] Current value is 186441.000000
[Simulated Annealing] Current value is 189198.000000
[Simulated Annealing] Current value is 184049.000000
[Simulated Annealing] Current value is 184052.000000
[Simulated Annealing] Current value is 182633.000000
[Simulated Annealing] Current value is 187033.000000
[Simulated Annealing] Current value is 185350.000000
[Simulated Annealing] Current value is 188414.000000
[Simulated Annealing] Current value is 185524.000000
[Simulated Annealing] Current value is 185476.000000
[Simulated Annealing] Current value is 186571.000000
[Simulated Annealing] Current value is 182184.000000
[Simulated Annealing] Current value is 183066.000000
[Simulated Annealing] Current value is 187640.000000
[Simulated Annealing] Current value is 185842.000000
[Simulated Annealing] Current value is 183770.000000
[Simulated Annealing] Current value is 187930.000000
[Simulated Annealing] Current value is 181273.000000
[Simulated Annealing] Current value is 187055.000000
[Simulated Annealing] Current value is 184684.000000
[Simulated Annealing] Current value is 186801.000000
[Simulated Annealing] Current value is 188247.000000
[Simulated Annealing] Current value is 184497.000000
[Simulated Annealing] Current value is 184079.000000
[Simulated Annealing] Current value is 187354.000000
[Simulated Annealing] Current value is 186058.000000
[Simulated Annealing] Current value is 188129.000000
[Simulated Annealing] Current value is 189981.000000
[Simulated Annealing] Current value is 185620.000000
[Simulated Annealing] Current value is 183723.000000
[Simulated Annealing] Current value is 184753.000000
[Simulated Annealing] Current value is 188312.000000
[Simulated Annealing] Current value is 188310.000000
[Simulated Annealing] Current value is 184752.000000
[Simulated Annealing] Current value is 188501.000000
[Simulated Annealing] Current value is 186607.000000
[Simulated Annealing] Current value is 186723.000000
[Simulated Annealing] Current value is 185186.000000
[Simulated Annealing] Current value is 182295.000000
[Simulated Annealing] Current value is 188497.000000
[Simulated Annealing] Current value is 185286.000000
[Simulated Annealing] Current value is 184925.000000
[Simulated Annealing] Current value is 186394.000000
[Simulated Annealing] Current value is 184766.000000
[Simulated Annealing] Current value is 184469.000000
[Simulated Annealing] Current value is 187366.000000
[Simulated Annealing] Current value is 187767.000000
[Simulated Annealing] Current value is 182040.000000
[Simulated Annealing] Current value is 185902.000000
[Simulated Annealing] Current value is 187189.000000
[Simulated Annealing] Current value is 185323.000000
[Simulated Annealing] Current value is 186609.000000
[Simulated Annealing] Current value is 186300.000000
[Simulated Annealing] Current value is 184095.000000
[Simulated Annealing] Current value is 188595.000000
[Simulated Annealing] Current value is 185799.000000
[Simulated Annealing] Current value is 184810.000000
[Simulated Annealing] Current value is 186843.000000
[Simulated Annealing] Current value is 184689.000000
[Simulated Annealing] Current value is 184346.000000
[Simulated Annealing] Current value is 186111.000000
[Simulated Annealing] Current value is 186196.000000
[Simulated Annealing] Current value is 187636.000000
[Simulated Annealing] Current value is 183849.000000
[Simulated Annealing] Current value is 188545.000000
[Simulated Annealing] Current value is 184089.000000
[Simulated Annealing] Current value is 187190.000000
[Simulated Annealing] Current value is 183582.000000
[Simulated Annealing] Current value is 188615.000000
[Simulated Annealing] Current value is 188426.000000
[Simulated Annealing] Current value is 186825.000000
[Simulated Annealing] Current value is 183673.000000
[Simulated Annealing] Current value is 177510.000000
[Simulated Annealing] Update in best_val 177510.000000
[Simulated Annealing] Current value is 180974.000000
[Simulated Annealing] Current value is 185768.000000
[Simulated Annealing] Current value is 182034.000000
[Simulated Annealing] Current value is 185437.000000
[Simulated Annealing] Current value is 181582.000000
[Simulated Annealing] Current value is 186026.000000
[Simulated Annealing] Current value is 184789.000000
[Simulated Annealing] Current value is 187366.000000

 	best_val is 177510.000000

----------------------------------------------------------------------------------------------
Took 600.197799 seconds 

	It is a tour!
