../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 5 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 5

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 181140.000000
[Simulated Annealing] Current value is 179037.000000
[Simulated Annealing] Current value is 183197.000000
[Simulated Annealing] Current value is 181379.000000
[Simulated Annealing] Current value is 174760.000000
[Simulated Annealing] Update in best_val 174760.000000
[Simulated Annealing] Current value is 184560.000000
[Simulated Annealing] Current value is 177977.000000
[Simulated Annealing] Current value is 177809.000000
[Simulated Annealing] Current value is 176737.000000
[Simulated Annealing] Current value is 181289.000000
[Simulated Annealing] Current value is 179155.000000
[Simulated Annealing] Current value is 181425.000000
[Simulated Annealing] Current value is 181290.000000
[Simulated Annealing] Current value is 183419.000000
[Simulated Annealing] Current value is 180522.000000
[Simulated Annealing] Current value is 179729.000000
[Simulated Annealing] Current value is 177979.000000
[Simulated Annealing] Current value is 179942.000000
[Simulated Annealing] Current value is 180879.000000
[Simulated Annealing] Current value is 182130.000000
[Simulated Annealing] Current value is 184139.000000
[Simulated Annealing] Current value is 177719.000000
[Simulated Annealing] Current value is 181270.000000
[Simulated Annealing] Current value is 179919.000000
[Simulated Annealing] Current value is 183366.000000
[Simulated Annealing] Current value is 183085.000000
[Simulated Annealing] Current value is 179630.000000
[Simulated Annealing] Current value is 179860.000000
[Simulated Annealing] Current value is 184213.000000
[Simulated Annealing] Current value is 182084.000000
[Simulated Annealing] Current value is 181342.000000
[Simulated Annealing] Current value is 184946.000000
[Simulated Annealing] Current value is 180553.000000
[Simulated Annealing] Current value is 181743.000000
[Simulated Annealing] Current value is 182205.000000
[Simulated Annealing] Current value is 178704.000000
[Simulated Annealing] Current value is 181044.000000
[Simulated Annealing] Current value is 182039.000000
[Simulated Annealing] Current value is 181263.000000
[Simulated Annealing] Current value is 179148.000000
[Simulated Annealing] Current value is 184900.000000
[Simulated Annealing] Current value is 182031.000000
[Simulated Annealing] Current value is 179495.000000
[Simulated Annealing] Current value is 182731.000000
[Simulated Annealing] Current value is 178102.000000
[Simulated Annealing] Current value is 179007.000000
[Simulated Annealing] Current value is 179980.000000
[Simulated Annealing] Current value is 182163.000000
[Simulated Annealing] Current value is 182111.000000
[Simulated Annealing] Current value is 181361.000000
[Simulated Annealing] Current value is 181580.000000
[Simulated Annealing] Current value is 177675.000000
[Simulated Annealing] Current value is 182203.000000
[Simulated Annealing] Current value is 181194.000000
[Simulated Annealing] Current value is 178789.000000
[Simulated Annealing] Current value is 177053.000000
[Simulated Annealing] Current value is 182389.000000
[Simulated Annealing] Current value is 180227.000000
[Simulated Annealing] Current value is 178775.000000
[Simulated Annealing] Current value is 182544.000000
[Simulated Annealing] Current value is 181435.000000
[Simulated Annealing] Current value is 180809.000000
[Simulated Annealing] Current value is 183244.000000
[Simulated Annealing] Current value is 179244.000000
[Simulated Annealing] Current value is 182323.000000
[Simulated Annealing] Current value is 179605.000000
[Simulated Annealing] Current value is 184243.000000
[Simulated Annealing] Current value is 181491.000000
[Simulated Annealing] Current value is 179062.000000
[Simulated Annealing] Current value is 177952.000000
[Simulated Annealing] Current value is 179102.000000
[Simulated Annealing] Current value is 182424.000000
[Simulated Annealing] Current value is 176799.000000
[Simulated Annealing] Current value is 178489.000000
[Simulated Annealing] Current value is 180049.000000
[Simulated Annealing] Current value is 177667.000000
[Simulated Annealing] Current value is 181801.000000
[Simulated Annealing] Current value is 181036.000000
[Simulated Annealing] Current value is 181020.000000
[Simulated Annealing] Current value is 180208.000000
[Simulated Annealing] Current value is 180737.000000
[Simulated Annealing] Current value is 180434.000000
[Simulated Annealing] Current value is 177086.000000
[Simulated Annealing] Current value is 177787.000000
[Simulated Annealing] Current value is 175161.000000
[Simulated Annealing] Current value is 180154.000000
[Simulated Annealing] Current value is 174695.000000
[Simulated Annealing] Update in best_val 174695.000000
[Simulated Annealing] Current value is 183163.000000
[Simulated Annealing] Current value is 184148.000000
[Simulated Annealing] Current value is 178406.000000
[Simulated Annealing] Current value is 182605.000000
[Simulated Annealing] Current value is 181395.000000
[Simulated Annealing] Current value is 178997.000000
[Simulated Annealing] Current value is 181063.000000
[Simulated Annealing] Current value is 182221.000000
[Simulated Annealing] Current value is 180020.000000
[Simulated Annealing] Current value is 182832.000000
[Simulated Annealing] Current value is 177630.000000
[Simulated Annealing] Current value is 178209.000000
[Simulated Annealing] Current value is 187346.000000
[Simulated Annealing] Current value is 182067.000000
[Simulated Annealing] Current value is 183914.000000
[Simulated Annealing] Current value is 180179.000000
[Simulated Annealing] Current value is 181825.000000
[Simulated Annealing] Current value is 178094.000000
[Simulated Annealing] Current value is 181558.000000
[Simulated Annealing] Current value is 180307.000000
[Simulated Annealing] Current value is 182632.000000
[Simulated Annealing] Current value is 184219.000000
[Simulated Annealing] Current value is 179708.000000
[Simulated Annealing] Current value is 182947.000000
[Simulated Annealing] Current value is 181652.000000
[Simulated Annealing] Current value is 178403.000000
[Simulated Annealing] Current value is 179810.000000
[Simulated Annealing] Current value is 182065.000000
[Simulated Annealing] Current value is 178098.000000
[Simulated Annealing] Current value is 186215.000000
[Simulated Annealing] Current value is 180021.000000
[Simulated Annealing] Current value is 181999.000000
[Simulated Annealing] Current value is 183183.000000
[Simulated Annealing] Current value is 177275.000000
[Simulated Annealing] Current value is 181401.000000
[Simulated Annealing] Current value is 180885.000000
[Simulated Annealing] Current value is 181038.000000
[Simulated Annealing] Current value is 181490.000000
[Simulated Annealing] Current value is 184873.000000
[Simulated Annealing] Current value is 179490.000000
[Simulated Annealing] Current value is 176604.000000
[Simulated Annealing] Current value is 178457.000000
[Simulated Annealing] Current value is 178949.000000
[Simulated Annealing] Current value is 182502.000000
[Simulated Annealing] Current value is 181787.000000
[Simulated Annealing] Current value is 179734.000000
[Simulated Annealing] Current value is 179965.000000
[Simulated Annealing] Current value is 178887.000000
[Simulated Annealing] Current value is 178696.000000
[Simulated Annealing] Current value is 182219.000000
[Simulated Annealing] Current value is 178891.000000
[Simulated Annealing] Current value is 184192.000000
[Simulated Annealing] Current value is 183370.000000
[Simulated Annealing] Current value is 180474.000000
[Simulated Annealing] Current value is 177859.000000
[Simulated Annealing] Current value is 183184.000000
[Simulated Annealing] Current value is 181993.000000
[Simulated Annealing] Current value is 177779.000000
[Simulated Annealing] Current value is 177489.000000
[Simulated Annealing] Current value is 182816.000000
[Simulated Annealing] Current value is 178454.000000
[Simulated Annealing] Current value is 182955.000000
[Simulated Annealing] Current value is 180905.000000
[Simulated Annealing] Current value is 180420.000000
[Simulated Annealing] Current value is 177653.000000
[Simulated Annealing] Current value is 181990.000000
[Simulated Annealing] Current value is 181656.000000
[Simulated Annealing] Current value is 179929.000000
[Simulated Annealing] Current value is 181250.000000
[Simulated Annealing] Current value is 179438.000000
[Simulated Annealing] Current value is 179547.000000
[Simulated Annealing] Current value is 179411.000000
[Simulated Annealing] Current value is 181023.000000
[Simulated Annealing] Current value is 180405.000000
[Simulated Annealing] Current value is 176232.000000
[Simulated Annealing] Current value is 177577.000000
[Simulated Annealing] Current value is 181243.000000
[Simulated Annealing] Current value is 180006.000000
[Simulated Annealing] Current value is 185041.000000
[Simulated Annealing] Current value is 175241.000000
[Simulated Annealing] Current value is 183691.000000
[Simulated Annealing] Current value is 175539.000000
[Simulated Annealing] Current value is 180815.000000
[Simulated Annealing] Current value is 183366.000000
[Simulated Annealing] Current value is 179462.000000
[Simulated Annealing] Current value is 180168.000000
[Simulated Annealing] Current value is 178847.000000
[Simulated Annealing] Current value is 179102.000000
[Simulated Annealing] Current value is 184056.000000
[Simulated Annealing] Current value is 180003.000000
[Simulated Annealing] Current value is 179911.000000
[Simulated Annealing] Current value is 179209.000000
[Simulated Annealing] Current value is 179955.000000
[Simulated Annealing] Current value is 181113.000000
[Simulated Annealing] Current value is 182224.000000
[Simulated Annealing] Current value is 183801.000000
[Simulated Annealing] Current value is 176919.000000
[Simulated Annealing] Current value is 184781.000000
[Simulated Annealing] Current value is 179080.000000
[Simulated Annealing] Current value is 179544.000000
[Simulated Annealing] Current value is 177477.000000
[Simulated Annealing] Current value is 184929.000000
[Simulated Annealing] Current value is 182465.000000
[Simulated Annealing] Current value is 181711.000000
[Simulated Annealing] Current value is 180006.000000
[Simulated Annealing] Current value is 180921.000000
[Simulated Annealing] Current value is 180750.000000
[Simulated Annealing] Current value is 181375.000000
[Simulated Annealing] Current value is 179544.000000
[Simulated Annealing] Current value is 178466.000000
[Simulated Annealing] Current value is 177334.000000
[Simulated Annealing] Current value is 182205.000000
[Simulated Annealing] Current value is 183296.000000
[Simulated Annealing] Current value is 181889.000000
[Simulated Annealing] Current value is 181089.000000
[Simulated Annealing] Current value is 182188.000000
[Simulated Annealing] Current value is 177847.000000
[Simulated Annealing] Current value is 181864.000000
[Simulated Annealing] Current value is 182295.000000
[Simulated Annealing] Current value is 180031.000000
[Simulated Annealing] Current value is 180505.000000
[Simulated Annealing] Current value is 178136.000000
[Simulated Annealing] Current value is 182721.000000
[Simulated Annealing] Current value is 176248.000000
[Simulated Annealing] Current value is 181269.000000
[Simulated Annealing] Current value is 183610.000000
[Simulated Annealing] Current value is 182764.000000
[Simulated Annealing] Current value is 179435.000000
[Simulated Annealing] Current value is 180880.000000
[Simulated Annealing] Current value is 179429.000000
[Simulated Annealing] Current value is 182366.000000
[Simulated Annealing] Current value is 176781.000000
[Simulated Annealing] Current value is 177096.000000
[Simulated Annealing] Current value is 181455.000000
[Simulated Annealing] Current value is 182374.000000
[Simulated Annealing] Current value is 176829.000000
[Simulated Annealing] Current value is 178852.000000
[Simulated Annealing] Current value is 179513.000000
[Simulated Annealing] Current value is 184818.000000
[Simulated Annealing] Current value is 184622.000000
[Simulated Annealing] Current value is 181995.000000
[Simulated Annealing] Current value is 180592.000000
[Simulated Annealing] Current value is 179659.000000
[Simulated Annealing] Current value is 183929.000000
[Simulated Annealing] Current value is 182144.000000
[Simulated Annealing] Current value is 180965.000000
[Simulated Annealing] Current value is 177511.000000
[Simulated Annealing] Current value is 178784.000000
[Simulated Annealing] Current value is 181664.000000
[Simulated Annealing] Current value is 182979.000000
[Simulated Annealing] Current value is 183834.000000
[Simulated Annealing] Current value is 182830.000000
[Simulated Annealing] Current value is 180078.000000
[Simulated Annealing] Current value is 180964.000000
[Simulated Annealing] Current value is 180034.000000
[Simulated Annealing] Current value is 184888.000000
[Simulated Annealing] Current value is 176612.000000
[Simulated Annealing] Current value is 182583.000000
[Simulated Annealing] Current value is 182857.000000
[Simulated Annealing] Current value is 183898.000000
[Simulated Annealing] Current value is 182082.000000
[Simulated Annealing] Current value is 180474.000000
[Simulated Annealing] Current value is 183525.000000
[Simulated Annealing] Current value is 182487.000000
[Simulated Annealing] Current value is 180641.000000
[Simulated Annealing] Current value is 178801.000000
[Simulated Annealing] Current value is 183142.000000
[Simulated Annealing] Current value is 184019.000000
[Simulated Annealing] Current value is 179834.000000
[Simulated Annealing] Current value is 183831.000000
[Simulated Annealing] Current value is 181009.000000
[Simulated Annealing] Current value is 182619.000000
[Simulated Annealing] Current value is 183936.000000
[Simulated Annealing] Current value is 181408.000000
[Simulated Annealing] Current value is 175434.000000
[Simulated Annealing] Current value is 177185.000000
[Simulated Annealing] Current value is 180071.000000
[Simulated Annealing] Current value is 180198.000000
[Simulated Annealing] Current value is 181054.000000
[Simulated Annealing] Current value is 179747.000000
[Simulated Annealing] Current value is 181055.000000
[Simulated Annealing] Current value is 182045.000000
[Simulated Annealing] Current value is 177368.000000
[Simulated Annealing] Current value is 180584.000000
[Simulated Annealing] Current value is 181163.000000
[Simulated Annealing] Current value is 182742.000000
[Simulated Annealing] Current value is 181714.000000
[Simulated Annealing] Current value is 181585.000000
[Simulated Annealing] Current value is 178909.000000
[Simulated Annealing] Current value is 179464.000000
[Simulated Annealing] Current value is 182714.000000
[Simulated Annealing] Current value is 179410.000000
[Simulated Annealing] Current value is 178819.000000
[Simulated Annealing] Current value is 179494.000000
[Simulated Annealing] Current value is 179075.000000
[Simulated Annealing] Current value is 176852.000000
[Simulated Annealing] Current value is 176977.000000
[Simulated Annealing] Current value is 182990.000000
[Simulated Annealing] Current value is 181846.000000
[Simulated Annealing] Current value is 182220.000000
[Simulated Annealing] Current value is 185414.000000
[Simulated Annealing] Current value is 180334.000000
[Simulated Annealing] Current value is 182414.000000
[Simulated Annealing] Current value is 182048.000000
[Simulated Annealing] Current value is 178909.000000
[Simulated Annealing] Current value is 177290.000000
[Simulated Annealing] Current value is 177981.000000
[Simulated Annealing] Current value is 179408.000000
[Simulated Annealing] Current value is 177702.000000
[Simulated Annealing] Current value is 180971.000000
[Simulated Annealing] Current value is 179222.000000
[Simulated Annealing] Current value is 179241.000000
[Simulated Annealing] Current value is 178345.000000
[Simulated Annealing] Current value is 181691.000000
[Simulated Annealing] Current value is 181865.000000
[Simulated Annealing] Current value is 180312.000000
[Simulated Annealing] Current value is 180163.000000
[Simulated Annealing] Current value is 182792.000000
[Simulated Annealing] Current value is 177050.000000
[Simulated Annealing] Current value is 181172.000000
[Simulated Annealing] Current value is 174752.000000
[Simulated Annealing] Current value is 181274.000000
[Simulated Annealing] Current value is 180414.000000
[Simulated Annealing] Current value is 180035.000000
[Simulated Annealing] Current value is 179035.000000
[Simulated Annealing] Current value is 182783.000000
[Simulated Annealing] Current value is 182335.000000
[Simulated Annealing] Current value is 176132.000000
[Simulated Annealing] Current value is 181493.000000
[Simulated Annealing] Current value is 182820.000000
[Simulated Annealing] Current value is 181713.000000
[Simulated Annealing] Current value is 183187.000000
[Simulated Annealing] Current value is 183858.000000
[Simulated Annealing] Current value is 178306.000000
[Simulated Annealing] Current value is 176616.000000
[Simulated Annealing] Current value is 182727.000000
[Simulated Annealing] Current value is 177818.000000
[Simulated Annealing] Current value is 181161.000000
[Simulated Annealing] Current value is 177630.000000
[Simulated Annealing] Current value is 178685.000000
[Simulated Annealing] Current value is 181583.000000
[Simulated Annealing] Current value is 181853.000000
[Simulated Annealing] Current value is 177294.000000
[Simulated Annealing] Current value is 179811.000000
[Simulated Annealing] Current value is 180731.000000
[Simulated Annealing] Current value is 182446.000000
[Simulated Annealing] Current value is 177642.000000
[Simulated Annealing] Current value is 180378.000000
[Simulated Annealing] Current value is 176757.000000
[Simulated Annealing] Current value is 181721.000000
[Simulated Annealing] Current value is 178936.000000
[Simulated Annealing] Current value is 182461.000000
[Simulated Annealing] Current value is 182293.000000
[Simulated Annealing] Current value is 178583.000000
[Simulated Annealing] Current value is 179180.000000
[Simulated Annealing] Current value is 181261.000000
[Simulated Annealing] Current value is 176330.000000
[Simulated Annealing] Current value is 181516.000000
[Simulated Annealing] Current value is 181039.000000
[Simulated Annealing] Current value is 181696.000000
[Simulated Annealing] Current value is 181253.000000
[Simulated Annealing] Current value is 180217.000000
[Simulated Annealing] Current value is 181888.000000
[Simulated Annealing] Current value is 181868.000000
[Simulated Annealing] Current value is 180018.000000
[Simulated Annealing] Current value is 177428.000000
[Simulated Annealing] Current value is 179965.000000
[Simulated Annealing] Current value is 178604.000000
[Simulated Annealing] Current value is 182479.000000
[Simulated Annealing] Current value is 181998.000000

 	best_val is 174695.000000

----------------------------------------------------------------------------------------------
Took 600.040031 seconds 

	It is a tour!
