../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 3 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 3

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 187598.000000
[Simulated Annealing] Current value is 185191.000000
[Simulated Annealing] Current value is 182829.000000
[Simulated Annealing] Current value is 187500.000000
[Simulated Annealing] Current value is 188977.000000
[Simulated Annealing] Current value is 181246.000000
[Simulated Annealing] Current value is 185103.000000
[Simulated Annealing] Current value is 183143.000000
[Simulated Annealing] Current value is 181052.000000
[Simulated Annealing] Current value is 188385.000000
[Simulated Annealing] Current value is 181934.000000
[Simulated Annealing] Current value is 180392.000000
[Simulated Annealing] Current value is 185890.000000
[Simulated Annealing] Current value is 183892.000000
[Simulated Annealing] Current value is 180118.000000
[Simulated Annealing] Update in best_val 180118.000000
[Simulated Annealing] Current value is 181235.000000
[Simulated Annealing] Current value is 181546.000000
[Simulated Annealing] Current value is 182364.000000
[Simulated Annealing] Current value is 183718.000000
[Simulated Annealing] Current value is 184154.000000
[Simulated Annealing] Current value is 186265.000000
[Simulated Annealing] Current value is 186681.000000
[Simulated Annealing] Current value is 187074.000000
[Simulated Annealing] Current value is 185849.000000
[Simulated Annealing] Current value is 185658.000000
[Simulated Annealing] Current value is 187957.000000
[Simulated Annealing] Current value is 183470.000000
[Simulated Annealing] Current value is 182912.000000
[Simulated Annealing] Current value is 186883.000000
[Simulated Annealing] Current value is 186982.000000
[Simulated Annealing] Current value is 181276.000000
[Simulated Annealing] Current value is 181935.000000
[Simulated Annealing] Current value is 186067.000000
[Simulated Annealing] Current value is 184176.000000
[Simulated Annealing] Current value is 185849.000000
[Simulated Annealing] Current value is 183861.000000
[Simulated Annealing] Current value is 186813.000000
[Simulated Annealing] Current value is 186130.000000
[Simulated Annealing] Current value is 187112.000000
[Simulated Annealing] Current value is 185558.000000
[Simulated Annealing] Current value is 184336.000000
[Simulated Annealing] Current value is 182362.000000
[Simulated Annealing] Current value is 184238.000000
[Simulated Annealing] Current value is 185102.000000
[Simulated Annealing] Current value is 181774.000000
[Simulated Annealing] Current value is 183604.000000
[Simulated Annealing] Current value is 183679.000000
[Simulated Annealing] Current value is 182221.000000
[Simulated Annealing] Current value is 185493.000000
[Simulated Annealing] Current value is 179221.000000
[Simulated Annealing] Update in best_val 179221.000000
[Simulated Annealing] Current value is 189194.000000
[Simulated Annealing] Current value is 186196.000000
[Simulated Annealing] Current value is 183301.000000
[Simulated Annealing] Current value is 183253.000000
[Simulated Annealing] Current value is 181887.000000
[Simulated Annealing] Current value is 182312.000000
[Simulated Annealing] Current value is 185518.000000
[Simulated Annealing] Current value is 184753.000000
[Simulated Annealing] Current value is 184998.000000
[Simulated Annealing] Current value is 183453.000000
[Simulated Annealing] Current value is 186165.000000
[Simulated Annealing] Current value is 183631.000000
[Simulated Annealing] Current value is 184940.000000
[Simulated Annealing] Current value is 181750.000000
[Simulated Annealing] Current value is 180695.000000
[Simulated Annealing] Current value is 183392.000000
[Simulated Annealing] Current value is 183765.000000
[Simulated Annealing] Current value is 187549.000000
[Simulated Annealing] Current value is 183940.000000
[Simulated Annealing] Current value is 184660.000000
[Simulated Annealing] Current value is 185531.000000
[Simulated Annealing] Current value is 186425.000000
[Simulated Annealing] Current value is 184485.000000
[Simulated Annealing] Current value is 184032.000000
[Simulated Annealing] Current value is 185165.000000
[Simulated Annealing] Current value is 189918.000000
[Simulated Annealing] Current value is 188875.000000
[Simulated Annealing] Current value is 184628.000000
[Simulated Annealing] Current value is 184201.000000
[Simulated Annealing] Current value is 183929.000000
[Simulated Annealing] Current value is 183359.000000
[Simulated Annealing] Current value is 181891.000000
[Simulated Annealing] Current value is 186696.000000
[Simulated Annealing] Current value is 186890.000000
[Simulated Annealing] Current value is 186977.000000
[Simulated Annealing] Current value is 182830.000000
[Simulated Annealing] Current value is 190278.000000
[Simulated Annealing] Current value is 183241.000000
[Simulated Annealing] Current value is 179776.000000
[Simulated Annealing] Current value is 181067.000000
[Simulated Annealing] Current value is 181988.000000
[Simulated Annealing] Current value is 183193.000000
[Simulated Annealing] Current value is 182074.000000
[Simulated Annealing] Current value is 183059.000000
[Simulated Annealing] Current value is 181260.000000
[Simulated Annealing] Current value is 182813.000000
[Simulated Annealing] Current value is 183572.000000
[Simulated Annealing] Current value is 183357.000000
[Simulated Annealing] Current value is 185479.000000
[Simulated Annealing] Current value is 186058.000000
[Simulated Annealing] Current value is 186679.000000
[Simulated Annealing] Current value is 189704.000000
[Simulated Annealing] Current value is 183468.000000
[Simulated Annealing] Current value is 179774.000000
[Simulated Annealing] Current value is 183151.000000
[Simulated Annealing] Current value is 182970.000000
[Simulated Annealing] Current value is 185849.000000
[Simulated Annealing] Current value is 183540.000000
[Simulated Annealing] Current value is 184133.000000
[Simulated Annealing] Current value is 181361.000000
[Simulated Annealing] Current value is 182981.000000
[Simulated Annealing] Current value is 183985.000000
[Simulated Annealing] Current value is 181530.000000
[Simulated Annealing] Current value is 185561.000000
[Simulated Annealing] Current value is 186006.000000
[Simulated Annealing] Current value is 182477.000000
[Simulated Annealing] Current value is 181726.000000
[Simulated Annealing] Current value is 184049.000000
[Simulated Annealing] Current value is 184604.000000
[Simulated Annealing] Current value is 182048.000000
[Simulated Annealing] Current value is 189544.000000
[Simulated Annealing] Current value is 184682.000000
[Simulated Annealing] Current value is 185958.000000
[Simulated Annealing] Current value is 183066.000000
[Simulated Annealing] Current value is 185761.000000
[Simulated Annealing] Current value is 184972.000000
[Simulated Annealing] Current value is 187007.000000
[Simulated Annealing] Current value is 181017.000000
[Simulated Annealing] Current value is 182953.000000
[Simulated Annealing] Current value is 187189.000000
[Simulated Annealing] Current value is 186181.000000
[Simulated Annealing] Current value is 182873.000000
[Simulated Annealing] Current value is 181500.000000
[Simulated Annealing] Current value is 183286.000000
[Simulated Annealing] Current value is 184362.000000
[Simulated Annealing] Current value is 183323.000000
[Simulated Annealing] Current value is 184179.000000
[Simulated Annealing] Current value is 182662.000000
[Simulated Annealing] Current value is 184243.000000
[Simulated Annealing] Current value is 187793.000000
[Simulated Annealing] Current value is 185771.000000
[Simulated Annealing] Current value is 182258.000000
[Simulated Annealing] Current value is 184385.000000
[Simulated Annealing] Current value is 188919.000000
[Simulated Annealing] Current value is 185776.000000
[Simulated Annealing] Current value is 187856.000000
[Simulated Annealing] Current value is 183930.000000
[Simulated Annealing] Current value is 184170.000000
[Simulated Annealing] Current value is 186347.000000
[Simulated Annealing] Current value is 186919.000000
[Simulated Annealing] Current value is 183319.000000
[Simulated Annealing] Current value is 181039.000000
[Simulated Annealing] Current value is 184929.000000
[Simulated Annealing] Current value is 181389.000000
[Simulated Annealing] Current value is 185638.000000
[Simulated Annealing] Current value is 185925.000000
[Simulated Annealing] Current value is 183662.000000
[Simulated Annealing] Current value is 184589.000000
[Simulated Annealing] Current value is 186445.000000
[Simulated Annealing] Current value is 181815.000000
[Simulated Annealing] Current value is 186739.000000
[Simulated Annealing] Current value is 186928.000000
[Simulated Annealing] Current value is 186536.000000
[Simulated Annealing] Current value is 182801.000000
[Simulated Annealing] Current value is 184020.000000
[Simulated Annealing] Current value is 182609.000000
[Simulated Annealing] Current value is 183699.000000
[Simulated Annealing] Current value is 185210.000000
[Simulated Annealing] Current value is 185028.000000
[Simulated Annealing] Current value is 181622.000000
[Simulated Annealing] Current value is 182505.000000
[Simulated Annealing] Current value is 185631.000000
[Simulated Annealing] Current value is 184777.000000
[Simulated Annealing] Current value is 185750.000000
[Simulated Annealing] Current value is 187305.000000
[Simulated Annealing] Current value is 187051.000000
[Simulated Annealing] Current value is 181889.000000
[Simulated Annealing] Current value is 187071.000000
[Simulated Annealing] Current value is 185451.000000
[Simulated Annealing] Current value is 185464.000000
[Simulated Annealing] Current value is 186029.000000
[Simulated Annealing] Current value is 183293.000000
[Simulated Annealing] Current value is 185203.000000
[Simulated Annealing] Current value is 187739.000000
[Simulated Annealing] Current value is 180836.000000
[Simulated Annealing] Current value is 184594.000000
[Simulated Annealing] Current value is 183515.000000
[Simulated Annealing] Current value is 186886.000000
[Simulated Annealing] Current value is 183973.000000
[Simulated Annealing] Current value is 186891.000000
[Simulated Annealing] Current value is 189905.000000
[Simulated Annealing] Current value is 181427.000000
[Simulated Annealing] Current value is 182174.000000
[Simulated Annealing] Current value is 183159.000000
[Simulated Annealing] Current value is 185305.000000
[Simulated Annealing] Current value is 185735.000000
[Simulated Annealing] Current value is 185323.000000
[Simulated Annealing] Current value is 182905.000000
[Simulated Annealing] Current value is 186440.000000
[Simulated Annealing] Current value is 186740.000000
[Simulated Annealing] Current value is 181782.000000
[Simulated Annealing] Current value is 184750.000000
[Simulated Annealing] Current value is 180855.000000
[Simulated Annealing] Current value is 181897.000000
[Simulated Annealing] Current value is 183242.000000
[Simulated Annealing] Current value is 180554.000000
[Simulated Annealing] Current value is 183060.000000
[Simulated Annealing] Current value is 181115.000000
[Simulated Annealing] Current value is 186298.000000
[Simulated Annealing] Current value is 185344.000000
[Simulated Annealing] Current value is 182282.000000
[Simulated Annealing] Current value is 186761.000000
[Simulated Annealing] Current value is 182393.000000
[Simulated Annealing] Current value is 181771.000000
[Simulated Annealing] Current value is 187295.000000
[Simulated Annealing] Current value is 185710.000000
[Simulated Annealing] Current value is 179438.000000
[Simulated Annealing] Current value is 187979.000000
[Simulated Annealing] Current value is 185627.000000
[Simulated Annealing] Current value is 183026.000000
[Simulated Annealing] Current value is 185153.000000
[Simulated Annealing] Current value is 183332.000000
[Simulated Annealing] Current value is 181443.000000
[Simulated Annealing] Current value is 189639.000000
[Simulated Annealing] Current value is 184464.000000
[Simulated Annealing] Current value is 183415.000000
[Simulated Annealing] Current value is 186957.000000
[Simulated Annealing] Current value is 184510.000000
[Simulated Annealing] Current value is 189022.000000
[Simulated Annealing] Current value is 182220.000000
[Simulated Annealing] Current value is 183170.000000
[Simulated Annealing] Current value is 181179.000000
[Simulated Annealing] Current value is 182057.000000
[Simulated Annealing] Current value is 186787.000000
[Simulated Annealing] Current value is 184494.000000
[Simulated Annealing] Current value is 182532.000000
[Simulated Annealing] Current value is 184708.000000
[Simulated Annealing] Current value is 183517.000000
[Simulated Annealing] Current value is 186623.000000
[Simulated Annealing] Current value is 182164.000000
[Simulated Annealing] Current value is 182210.000000
[Simulated Annealing] Current value is 185017.000000
[Simulated Annealing] Current value is 183860.000000
[Simulated Annealing] Current value is 186796.000000
[Simulated Annealing] Current value is 184154.000000
[Simulated Annealing] Current value is 183832.000000
[Simulated Annealing] Current value is 181608.000000
[Simulated Annealing] Current value is 177839.000000
[Simulated Annealing] Update in best_val 177839.000000
[Simulated Annealing] Current value is 186028.000000
[Simulated Annealing] Current value is 183553.000000
[Simulated Annealing] Current value is 182129.000000
[Simulated Annealing] Current value is 183928.000000
[Simulated Annealing] Current value is 181486.000000
[Simulated Annealing] Current value is 181881.000000
[Simulated Annealing] Current value is 179235.000000
[Simulated Annealing] Current value is 184990.000000
[Simulated Annealing] Current value is 185113.000000
[Simulated Annealing] Current value is 183518.000000
[Simulated Annealing] Current value is 181168.000000
[Simulated Annealing] Current value is 182514.000000
[Simulated Annealing] Current value is 183143.000000
[Simulated Annealing] Current value is 183707.000000
[Simulated Annealing] Current value is 185786.000000
[Simulated Annealing] Current value is 185206.000000
[Simulated Annealing] Current value is 183549.000000
[Simulated Annealing] Current value is 184036.000000
[Simulated Annealing] Current value is 181809.000000
[Simulated Annealing] Current value is 183416.000000
[Simulated Annealing] Current value is 181859.000000
[Simulated Annealing] Current value is 185555.000000
[Simulated Annealing] Current value is 183256.000000
[Simulated Annealing] Current value is 181142.000000
[Simulated Annealing] Current value is 184056.000000
[Simulated Annealing] Current value is 182958.000000
[Simulated Annealing] Current value is 185946.000000
[Simulated Annealing] Current value is 181974.000000
[Simulated Annealing] Current value is 182540.000000
[Simulated Annealing] Current value is 185362.000000
[Simulated Annealing] Current value is 183784.000000
[Simulated Annealing] Current value is 183913.000000
[Simulated Annealing] Current value is 185930.000000
[Simulated Annealing] Current value is 180802.000000
[Simulated Annealing] Current value is 183227.000000
[Simulated Annealing] Current value is 183453.000000
[Simulated Annealing] Current value is 181134.000000
[Simulated Annealing] Current value is 186270.000000
[Simulated Annealing] Current value is 184898.000000
[Simulated Annealing] Current value is 185050.000000
[Simulated Annealing] Current value is 179824.000000
[Simulated Annealing] Current value is 186878.000000
[Simulated Annealing] Current value is 187822.000000
[Simulated Annealing] Current value is 182587.000000
[Simulated Annealing] Current value is 181612.000000
[Simulated Annealing] Current value is 184336.000000
[Simulated Annealing] Current value is 180955.000000
[Simulated Annealing] Current value is 184296.000000
[Simulated Annealing] Current value is 181976.000000
[Simulated Annealing] Current value is 186111.000000
[Simulated Annealing] Current value is 178872.000000
[Simulated Annealing] Current value is 183122.000000
[Simulated Annealing] Current value is 182652.000000
[Simulated Annealing] Current value is 181006.000000
[Simulated Annealing] Current value is 182536.000000
[Simulated Annealing] Current value is 185203.000000
[Simulated Annealing] Current value is 180206.000000
[Simulated Annealing] Current value is 182466.000000
[Simulated Annealing] Current value is 183406.000000
[Simulated Annealing] Current value is 183434.000000
[Simulated Annealing] Current value is 185346.000000
[Simulated Annealing] Current value is 186830.000000
[Simulated Annealing] Current value is 182189.000000
[Simulated Annealing] Current value is 184581.000000
[Simulated Annealing] Current value is 184248.000000
[Simulated Annealing] Current value is 182426.000000
[Simulated Annealing] Current value is 186109.000000
[Simulated Annealing] Current value is 184167.000000
[Simulated Annealing] Current value is 180106.000000
[Simulated Annealing] Current value is 185245.000000
[Simulated Annealing] Current value is 182995.000000
[Simulated Annealing] Current value is 185268.000000
[Simulated Annealing] Current value is 184380.000000
[Simulated Annealing] Current value is 184128.000000
[Simulated Annealing] Current value is 186415.000000
[Simulated Annealing] Current value is 177519.000000
[Simulated Annealing] Update in best_val 177519.000000
[Simulated Annealing] Current value is 180857.000000
[Simulated Annealing] Current value is 184924.000000
[Simulated Annealing] Current value is 183133.000000
[Simulated Annealing] Current value is 180935.000000
[Simulated Annealing] Current value is 183339.000000
[Simulated Annealing] Current value is 184835.000000
[Simulated Annealing] Current value is 183355.000000
[Simulated Annealing] Current value is 187383.000000
[Simulated Annealing] Current value is 181645.000000
[Simulated Annealing] Current value is 186938.000000
[Simulated Annealing] Current value is 181274.000000
[Simulated Annealing] Current value is 185735.000000
[Simulated Annealing] Current value is 183219.000000
[Simulated Annealing] Current value is 183279.000000
[Simulated Annealing] Current value is 185713.000000
[Simulated Annealing] Current value is 181370.000000
[Simulated Annealing] Current value is 187871.000000
[Simulated Annealing] Current value is 186275.000000
[Simulated Annealing] Current value is 184468.000000
[Simulated Annealing] Current value is 185105.000000
[Simulated Annealing] Current value is 182354.000000
[Simulated Annealing] Current value is 187282.000000
[Simulated Annealing] Current value is 186948.000000
[Simulated Annealing] Current value is 183988.000000
[Simulated Annealing] Current value is 184131.000000
[Simulated Annealing] Current value is 184738.000000
[Simulated Annealing] Current value is 181028.000000
[Simulated Annealing] Current value is 183380.000000
[Simulated Annealing] Current value is 184266.000000
[Simulated Annealing] Current value is 185238.000000
[Simulated Annealing] Current value is 183927.000000
[Simulated Annealing] Current value is 184455.000000
[Simulated Annealing] Current value is 188549.000000
[Simulated Annealing] Current value is 185959.000000
[Simulated Annealing] Current value is 185660.000000
[Simulated Annealing] Current value is 182063.000000
[Simulated Annealing] Current value is 183043.000000
[Simulated Annealing] Current value is 186054.000000
[Simulated Annealing] Current value is 184787.000000
[Simulated Annealing] Current value is 187908.000000
[Simulated Annealing] Current value is 182999.000000
[Simulated Annealing] Current value is 186366.000000
[Simulated Annealing] Current value is 185903.000000
[Simulated Annealing] Current value is 184749.000000
[Simulated Annealing] Current value is 183618.000000
[Simulated Annealing] Current value is 185042.000000
[Simulated Annealing] Current value is 184827.000000
[Simulated Annealing] Current value is 183517.000000
[Simulated Annealing] Current value is 179000.000000
[Simulated Annealing] Current value is 182823.000000
[Simulated Annealing] Current value is 179981.000000
[Simulated Annealing] Current value is 186641.000000
[Simulated Annealing] Current value is 182317.000000
[Simulated Annealing] Current value is 184756.000000
[Simulated Annealing] Current value is 185320.000000
[Simulated Annealing] Current value is 186207.000000
[Simulated Annealing] Current value is 183824.000000
[Simulated Annealing] Current value is 185635.000000
[Simulated Annealing] Current value is 185565.000000
[Simulated Annealing] Current value is 181772.000000
[Simulated Annealing] Current value is 186463.000000
[Simulated Annealing] Current value is 186633.000000
[Simulated Annealing] Current value is 183246.000000
[Simulated Annealing] Current value is 185270.000000
[Simulated Annealing] Current value is 184294.000000
[Simulated Annealing] Current value is 183164.000000
[Simulated Annealing] Current value is 185479.000000
[Simulated Annealing] Current value is 184180.000000
[Simulated Annealing] Current value is 178987.000000

 	best_val is 177519.000000

----------------------------------------------------------------------------------------------
Took 600.036005 seconds 

	It is a tour!
