../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 7 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 7

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 187328.000000
[Simulated Annealing] Current value is 185152.000000
[Simulated Annealing] Current value is 185675.000000
[Simulated Annealing] Current value is 186578.000000
[Simulated Annealing] Current value is 184031.000000
[Simulated Annealing] Current value is 184036.000000
[Simulated Annealing] Current value is 189505.000000
[Simulated Annealing] Current value is 187543.000000
[Simulated Annealing] Current value is 184747.000000
[Simulated Annealing] Current value is 185389.000000
[Simulated Annealing] Current value is 183890.000000
[Simulated Annealing] Current value is 184772.000000
[Simulated Annealing] Current value is 184612.000000
[Simulated Annealing] Current value is 184828.000000
[Simulated Annealing] Current value is 183065.000000
[Simulated Annealing] Current value is 187274.000000
[Simulated Annealing] Current value is 186413.000000
[Simulated Annealing] Current value is 188023.000000
[Simulated Annealing] Current value is 189292.000000
[Simulated Annealing] Current value is 181148.000000
[Simulated Annealing] Current value is 188948.000000
[Simulated Annealing] Current value is 189632.000000
[Simulated Annealing] Current value is 186212.000000
[Simulated Annealing] Current value is 186567.000000
[Simulated Annealing] Current value is 189720.000000
[Simulated Annealing] Current value is 188267.000000
[Simulated Annealing] Current value is 185443.000000
[Simulated Annealing] Current value is 189256.000000
[Simulated Annealing] Current value is 188900.000000
[Simulated Annealing] Current value is 183675.000000
[Simulated Annealing] Current value is 182816.000000
[Simulated Annealing] Current value is 184040.000000
[Simulated Annealing] Current value is 188420.000000
[Simulated Annealing] Current value is 187328.000000
[Simulated Annealing] Current value is 183512.000000
[Simulated Annealing] Current value is 185801.000000
[Simulated Annealing] Current value is 186860.000000
[Simulated Annealing] Current value is 181189.000000
[Simulated Annealing] Current value is 181688.000000
[Simulated Annealing] Current value is 188823.000000
[Simulated Annealing] Current value is 184749.000000
[Simulated Annealing] Current value is 187822.000000
[Simulated Annealing] Current value is 185098.000000
[Simulated Annealing] Current value is 186638.000000
[Simulated Annealing] Current value is 185140.000000
[Simulated Annealing] Current value is 186645.000000
[Simulated Annealing] Current value is 187191.000000
[Simulated Annealing] Current value is 183025.000000
[Simulated Annealing] Current value is 185622.000000
[Simulated Annealing] Current value is 181469.000000
[Simulated Annealing] Current value is 187359.000000
[Simulated Annealing] Current value is 187510.000000
[Simulated Annealing] Current value is 184647.000000
[Simulated Annealing] Current value is 185580.000000
[Simulated Annealing] Current value is 182578.000000
[Simulated Annealing] Current value is 186826.000000
[Simulated Annealing] Current value is 185452.000000
[Simulated Annealing] Current value is 187301.000000
[Simulated Annealing] Current value is 185988.000000
[Simulated Annealing] Current value is 186250.000000
[Simulated Annealing] Current value is 185135.000000
[Simulated Annealing] Current value is 186027.000000
[Simulated Annealing] Current value is 190494.000000
[Simulated Annealing] Current value is 183093.000000
[Simulated Annealing] Current value is 185616.000000
[Simulated Annealing] Current value is 187901.000000
[Simulated Annealing] Current value is 186304.000000
[Simulated Annealing] Current value is 187660.000000
[Simulated Annealing] Current value is 183253.000000
[Simulated Annealing] Current value is 189982.000000
[Simulated Annealing] Current value is 187360.000000
[Simulated Annealing] Current value is 184437.000000
[Simulated Annealing] Current value is 185547.000000
[Simulated Annealing] Current value is 187340.000000
[Simulated Annealing] Current value is 185957.000000
[Simulated Annealing] Current value is 183393.000000
[Simulated Annealing] Current value is 187300.000000
[Simulated Annealing] Current value is 188394.000000
[Simulated Annealing] Current value is 184895.000000
[Simulated Annealing] Current value is 187230.000000
[Simulated Annealing] Current value is 185076.000000
[Simulated Annealing] Current value is 186982.000000
[Simulated Annealing] Current value is 187440.000000
[Simulated Annealing] Current value is 185101.000000
[Simulated Annealing] Current value is 183919.000000
[Simulated Annealing] Current value is 185591.000000
[Simulated Annealing] Current value is 184028.000000
[Simulated Annealing] Current value is 184014.000000
[Simulated Annealing] Current value is 184284.000000
[Simulated Annealing] Current value is 186467.000000
[Simulated Annealing] Current value is 189003.000000
[Simulated Annealing] Current value is 184502.000000
[Simulated Annealing] Current value is 188077.000000
[Simulated Annealing] Current value is 182874.000000
[Simulated Annealing] Current value is 186049.000000
[Simulated Annealing] Current value is 182866.000000
[Simulated Annealing] Current value is 186644.000000
[Simulated Annealing] Current value is 184128.000000
[Simulated Annealing] Current value is 188380.000000
[Simulated Annealing] Current value is 186666.000000
[Simulated Annealing] Current value is 189255.000000
[Simulated Annealing] Current value is 186742.000000
[Simulated Annealing] Current value is 188823.000000
[Simulated Annealing] Current value is 184677.000000
[Simulated Annealing] Current value is 183624.000000
[Simulated Annealing] Current value is 185099.000000
[Simulated Annealing] Current value is 184258.000000
[Simulated Annealing] Current value is 183803.000000
[Simulated Annealing] Current value is 185156.000000
[Simulated Annealing] Current value is 184938.000000
[Simulated Annealing] Current value is 189182.000000
[Simulated Annealing] Current value is 186532.000000
[Simulated Annealing] Current value is 185468.000000
[Simulated Annealing] Current value is 183525.000000
[Simulated Annealing] Current value is 184055.000000
[Simulated Annealing] Current value is 181723.000000
[Simulated Annealing] Current value is 187145.000000
[Simulated Annealing] Current value is 186721.000000
[Simulated Annealing] Current value is 187292.000000
[Simulated Annealing] Current value is 185276.000000
[Simulated Annealing] Current value is 186194.000000
[Simulated Annealing] Current value is 188652.000000
[Simulated Annealing] Current value is 184762.000000
[Simulated Annealing] Current value is 184988.000000
[Simulated Annealing] Current value is 188785.000000
[Simulated Annealing] Current value is 187699.000000
[Simulated Annealing] Current value is 184283.000000
[Simulated Annealing] Current value is 189647.000000
[Simulated Annealing] Current value is 183081.000000
[Simulated Annealing] Current value is 184176.000000
[Simulated Annealing] Current value is 186665.000000
[Simulated Annealing] Current value is 187213.000000
[Simulated Annealing] Current value is 184751.000000
[Simulated Annealing] Current value is 187337.000000
[Simulated Annealing] Current value is 187534.000000
[Simulated Annealing] Current value is 186736.000000
[Simulated Annealing] Current value is 187271.000000
[Simulated Annealing] Current value is 188041.000000
[Simulated Annealing] Current value is 185152.000000
[Simulated Annealing] Current value is 189293.000000
[Simulated Annealing] Current value is 186900.000000
[Simulated Annealing] Current value is 185682.000000
[Simulated Annealing] Current value is 182933.000000
[Simulated Annealing] Current value is 185015.000000
[Simulated Annealing] Current value is 186600.000000
[Simulated Annealing] Current value is 180414.000000
[Simulated Annealing] Current value is 185057.000000
[Simulated Annealing] Current value is 185753.000000
[Simulated Annealing] Current value is 186856.000000
[Simulated Annealing] Current value is 186327.000000
[Simulated Annealing] Current value is 187958.000000
[Simulated Annealing] Current value is 184198.000000
[Simulated Annealing] Current value is 185173.000000
[Simulated Annealing] Current value is 184328.000000
[Simulated Annealing] Current value is 183868.000000
[Simulated Annealing] Current value is 186170.000000
[Simulated Annealing] Current value is 188068.000000
[Simulated Annealing] Current value is 183019.000000
[Simulated Annealing] Current value is 189230.000000
[Simulated Annealing] Current value is 192195.000000
[Simulated Annealing] Current value is 187661.000000
[Simulated Annealing] Current value is 184854.000000
[Simulated Annealing] Current value is 190950.000000
[Simulated Annealing] Current value is 188617.000000
[Simulated Annealing] Current value is 184489.000000
[Simulated Annealing] Current value is 185217.000000
[Simulated Annealing] Current value is 187050.000000
[Simulated Annealing] Current value is 187302.000000
[Simulated Annealing] Current value is 186317.000000
[Simulated Annealing] Current value is 181708.000000
[Simulated Annealing] Current value is 186361.000000
[Simulated Annealing] Current value is 187395.000000
[Simulated Annealing] Current value is 186099.000000
[Simulated Annealing] Current value is 186860.000000
[Simulated Annealing] Current value is 185180.000000
[Simulated Annealing] Current value is 186217.000000
[Simulated Annealing] Current value is 184273.000000
[Simulated Annealing] Current value is 185325.000000
[Simulated Annealing] Current value is 184601.000000
[Simulated Annealing] Current value is 184635.000000
[Simulated Annealing] Current value is 185331.000000
[Simulated Annealing] Current value is 184792.000000
[Simulated Annealing] Current value is 185228.000000
[Simulated Annealing] Current value is 184440.000000
[Simulated Annealing] Current value is 187706.000000
[Simulated Annealing] Current value is 182896.000000
[Simulated Annealing] Current value is 182915.000000
[Simulated Annealing] Current value is 189755.000000
[Simulated Annealing] Current value is 187218.000000
[Simulated Annealing] Current value is 188975.000000
[Simulated Annealing] Current value is 187142.000000
[Simulated Annealing] Current value is 184327.000000
[Simulated Annealing] Current value is 185088.000000
[Simulated Annealing] Current value is 184575.000000
[Simulated Annealing] Current value is 184915.000000
[Simulated Annealing] Current value is 184542.000000
[Simulated Annealing] Current value is 189460.000000
[Simulated Annealing] Current value is 185255.000000
[Simulated Annealing] Current value is 185734.000000
[Simulated Annealing] Current value is 185073.000000
[Simulated Annealing] Current value is 187056.000000
[Simulated Annealing] Current value is 184925.000000
[Simulated Annealing] Current value is 182006.000000
[Simulated Annealing] Current value is 183543.000000
[Simulated Annealing] Current value is 186967.000000
[Simulated Annealing] Current value is 182814.000000
[Simulated Annealing] Current value is 183337.000000
[Simulated Annealing] Current value is 182271.000000
[Simulated Annealing] Current value is 182926.000000
[Simulated Annealing] Current value is 189197.000000
[Simulated Annealing] Current value is 185408.000000
[Simulated Annealing] Current value is 185938.000000
[Simulated Annealing] Current value is 185490.000000
[Simulated Annealing] Current value is 184880.000000
[Simulated Annealing] Current value is 189706.000000
[Simulated Annealing] Current value is 188294.000000
[Simulated Annealing] Current value is 185522.000000
[Simulated Annealing] Current value is 186748.000000
[Simulated Annealing] Current value is 185179.000000
[Simulated Annealing] Current value is 185211.000000
[Simulated Annealing] Current value is 186650.000000
[Simulated Annealing] Current value is 184594.000000
[Simulated Annealing] Current value is 184863.000000
[Simulated Annealing] Current value is 181938.000000
[Simulated Annealing] Current value is 186347.000000
[Simulated Annealing] Current value is 185529.000000
[Simulated Annealing] Current value is 186446.000000
[Simulated Annealing] Current value is 186935.000000
[Simulated Annealing] Current value is 186479.000000
[Simulated Annealing] Current value is 184276.000000
[Simulated Annealing] Current value is 182967.000000
[Simulated Annealing] Current value is 184567.000000
[Simulated Annealing] Current value is 186793.000000
[Simulated Annealing] Current value is 189641.000000
[Simulated Annealing] Current value is 185662.000000
[Simulated Annealing] Current value is 186544.000000
[Simulated Annealing] Current value is 188795.000000
[Simulated Annealing] Current value is 184419.000000
[Simulated Annealing] Current value is 186136.000000
[Simulated Annealing] Current value is 184753.000000
[Simulated Annealing] Current value is 188917.000000
[Simulated Annealing] Current value is 186153.000000
[Simulated Annealing] Current value is 188419.000000
[Simulated Annealing] Current value is 186470.000000
[Simulated Annealing] Current value is 184476.000000
[Simulated Annealing] Current value is 187352.000000
[Simulated Annealing] Current value is 182641.000000
[Simulated Annealing] Current value is 184039.000000
[Simulated Annealing] Current value is 188815.000000
[Simulated Annealing] Current value is 186159.000000
[Simulated Annealing] Current value is 187909.000000
[Simulated Annealing] Current value is 186837.000000
[Simulated Annealing] Current value is 185584.000000
[Simulated Annealing] Current value is 185494.000000
[Simulated Annealing] Current value is 188974.000000
[Simulated Annealing] Current value is 185921.000000
[Simulated Annealing] Current value is 185225.000000
[Simulated Annealing] Current value is 185500.000000
[Simulated Annealing] Current value is 186685.000000
[Simulated Annealing] Current value is 186560.000000
[Simulated Annealing] Current value is 187840.000000
[Simulated Annealing] Current value is 188632.000000
[Simulated Annealing] Current value is 183476.000000
[Simulated Annealing] Current value is 187042.000000
[Simulated Annealing] Current value is 184131.000000
[Simulated Annealing] Current value is 188296.000000
[Simulated Annealing] Current value is 183602.000000
[Simulated Annealing] Current value is 184800.000000
[Simulated Annealing] Current value is 186675.000000
[Simulated Annealing] Current value is 185382.000000
[Simulated Annealing] Current value is 186491.000000
[Simulated Annealing] Current value is 186157.000000
[Simulated Annealing] Current value is 188692.000000
[Simulated Annealing] Current value is 186673.000000
[Simulated Annealing] Current value is 182956.000000
[Simulated Annealing] Current value is 184868.000000
[Simulated Annealing] Current value is 186753.000000
[Simulated Annealing] Current value is 186693.000000
[Simulated Annealing] Current value is 185234.000000
[Simulated Annealing] Current value is 183225.000000
[Simulated Annealing] Current value is 186821.000000
[Simulated Annealing] Current value is 183458.000000
[Simulated Annealing] Current value is 183040.000000
[Simulated Annealing] Current value is 188641.000000
[Simulated Annealing] Current value is 185306.000000
[Simulated Annealing] Current value is 186096.000000
[Simulated Annealing] Current value is 185124.000000
[Simulated Annealing] Current value is 188642.000000
[Simulated Annealing] Current value is 183602.000000
[Simulated Annealing] Current value is 185247.000000
[Simulated Annealing] Current value is 186074.000000
[Simulated Annealing] Current value is 188909.000000
[Simulated Annealing] Current value is 191422.000000
[Simulated Annealing] Current value is 185636.000000
[Simulated Annealing] Current value is 181354.000000
[Simulated Annealing] Current value is 184787.000000
[Simulated Annealing] Current value is 184360.000000
[Simulated Annealing] Current value is 190967.000000
[Simulated Annealing] Current value is 182878.000000
[Simulated Annealing] Current value is 185695.000000
[Simulated Annealing] Current value is 188715.000000
[Simulated Annealing] Current value is 183382.000000
[Simulated Annealing] Current value is 188997.000000
[Simulated Annealing] Current value is 188980.000000
[Simulated Annealing] Current value is 188920.000000
[Simulated Annealing] Current value is 185843.000000
[Simulated Annealing] Current value is 183680.000000
[Simulated Annealing] Current value is 183172.000000
[Simulated Annealing] Current value is 184095.000000
[Simulated Annealing] Current value is 181592.000000
[Simulated Annealing] Current value is 186387.000000
[Simulated Annealing] Current value is 182420.000000
[Simulated Annealing] Current value is 186510.000000
[Simulated Annealing] Current value is 187391.000000
[Simulated Annealing] Current value is 186661.000000
[Simulated Annealing] Current value is 188058.000000
[Simulated Annealing] Current value is 185740.000000
[Simulated Annealing] Current value is 185864.000000
[Simulated Annealing] Current value is 184842.000000
[Simulated Annealing] Current value is 184936.000000
[Simulated Annealing] Current value is 182846.000000
[Simulated Annealing] Current value is 184469.000000
[Simulated Annealing] Current value is 184972.000000
[Simulated Annealing] Current value is 187553.000000
[Simulated Annealing] Current value is 186837.000000
[Simulated Annealing] Current value is 185265.000000
[Simulated Annealing] Current value is 184121.000000
[Simulated Annealing] Current value is 187830.000000
[Simulated Annealing] Current value is 186194.000000
[Simulated Annealing] Current value is 183552.000000
[Simulated Annealing] Current value is 186832.000000
[Simulated Annealing] Current value is 183481.000000
[Simulated Annealing] Current value is 190182.000000
[Simulated Annealing] Current value is 187476.000000
[Simulated Annealing] Current value is 182826.000000
[Simulated Annealing] Current value is 184412.000000
[Simulated Annealing] Current value is 190971.000000
[Simulated Annealing] Current value is 188395.000000
[Simulated Annealing] Current value is 186746.000000
[Simulated Annealing] Current value is 187437.000000
[Simulated Annealing] Current value is 185764.000000
[Simulated Annealing] Current value is 188513.000000
[Simulated Annealing] Current value is 187071.000000
[Simulated Annealing] Current value is 185476.000000
[Simulated Annealing] Current value is 185295.000000
[Simulated Annealing] Current value is 187857.000000
[Simulated Annealing] Current value is 184107.000000
[Simulated Annealing] Current value is 185282.000000
[Simulated Annealing] Current value is 184363.000000
[Simulated Annealing] Current value is 187561.000000
[Simulated Annealing] Current value is 184967.000000
[Simulated Annealing] Current value is 186367.000000
[Simulated Annealing] Current value is 187574.000000
[Simulated Annealing] Current value is 184665.000000
[Simulated Annealing] Current value is 183276.000000

 	best_val is 179844.000000

----------------------------------------------------------------------------------------------
Took 600.247296 seconds 

	It is a tour!
