../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 6 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 6

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 186485.000000
[Simulated Annealing] Current value is 187765.000000
[Simulated Annealing] Current value is 188359.000000
[Simulated Annealing] Current value is 186585.000000
[Simulated Annealing] Current value is 186858.000000
[Simulated Annealing] Current value is 187215.000000
[Simulated Annealing] Current value is 184065.000000
[Simulated Annealing] Current value is 188224.000000
[Simulated Annealing] Current value is 180729.000000
[Simulated Annealing] Current value is 185791.000000
[Simulated Annealing] Current value is 184272.000000
[Simulated Annealing] Current value is 188223.000000
[Simulated Annealing] Current value is 181630.000000
[Simulated Annealing] Current value is 186307.000000
[Simulated Annealing] Current value is 187615.000000
[Simulated Annealing] Current value is 183268.000000
[Simulated Annealing] Current value is 184573.000000
[Simulated Annealing] Current value is 188461.000000
[Simulated Annealing] Current value is 187691.000000
[Simulated Annealing] Current value is 187102.000000
[Simulated Annealing] Current value is 188986.000000
[Simulated Annealing] Current value is 184001.000000
[Simulated Annealing] Current value is 183078.000000
[Simulated Annealing] Current value is 182421.000000
[Simulated Annealing] Current value is 188159.000000
[Simulated Annealing] Current value is 181855.000000
[Simulated Annealing] Current value is 184213.000000
[Simulated Annealing] Current value is 184466.000000
[Simulated Annealing] Current value is 184503.000000
[Simulated Annealing] Current value is 187250.000000
[Simulated Annealing] Current value is 185187.000000
[Simulated Annealing] Current value is 185849.000000
[Simulated Annealing] Current value is 185487.000000
[Simulated Annealing] Current value is 180757.000000
[Simulated Annealing] Current value is 185747.000000
[Simulated Annealing] Current value is 189392.000000
[Simulated Annealing] Current value is 188672.000000
[Simulated Annealing] Current value is 185798.000000
[Simulated Annealing] Current value is 184103.000000
[Simulated Annealing] Current value is 187127.000000
[Simulated Annealing] Current value is 182868.000000
[Simulated Annealing] Current value is 184642.000000
[Simulated Annealing] Current value is 188689.000000
[Simulated Annealing] Current value is 185091.000000
[Simulated Annealing] Current value is 187330.000000
[Simulated Annealing] Current value is 184711.000000
[Simulated Annealing] Current value is 187469.000000
[Simulated Annealing] Current value is 183079.000000
[Simulated Annealing] Current value is 187803.000000
[Simulated Annealing] Current value is 182476.000000
[Simulated Annealing] Current value is 188675.000000
[Simulated Annealing] Current value is 183721.000000
[Simulated Annealing] Current value is 185237.000000
[Simulated Annealing] Current value is 186966.000000
[Simulated Annealing] Current value is 186827.000000
[Simulated Annealing] Current value is 188666.000000
[Simulated Annealing] Current value is 187895.000000
[Simulated Annealing] Current value is 186990.000000
[Simulated Annealing] Current value is 185607.000000
[Simulated Annealing] Current value is 184468.000000
[Simulated Annealing] Current value is 187469.000000
[Simulated Annealing] Current value is 184889.000000
[Simulated Annealing] Current value is 180727.000000
[Simulated Annealing] Current value is 188266.000000
[Simulated Annealing] Current value is 185119.000000
[Simulated Annealing] Current value is 184593.000000
[Simulated Annealing] Current value is 184313.000000
[Simulated Annealing] Current value is 183872.000000
[Simulated Annealing] Current value is 184575.000000
[Simulated Annealing] Current value is 185075.000000
[Simulated Annealing] Current value is 187963.000000
[Simulated Annealing] Current value is 187572.000000
[Simulated Annealing] Current value is 183018.000000
[Simulated Annealing] Current value is 187265.000000
[Simulated Annealing] Current value is 187681.000000
[Simulated Annealing] Current value is 186761.000000
[Simulated Annealing] Current value is 187558.000000
[Simulated Annealing] Current value is 184705.000000
[Simulated Annealing] Current value is 186534.000000
[Simulated Annealing] Current value is 188432.000000
[Simulated Annealing] Current value is 183121.000000
[Simulated Annealing] Current value is 188636.000000
[Simulated Annealing] Current value is 185975.000000
[Simulated Annealing] Current value is 190083.000000
[Simulated Annealing] Current value is 182790.000000
[Simulated Annealing] Current value is 182786.000000
[Simulated Annealing] Current value is 186029.000000
[Simulated Annealing] Current value is 191031.000000
[Simulated Annealing] Current value is 181393.000000
[Simulated Annealing] Current value is 188485.000000
[Simulated Annealing] Current value is 184813.000000
[Simulated Annealing] Current value is 186673.000000
[Simulated Annealing] Current value is 182599.000000
[Simulated Annealing] Current value is 184643.000000
[Simulated Annealing] Current value is 188672.000000
[Simulated Annealing] Current value is 189417.000000
[Simulated Annealing] Current value is 183986.000000
[Simulated Annealing] Current value is 183601.000000
[Simulated Annealing] Current value is 183699.000000
[Simulated Annealing] Current value is 185828.000000
[Simulated Annealing] Current value is 185962.000000
[Simulated Annealing] Current value is 184107.000000
[Simulated Annealing] Current value is 186475.000000
[Simulated Annealing] Current value is 183527.000000
[Simulated Annealing] Current value is 184621.000000
[Simulated Annealing] Current value is 186728.000000
[Simulated Annealing] Current value is 182866.000000
[Simulated Annealing] Current value is 181189.000000
[Simulated Annealing] Current value is 185645.000000
[Simulated Annealing] Current value is 184914.000000
[Simulated Annealing] Current value is 184270.000000
[Simulated Annealing] Current value is 185531.000000
[Simulated Annealing] Current value is 186413.000000
[Simulated Annealing] Current value is 185529.000000
[Simulated Annealing] Current value is 187420.000000
[Simulated Annealing] Current value is 190029.000000
[Simulated Annealing] Current value is 188315.000000
[Simulated Annealing] Current value is 187630.000000
[Simulated Annealing] Current value is 185215.000000
[Simulated Annealing] Current value is 184360.000000
[Simulated Annealing] Current value is 186947.000000
[Simulated Annealing] Current value is 181411.000000
[Simulated Annealing] Current value is 184311.000000
[Simulated Annealing] Current value is 186128.000000
[Simulated Annealing] Current value is 183970.000000
[Simulated Annealing] Current value is 188553.000000
[Simulated Annealing] Current value is 188279.000000
[Simulated Annealing] Current value is 182439.000000
[Simulated Annealing] Current value is 185076.000000
[Simulated Annealing] Current value is 190916.000000
[Simulated Annealing] Current value is 182817.000000
[Simulated Annealing] Current value is 185431.000000
[Simulated Annealing] Current value is 184855.000000
[Simulated Annealing] Current value is 184723.000000
[Simulated Annealing] Current value is 184756.000000
[Simulated Annealing] Current value is 187345.000000
[Simulated Annealing] Current value is 182495.000000
[Simulated Annealing] Current value is 184937.000000
[Simulated Annealing] Current value is 182614.000000
[Simulated Annealing] Current value is 182559.000000
[Simulated Annealing] Current value is 186049.000000
[Simulated Annealing] Current value is 184617.000000
[Simulated Annealing] Current value is 185120.000000
[Simulated Annealing] Current value is 180246.000000
[Simulated Annealing] Current value is 181859.000000
[Simulated Annealing] Current value is 180364.000000
[Simulated Annealing] Current value is 185476.000000
[Simulated Annealing] Current value is 186436.000000
[Simulated Annealing] Current value is 183613.000000
[Simulated Annealing] Current value is 183783.000000
[Simulated Annealing] Current value is 184496.000000
[Simulated Annealing] Current value is 185766.000000
[Simulated Annealing] Current value is 184252.000000
[Simulated Annealing] Current value is 182453.000000
[Simulated Annealing] Current value is 187435.000000
[Simulated Annealing] Current value is 183871.000000
[Simulated Annealing] Current value is 187160.000000
[Simulated Annealing] Current value is 188614.000000
[Simulated Annealing] Current value is 188869.000000
[Simulated Annealing] Current value is 185851.000000
[Simulated Annealing] Current value is 188761.000000
[Simulated Annealing] Current value is 183776.000000
[Simulated Annealing] Current value is 186689.000000
[Simulated Annealing] Current value is 185811.000000
[Simulated Annealing] Current value is 185531.000000
[Simulated Annealing] Current value is 189344.000000
[Simulated Annealing] Current value is 184914.000000
[Simulated Annealing] Current value is 182091.000000
[Simulated Annealing] Current value is 183507.000000
[Simulated Annealing] Current value is 182367.000000
[Simulated Annealing] Current value is 182202.000000
[Simulated Annealing] Current value is 185908.000000
[Simulated Annealing] Current value is 182051.000000
[Simulated Annealing] Current value is 184725.000000
[Simulated Annealing] Current value is 188799.000000
[Simulated Annealing] Current value is 186408.000000
[Simulated Annealing] Current value is 181752.000000
[Simulated Annealing] Current value is 187195.000000
[Simulated Annealing] Current value is 184791.000000
[Simulated Annealing] Current value is 186822.000000
[Simulated Annealing] Current value is 183714.000000
[Simulated Annealing] Current value is 186208.000000
[Simulated Annealing] Current value is 185518.000000
[Simulated Annealing] Current value is 182856.000000
[Simulated Annealing] Current value is 186370.000000
[Simulated Annealing] Current value is 185651.000000
[Simulated Annealing] Current value is 182586.000000
[Simulated Annealing] Current value is 185201.000000
[Simulated Annealing] Current value is 190784.000000
[Simulated Annealing] Current value is 185896.000000
[Simulated Annealing] Current value is 183524.000000
[Simulated Annealing] Current value is 183161.000000
[Simulated Annealing] Current value is 184560.000000
[Simulated Annealing] Current value is 184006.000000
[Simulated Annealing] Current value is 185350.000000
[Simulated Annealing] Current value is 186078.000000
[Simulated Annealing] Current value is 187389.000000
[Simulated Annealing] Current value is 185038.000000
[Simulated Annealing] Current value is 183833.000000
[Simulated Annealing] Current value is 183314.000000
[Simulated Annealing] Current value is 182345.000000
[Simulated Annealing] Current value is 185438.000000
[Simulated Annealing] Current value is 184727.000000
[Simulated Annealing] Current value is 185631.000000
[Simulated Annealing] Current value is 184726.000000
[Simulated Annealing] Current value is 185860.000000
[Simulated Annealing] Current value is 186003.000000
[Simulated Annealing] Current value is 184514.000000
[Simulated Annealing] Current value is 184892.000000
[Simulated Annealing] Current value is 185681.000000
[Simulated Annealing] Current value is 183080.000000
[Simulated Annealing] Current value is 182925.000000
[Simulated Annealing] Current value is 188209.000000
[Simulated Annealing] Current value is 185693.000000
[Simulated Annealing] Current value is 187231.000000
[Simulated Annealing] Current value is 182651.000000
[Simulated Annealing] Current value is 182383.000000
[Simulated Annealing] Current value is 182532.000000
[Simulated Annealing] Current value is 186878.000000
[Simulated Annealing] Current value is 185885.000000
[Simulated Annealing] Current value is 183472.000000
[Simulated Annealing] Current value is 186293.000000
[Simulated Annealing] Current value is 185468.000000
[Simulated Annealing] Current value is 185099.000000
[Simulated Annealing] Current value is 184764.000000
[Simulated Annealing] Current value is 188112.000000
[Simulated Annealing] Current value is 186354.000000
[Simulated Annealing] Current value is 189132.000000
[Simulated Annealing] Current value is 185008.000000
[Simulated Annealing] Current value is 184749.000000
[Simulated Annealing] Current value is 188261.000000
[Simulated Annealing] Current value is 186226.000000
[Simulated Annealing] Current value is 186009.000000
[Simulated Annealing] Current value is 183682.000000
[Simulated Annealing] Current value is 188410.000000
[Simulated Annealing] Current value is 183864.000000
[Simulated Annealing] Current value is 187442.000000
[Simulated Annealing] Current value is 187058.000000
[Simulated Annealing] Current value is 185344.000000
[Simulated Annealing] Current value is 183794.000000
[Simulated Annealing] Current value is 185047.000000
[Simulated Annealing] Current value is 188337.000000
[Simulated Annealing] Current value is 188619.000000
[Simulated Annealing] Current value is 184031.000000
[Simulated Annealing] Current value is 187522.000000
[Simulated Annealing] Current value is 183865.000000
[Simulated Annealing] Current value is 184042.000000
[Simulated Annealing] Current value is 180702.000000
[Simulated Annealing] Current value is 186952.000000
[Simulated Annealing] Current value is 187144.000000
[Simulated Annealing] Current value is 182924.000000
[Simulated Annealing] Current value is 183583.000000
[Simulated Annealing] Current value is 184512.000000
[Simulated Annealing] Current value is 188461.000000
[Simulated Annealing] Current value is 186732.000000
[Simulated Annealing] Current value is 189289.000000
[Simulated Annealing] Current value is 183852.000000
[Simulated Annealing] Current value is 182533.000000
[Simulated Annealing] Current value is 186864.000000
[Simulated Annealing] Current value is 187273.000000
[Simulated Annealing] Current value is 186478.000000
[Simulated Annealing] Current value is 186875.000000
[Simulated Annealing] Current value is 186754.000000
[Simulated Annealing] Current value is 184767.000000
[Simulated Annealing] Current value is 190003.000000
[Simulated Annealing] Current value is 185696.000000
[Simulated Annealing] Current value is 183847.000000
[Simulated Annealing] Current value is 182894.000000
[Simulated Annealing] Current value is 185731.000000
[Simulated Annealing] Current value is 184137.000000
[Simulated Annealing] Current value is 184217.000000
[Simulated Annealing] Current value is 186069.000000
[Simulated Annealing] Current value is 180128.000000
[Simulated Annealing] Current value is 184039.000000
[Simulated Annealing] Current value is 183644.000000
[Simulated Annealing] Current value is 188981.000000
[Simulated Annealing] Current value is 183264.000000
[Simulated Annealing] Current value is 183497.000000
[Simulated Annealing] Current value is 182916.000000
[Simulated Annealing] Current value is 187895.000000
[Simulated Annealing] Current value is 183351.000000
[Simulated Annealing] Current value is 183982.000000
[Simulated Annealing] Current value is 184476.000000
[Simulated Annealing] Current value is 187415.000000
[Simulated Annealing] Current value is 183599.000000
[Simulated Annealing] Current value is 184421.000000
[Simulated Annealing] Current value is 184619.000000
[Simulated Annealing] Current value is 180727.000000
[Simulated Annealing] Current value is 184548.000000
[Simulated Annealing] Current value is 187818.000000
[Simulated Annealing] Current value is 183715.000000
[Simulated Annealing] Current value is 181045.000000
[Simulated Annealing] Current value is 187974.000000
[Simulated Annealing] Current value is 186670.000000
[Simulated Annealing] Current value is 184455.000000
[Simulated Annealing] Current value is 183946.000000
[Simulated Annealing] Current value is 182681.000000
[Simulated Annealing] Current value is 187764.000000
[Simulated Annealing] Current value is 187459.000000
[Simulated Annealing] Current value is 185673.000000
[Simulated Annealing] Current value is 184003.000000
[Simulated Annealing] Current value is 184259.000000
[Simulated Annealing] Current value is 182531.000000
[Simulated Annealing] Current value is 185782.000000
[Simulated Annealing] Current value is 182764.000000
[Simulated Annealing] Current value is 186363.000000
[Simulated Annealing] Current value is 184888.000000
[Simulated Annealing] Current value is 186404.000000
[Simulated Annealing] Current value is 184321.000000
[Simulated Annealing] Current value is 182364.000000
[Simulated Annealing] Current value is 189185.000000
[Simulated Annealing] Current value is 187028.000000
[Simulated Annealing] Current value is 186914.000000
[Simulated Annealing] Current value is 185246.000000
[Simulated Annealing] Current value is 183675.000000
[Simulated Annealing] Current value is 185810.000000
[Simulated Annealing] Current value is 183546.000000
[Simulated Annealing] Current value is 185732.000000
[Simulated Annealing] Current value is 184042.000000
[Simulated Annealing] Current value is 179161.000000
[Simulated Annealing] Update in best_val 179161.000000
[Simulated Annealing] Current value is 185162.000000
[Simulated Annealing] Current value is 186432.000000
[Simulated Annealing] Current value is 188305.000000
[Simulated Annealing] Current value is 184792.000000
[Simulated Annealing] Current value is 181707.000000
[Simulated Annealing] Current value is 183440.000000
[Simulated Annealing] Current value is 184034.000000
[Simulated Annealing] Current value is 184857.000000
[Simulated Annealing] Current value is 183128.000000
[Simulated Annealing] Current value is 184985.000000
[Simulated Annealing] Current value is 189862.000000
[Simulated Annealing] Current value is 183806.000000
[Simulated Annealing] Current value is 186392.000000
[Simulated Annealing] Current value is 180876.000000
[Simulated Annealing] Current value is 185251.000000
[Simulated Annealing] Current value is 185180.000000
[Simulated Annealing] Current value is 184590.000000
[Simulated Annealing] Current value is 187647.000000
[Simulated Annealing] Current value is 183142.000000
[Simulated Annealing] Current value is 183128.000000
[Simulated Annealing] Current value is 189705.000000
[Simulated Annealing] Current value is 183913.000000
[Simulated Annealing] Current value is 186600.000000
[Simulated Annealing] Current value is 187254.000000
[Simulated Annealing] Current value is 185102.000000
[Simulated Annealing] Current value is 185493.000000
[Simulated Annealing] Current value is 184469.000000
[Simulated Annealing] Current value is 183630.000000
[Simulated Annealing] Current value is 184715.000000
[Simulated Annealing] Current value is 189174.000000
[Simulated Annealing] Current value is 189370.000000
[Simulated Annealing] Current value is 186033.000000
[Simulated Annealing] Current value is 182326.000000

 	best_val is 179161.000000

----------------------------------------------------------------------------------------------
Took 600.222145 seconds 

	It is a tour!
