../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 1 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 1

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 189560.000000
[Simulated Annealing] Current value is 185607.000000
[Simulated Annealing] Current value is 183936.000000
[Simulated Annealing] Current value is 182756.000000
[Simulated Annealing] Current value is 186292.000000
[Simulated Annealing] Current value is 181726.000000
[Simulated Annealing] Current value is 185027.000000
[Simulated Annealing] Current value is 184344.000000
[Simulated Annealing] Current value is 190468.000000
[Simulated Annealing] Current value is 182147.000000
[Simulated Annealing] Current value is 186744.000000
[Simulated Annealing] Current value is 186690.000000
[Simulated Annealing] Current value is 183636.000000
[Simulated Annealing] Current value is 183461.000000
[Simulated Annealing] Current value is 185735.000000
[Simulated Annealing] Current value is 186074.000000
[Simulated Annealing] Current value is 190033.000000
[Simulated Annealing] Current value is 188900.000000
[Simulated Annealing] Current value is 184368.000000
[Simulated Annealing] Current value is 184591.000000
[Simulated Annealing] Current value is 185720.000000
[Simulated Annealing] Current value is 185809.000000
[Simulated Annealing] Current value is 185146.000000
[Simulated Annealing] Current value is 184954.000000
[Simulated Annealing] Current value is 187644.000000
[Simulated Annealing] Current value is 186338.000000
[Simulated Annealing] Current value is 183537.000000
[Simulated Annealing] Current value is 185407.000000
[Simulated Annealing] Current value is 185355.000000
[Simulated Annealing] Current value is 189778.000000
[Simulated Annealing] Current value is 183087.000000
[Simulated Annealing] Current value is 185665.000000
[Simulated Annealing] Current value is 186319.000000
[Simulated Annealing] Current value is 187642.000000
[Simulated Annealing] Current value is 185729.000000
[Simulated Annealing] Current value is 182730.000000
[Simulated Annealing] Current value is 186374.000000
[Simulated Annealing] Current value is 185607.000000
[Simulated Annealing] Current value is 186459.000000
[Simulated Annealing] Current value is 183601.000000
[Simulated Annealing] Current value is 186675.000000
[Simulated Annealing] Current value is 187151.000000
[Simulated Annealing] Current value is 185393.000000
[Simulated Annealing] Current value is 185898.000000
[Simulated Annealing] Current value is 185906.000000
[Simulated Annealing] Current value is 187596.000000
[Simulated Annealing] Current value is 183405.000000
[Simulated Annealing] Current value is 187286.000000
[Simulated Annealing] Current value is 186549.000000
[Simulated Annealing] Current value is 186133.000000
[Simulated Annealing] Current value is 185394.000000
[Simulated Annealing] Current value is 187172.000000
[Simulated Annealing] Current value is 184832.000000
[Simulated Annealing] Current value is 184768.000000
[Simulated Annealing] Current value is 184167.000000
[Simulated Annealing] Current value is 180747.000000
[Simulated Annealing] Current value is 188174.000000
[Simulated Annealing] Current value is 185898.000000
[Simulated Annealing] Current value is 182746.000000
[Simulated Annealing] Current value is 184712.000000
[Simulated Annealing] Current value is 187643.000000
[Simulated Annealing] Current value is 185412.000000
[Simulated Annealing] Current value is 183626.000000
[Simulated Annealing] Current value is 189594.000000
[Simulated Annealing] Current value is 188961.000000
[Simulated Annealing] Current value is 185736.000000
[Simulated Annealing] Current value is 182564.000000
[Simulated Annealing] Current value is 186105.000000
[Simulated Annealing] Current value is 185699.000000
[Simulated Annealing] Current value is 187286.000000
[Simulated Annealing] Current value is 185398.000000
[Simulated Annealing] Current value is 184160.000000
[Simulated Annealing] Current value is 182979.000000
[Simulated Annealing] Current value is 182564.000000
[Simulated Annealing] Current value is 186350.000000
[Simulated Annealing] Current value is 183269.000000
[Simulated Annealing] Current value is 183588.000000
[Simulated Annealing] Current value is 184442.000000
[Simulated Annealing] Current value is 185343.000000
[Simulated Annealing] Current value is 186338.000000
[Simulated Annealing] Current value is 189823.000000
[Simulated Annealing] Current value is 184989.000000
[Simulated Annealing] Current value is 184697.000000
[Simulated Annealing] Current value is 182826.000000
[Simulated Annealing] Current value is 186581.000000
[Simulated Annealing] Current value is 187204.000000
[Simulated Annealing] Current value is 184801.000000
[Simulated Annealing] Current value is 185945.000000
[Simulated Annealing] Current value is 184851.000000
[Simulated Annealing] Current value is 187236.000000
[Simulated Annealing] Current value is 185036.000000
[Simulated Annealing] Current value is 182553.000000
[Simulated Annealing] Current value is 185824.000000
[Simulated Annealing] Current value is 183945.000000
[Simulated Annealing] Current value is 183056.000000
[Simulated Annealing] Current value is 187126.000000
[Simulated Annealing] Current value is 184928.000000
[Simulated Annealing] Current value is 184341.000000
[Simulated Annealing] Current value is 189945.000000
[Simulated Annealing] Current value is 187349.000000
[Simulated Annealing] Current value is 188448.000000
[Simulated Annealing] Current value is 185617.000000
[Simulated Annealing] Current value is 183099.000000
[Simulated Annealing] Current value is 184565.000000
[Simulated Annealing] Current value is 186081.000000
[Simulated Annealing] Current value is 183820.000000
[Simulated Annealing] Current value is 185799.000000
[Simulated Annealing] Current value is 183515.000000
[Simulated Annealing] Current value is 187871.000000
[Simulated Annealing] Current value is 185883.000000
[Simulated Annealing] Current value is 185267.000000
[Simulated Annealing] Current value is 183959.000000
[Simulated Annealing] Current value is 184381.000000
[Simulated Annealing] Current value is 182030.000000
[Simulated Annealing] Current value is 183235.000000
[Simulated Annealing] Current value is 185118.000000
[Simulated Annealing] Current value is 184603.000000
[Simulated Annealing] Current value is 183607.000000
[Simulated Annealing] Current value is 186862.000000
[Simulated Annealing] Current value is 186041.000000
[Simulated Annealing] Current value is 185338.000000
[Simulated Annealing] Current value is 185292.000000
[Simulated Annealing] Current value is 185867.000000
[Simulated Annealing] Current value is 185558.000000
[Simulated Annealing] Current value is 187539.000000
[Simulated Annealing] Current value is 188312.000000
[Simulated Annealing] Current value is 184599.000000
[Simulated Annealing] Current value is 185031.000000
[Simulated Annealing] Current value is 186992.000000
[Simulated Annealing] Current value is 185212.000000
[Simulated Annealing] Current value is 187475.000000
[Simulated Annealing] Current value is 187260.000000
[Simulated Annealing] Current value is 189926.000000
[Simulated Annealing] Current value is 183380.000000
[Simulated Annealing] Current value is 185481.000000
[Simulated Annealing] Current value is 185762.000000
[Simulated Annealing] Current value is 182577.000000
[Simulated Annealing] Current value is 185182.000000
[Simulated Annealing] Current value is 186449.000000
[Simulated Annealing] Current value is 189177.000000
[Simulated Annealing] Current value is 190014.000000
[Simulated Annealing] Current value is 184558.000000
[Simulated Annealing] Current value is 187382.000000
[Simulated Annealing] Current value is 189856.000000
[Simulated Annealing] Current value is 185598.000000
[Simulated Annealing] Current value is 185501.000000
[Simulated Annealing] Current value is 188639.000000
[Simulated Annealing] Current value is 189118.000000
[Simulated Annealing] Current value is 184568.000000
[Simulated Annealing] Current value is 186021.000000
[Simulated Annealing] Current value is 185520.000000
[Simulated Annealing] Current value is 184316.000000
[Simulated Annealing] Current value is 185688.000000
[Simulated Annealing] Current value is 180735.000000
[Simulated Annealing] Current value is 188950.000000
[Simulated Annealing] Current value is 184324.000000
[Simulated Annealing] Current value is 185022.000000
[Simulated Annealing] Current value is 182943.000000
[Simulated Annealing] Current value is 185262.000000
[Simulated Annealing] Current value is 185052.000000
[Simulated Annealing] Current value is 188648.000000
[Simulated Annealing] Current value is 184112.000000
[Simulated Annealing] Current value is 187648.000000
[Simulated Annealing] Current value is 187812.000000
[Simulated Annealing] Current value is 181420.000000
[Simulated Annealing] Current value is 183859.000000
[Simulated Annealing] Current value is 185002.000000
[Simulated Annealing] Current value is 184914.000000
[Simulated Annealing] Current value is 187376.000000
[Simulated Annealing] Current value is 188019.000000
[Simulated Annealing] Current value is 187580.000000
[Simulated Annealing] Current value is 182517.000000
[Simulated Annealing] Current value is 183652.000000
[Simulated Annealing] Current value is 184902.000000
[Simulated Annealing] Current value is 185456.000000
[Simulated Annealing] Current value is 185556.000000
[Simulated Annealing] Current value is 187527.000000
[Simulated Annealing] Current value is 184051.000000
[Simulated Annealing] Current value is 190368.000000
[Simulated Annealing] Current value is 185212.000000
[Simulated Annealing] Current value is 187594.000000
[Simulated Annealing] Current value is 184473.000000
[Simulated Annealing] Current value is 186099.000000
[Simulated Annealing] Current value is 188345.000000
[Simulated Annealing] Current value is 185973.000000
[Simulated Annealing] Current value is 185400.000000
[Simulated Annealing] Current value is 185477.000000
[Simulated Annealing] Current value is 188624.000000
[Simulated Annealing] Current value is 184162.000000
[Simulated Annealing] Current value is 188258.000000
[Simulated Annealing] Current value is 187367.000000
[Simulated Annealing] Current value is 187384.000000
[Simulated Annealing] Current value is 185303.000000
[Simulated Annealing] Current value is 183410.000000
[Simulated Annealing] Current value is 183779.000000
[Simulated Annealing] Current value is 183339.000000
[Simulated Annealing] Current value is 190123.000000
[Simulated Annealing] Current value is 181621.000000
[Simulated Annealing] Current value is 186952.000000
[Simulated Annealing] Current value is 183226.000000
[Simulated Annealing] Current value is 187412.000000
[Simulated Annealing] Current value is 184368.000000
[Simulated Annealing] Current value is 187306.000000
[Simulated Annealing] Current value is 188074.000000
[Simulated Annealing] Current value is 184135.000000
[Simulated Annealing] Current value is 184301.000000
[Simulated Annealing] Current value is 183188.000000
[Simulated Annealing] Current value is 184918.000000
[Simulated Annealing] Current value is 186204.000000
[Simulated Annealing] Current value is 188687.000000
[Simulated Annealing] Current value is 186678.000000
[Simulated Annealing] Current value is 183520.000000
[Simulated Annealing] Current value is 187106.000000
[Simulated Annealing] Current value is 188153.000000
[Simulated Annealing] Current value is 182297.000000
[Simulated Annealing] Current value is 180778.000000
[Simulated Annealing] Current value is 186870.000000
[Simulated Annealing] Current value is 184782.000000
[Simulated Annealing] Current value is 184236.000000
[Simulated Annealing] Current value is 187593.000000
[Simulated Annealing] Current value is 184047.000000
[Simulated Annealing] Current value is 186599.000000
[Simulated Annealing] Current value is 188001.000000
[Simulated Annealing] Current value is 184794.000000
[Simulated Annealing] Current value is 184011.000000
[Simulated Annealing] Current value is 185035.000000
[Simulated Annealing] Current value is 183552.000000
[Simulated Annealing] Current value is 183017.000000
[Simulated Annealing] Current value is 184198.000000
[Simulated Annealing] Current value is 181625.000000
[Simulated Annealing] Current value is 185717.000000
[Simulated Annealing] Current value is 185063.000000
[Simulated Annealing] Current value is 186521.000000
[Simulated Annealing] Current value is 186880.000000
[Simulated Annealing] Current value is 186752.000000
[Simulated Annealing] Current value is 187248.000000
[Simulated Annealing] Current value is 187507.000000
[Simulated Annealing] Current value is 185203.000000
[Simulated Annealing] Current value is 186076.000000
[Simulated Annealing] Current value is 185324.000000
[Simulated Annealing] Current value is 183125.000000
[Simulated Annealing] Current value is 185432.000000
[Simulated Annealing] Current value is 183219.000000
[Simulated Annealing] Current value is 187315.000000
[Simulated Annealing] Current value is 184096.000000
[Simulated Annealing] Current value is 183163.000000
[Simulated Annealing] Current value is 187047.000000
[Simulated Annealing] Current value is 184640.000000
[Simulated Annealing] Current value is 186383.000000
[Simulated Annealing] Current value is 186311.000000
[Simulated Annealing] Current value is 182235.000000
[Simulated Annealing] Current value is 186396.000000
[Simulated Annealing] Current value is 185411.000000
[Simulated Annealing] Current value is 185510.000000
[Simulated Annealing] Current value is 183646.000000
[Simulated Annealing] Current value is 183630.000000
[Simulated Annealing] Current value is 183565.000000
[Simulated Annealing] Current value is 184463.000000
[Simulated Annealing] Current value is 184455.000000
[Simulated Annealing] Current value is 187019.000000
[Simulated Annealing] Current value is 188675.000000
[Simulated Annealing] Current value is 182959.000000
[Simulated Annealing] Current value is 185490.000000
[Simulated Annealing] Current value is 182742.000000
[Simulated Annealing] Current value is 184975.000000
[Simulated Annealing] Current value is 186478.000000
[Simulated Annealing] Current value is 181428.000000
[Simulated Annealing] Current value is 185975.000000
[Simulated Annealing] Current value is 186363.000000
[Simulated Annealing] Current value is 185244.000000
[Simulated Annealing] Current value is 190286.000000
[Simulated Annealing] Current value is 188865.000000
[Simulated Annealing] Current value is 184706.000000
[Simulated Annealing] Current value is 183452.000000
[Simulated Annealing] Current value is 186178.000000
[Simulated Annealing] Current value is 185785.000000
[Simulated Annealing] Current value is 182482.000000
[Simulated Annealing] Current value is 182388.000000
[Simulated Annealing] Current value is 185839.000000
[Simulated Annealing] Current value is 184414.000000
[Simulated Annealing] Current value is 186062.000000
[Simulated Annealing] Current value is 183899.000000
[Simulated Annealing] Current value is 186707.000000
[Simulated Annealing] Current value is 186813.000000
[Simulated Annealing] Current value is 184640.000000
[Simulated Annealing] Current value is 186557.000000
[Simulated Annealing] Current value is 182512.000000
[Simulated Annealing] Current value is 185843.000000
[Simulated Annealing] Current value is 186240.000000
[Simulated Annealing] Current value is 182460.000000
[Simulated Annealing] Current value is 183976.000000
[Simulated Annealing] Current value is 187693.000000
[Simulated Annealing] Current value is 188133.000000
[Simulated Annealing] Current value is 186011.000000
[Simulated Annealing] Current value is 191048.000000
[Simulated Annealing] Current value is 187105.000000
[Simulated Annealing] Current value is 185171.000000
[Simulated Annealing] Current value is 185965.000000
[Simulated Annealing] Current value is 186792.000000
[Simulated Annealing] Current value is 183871.000000
[Simulated Annealing] Current value is 190466.000000
[Simulated Annealing] Current value is 184564.000000
[Simulated Annealing] Current value is 188086.000000
[Simulated Annealing] Current value is 182781.000000
[Simulated Annealing] Current value is 185945.000000
[Simulated Annealing] Current value is 183780.000000
[Simulated Annealing] Current value is 184829.000000
[Simulated Annealing] Current value is 182940.000000
[Simulated Annealing] Current value is 188670.000000
[Simulated Annealing] Current value is 185181.000000
[Simulated Annealing] Current value is 186170.000000
[Simulated Annealing] Current value is 189851.000000
[Simulated Annealing] Current value is 184363.000000
[Simulated Annealing] Current value is 188086.000000
[Simulated Annealing] Current value is 184803.000000
[Simulated Annealing] Current value is 186925.000000
[Simulated Annealing] Current value is 182658.000000
[Simulated Annealing] Current value is 183347.000000
[Simulated Annealing] Current value is 185226.000000
[Simulated Annealing] Current value is 187875.000000
[Simulated Annealing] Current value is 185770.000000
[Simulated Annealing] Current value is 186382.000000
[Simulated Annealing] Current value is 187320.000000
[Simulated Annealing] Current value is 185225.000000
[Simulated Annealing] Current value is 184478.000000
[Simulated Annealing] Current value is 184500.000000
[Simulated Annealing] Current value is 184562.000000
[Simulated Annealing] Current value is 185144.000000
[Simulated Annealing] Current value is 184945.000000
[Simulated Annealing] Current value is 184513.000000
[Simulated Annealing] Current value is 183147.000000
[Simulated Annealing] Current value is 186626.000000
[Simulated Annealing] Current value is 187140.000000
[Simulated Annealing] Current value is 184505.000000
[Simulated Annealing] Current value is 186986.000000
[Simulated Annealing] Current value is 192089.000000
[Simulated Annealing] Current value is 181557.000000
[Simulated Annealing] Current value is 184547.000000
[Simulated Annealing] Current value is 185539.000000
[Simulated Annealing] Current value is 187506.000000
[Simulated Annealing] Current value is 182524.000000
[Simulated Annealing] Current value is 186712.000000
[Simulated Annealing] Current value is 185775.000000
[Simulated Annealing] Current value is 184770.000000
[Simulated Annealing] Current value is 185299.000000
[Simulated Annealing] Current value is 185109.000000
[Simulated Annealing] Current value is 180242.000000
[Simulated Annealing] Current value is 188747.000000
[Simulated Annealing] Current value is 182988.000000
[Simulated Annealing] Current value is 185682.000000
[Simulated Annealing] Current value is 187062.000000
[Simulated Annealing] Current value is 185528.000000
[Simulated Annealing] Current value is 185911.000000
[Simulated Annealing] Current value is 185955.000000
[Simulated Annealing] Current value is 187074.000000
[Simulated Annealing] Current value is 185425.000000
[Simulated Annealing] Current value is 187042.000000
[Simulated Annealing] Current value is 186142.000000
[Simulated Annealing] Current value is 185179.000000
[Simulated Annealing] Current value is 185415.000000
[Simulated Annealing] Current value is 181399.000000
[Simulated Annealing] Current value is 186603.000000
[Simulated Annealing] Current value is 186679.000000
[Simulated Annealing] Current value is 186692.000000
[Simulated Annealing] Current value is 183676.000000
[Simulated Annealing] Current value is 185617.000000
[Simulated Annealing] Current value is 185352.000000
[Simulated Annealing] Current value is 188611.000000

 	best_val is 178904.000000

----------------------------------------------------------------------------------------------
Took 600.255065 seconds 

	It is a tour!
