../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 2 -seed 2 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 2

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 2
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 181428.000000
[Simulated Annealing] Current value is 180132.000000
[Simulated Annealing] Current value is 178114.000000
[Simulated Annealing] Update in best_val 178114.000000
[Simulated Annealing] Current value is 181059.000000
[Simulated Annealing] Current value is 182063.000000
[Simulated Annealing] Current value is 179636.000000
[Simulated Annealing] Current value is 183820.000000
[Simulated Annealing] Current value is 183121.000000
[Simulated Annealing] Current value is 183813.000000
[Simulated Annealing] Current value is 180704.000000
[Simulated Annealing] Current value is 185377.000000
[Simulated Annealing] Current value is 180977.000000
[Simulated Annealing] Current value is 180400.000000
[Simulated Annealing] Current value is 182300.000000
[Simulated Annealing] Current value is 183432.000000
[Simulated Annealing] Current value is 180045.000000
[Simulated Annealing] Current value is 184428.000000
[Simulated Annealing] Current value is 182844.000000
[Simulated Annealing] Current value is 180153.000000
[Simulated Annealing] Current value is 183318.000000
[Simulated Annealing] Current value is 183092.000000
[Simulated Annealing] Current value is 182093.000000
[Simulated Annealing] Current value is 183676.000000
[Simulated Annealing] Current value is 180102.000000
[Simulated Annealing] Current value is 184089.000000
[Simulated Annealing] Current value is 179841.000000
[Simulated Annealing] Current value is 182979.000000
[Simulated Annealing] Current value is 184133.000000
[Simulated Annealing] Current value is 182002.000000
[Simulated Annealing] Current value is 183543.000000
[Simulated Annealing] Current value is 184547.000000
[Simulated Annealing] Current value is 186979.000000
[Simulated Annealing] Current value is 183193.000000
[Simulated Annealing] Current value is 183774.000000
[Simulated Annealing] Current value is 178845.000000
[Simulated Annealing] Current value is 186493.000000
[Simulated Annealing] Current value is 181633.000000
[Simulated Annealing] Current value is 181684.000000
[Simulated Annealing] Current value is 187883.000000
[Simulated Annealing] Current value is 186019.000000
[Simulated Annealing] Current value is 180859.000000
[Simulated Annealing] Current value is 181108.000000
[Simulated Annealing] Current value is 184645.000000
[Simulated Annealing] Current value is 182814.000000
[Simulated Annealing] Current value is 180124.000000
[Simulated Annealing] Current value is 180940.000000
[Simulated Annealing] Current value is 179844.000000
[Simulated Annealing] Current value is 184268.000000
[Simulated Annealing] Current value is 180136.000000
[Simulated Annealing] Current value is 184434.000000
[Simulated Annealing] Current value is 184842.000000
[Simulated Annealing] Current value is 184258.000000
[Simulated Annealing] Current value is 183066.000000
[Simulated Annealing] Current value is 182581.000000
[Simulated Annealing] Current value is 187008.000000
[Simulated Annealing] Current value is 180428.000000
[Simulated Annealing] Current value is 182862.000000
[Simulated Annealing] Current value is 183738.000000
[Simulated Annealing] Current value is 183803.000000
[Simulated Annealing] Current value is 184395.000000
[Simulated Annealing] Current value is 184341.000000
[Simulated Annealing] Current value is 180831.000000
[Simulated Annealing] Current value is 182772.000000
[Simulated Annealing] Current value is 177312.000000
[Simulated Annealing] Update in best_val 177312.000000
[Simulated Annealing] Current value is 180873.000000
[Simulated Annealing] Current value is 182985.000000
[Simulated Annealing] Current value is 183400.000000
[Simulated Annealing] Current value is 181415.000000
[Simulated Annealing] Current value is 181572.000000
[Simulated Annealing] Current value is 186456.000000
[Simulated Annealing] Current value is 180234.000000
[Simulated Annealing] Current value is 185347.000000
[Simulated Annealing] Current value is 181484.000000
[Simulated Annealing] Current value is 181027.000000
[Simulated Annealing] Current value is 183182.000000
[Simulated Annealing] Current value is 182617.000000
[Simulated Annealing] Current value is 183427.000000
[Simulated Annealing] Current value is 179816.000000
[Simulated Annealing] Current value is 183765.000000
[Simulated Annealing] Current value is 182381.000000
[Simulated Annealing] Current value is 177786.000000
[Simulated Annealing] Current value is 184341.000000
[Simulated Annealing] Current value is 177660.000000
[Simulated Annealing] Current value is 181271.000000
[Simulated Annealing] Current value is 181259.000000
[Simulated Annealing] Current value is 184561.000000
[Simulated Annealing] Current value is 181040.000000
[Simulated Annealing] Current value is 181876.000000
[Simulated Annealing] Current value is 183960.000000
[Simulated Annealing] Current value is 182490.000000
[Simulated Annealing] Current value is 184369.000000
[Simulated Annealing] Current value is 180884.000000
[Simulated Annealing] Current value is 176341.000000
[Simulated Annealing] Update in best_val 176341.000000
[Simulated Annealing] Current value is 182548.000000
[Simulated Annealing] Current value is 186844.000000
[Simulated Annealing] Current value is 181711.000000
[Simulated Annealing] Current value is 178891.000000
[Simulated Annealing] Current value is 184145.000000
[Simulated Annealing] Current value is 188910.000000
[Simulated Annealing] Current value is 183714.000000
[Simulated Annealing] Current value is 183135.000000
[Simulated Annealing] Current value is 187204.000000
[Simulated Annealing] Current value is 180673.000000
[Simulated Annealing] Current value is 180934.000000
[Simulated Annealing] Current value is 185157.000000
[Simulated Annealing] Current value is 183147.000000
[Simulated Annealing] Current value is 184821.000000
[Simulated Annealing] Current value is 182026.000000
[Simulated Annealing] Current value is 181271.000000
[Simulated Annealing] Current value is 183729.000000
[Simulated Annealing] Current value is 185200.000000
[Simulated Annealing] Current value is 185168.000000
[Simulated Annealing] Current value is 179946.000000
[Simulated Annealing] Current value is 182306.000000
[Simulated Annealing] Current value is 184531.000000
[Simulated Annealing] Current value is 182168.000000
[Simulated Annealing] Current value is 181778.000000
[Simulated Annealing] Current value is 184556.000000
[Simulated Annealing] Current value is 186499.000000
[Simulated Annealing] Current value is 182240.000000
[Simulated Annealing] Current value is 181919.000000
[Simulated Annealing] Current value is 183681.000000
[Simulated Annealing] Current value is 179291.000000
[Simulated Annealing] Current value is 183179.000000
[Simulated Annealing] Current value is 179121.000000
[Simulated Annealing] Current value is 187392.000000
[Simulated Annealing] Current value is 180131.000000
[Simulated Annealing] Current value is 180511.000000
[Simulated Annealing] Current value is 183608.000000
[Simulated Annealing] Current value is 181373.000000
[Simulated Annealing] Current value is 181277.000000
[Simulated Annealing] Current value is 186567.000000
[Simulated Annealing] Current value is 181677.000000
[Simulated Annealing] Current value is 180609.000000
[Simulated Annealing] Current value is 183417.000000
[Simulated Annealing] Current value is 183648.000000
[Simulated Annealing] Current value is 182549.000000
[Simulated Annealing] Current value is 181966.000000
[Simulated Annealing] Current value is 178074.000000
[Simulated Annealing] Current value is 183215.000000
[Simulated Annealing] Current value is 184737.000000
[Simulated Annealing] Current value is 181552.000000
[Simulated Annealing] Current value is 183160.000000
[Simulated Annealing] Current value is 179290.000000
[Simulated Annealing] Current value is 182674.000000
[Simulated Annealing] Current value is 183404.000000
[Simulated Annealing] Current value is 181058.000000
[Simulated Annealing] Current value is 180093.000000
[Simulated Annealing] Current value is 182410.000000
[Simulated Annealing] Current value is 181224.000000
[Simulated Annealing] Current value is 179323.000000
[Simulated Annealing] Current value is 181768.000000
[Simulated Annealing] Current value is 183752.000000
[Simulated Annealing] Current value is 185679.000000
[Simulated Annealing] Current value is 185532.000000
[Simulated Annealing] Current value is 184781.000000
[Simulated Annealing] Current value is 182450.000000
[Simulated Annealing] Current value is 182123.000000
[Simulated Annealing] Current value is 182643.000000
[Simulated Annealing] Current value is 184125.000000
[Simulated Annealing] Current value is 182482.000000
[Simulated Annealing] Current value is 181976.000000
[Simulated Annealing] Current value is 181757.000000
[Simulated Annealing] Current value is 181161.000000
[Simulated Annealing] Current value is 183539.000000
[Simulated Annealing] Current value is 182417.000000
[Simulated Annealing] Current value is 183157.000000
[Simulated Annealing] Current value is 181749.000000
[Simulated Annealing] Current value is 182953.000000
[Simulated Annealing] Current value is 181878.000000
[Simulated Annealing] Current value is 182169.000000
[Simulated Annealing] Current value is 180529.000000
[Simulated Annealing] Current value is 184657.000000
[Simulated Annealing] Current value is 186305.000000
[Simulated Annealing] Current value is 182841.000000
[Simulated Annealing] Current value is 185901.000000
[Simulated Annealing] Current value is 183181.000000
[Simulated Annealing] Current value is 182211.000000
[Simulated Annealing] Current value is 183297.000000
[Simulated Annealing] Current value is 183237.000000
[Simulated Annealing] Current value is 179191.000000
[Simulated Annealing] Current value is 181703.000000
[Simulated Annealing] Current value is 177745.000000
[Simulated Annealing] Current value is 175912.000000
[Simulated Annealing] Update in best_val 175912.000000
[Simulated Annealing] Current value is 179059.000000
[Simulated Annealing] Current value is 181474.000000
[Simulated Annealing] Current value is 183823.000000
[Simulated Annealing] Current value is 183331.000000
[Simulated Annealing] Current value is 182420.000000
[Simulated Annealing] Current value is 183597.000000
[Simulated Annealing] Current value is 178295.000000
[Simulated Annealing] Current value is 180966.000000
[Simulated Annealing] Current value is 181594.000000
[Simulated Annealing] Current value is 184606.000000
[Simulated Annealing] Current value is 179464.000000
[Simulated Annealing] Current value is 180958.000000
[Simulated Annealing] Current value is 180096.000000
[Simulated Annealing] Current value is 181575.000000
[Simulated Annealing] Current value is 186451.000000
[Simulated Annealing] Current value is 183213.000000
[Simulated Annealing] Current value is 180631.000000
[Simulated Annealing] Current value is 181608.000000
[Simulated Annealing] Current value is 181330.000000
[Simulated Annealing] Current value is 182726.000000
[Simulated Annealing] Current value is 181585.000000
[Simulated Annealing] Current value is 183420.000000
[Simulated Annealing] Current value is 181692.000000
[Simulated Annealing] Current value is 179372.000000
[Simulated Annealing] Current value is 181283.000000
[Simulated Annealing] Current value is 183823.000000
[Simulated Annealing] Current value is 182485.000000
[Simulated Annealing] Current value is 181480.000000
[Simulated Annealing] Current value is 184583.000000
[Simulated Annealing] Current value is 179794.000000
[Simulated Annealing] Current value is 182166.000000
[Simulated Annealing] Current value is 181646.000000
[Simulated Annealing] Current value is 185634.000000
[Simulated Annealing] Current value is 181133.000000
[Simulated Annealing] Current value is 183282.000000
[Simulated Annealing] Current value is 179617.000000
[Simulated Annealing] Current value is 183918.000000
[Simulated Annealing] Current value is 180928.000000
[Simulated Annealing] Current value is 182631.000000
[Simulated Annealing] Current value is 182221.000000
[Simulated Annealing] Current value is 183295.000000
[Simulated Annealing] Current value is 184710.000000
[Simulated Annealing] Current value is 185575.000000
[Simulated Annealing] Current value is 181261.000000
[Simulated Annealing] Current value is 183718.000000
[Simulated Annealing] Current value is 183198.000000
[Simulated Annealing] Current value is 184233.000000
[Simulated Annealing] Current value is 181829.000000
[Simulated Annealing] Current value is 182014.000000
[Simulated Annealing] Current value is 183641.000000
[Simulated Annealing] Current value is 183766.000000
[Simulated Annealing] Current value is 181519.000000
[Simulated Annealing] Current value is 183915.000000
[Simulated Annealing] Current value is 180431.000000
[Simulated Annealing] Current value is 181583.000000
[Simulated Annealing] Current value is 183966.000000
[Simulated Annealing] Current value is 182242.000000
[Simulated Annealing] Current value is 181267.000000
[Simulated Annealing] Current value is 182100.000000
[Simulated Annealing] Current value is 181398.000000
[Simulated Annealing] Current value is 181971.000000
[Simulated Annealing] Current value is 187328.000000
[Simulated Annealing] Current value is 181655.000000
[Simulated Annealing] Current value is 186466.000000
[Simulated Annealing] Current value is 183701.000000
[Simulated Annealing] Current value is 183621.000000
[Simulated Annealing] Current value is 182613.000000
[Simulated Annealing] Current value is 180967.000000
[Simulated Annealing] Current value is 183554.000000
[Simulated Annealing] Current value is 181869.000000
[Simulated Annealing] Current value is 187085.000000
[Simulated Annealing] Current value is 184031.000000
[Simulated Annealing] Current value is 180668.000000
[Simulated Annealing] Current value is 182018.000000
[Simulated Annealing] Current value is 183625.000000
[Simulated Annealing] Current value is 184088.000000
[Simulated Annealing] Current value is 181971.000000
[Simulated Annealing] Current value is 185546.000000
[Simulated Annealing] Current value is 179409.000000
[Simulated Annealing] Current value is 184934.000000
[Simulated Annealing] Current value is 182369.000000
[Simulated Annealing] Current value is 184473.000000
[Simulated Annealing] Current value is 187811.000000
[Simulated Annealing] Current value is 184940.000000
[Simulated Annealing] Current value is 183356.000000
[Simulated Annealing] Current value is 180089.000000
[Simulated Annealing] Current value is 182017.000000
[Simulated Annealing] Current value is 180606.000000
[Simulated Annealing] Current value is 183832.000000
[Simulated Annealing] Current value is 183647.000000
[Simulated Annealing] Current value is 181076.000000
[Simulated Annealing] Current value is 184442.000000
[Simulated Annealing] Current value is 184334.000000
[Simulated Annealing] Current value is 182765.000000
[Simulated Annealing] Current value is 184708.000000
[Simulated Annealing] Current value is 184642.000000
[Simulated Annealing] Current value is 184461.000000
[Simulated Annealing] Current value is 183258.000000
[Simulated Annealing] Current value is 181164.000000
[Simulated Annealing] Current value is 183214.000000
[Simulated Annealing] Current value is 182047.000000
[Simulated Annealing] Current value is 183592.000000
[Simulated Annealing] Current value is 184090.000000
[Simulated Annealing] Current value is 182286.000000
[Simulated Annealing] Current value is 184688.000000
[Simulated Annealing] Current value is 181301.000000
[Simulated Annealing] Current value is 179678.000000
[Simulated Annealing] Current value is 184266.000000
[Simulated Annealing] Current value is 181159.000000
[Simulated Annealing] Current value is 183834.000000
[Simulated Annealing] Current value is 181287.000000
[Simulated Annealing] Current value is 183613.000000
[Simulated Annealing] Current value is 183712.000000
[Simulated Annealing] Current value is 182330.000000
[Simulated Annealing] Current value is 184270.000000
[Simulated Annealing] Current value is 180342.000000
[Simulated Annealing] Current value is 183629.000000
[Simulated Annealing] Current value is 185802.000000
[Simulated Annealing] Current value is 181887.000000
[Simulated Annealing] Current value is 185317.000000
[Simulated Annealing] Current value is 181290.000000
[Simulated Annealing] Current value is 184082.000000
[Simulated Annealing] Current value is 180722.000000
[Simulated Annealing] Current value is 181869.000000
[Simulated Annealing] Current value is 186551.000000
[Simulated Annealing] Current value is 181209.000000
[Simulated Annealing] Current value is 182531.000000
[Simulated Annealing] Current value is 179595.000000
[Simulated Annealing] Current value is 182767.000000
[Simulated Annealing] Current value is 177985.000000
[Simulated Annealing] Current value is 183637.000000
[Simulated Annealing] Current value is 183024.000000
[Simulated Annealing] Current value is 185097.000000
[Simulated Annealing] Current value is 184290.000000
[Simulated Annealing] Current value is 181794.000000
[Simulated Annealing] Current value is 183903.000000
[Simulated Annealing] Current value is 180002.000000
[Simulated Annealing] Current value is 183067.000000
[Simulated Annealing] Current value is 182641.000000
[Simulated Annealing] Current value is 181538.000000
[Simulated Annealing] Current value is 180247.000000
[Simulated Annealing] Current value is 185908.000000
[Simulated Annealing] Current value is 178098.000000
[Simulated Annealing] Current value is 182263.000000
[Simulated Annealing] Current value is 180202.000000
[Simulated Annealing] Current value is 179587.000000
[Simulated Annealing] Current value is 182162.000000
[Simulated Annealing] Current value is 180567.000000
[Simulated Annealing] Current value is 181677.000000
[Simulated Annealing] Current value is 180070.000000
[Simulated Annealing] Current value is 180208.000000
[Simulated Annealing] Current value is 180126.000000
[Simulated Annealing] Current value is 178606.000000
[Simulated Annealing] Current value is 180772.000000
[Simulated Annealing] Current value is 184680.000000
[Simulated Annealing] Current value is 185754.000000
[Simulated Annealing] Current value is 184291.000000
[Simulated Annealing] Current value is 185480.000000
[Simulated Annealing] Current value is 182364.000000
[Simulated Annealing] Current value is 179527.000000
[Simulated Annealing] Current value is 183678.000000
[Simulated Annealing] Current value is 179918.000000
[Simulated Annealing] Current value is 182182.000000
[Simulated Annealing] Current value is 184304.000000
[Simulated Annealing] Current value is 183302.000000
[Simulated Annealing] Current value is 185578.000000
[Simulated Annealing] Current value is 184044.000000
[Simulated Annealing] Current value is 179537.000000
[Simulated Annealing] Current value is 183330.000000
[Simulated Annealing] Current value is 182166.000000
[Simulated Annealing] Current value is 182211.000000
[Simulated Annealing] Current value is 180643.000000
[Simulated Annealing] Current value is 184400.000000
[Simulated Annealing] Current value is 185159.000000
[Simulated Annealing] Current value is 182006.000000
[Simulated Annealing] Current value is 182176.000000
[Simulated Annealing] Current value is 182394.000000
[Simulated Annealing] Current value is 181387.000000
[Simulated Annealing] Current value is 184928.000000
[Simulated Annealing] Current value is 179943.000000
[Simulated Annealing] Current value is 188343.000000
[Simulated Annealing] Current value is 184002.000000
[Simulated Annealing] Current value is 183315.000000
[Simulated Annealing] Current value is 188080.000000
[Simulated Annealing] Current value is 181662.000000
[Simulated Annealing] Current value is 182962.000000

 	best_val is 175912.000000

----------------------------------------------------------------------------------------------
Took 600.001322 seconds 

	It is a tour!
