../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 3 -seed 5 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 5

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 3
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 181540.000000
[Simulated Annealing] Current value is 177651.000000
[Simulated Annealing] Current value is 181309.000000
[Simulated Annealing] Current value is 183192.000000
[Simulated Annealing] Current value is 180652.000000
[Simulated Annealing] Current value is 175304.000000
[Simulated Annealing] Current value is 181658.000000
[Simulated Annealing] Current value is 182456.000000
[Simulated Annealing] Current value is 178885.000000
[Simulated Annealing] Current value is 181375.000000
[Simulated Annealing] Current value is 181825.000000
[Simulated Annealing] Current value is 176171.000000
[Simulated Annealing] Current value is 179174.000000
[Simulated Annealing] Current value is 180475.000000
[Simulated Annealing] Current value is 177405.000000
[Simulated Annealing] Current value is 180163.000000
[Simulated Annealing] Current value is 179701.000000
[Simulated Annealing] Current value is 183238.000000
[Simulated Annealing] Current value is 179629.000000
[Simulated Annealing] Current value is 178564.000000
[Simulated Annealing] Current value is 180895.000000
[Simulated Annealing] Current value is 180993.000000
[Simulated Annealing] Current value is 181761.000000
[Simulated Annealing] Current value is 178646.000000
[Simulated Annealing] Current value is 180646.000000
[Simulated Annealing] Current value is 180582.000000
[Simulated Annealing] Current value is 180907.000000
[Simulated Annealing] Current value is 180104.000000
[Simulated Annealing] Current value is 181434.000000
[Simulated Annealing] Current value is 180445.000000
[Simulated Annealing] Current value is 178195.000000
[Simulated Annealing] Current value is 181696.000000
[Simulated Annealing] Current value is 177932.000000
[Simulated Annealing] Current value is 180557.000000
[Simulated Annealing] Current value is 177492.000000
[Simulated Annealing] Current value is 180574.000000
[Simulated Annealing] Current value is 181035.000000
[Simulated Annealing] Current value is 184000.000000
[Simulated Annealing] Current value is 178846.000000
[Simulated Annealing] Current value is 182240.000000
[Simulated Annealing] Current value is 178059.000000
[Simulated Annealing] Current value is 182914.000000
[Simulated Annealing] Current value is 183991.000000
[Simulated Annealing] Current value is 182118.000000
[Simulated Annealing] Current value is 177663.000000
[Simulated Annealing] Current value is 181876.000000
[Simulated Annealing] Current value is 180898.000000
[Simulated Annealing] Current value is 183535.000000
[Simulated Annealing] Current value is 179022.000000
[Simulated Annealing] Current value is 182347.000000
[Simulated Annealing] Current value is 177935.000000
[Simulated Annealing] Current value is 180344.000000
[Simulated Annealing] Current value is 182690.000000
[Simulated Annealing] Current value is 177950.000000
[Simulated Annealing] Current value is 177910.000000
[Simulated Annealing] Current value is 182155.000000
[Simulated Annealing] Current value is 180338.000000
[Simulated Annealing] Current value is 183261.000000
[Simulated Annealing] Current value is 179553.000000
[Simulated Annealing] Current value is 182100.000000
[Simulated Annealing] Current value is 178816.000000
[Simulated Annealing] Current value is 181867.000000
[Simulated Annealing] Current value is 182891.000000
[Simulated Annealing] Current value is 175409.000000
[Simulated Annealing] Current value is 179644.000000
[Simulated Annealing] Current value is 182531.000000
[Simulated Annealing] Current value is 182587.000000
[Simulated Annealing] Current value is 181674.000000
[Simulated Annealing] Current value is 183581.000000
[Simulated Annealing] Current value is 181161.000000
[Simulated Annealing] Current value is 181105.000000
[Simulated Annealing] Current value is 181079.000000
[Simulated Annealing] Current value is 179948.000000
[Simulated Annealing] Current value is 180038.000000
[Simulated Annealing] Current value is 181250.000000
[Simulated Annealing] Current value is 179027.000000
[Simulated Annealing] Current value is 187997.000000
[Simulated Annealing] Current value is 180118.000000
[Simulated Annealing] Current value is 186413.000000
[Simulated Annealing] Current value is 178817.000000
[Simulated Annealing] Current value is 175569.000000
[Simulated Annealing] Current value is 179235.000000
[Simulated Annealing] Current value is 183055.000000
[Simulated Annealing] Current value is 178079.000000
[Simulated Annealing] Current value is 180637.000000
[Simulated Annealing] Current value is 176690.000000
[Simulated Annealing] Current value is 184346.000000
[Simulated Annealing] Current value is 179673.000000
[Simulated Annealing] Current value is 180658.000000
[Simulated Annealing] Current value is 176390.000000
[Simulated Annealing] Current value is 183874.000000
[Simulated Annealing] Current value is 178768.000000
[Simulated Annealing] Current value is 180311.000000
[Simulated Annealing] Current value is 181587.000000
[Simulated Annealing] Current value is 180550.000000
[Simulated Annealing] Current value is 179208.000000
[Simulated Annealing] Current value is 179217.000000
[Simulated Annealing] Current value is 182742.000000
[Simulated Annealing] Current value is 182445.000000
[Simulated Annealing] Current value is 179704.000000
[Simulated Annealing] Current value is 183478.000000
[Simulated Annealing] Current value is 181446.000000
[Simulated Annealing] Current value is 182715.000000
[Simulated Annealing] Current value is 182290.000000
[Simulated Annealing] Current value is 178874.000000
[Simulated Annealing] Current value is 180958.000000
[Simulated Annealing] Current value is 181048.000000
[Simulated Annealing] Current value is 181627.000000
[Simulated Annealing] Current value is 183934.000000
[Simulated Annealing] Current value is 182181.000000
[Simulated Annealing] Current value is 180748.000000
[Simulated Annealing] Current value is 182234.000000
[Simulated Annealing] Current value is 180905.000000
[Simulated Annealing] Current value is 182019.000000
[Simulated Annealing] Current value is 179957.000000
[Simulated Annealing] Current value is 184545.000000
[Simulated Annealing] Current value is 181938.000000
[Simulated Annealing] Current value is 178773.000000
[Simulated Annealing] Current value is 180401.000000
[Simulated Annealing] Current value is 181904.000000
[Simulated Annealing] Current value is 182597.000000
[Simulated Annealing] Current value is 182321.000000
[Simulated Annealing] Current value is 181700.000000
[Simulated Annealing] Current value is 179673.000000
[Simulated Annealing] Current value is 181125.000000
[Simulated Annealing] Current value is 184324.000000
[Simulated Annealing] Current value is 180319.000000
[Simulated Annealing] Current value is 178926.000000
[Simulated Annealing] Current value is 177562.000000
[Simulated Annealing] Current value is 181003.000000
[Simulated Annealing] Current value is 178865.000000
[Simulated Annealing] Current value is 179673.000000
[Simulated Annealing] Current value is 182604.000000
[Simulated Annealing] Current value is 180009.000000
[Simulated Annealing] Current value is 181684.000000
[Simulated Annealing] Current value is 181609.000000
[Simulated Annealing] Current value is 181332.000000
[Simulated Annealing] Current value is 176264.000000
[Simulated Annealing] Current value is 181882.000000
[Simulated Annealing] Current value is 180725.000000
[Simulated Annealing] Current value is 184123.000000
[Simulated Annealing] Current value is 178515.000000
[Simulated Annealing] Current value is 183929.000000
[Simulated Annealing] Current value is 181022.000000
[Simulated Annealing] Current value is 182373.000000
[Simulated Annealing] Current value is 182981.000000
[Simulated Annealing] Current value is 177384.000000
[Simulated Annealing] Current value is 183442.000000
[Simulated Annealing] Current value is 179884.000000
[Simulated Annealing] Current value is 180237.000000
[Simulated Annealing] Current value is 176944.000000
[Simulated Annealing] Current value is 180465.000000
[Simulated Annealing] Current value is 179701.000000
[Simulated Annealing] Current value is 179592.000000
[Simulated Annealing] Current value is 181863.000000
[Simulated Annealing] Current value is 180742.000000
[Simulated Annealing] Current value is 178016.000000
[Simulated Annealing] Current value is 180955.000000
[Simulated Annealing] Current value is 179542.000000
[Simulated Annealing] Current value is 181426.000000
[Simulated Annealing] Current value is 180975.000000
[Simulated Annealing] Current value is 180002.000000
[Simulated Annealing] Current value is 179871.000000
[Simulated Annealing] Current value is 180571.000000
[Simulated Annealing] Current value is 179917.000000
[Simulated Annealing] Current value is 176547.000000
[Simulated Annealing] Current value is 181530.000000
[Simulated Annealing] Current value is 182069.000000
[Simulated Annealing] Current value is 177616.000000
[Simulated Annealing] Current value is 181101.000000
[Simulated Annealing] Current value is 178791.000000
[Simulated Annealing] Current value is 182802.000000
[Simulated Annealing] Current value is 177909.000000
[Simulated Annealing] Current value is 181077.000000
[Simulated Annealing] Current value is 181270.000000
[Simulated Annealing] Current value is 180664.000000
[Simulated Annealing] Current value is 181835.000000
[Simulated Annealing] Current value is 179420.000000
[Simulated Annealing] Current value is 183839.000000
[Simulated Annealing] Current value is 179869.000000
[Simulated Annealing] Current value is 181836.000000
[Simulated Annealing] Current value is 182590.000000
[Simulated Annealing] Current value is 176990.000000
[Simulated Annealing] Current value is 182321.000000
[Simulated Annealing] Current value is 180929.000000
[Simulated Annealing] Current value is 186115.000000
[Simulated Annealing] Current value is 184586.000000
[Simulated Annealing] Current value is 181851.000000
[Simulated Annealing] Current value is 183032.000000
[Simulated Annealing] Current value is 180765.000000
[Simulated Annealing] Current value is 182146.000000
[Simulated Annealing] Current value is 178299.000000
[Simulated Annealing] Current value is 180037.000000
[Simulated Annealing] Current value is 180586.000000
[Simulated Annealing] Current value is 181376.000000
[Simulated Annealing] Current value is 180775.000000
[Simulated Annealing] Current value is 180238.000000
[Simulated Annealing] Current value is 180034.000000
[Simulated Annealing] Current value is 180422.000000
[Simulated Annealing] Current value is 175481.000000
[Simulated Annealing] Current value is 180493.000000
[Simulated Annealing] Current value is 180096.000000
[Simulated Annealing] Current value is 180870.000000
[Simulated Annealing] Current value is 178653.000000
[Simulated Annealing] Current value is 180227.000000
[Simulated Annealing] Current value is 179811.000000
[Simulated Annealing] Current value is 182815.000000
[Simulated Annealing] Current value is 178761.000000
[Simulated Annealing] Current value is 179168.000000
[Simulated Annealing] Current value is 178237.000000
[Simulated Annealing] Current value is 182120.000000
[Simulated Annealing] Current value is 184434.000000
[Simulated Annealing] Current value is 181064.000000
[Simulated Annealing] Current value is 182726.000000
[Simulated Annealing] Current value is 177334.000000
[Simulated Annealing] Current value is 178208.000000
[Simulated Annealing] Current value is 179069.000000
[Simulated Annealing] Current value is 178731.000000
[Simulated Annealing] Current value is 187671.000000
[Simulated Annealing] Current value is 179620.000000
[Simulated Annealing] Current value is 179254.000000
[Simulated Annealing] Current value is 180682.000000
[Simulated Annealing] Current value is 182140.000000
[Simulated Annealing] Current value is 179906.000000
[Simulated Annealing] Current value is 181116.000000
[Simulated Annealing] Current value is 179491.000000
[Simulated Annealing] Current value is 180352.000000
[Simulated Annealing] Current value is 179627.000000
[Simulated Annealing] Current value is 179981.000000
[Simulated Annealing] Current value is 177643.000000
[Simulated Annealing] Current value is 178401.000000
[Simulated Annealing] Current value is 177631.000000
[Simulated Annealing] Current value is 182889.000000
[Simulated Annealing] Current value is 180719.000000
[Simulated Annealing] Current value is 178925.000000
[Simulated Annealing] Current value is 181306.000000
[Simulated Annealing] Current value is 181092.000000
[Simulated Annealing] Current value is 181722.000000
[Simulated Annealing] Current value is 183431.000000
[Simulated Annealing] Current value is 178601.000000
[Simulated Annealing] Current value is 184053.000000
[Simulated Annealing] Current value is 180491.000000
[Simulated Annealing] Current value is 184156.000000
[Simulated Annealing] Current value is 174938.000000
[Simulated Annealing] Current value is 181431.000000
[Simulated Annealing] Current value is 175447.000000
[Simulated Annealing] Current value is 182279.000000
[Simulated Annealing] Current value is 183174.000000
[Simulated Annealing] Current value is 185576.000000
[Simulated Annealing] Current value is 178981.000000
[Simulated Annealing] Current value is 176991.000000
[Simulated Annealing] Current value is 182943.000000
[Simulated Annealing] Current value is 177689.000000
[Simulated Annealing] Current value is 180718.000000
[Simulated Annealing] Current value is 181157.000000
[Simulated Annealing] Current value is 178867.000000
[Simulated Annealing] Current value is 181362.000000
[Simulated Annealing] Current value is 180266.000000
[Simulated Annealing] Current value is 178459.000000
[Simulated Annealing] Current value is 183166.000000
[Simulated Annealing] Current value is 183961.000000
[Simulated Annealing] Current value is 184256.000000
[Simulated Annealing] Current value is 180640.000000
[Simulated Annealing] Current value is 184278.000000
[Simulated Annealing] Current value is 179163.000000
[Simulated Annealing] Current value is 178185.000000
[Simulated Annealing] Current value is 183019.000000
[Simulated Annealing] Current value is 183119.000000
[Simulated Annealing] Current value is 185626.000000
[Simulated Annealing] Current value is 178365.000000
[Simulated Annealing] Current value is 180376.000000
[Simulated Annealing] Current value is 182744.000000
[Simulated Annealing] Current value is 177796.000000
[Simulated Annealing] Current value is 175114.000000
[Simulated Annealing] Current value is 181803.000000
[Simulated Annealing] Current value is 180928.000000
[Simulated Annealing] Current value is 186151.000000
[Simulated Annealing] Current value is 178375.000000
[Simulated Annealing] Current value is 177885.000000
[Simulated Annealing] Current value is 180966.000000
[Simulated Annealing] Current value is 187286.000000
[Simulated Annealing] Current value is 178904.000000
[Simulated Annealing] Current value is 181873.000000
[Simulated Annealing] Current value is 181744.000000
[Simulated Annealing] Current value is 181204.000000
[Simulated Annealing] Current value is 178202.000000
[Simulated Annealing] Current value is 182660.000000
[Simulated Annealing] Current value is 185303.000000
[Simulated Annealing] Current value is 181315.000000
[Simulated Annealing] Current value is 178125.000000
[Simulated Annealing] Current value is 177439.000000
[Simulated Annealing] Current value is 180754.000000
[Simulated Annealing] Current value is 177767.000000
[Simulated Annealing] Current value is 181299.000000
[Simulated Annealing] Current value is 186376.000000
[Simulated Annealing] Current value is 184579.000000
[Simulated Annealing] Current value is 179232.000000
[Simulated Annealing] Current value is 184123.000000
[Simulated Annealing] Current value is 181893.000000
[Simulated Annealing] Current value is 181784.000000
[Simulated Annealing] Current value is 181906.000000
[Simulated Annealing] Current value is 178885.000000
[Simulated Annealing] Current value is 178885.000000
[Simulated Annealing] Current value is 178697.000000
[Simulated Annealing] Current value is 181708.000000
[Simulated Annealing] Current value is 177837.000000
[Simulated Annealing] Current value is 181206.000000
[Simulated Annealing] Current value is 178625.000000
[Simulated Annealing] Current value is 180124.000000
[Simulated Annealing] Current value is 179763.000000
[Simulated Annealing] Current value is 176905.000000
[Simulated Annealing] Current value is 179107.000000
[Simulated Annealing] Current value is 183023.000000
[Simulated Annealing] Current value is 178287.000000
[Simulated Annealing] Current value is 181961.000000
[Simulated Annealing] Current value is 181559.000000
[Simulated Annealing] Current value is 178302.000000
[Simulated Annealing] Current value is 184298.000000
[Simulated Annealing] Current value is 179285.000000
[Simulated Annealing] Current value is 182047.000000
[Simulated Annealing] Current value is 181083.000000
[Simulated Annealing] Current value is 180662.000000
[Simulated Annealing] Current value is 180467.000000
[Simulated Annealing] Current value is 177195.000000
[Simulated Annealing] Current value is 177450.000000
[Simulated Annealing] Current value is 179672.000000
[Simulated Annealing] Current value is 183400.000000
[Simulated Annealing] Current value is 177758.000000
[Simulated Annealing] Current value is 185394.000000
[Simulated Annealing] Current value is 182736.000000
[Simulated Annealing] Current value is 183057.000000
[Simulated Annealing] Current value is 175972.000000
[Simulated Annealing] Current value is 181948.000000
[Simulated Annealing] Current value is 180899.000000
[Simulated Annealing] Current value is 179261.000000
[Simulated Annealing] Current value is 180651.000000
[Simulated Annealing] Current value is 184894.000000
[Simulated Annealing] Current value is 180415.000000
[Simulated Annealing] Current value is 178200.000000
[Simulated Annealing] Current value is 177933.000000
[Simulated Annealing] Current value is 182447.000000
[Simulated Annealing] Current value is 178859.000000
[Simulated Annealing] Current value is 184396.000000
[Simulated Annealing] Current value is 182568.000000
[Simulated Annealing] Current value is 180743.000000
[Simulated Annealing] Current value is 180815.000000
[Simulated Annealing] Current value is 182383.000000
[Simulated Annealing] Current value is 180999.000000
[Simulated Annealing] Current value is 180246.000000
[Simulated Annealing] Current value is 176571.000000
[Simulated Annealing] Current value is 182280.000000
[Simulated Annealing] Current value is 181411.000000

 	best_val is 174272.000000

----------------------------------------------------------------------------------------------
Took 601.219349 seconds 

	It is a tour!
