../../tsp -generate_random 500 -time_limit 600 -greedy 1 0 -SA 1 -seed 4 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 500
-seed <random_seed> 4

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> -1
-SA <iterations> 1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
[Simulated Annealing] Current value is 181839.000000
[Simulated Annealing] Current value is 181612.000000
[Simulated Annealing] Current value is 186384.000000
[Simulated Annealing] Current value is 180489.000000
[Simulated Annealing] Current value is 181874.000000
[Simulated Annealing] Current value is 185105.000000
[Simulated Annealing] Current value is 180749.000000
[Simulated Annealing] Current value is 183909.000000
[Simulated Annealing] Current value is 181097.000000
[Simulated Annealing] Current value is 183639.000000
[Simulated Annealing] Current value is 180013.000000
[Simulated Annealing] Current value is 185117.000000
[Simulated Annealing] Current value is 187428.000000
[Simulated Annealing] Current value is 180942.000000
[Simulated Annealing] Current value is 183013.000000
[Simulated Annealing] Current value is 183763.000000
[Simulated Annealing] Current value is 183915.000000
[Simulated Annealing] Current value is 181140.000000
[Simulated Annealing] Current value is 182709.000000
[Simulated Annealing] Current value is 182930.000000
[Simulated Annealing] Current value is 183838.000000
[Simulated Annealing] Current value is 182277.000000
[Simulated Annealing] Current value is 185075.000000
[Simulated Annealing] Current value is 184744.000000
[Simulated Annealing] Current value is 182579.000000
[Simulated Annealing] Current value is 182913.000000
[Simulated Annealing] Current value is 185995.000000
[Simulated Annealing] Current value is 184516.000000
[Simulated Annealing] Current value is 179101.000000
[Simulated Annealing] Update in best_val 179101.000000
[Simulated Annealing] Current value is 182447.000000
[Simulated Annealing] Current value is 180171.000000
[Simulated Annealing] Current value is 184573.000000
[Simulated Annealing] Current value is 183141.000000
[Simulated Annealing] Current value is 184127.000000
[Simulated Annealing] Current value is 182849.000000
[Simulated Annealing] Current value is 181813.000000
[Simulated Annealing] Current value is 185040.000000
[Simulated Annealing] Current value is 181593.000000
[Simulated Annealing] Current value is 183106.000000
[Simulated Annealing] Current value is 186952.000000
[Simulated Annealing] Current value is 184142.000000
[Simulated Annealing] Current value is 178356.000000
[Simulated Annealing] Update in best_val 178356.000000
[Simulated Annealing] Current value is 181341.000000
[Simulated Annealing] Current value is 183629.000000
[Simulated Annealing] Current value is 184199.000000
[Simulated Annealing] Current value is 178636.000000
[Simulated Annealing] Current value is 182938.000000
[Simulated Annealing] Current value is 182744.000000
[Simulated Annealing] Current value is 182982.000000
[Simulated Annealing] Current value is 184102.000000
[Simulated Annealing] Current value is 183740.000000
[Simulated Annealing] Current value is 183504.000000
[Simulated Annealing] Current value is 184718.000000
[Simulated Annealing] Current value is 183190.000000
[Simulated Annealing] Current value is 183249.000000
[Simulated Annealing] Current value is 184870.000000
[Simulated Annealing] Current value is 184595.000000
[Simulated Annealing] Current value is 186228.000000
[Simulated Annealing] Current value is 180756.000000
[Simulated Annealing] Current value is 182479.000000
[Simulated Annealing] Current value is 186508.000000
[Simulated Annealing] Current value is 182026.000000
[Simulated Annealing] Current value is 187143.000000
[Simulated Annealing] Current value is 184720.000000
[Simulated Annealing] Current value is 181314.000000
[Simulated Annealing] Current value is 183978.000000
[Simulated Annealing] Current value is 184121.000000
[Simulated Annealing] Current value is 187210.000000
[Simulated Annealing] Current value is 182681.000000
[Simulated Annealing] Current value is 186913.000000
[Simulated Annealing] Current value is 181073.000000
[Simulated Annealing] Current value is 180362.000000
[Simulated Annealing] Current value is 181292.000000
[Simulated Annealing] Current value is 181144.000000
[Simulated Annealing] Current value is 188582.000000
[Simulated Annealing] Current value is 183037.000000
[Simulated Annealing] Current value is 180127.000000
[Simulated Annealing] Current value is 184960.000000
[Simulated Annealing] Current value is 180699.000000
[Simulated Annealing] Current value is 182206.000000
[Simulated Annealing] Current value is 179565.000000
[Simulated Annealing] Current value is 183551.000000
[Simulated Annealing] Current value is 179690.000000
[Simulated Annealing] Current value is 183484.000000
[Simulated Annealing] Current value is 187075.000000
[Simulated Annealing] Current value is 182651.000000
[Simulated Annealing] Current value is 182800.000000
[Simulated Annealing] Current value is 179886.000000
[Simulated Annealing] Current value is 181669.000000
[Simulated Annealing] Current value is 181831.000000
[Simulated Annealing] Current value is 177393.000000
[Simulated Annealing] Update in best_val 177393.000000
[Simulated Annealing] Current value is 183132.000000
[Simulated Annealing] Current value is 182626.000000
[Simulated Annealing] Current value is 185984.000000
[Simulated Annealing] Current value is 182740.000000
[Simulated Annealing] Current value is 181237.000000
[Simulated Annealing] Current value is 181514.000000
[Simulated Annealing] Current value is 178114.000000
[Simulated Annealing] Current value is 182611.000000
[Simulated Annealing] Current value is 181231.000000
[Simulated Annealing] Current value is 179100.000000
[Simulated Annealing] Current value is 180451.000000
[Simulated Annealing] Current value is 183179.000000
[Simulated Annealing] Current value is 181155.000000
[Simulated Annealing] Current value is 181362.000000
[Simulated Annealing] Current value is 182041.000000
[Simulated Annealing] Current value is 185204.000000
[Simulated Annealing] Current value is 185528.000000
[Simulated Annealing] Current value is 184535.000000
[Simulated Annealing] Current value is 183475.000000
[Simulated Annealing] Current value is 182551.000000
[Simulated Annealing] Current value is 181799.000000
[Simulated Annealing] Current value is 184831.000000
[Simulated Annealing] Current value is 182951.000000
[Simulated Annealing] Current value is 182123.000000
[Simulated Annealing] Current value is 182291.000000
[Simulated Annealing] Current value is 182994.000000
[Simulated Annealing] Current value is 179787.000000
[Simulated Annealing] Current value is 186421.000000
[Simulated Annealing] Current value is 181807.000000
[Simulated Annealing] Current value is 184490.000000
[Simulated Annealing] Current value is 183916.000000
[Simulated Annealing] Current value is 181308.000000
[Simulated Annealing] Current value is 186797.000000
[Simulated Annealing] Current value is 186048.000000
[Simulated Annealing] Current value is 186401.000000
[Simulated Annealing] Current value is 178611.000000
[Simulated Annealing] Current value is 184865.000000
[Simulated Annealing] Current value is 186598.000000
[Simulated Annealing] Current value is 180297.000000
[Simulated Annealing] Current value is 185313.000000
[Simulated Annealing] Current value is 183344.000000
[Simulated Annealing] Current value is 185288.000000
[Simulated Annealing] Current value is 181045.000000
[Simulated Annealing] Current value is 181898.000000
[Simulated Annealing] Current value is 182882.000000
[Simulated Annealing] Current value is 183670.000000
[Simulated Annealing] Current value is 184437.000000
[Simulated Annealing] Current value is 185741.000000
[Simulated Annealing] Current value is 183028.000000
[Simulated Annealing] Current value is 185140.000000
[Simulated Annealing] Current value is 180420.000000
[Simulated Annealing] Current value is 185087.000000
[Simulated Annealing] Current value is 177589.000000
[Simulated Annealing] Current value is 185354.000000
[Simulated Annealing] Current value is 183536.000000
[Simulated Annealing] Current value is 180157.000000
[Simulated Annealing] Current value is 180155.000000
[Simulated Annealing] Current value is 180644.000000
[Simulated Annealing] Current value is 185046.000000
[Simulated Annealing] Current value is 185353.000000
[Simulated Annealing] Current value is 182105.000000
[Simulated Annealing] Current value is 181980.000000
[Simulated Annealing] Current value is 183913.000000
[Simulated Annealing] Current value is 183544.000000
[Simulated Annealing] Current value is 182670.000000
[Simulated Annealing] Current value is 181261.000000
[Simulated Annealing] Current value is 184998.000000
[Simulated Annealing] Current value is 181443.000000
[Simulated Annealing] Current value is 183591.000000
[Simulated Annealing] Current value is 184056.000000
[Simulated Annealing] Current value is 180972.000000
[Simulated Annealing] Current value is 182516.000000
[Simulated Annealing] Current value is 182245.000000
[Simulated Annealing] Current value is 183847.000000
[Simulated Annealing] Current value is 183477.000000
[Simulated Annealing] Current value is 180260.000000
[Simulated Annealing] Current value is 188584.000000
[Simulated Annealing] Current value is 180449.000000
[Simulated Annealing] Current value is 180368.000000
[Simulated Annealing] Current value is 182260.000000
[Simulated Annealing] Current value is 181413.000000
[Simulated Annealing] Current value is 183189.000000
[Simulated Annealing] Current value is 179547.000000
[Simulated Annealing] Current value is 179896.000000
[Simulated Annealing] Current value is 188345.000000
[Simulated Annealing] Current value is 180453.000000
[Simulated Annealing] Current value is 183264.000000
[Simulated Annealing] Current value is 183612.000000
[Simulated Annealing] Current value is 178172.000000
[Simulated Annealing] Current value is 181915.000000
[Simulated Annealing] Current value is 180127.000000
[Simulated Annealing] Current value is 180490.000000
[Simulated Annealing] Current value is 182763.000000
[Simulated Annealing] Current value is 182015.000000
[Simulated Annealing] Current value is 183944.000000
[Simulated Annealing] Current value is 179948.000000
[Simulated Annealing] Current value is 180678.000000
[Simulated Annealing] Current value is 183594.000000
[Simulated Annealing] Current value is 185021.000000
[Simulated Annealing] Current value is 180182.000000
[Simulated Annealing] Current value is 181951.000000
[Simulated Annealing] Current value is 183551.000000
[Simulated Annealing] Current value is 181521.000000
[Simulated Annealing] Current value is 185206.000000
[Simulated Annealing] Current value is 183751.000000
[Simulated Annealing] Current value is 181630.000000
[Simulated Annealing] Current value is 182116.000000
[Simulated Annealing] Current value is 177704.000000
[Simulated Annealing] Current value is 182298.000000
[Simulated Annealing] Current value is 179967.000000
[Simulated Annealing] Current value is 185877.000000
[Simulated Annealing] Current value is 183129.000000
[Simulated Annealing] Current value is 185686.000000
[Simulated Annealing] Current value is 181252.000000
[Simulated Annealing] Current value is 179120.000000
[Simulated Annealing] Current value is 180138.000000
[Simulated Annealing] Current value is 184158.000000
[Simulated Annealing] Current value is 182377.000000
[Simulated Annealing] Current value is 180583.000000
[Simulated Annealing] Current value is 177840.000000
[Simulated Annealing] Current value is 183391.000000
[Simulated Annealing] Current value is 180876.000000
[Simulated Annealing] Current value is 187778.000000
[Simulated Annealing] Current value is 183656.000000
[Simulated Annealing] Current value is 182761.000000
[Simulated Annealing] Current value is 182094.000000
[Simulated Annealing] Current value is 183116.000000
[Simulated Annealing] Current value is 183004.000000
[Simulated Annealing] Current value is 181316.000000
[Simulated Annealing] Current value is 183426.000000
[Simulated Annealing] Current value is 185177.000000
[Simulated Annealing] Current value is 186666.000000
[Simulated Annealing] Current value is 184031.000000
[Simulated Annealing] Current value is 184765.000000
[Simulated Annealing] Current value is 185685.000000
[Simulated Annealing] Current value is 187497.000000
[Simulated Annealing] Current value is 181646.000000
[Simulated Annealing] Current value is 185302.000000
[Simulated Annealing] Current value is 186183.000000
[Simulated Annealing] Current value is 182252.000000
[Simulated Annealing] Current value is 185736.000000
[Simulated Annealing] Current value is 183979.000000
[Simulated Annealing] Current value is 181281.000000
[Simulated Annealing] Current value is 184422.000000
[Simulated Annealing] Current value is 184159.000000
[Simulated Annealing] Current value is 181674.000000
[Simulated Annealing] Current value is 180885.000000
[Simulated Annealing] Current value is 183156.000000
[Simulated Annealing] Current value is 182278.000000
[Simulated Annealing] Current value is 184887.000000
[Simulated Annealing] Current value is 185940.000000
[Simulated Annealing] Current value is 185244.000000
[Simulated Annealing] Current value is 183807.000000
[Simulated Annealing] Current value is 181822.000000
[Simulated Annealing] Current value is 182140.000000
[Simulated Annealing] Current value is 185474.000000
[Simulated Annealing] Current value is 180463.000000
[Simulated Annealing] Current value is 183201.000000
[Simulated Annealing] Current value is 185947.000000
[Simulated Annealing] Current value is 180212.000000
[Simulated Annealing] Current value is 183671.000000
[Simulated Annealing] Current value is 185571.000000
[Simulated Annealing] Current value is 183440.000000
[Simulated Annealing] Current value is 182302.000000
[Simulated Annealing] Current value is 181307.000000
[Simulated Annealing] Current value is 187048.000000
[Simulated Annealing] Current value is 181787.000000
[Simulated Annealing] Current value is 187832.000000
[Simulated Annealing] Current value is 181399.000000
[Simulated Annealing] Current value is 184501.000000
[Simulated Annealing] Current value is 181022.000000
[Simulated Annealing] Current value is 183761.000000
[Simulated Annealing] Current value is 182561.000000
[Simulated Annealing] Current value is 183997.000000
[Simulated Annealing] Current value is 182554.000000
[Simulated Annealing] Current value is 182623.000000
[Simulated Annealing] Current value is 184677.000000
[Simulated Annealing] Current value is 179437.000000
[Simulated Annealing] Current value is 178814.000000
[Simulated Annealing] Current value is 183940.000000
[Simulated Annealing] Current value is 182866.000000
[Simulated Annealing] Current value is 183368.000000
[Simulated Annealing] Current value is 186149.000000
[Simulated Annealing] Current value is 185216.000000
[Simulated Annealing] Current value is 182643.000000
[Simulated Annealing] Current value is 183202.000000
[Simulated Annealing] Current value is 184180.000000
[Simulated Annealing] Current value is 183801.000000
[Simulated Annealing] Current value is 185409.000000
[Simulated Annealing] Current value is 184423.000000
[Simulated Annealing] Current value is 185242.000000
[Simulated Annealing] Current value is 180017.000000
[Simulated Annealing] Current value is 184852.000000
[Simulated Annealing] Current value is 181575.000000
[Simulated Annealing] Current value is 183421.000000
[Simulated Annealing] Current value is 183599.000000
[Simulated Annealing] Current value is 182471.000000
[Simulated Annealing] Current value is 180195.000000
[Simulated Annealing] Current value is 181398.000000
[Simulated Annealing] Current value is 180987.000000
[Simulated Annealing] Current value is 184018.000000
[Simulated Annealing] Current value is 184961.000000
[Simulated Annealing] Current value is 181705.000000
[Simulated Annealing] Current value is 185241.000000
[Simulated Annealing] Current value is 185782.000000
[Simulated Annealing] Current value is 183790.000000
[Simulated Annealing] Current value is 180097.000000
[Simulated Annealing] Current value is 186843.000000
[Simulated Annealing] Current value is 184167.000000
[Simulated Annealing] Current value is 176902.000000
[Simulated Annealing] Update in best_val 176902.000000
[Simulated Annealing] Current value is 179026.000000
[Simulated Annealing] Current value is 188702.000000
[Simulated Annealing] Current value is 186481.000000
[Simulated Annealing] Current value is 185196.000000
[Simulated Annealing] Current value is 192043.000000
[Simulated Annealing] Current value is 189801.000000
[Simulated Annealing] Current value is 178071.000000
[Simulated Annealing] Current value is 185566.000000
[Simulated Annealing] Current value is 183000.000000
[Simulated Annealing] Current value is 186356.000000
[Simulated Annealing] Current value is 179520.000000
[Simulated Annealing] Current value is 182858.000000
[Simulated Annealing] Current value is 182429.000000
[Simulated Annealing] Current value is 184487.000000
[Simulated Annealing] Current value is 179158.000000
[Simulated Annealing] Current value is 181269.000000
[Simulated Annealing] Current value is 183153.000000
[Simulated Annealing] Current value is 183614.000000
[Simulated Annealing] Current value is 180851.000000
[Simulated Annealing] Current value is 179923.000000
[Simulated Annealing] Current value is 185161.000000
[Simulated Annealing] Current value is 181665.000000
[Simulated Annealing] Current value is 179846.000000
[Simulated Annealing] Current value is 179028.000000
[Simulated Annealing] Current value is 183898.000000
[Simulated Annealing] Current value is 181119.000000
[Simulated Annealing] Current value is 182348.000000
[Simulated Annealing] Current value is 181632.000000
[Simulated Annealing] Current value is 181851.000000
[Simulated Annealing] Current value is 179586.000000
[Simulated Annealing] Current value is 182578.000000
[Simulated Annealing] Current value is 181012.000000
[Simulated Annealing] Current value is 185927.000000
[Simulated Annealing] Current value is 182974.000000
[Simulated Annealing] Current value is 184200.000000
[Simulated Annealing] Current value is 183489.000000
[Simulated Annealing] Current value is 182730.000000
[Simulated Annealing] Current value is 183025.000000
[Simulated Annealing] Current value is 182139.000000
[Simulated Annealing] Current value is 186444.000000
[Simulated Annealing] Current value is 182348.000000
[Simulated Annealing] Current value is 185812.000000
[Simulated Annealing] Current value is 180146.000000
[Simulated Annealing] Current value is 181153.000000
[Simulated Annealing] Current value is 184751.000000
[Simulated Annealing] Current value is 182636.000000
[Simulated Annealing] Current value is 191160.000000
[Simulated Annealing] Current value is 182747.000000
[Simulated Annealing] Current value is 182229.000000
[Simulated Annealing] Current value is 189303.000000
[Simulated Annealing] Current value is 183606.000000
[Simulated Annealing] Current value is 177994.000000
[Simulated Annealing] Current value is 181905.000000
[Simulated Annealing] Current value is 183696.000000
[Simulated Annealing] Current value is 185081.000000
[Simulated Annealing] Current value is 181843.000000
[Simulated Annealing] Current value is 179235.000000
[Simulated Annealing] Current value is 182115.000000
[Simulated Annealing] Current value is 186859.000000
[Simulated Annealing] Current value is 180309.000000
[Simulated Annealing] Current value is 185723.000000
[Simulated Annealing] Current value is 186688.000000
[Simulated Annealing] Current value is 184501.000000
[Simulated Annealing] Current value is 184158.000000
[Simulated Annealing] Current value is 183873.000000
[Simulated Annealing] Current value is 180750.000000
[Simulated Annealing] Current value is 181856.000000
[Simulated Annealing] Current value is 182654.000000
[Simulated Annealing] Current value is 184813.000000
[Simulated Annealing] Current value is 185594.000000
[Simulated Annealing] Current value is 187549.000000
[Simulated Annealing] Current value is 183560.000000
[Simulated Annealing] Current value is 183588.000000
[Simulated Annealing] Current value is 183708.000000

 	best_val is 176902.000000

----------------------------------------------------------------------------------------------
Took 600.728054 seconds 

	It is a tour!
